[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 3:   6%|▌         | 118/1906 [07:00<1:32:35,  3.11s/it, avg=0.923, loss=0.819, rmse=0.858, sec=2.84]epoch 3:   6%|▌         | 118/1906 [07:03<1:32:35,  3.11s/it, avg=0.918, loss=0.319, rmse=0.855, sec=2.81]step=3931 epoch=3 batch=119 running_loss=0.918387 running_clean_latent_mse=0.731728 running_clean_latent_rmse=0.855411 step_seconds=2.811438 loss=0.318633 clean_latent_mse=0.247243 unrolled_clean_latent_mse=0.257566 clean_latent_loss=0.255449 flow_loss=0.063184 unrolled_flow_mse=0.256231
epoch 3:   6%|▌         | 119/1906 [07:03<1:32:43,  3.11s/it, avg=0.918, loss=0.319, rmse=0.855, sec=2.81]epoch 3:   6%|▌         | 119/1906 [07:06<1:32:43,  3.11s/it, avg=0.919, loss=1.03, rmse=0.856, sec=2.77] step=3932 epoch=3 batch=120 running_loss=0.919281 running_clean_latent_mse=0.732474 running_clean_latent_rmse=0.855847 step_seconds=2.765090 loss=1.025637 clean_latent_mse=0.821236 unrolled_clean_latent_mse=0.819665 clean_latent_loss=0.819996 flow_loss=0.205641 unrolled_flow_mse=0.821222
epoch 3:   6%|▋         | 120/1906 [07:06<1:32:32,  3.11s/it, avg=0.919, loss=1.03, rmse=0.856, sec=2.77]epoch 3:   6%|▋         | 120/1906 [07:09<1:32:32,  3.11s/it, avg=0.918, loss=0.782, rmse=0.855, sec=2.89]step=3933 epoch=3 batch=121 running_loss=0.918145 running_clean_latent_mse=0.731562 running_clean_latent_rmse=0.855314 step_seconds=2.886940 loss=0.781852 clean_latent_mse=0.622091 unrolled_clean_latent_mse=0.626313 clean_latent_loss=0.625372 flow_loss=0.156480 unrolled_flow_mse=0.626778
epoch 3:   6%|▋         | 121/1906 [07:09<1:31:53,  3.09s/it, avg=0.918, loss=0.782, rmse=0.855, sec=2.89]epoch 3:   6%|▋         | 121/1906 [07:26<1:31:53,  3.09s/it, avg=0.918, loss=0.858, rmse=0.855, sec=4.35]step=3934 epoch=3 batch=122 running_loss=0.917654 running_clean_latent_mse=0.731167 running_clean_latent_rmse=0.855083 step_seconds=4.351094 loss=0.858258 clean_latent_mse=0.683349 unrolled_clean_latent_mse=0.687306 clean_latent_loss=0.686603 flow_loss=0.171654 unrolled_flow_mse=0.687453
epoch 3:   6%|▋         | 122/1906 [07:26<3:32:16,  7.14s/it, avg=0.918, loss=0.858, rmse=0.855, sec=4.35]epoch 3:   6%|▋         | 122/1906 [07:29<3:32:16,  7.14s/it, avg=0.917, loss=0.893, rmse=0.855, sec=2.78]step=3935 epoch=3 batch=123 running_loss=0.917454 running_clean_latent_mse=0.730941 running_clean_latent_rmse=0.854951 step_seconds=2.776659 loss=0.893089 clean_latent_mse=0.703358 unrolled_clean_latent_mse=0.717733 clean_latent_loss=0.714878 flow_loss=0.178211 unrolled_flow_mse=0.716927
epoch 3:   6%|▋         | 123/1906 [07:29<2:54:05,  5.86s/it, avg=0.917, loss=0.893, rmse=0.855, sec=2.78]epoch 3:   6%|▋         | 123/1906 [07:32<2:54:05,  5.86s/it, avg=0.919, loss=1.07, rmse=0.856, sec=2.84] step=3936 epoch=3 batch=124 running_loss=0.918658 running_clean_latent_mse=0.731901 running_clean_latent_rmse=0.855512 step_seconds=2.843144 loss=1.066726 clean_latent_mse=0.850040 unrolled_clean_latent_mse=0.855295 clean_latent_loss=0.853991 flow_loss=0.212736 unrolled_flow_mse=0.853610
epoch 3:   7%|▋         | 124/1906 [07:32<2:29:33,  5.04s/it, avg=0.919, loss=1.07, rmse=0.856, sec=2.84]epoch 3:   7%|▋         | 124/1906 [07:35<2:29:33,  5.04s/it, avg=0.917, loss=0.769, rmse=0.855, sec=2.91]step=3937 epoch=3 batch=125 running_loss=0.917462 running_clean_latent_mse=0.730918 running_clean_latent_rmse=0.854937 step_seconds=2.909691 loss=0.769168 clean_latent_mse=0.608974 unrolled_clean_latent_mse=0.617467 clean_latent_loss=0.615753 flow_loss=0.153415 unrolled_flow_mse=0.616456
epoch 3:   7%|▋         | 125/1906 [07:35<2:12:49,  4.47s/it, avg=0.917, loss=0.769, rmse=0.855, sec=2.91]epoch 3:   7%|▋         | 125/1906 [07:38<2:12:49,  4.47s/it, avg=0.921, loss=1.33, rmse=0.856, sec=2.97] step=3938 epoch=3 batch=126 running_loss=0.920763 running_clean_latent_mse=0.733542 running_clean_latent_rmse=0.856471 step_seconds=2.972595 loss=1.333379 clean_latent_mse=1.061574 unrolled_clean_latent_mse=1.067980 clean_latent_loss=1.066905 flow_loss=0.266473 unrolled_flow_mse=1.067643
epoch 3:   7%|▋         | 126/1906 [07:38<2:00:38,  4.07s/it, avg=0.921, loss=1.33, rmse=0.856, sec=2.97]epoch 3:   7%|▋         | 126/1906 [07:41<2:00:38,  4.07s/it, avg=0.918, loss=0.57, rmse=0.855, sec=2.89]step=3939 epoch=3 batch=127 running_loss=0.918000 running_clean_latent_mse=0.731345 running_clean_latent_rmse=0.855187 step_seconds=2.892520 loss=0.569897 clean_latent_mse=0.454487 unrolled_clean_latent_mse=0.455419 clean_latent_loss=0.455489 flow_loss=0.114408 unrolled_flow_mse=0.456796
epoch 3:   7%|▋         | 127/1906 [07:41<1:51:50,  3.77s/it, avg=0.918, loss=0.57, rmse=0.855, sec=2.89]epoch 3:   7%|▋         | 127/1906 [07:44<1:51:50,  3.77s/it, avg=0.915, loss=0.515, rmse=0.854, sec=2.76]step=3940 epoch=3 batch=128 running_loss=0.914854 running_clean_latent_mse=0.728881 running_clean_latent_rmse=0.853745 step_seconds=2.755853 loss=0.515269 clean_latent_mse=0.415972 unrolled_clean_latent_mse=0.410112 clean_latent_loss=0.411390 flow_loss=0.103879 unrolled_flow_mse=0.412516
epoch 3:   7%|▋         | 128/1906 [07:44<1:45:08,  3.55s/it, avg=0.915, loss=0.515, rmse=0.854, sec=2.76]epoch 3:   7%|▋         | 128/1906 [07:47<1:45:08,  3.55s/it, avg=0.915, loss=0.951, rmse=0.854, sec=2.81]step=3941 epoch=3 batch=129 running_loss=0.915135 running_clean_latent_mse=0.729100 running_clean_latent_rmse=0.853874 step_seconds=2.813860 loss=0.951080 clean_latent_mse=0.757160 unrolled_clean_latent_mse=0.761019 clean_latent_loss=0.760480 flow_loss=0.190600 unrolled_flow_mse=0.762330
epoch 3:   7%|▋         | 129/1906 [07:47<1:40:47,  3.40s/it, avg=0.915, loss=0.951, rmse=0.854, sec=2.81]epoch 3:   7%|▋         | 129/1906 [07:50<1:40:47,  3.40s/it, avg=0.916, loss=1.01, rmse=0.854, sec=2.76] step=3942 epoch=3 batch=130 running_loss=0.915856 running_clean_latent_mse=0.729674 running_clean_latent_rmse=0.854210 step_seconds=2.762626 loss=1.008907 clean_latent_mse=0.803727 unrolled_clean_latent_mse=0.807877 clean_latent_loss=0.806955 flow_loss=0.201952 unrolled_flow_mse=0.808538
epoch 3:   7%|▋         | 130/1906 [07:50<1:37:54,  3.31s/it, avg=0.916, loss=1.01, rmse=0.854, sec=2.76]epoch 3:   7%|▋         | 130/1906 [07:54<1:37:54,  3.31s/it, avg=0.916, loss=0.993, rmse=0.854, sec=2.94]step=3943 epoch=3 batch=131 running_loss=0.916443 running_clean_latent_mse=0.730151 running_clean_latent_rmse=0.854488 step_seconds=2.936599 loss=0.992792 clean_latent_mse=0.792102 unrolled_clean_latent_mse=0.794425 clean_latent_loss=0.794008 flow_loss=0.198784 unrolled_flow_mse=0.795221
epoch 3:   7%|▋         | 131/1906 [07:54<1:38:50,  3.34s/it, avg=0.916, loss=0.993, rmse=0.854, sec=2.94]epoch 3:   7%|▋         | 131/1906 [07:57<1:38:50,  3.34s/it, avg=0.918, loss=1.09, rmse=0.855, sec=2.89] step=3944 epoch=3 batch=132 running_loss=0.917779 running_clean_latent_mse=0.731244 running_clean_latent_rmse=0.855128 step_seconds=2.888677 loss=1.092712 clean_latent_mse=0.874453 unrolled_clean_latent_mse=0.873398 clean_latent_loss=0.873686 flow_loss=0.219026 unrolled_flow_mse=0.874870
epoch 3:   7%|▋         | 132/1906 [07:57<1:36:20,  3.26s/it, avg=0.918, loss=1.09, rmse=0.855, sec=2.89]epoch 3:   7%|▋         | 132/1906 [08:00<1:36:20,  3.26s/it, avg=0.916, loss=0.733, rmse=0.854, sec=2.77]step=3945 epoch=3 batch=133 running_loss=0.916390 running_clean_latent_mse=0.730124 running_clean_latent_rmse=0.854473 step_seconds=2.769834 loss=0.733044 clean_latent_mse=0.582370 unrolled_clean_latent_mse=0.586578 clean_latent_loss=0.585728 flow_loss=0.147316 unrolled_flow_mse=0.588911
epoch 3:   7%|▋         | 133/1906 [08:00<1:34:17,  3.19s/it, avg=0.916, loss=0.733, rmse=0.854, sec=2.77]epoch 3:   7%|▋         | 133/1906 [08:03<1:34:17,  3.19s/it, avg=0.914, loss=0.571, rmse=0.853, sec=2.84]step=3946 epoch=3 batch=134 running_loss=0.913811 running_clean_latent_mse=0.728108 running_clean_latent_rmse=0.853292 step_seconds=2.842911 loss=0.570770 clean_latent_mse=0.459906 unrolled_clean_latent_mse=0.453826 clean_latent_loss=0.455144 flow_loss=0.115626 unrolled_flow_mse=0.458220
epoch 3:   7%|▋         | 134/1906 [08:03<1:33:23,  3.16s/it, avg=0.914, loss=0.571, rmse=0.853, sec=2.84]epoch 3:   7%|▋         | 134/1906 [08:06<1:33:23,  3.16s/it, avg=0.912, loss=0.697, rmse=0.853, sec=2.86]step=3947 epoch=3 batch=135 running_loss=0.912202 running_clean_latent_mse=0.726834 running_clean_latent_rmse=0.852546 step_seconds=2.856488 loss=0.696630 clean_latent_mse=0.556153 unrolled_clean_latent_mse=0.558419 clean_latent_loss=0.557600 flow_loss=0.139031 unrolled_flow_mse=0.557563
epoch 3:   7%|▋         | 135/1906 [08:06<1:33:07,  3.15s/it, avg=0.912, loss=0.697, rmse=0.853, sec=2.86]epoch 3:   7%|▋         | 135/1906 [08:09<1:33:07,  3.15s/it, avg=0.912, loss=0.866, rmse=0.852, sec=2.74]step=3948 epoch=3 batch=136 running_loss=0.911865 running_clean_latent_mse=0.726526 running_clean_latent_rmse=0.852365 step_seconds=2.737176 loss=0.866342 clean_latent_mse=0.684939 unrolled_clean_latent_mse=0.696142 clean_latent_loss=0.693555 flow_loss=0.172787 unrolled_flow_mse=0.695012
epoch 3:   7%|▋         | 136/1906 [08:09<1:33:14,  3.16s/it, avg=0.912, loss=0.866, rmse=0.852, sec=2.74]epoch 3:   7%|▋         | 136/1906 [08:12<1:33:14,  3.16s/it, avg=0.912, loss=0.872, rmse=0.852, sec=2.91]step=3949 epoch=3 batch=137 running_loss=0.911570 running_clean_latent_mse=0.726281 running_clean_latent_rmse=0.852221 step_seconds=2.914449 loss=0.871548 clean_latent_mse=0.692993 unrolled_clean_latent_mse=0.700737 clean_latent_loss=0.698166 flow_loss=0.173381 unrolled_flow_mse=0.698053
epoch 3:   7%|▋         | 137/1906 [08:13<1:33:59,  3.19s/it, avg=0.912, loss=0.872, rmse=0.852, sec=2.91]epoch 3:   7%|▋         | 137/1906 [08:15<1:33:59,  3.19s/it, avg=0.911, loss=0.885, rmse=0.852, sec=2.78]step=3950 epoch=3 batch=138 running_loss=0.911380 running_clean_latent_mse=0.726104 running_clean_latent_rmse=0.852117 step_seconds=2.775591 loss=0.885347 clean_latent_mse=0.701782 unrolled_clean_latent_mse=0.711933 clean_latent_loss=0.708894 flow_loss=0.176453 unrolled_flow_mse=0.710320
epoch 3:   7%|▋         | 138/1906 [08:15<1:31:18,  3.10s/it, avg=0.911, loss=0.885, rmse=0.852, sec=2.78]epoch 3:   7%|▋         | 138/1906 [08:19<1:31:18,  3.10s/it, avg=0.91, loss=0.769, rmse=0.852, sec=2.78] step=3951 epoch=3 batch=139 running_loss=0.910355 running_clean_latent_mse=0.725338 running_clean_latent_rmse=0.851668 step_seconds=2.778656 loss=0.768903 clean_latent_mse=0.619664 unrolled_clean_latent_mse=0.610219 clean_latent_loss=0.613052 flow_loss=0.155851 unrolled_flow_mse=0.616390
epoch 3:   7%|▋         | 139/1906 [08:19<1:31:18,  3.10s/it, avg=0.91, loss=0.769, rmse=0.852, sec=2.78]epoch 3:   7%|▋         | 139/1906 [08:22<1:31:18,  3.10s/it, avg=0.907, loss=0.493, rmse=0.85, sec=2.96]step=3952 epoch=3 batch=140 running_loss=0.907374 running_clean_latent_mse=0.722942 running_clean_latent_rmse=0.850260 step_seconds=2.957648 loss=0.492976 clean_latent_mse=0.389936 unrolled_clean_latent_mse=0.396371 clean_latent_loss=0.394538 flow_loss=0.098438 unrolled_flow_mse=0.396087
epoch 3:   7%|▋         | 140/1906 [08:22<1:32:40,  3.15s/it, avg=0.907, loss=0.493, rmse=0.85, sec=2.96]epoch 3:   7%|▋         | 140/1906 [08:25<1:32:40,  3.15s/it, avg=0.907, loss=0.802, rmse=0.85, sec=2.9] step=3953 epoch=3 batch=141 running_loss=0.906625 running_clean_latent_mse=0.722370 running_clean_latent_rmse=0.849924 step_seconds=2.903328 loss=0.801710 clean_latent_mse=0.642285 unrolled_clean_latent_mse=0.639676 clean_latent_loss=0.640470 flow_loss=0.161241 unrolled_flow_mse=0.642397
epoch 3:   7%|▋         | 141/1906 [08:25<1:31:36,  3.11s/it, avg=0.907, loss=0.802, rmse=0.85, sec=2.9]epoch 3:   7%|▋         | 141/1906 [08:28<1:31:36,  3.11s/it, avg=0.905, loss=0.699, rmse=0.849, sec=2.87]step=3954 epoch=3 batch=142 running_loss=0.905161 running_clean_latent_mse=0.721209 running_clean_latent_rmse=0.849240 step_seconds=2.870605 loss=0.698770 clean_latent_mse=0.557413 unrolled_clean_latent_mse=0.559003 clean_latent_loss=0.558545 flow_loss=0.140224 unrolled_flow_mse=0.560527
epoch 3:   7%|▋         | 142/1906 [08:28<1:31:17,  3.11s/it, avg=0.905, loss=0.699, rmse=0.849, sec=2.87]epoch 3:   7%|▋         | 142/1906 [08:31<1:31:17,  3.11s/it, avg=0.905, loss=0.823, rmse=0.849, sec=2.79]step=3955 epoch=3 batch=143 running_loss=0.904589 running_clean_latent_mse=0.720745 running_clean_latent_rmse=0.848967 step_seconds=2.786206 loss=0.823323 clean_latent_mse=0.654879 unrolled_clean_latent_mse=0.658784 clean_latent_loss=0.658308 flow_loss=0.165016 unrolled_flow_mse=0.659988
epoch 3:   8%|▊         | 143/1906 [08:31<1:31:29,  3.11s/it, avg=0.905, loss=0.823, rmse=0.849, sec=2.79]epoch 3:   8%|▊         | 143/1906 [08:34<1:31:29,  3.11s/it, avg=0.902, loss=0.54, rmse=0.848, sec=2.87] step=3956 epoch=3 batch=144 running_loss=0.902058 running_clean_latent_mse=0.718711 running_clean_latent_rmse=0.847769 step_seconds=2.865183 loss=0.540216 clean_latent_mse=0.427955 unrolled_clean_latent_mse=0.433614 clean_latent_loss=0.432228 flow_loss=0.107987 unrolled_flow_mse=0.433637
epoch 3:   8%|▊         | 144/1906 [08:34<1:31:31,  3.12s/it, avg=0.902, loss=0.54, rmse=0.848, sec=2.87]epoch 3:   8%|▊         | 144/1906 [08:37<1:31:31,  3.12s/it, avg=0.902, loss=0.863, rmse=0.848, sec=2.79]step=3957 epoch=3 batch=145 running_loss=0.901786 running_clean_latent_mse=0.718504 running_clean_latent_rmse=0.847646 step_seconds=2.791103 loss=0.862623 clean_latent_mse=0.688652 unrolled_clean_latent_mse=0.687334 clean_latent_loss=0.688444 flow_loss=0.174179 unrolled_flow_mse=0.692517
epoch 3:   8%|▊         | 145/1906 [08:37<1:31:27,  3.12s/it, avg=0.902, loss=0.863, rmse=0.848, sec=2.79]epoch 3:   8%|▊         | 145/1906 [08:40<1:31:27,  3.12s/it, avg=0.901, loss=0.771, rmse=0.847, sec=2.79]step=3958 epoch=3 batch=146 running_loss=0.900891 running_clean_latent_mse=0.717795 running_clean_latent_rmse=0.847228 step_seconds=2.791958 loss=0.771018 clean_latent_mse=0.614933 unrolled_clean_latent_mse=0.617629 clean_latent_loss=0.616740 flow_loss=0.154278 unrolled_flow_mse=0.617917
epoch 3:   8%|▊         | 146/1906 [08:41<1:32:26,  3.15s/it, avg=0.901, loss=0.771, rmse=0.847, sec=2.79]epoch 3:   8%|▊         | 146/1906 [08:44<1:32:26,  3.15s/it, avg=0.9, loss=0.842, rmse=0.847, sec=2.81]  step=3959 epoch=3 batch=147 running_loss=0.900491 running_clean_latent_mse=0.717475 running_clean_latent_rmse=0.847039 step_seconds=2.808439 loss=0.842123 clean_latent_mse=0.670738 unrolled_clean_latent_mse=0.674296 clean_latent_loss=0.673420 flow_loss=0.168703 unrolled_flow_mse=0.675302
epoch 3:   8%|▊         | 147/1906 [08:44<1:34:16,  3.22s/it, avg=0.9, loss=0.842, rmse=0.847, sec=2.81]epoch 3:   8%|▊         | 147/1906 [08:47<1:34:16,  3.22s/it, avg=0.898, loss=0.59, rmse=0.846, sec=2.66]step=3960 epoch=3 batch=148 running_loss=0.898391 running_clean_latent_mse=0.715811 running_clean_latent_rmse=0.846056 step_seconds=2.658344 loss=0.589649 clean_latent_mse=0.471289 unrolled_clean_latent_mse=0.471475 clean_latent_loss=0.471366 flow_loss=0.118283 unrolled_flow_mse=0.472610
epoch 3:   8%|▊         | 148/1906 [08:47<1:30:21,  3.08s/it, avg=0.898, loss=0.59, rmse=0.846, sec=2.66]epoch 3:   8%|▊         | 148/1906 [08:50<1:30:21,  3.08s/it, avg=0.897, loss=0.666, rmse=0.845, sec=2.7]step=3961 epoch=3 batch=149 running_loss=0.896833 running_clean_latent_mse=0.714572 running_clean_latent_rmse=0.845324 step_seconds=2.702303 loss=0.666340 clean_latent_mse=0.531195 unrolled_clean_latent_mse=0.533606 clean_latent_loss=0.532834 flow_loss=0.133506 unrolled_flow_mse=0.534414
epoch 3:   8%|▊         | 149/1906 [08:50<1:29:32,  3.06s/it, avg=0.897, loss=0.666, rmse=0.845, sec=2.7]epoch 3:   8%|▊         | 149/1906 [08:53<1:29:32,  3.06s/it, avg=0.896, loss=0.793, rmse=0.845, sec=2.98]step=3962 epoch=3 batch=150 running_loss=0.896142 running_clean_latent_mse=0.714016 running_clean_latent_rmse=0.844995 step_seconds=2.976176 loss=0.793219 clean_latent_mse=0.631106 unrolled_clean_latent_mse=0.637067 clean_latent_loss=0.635266 flow_loss=0.157952 unrolled_flow_mse=0.635083
epoch 3:   8%|▊         | 150/1906 [08:53<1:30:33,  3.09s/it, avg=0.896, loss=0.793, rmse=0.845, sec=2.98]epoch 3:   8%|▊         | 150/1906 [08:56<1:30:33,  3.09s/it, avg=0.895, loss=0.781, rmse=0.845, sec=2.81]step=3963 epoch=3 batch=151 running_loss=0.895379 running_clean_latent_mse=0.713393 running_clean_latent_rmse=0.844626 step_seconds=2.805929 loss=0.780939 clean_latent_mse=0.619927 unrolled_clean_latent_mse=0.626381 clean_latent_loss=0.624876 flow_loss=0.156064 unrolled_flow_mse=0.626206
epoch 3:   8%|▊         | 151/1906 [08:56<1:29:24,  3.06s/it, avg=0.895, loss=0.781, rmse=0.845, sec=2.81]epoch 3:   8%|▊         | 151/1906 [09:14<1:29:24,  3.06s/it, avg=0.895, loss=0.898, rmse=0.845, sec=5.46]step=3964 epoch=3 batch=152 running_loss=0.895397 running_clean_latent_mse=0.713393 running_clean_latent_rmse=0.844626 step_seconds=5.463465 loss=0.898116 clean_latent_mse=0.713375 unrolled_clean_latent_mse=0.723318 clean_latent_loss=0.719978 flow_loss=0.178138 unrolled_flow_mse=0.718956
epoch 3:   8%|▊         | 152/1906 [09:14<3:44:21,  7.67s/it, avg=0.895, loss=0.898, rmse=0.845, sec=5.46]epoch 3:   8%|▊         | 152/1906 [09:17<3:44:21,  7.67s/it, avg=0.896, loss=0.936, rmse=0.845, sec=2.89]step=3965 epoch=3 batch=153 running_loss=0.895665 running_clean_latent_mse=0.713593 running_clean_latent_rmse=0.844745 step_seconds=2.894863 loss=0.936355 clean_latent_mse=0.744122 unrolled_clean_latent_mse=0.753204 clean_latent_loss=0.750393 flow_loss=0.185962 unrolled_flow_mse=0.749419
epoch 3:   8%|▊         | 153/1906 [09:17<3:03:47,  6.29s/it, avg=0.896, loss=0.936, rmse=0.845, sec=2.89]epoch 3:   8%|▊         | 153/1906 [09:20<3:03:47,  6.29s/it, avg=0.897, loss=1.04, rmse=0.845, sec=2.98] step=3966 epoch=3 batch=154 running_loss=0.896632 running_clean_latent_mse=0.714386 running_clean_latent_rmse=0.845213 step_seconds=2.982887 loss=1.044610 clean_latent_mse=0.835619 unrolled_clean_latent_mse=0.836148 clean_latent_loss=0.835795 flow_loss=0.208816 unrolled_flow_mse=0.835846
epoch 3:   8%|▊         | 154/1906 [09:21<2:36:11,  5.35s/it, avg=0.897, loss=1.04, rmse=0.845, sec=2.98]epoch 3:   8%|▊         | 154/1906 [09:23<2:36:11,  5.35s/it, avg=0.897, loss=0.957, rmse=0.845, sec=2.81]step=3967 epoch=3 batch=155 running_loss=0.897024 running_clean_latent_mse=0.714715 running_clean_latent_rmse=0.845408 step_seconds=2.809923 loss=0.957386 clean_latent_mse=0.765429 unrolled_clean_latent_mse=0.766210 clean_latent_loss=0.765837 flow_loss=0.191549 unrolled_flow_mse=0.766474
epoch 3:   8%|▊         | 155/1906 [09:24<2:15:28,  4.64s/it, avg=0.897, loss=0.957, rmse=0.845, sec=2.81]epoch 3:   8%|▊         | 155/1906 [09:27<2:15:28,  4.64s/it, avg=0.897, loss=0.888, rmse=0.845, sec=2.86]step=3968 epoch=3 batch=156 running_loss=0.896965 running_clean_latent_mse=0.714720 running_clean_latent_rmse=0.845411 step_seconds=2.856920 loss=0.887776 clean_latent_mse=0.715461 unrolled_clean_latent_mse=0.707059 clean_latent_loss=0.708894 flow_loss=0.178882 unrolled_flow_mse=0.710944
epoch 3:   8%|▊         | 156/1906 [09:27<2:01:43,  4.17s/it, avg=0.897, loss=0.888, rmse=0.845, sec=2.86]epoch 3:   8%|▊         | 156/1906 [09:30<2:01:43,  4.17s/it, avg=0.896, loss=0.729, rmse=0.845, sec=2.97]step=3969 epoch=3 batch=157 running_loss=0.895894 running_clean_latent_mse=0.713874 running_clean_latent_rmse=0.844911 step_seconds=2.966206 loss=0.728886 clean_latent_mse=0.581901 unrolled_clean_latent_mse=0.582580 clean_latent_loss=0.582361 flow_loss=0.146525 unrolled_flow_mse=0.584937
epoch 3:   8%|▊         | 157/1906 [09:30<1:53:29,  3.89s/it, avg=0.896, loss=0.729, rmse=0.845, sec=2.97]epoch 3:   8%|▊         | 157/1906 [09:33<1:53:29,  3.89s/it, avg=0.896, loss=0.853, rmse=0.845, sec=2.83]step=3970 epoch=3 batch=158 running_loss=0.895623 running_clean_latent_mse=0.713661 running_clean_latent_rmse=0.844784 step_seconds=2.828647 loss=0.852992 clean_latent_mse=0.680183 unrolled_clean_latent_mse=0.682902 clean_latent_loss=0.682325 flow_loss=0.170666 unrolled_flow_mse=0.683196
epoch 3:   8%|▊         | 158/1906 [09:33<1:45:02,  3.61s/it, avg=0.896, loss=0.853, rmse=0.845, sec=2.83]epoch 3:   8%|▊         | 158/1906 [09:36<1:45:02,  3.61s/it, avg=0.893, loss=0.484, rmse=0.844, sec=2.77]step=3971 epoch=3 batch=159 running_loss=0.893032 running_clean_latent_mse=0.711592 running_clean_latent_rmse=0.843559 step_seconds=2.773406 loss=0.483695 clean_latent_mse=0.384730 unrolled_clean_latent_mse=0.387963 clean_latent_loss=0.387065 flow_loss=0.096630 unrolled_flow_mse=0.387741
epoch 3:   8%|▊         | 159/1906 [09:36<1:39:58,  3.43s/it, avg=0.893, loss=0.484, rmse=0.844, sec=2.77]epoch 3:   8%|▊         | 159/1906 [09:39<1:39:58,  3.43s/it, avg=0.892, loss=0.727, rmse=0.843, sec=2.87]step=3972 epoch=3 batch=160 running_loss=0.891993 running_clean_latent_mse=0.710764 running_clean_latent_rmse=0.843068 step_seconds=2.873334 loss=0.726739 clean_latent_mse=0.579096 unrolled_clean_latent_mse=0.582748 clean_latent_loss=0.581725 flow_loss=0.145014 unrolled_flow_mse=0.581815
epoch 3:   8%|▊         | 160/1906 [09:39<1:37:07,  3.34s/it, avg=0.892, loss=0.727, rmse=0.843, sec=2.87]epoch 3:   8%|▊         | 160/1906 [09:42<1:37:07,  3.34s/it, avg=0.891, loss=0.777, rmse=0.843, sec=2.97]step=3973 epoch=3 batch=161 running_loss=0.891277 running_clean_latent_mse=0.710172 running_clean_latent_rmse=0.842717 step_seconds=2.972222 loss=0.776709 clean_latent_mse=0.615478 unrolled_clean_latent_mse=0.623303 clean_latent_loss=0.621602 flow_loss=0.155106 unrolled_flow_mse=0.622847
epoch 3:   8%|▊         | 161/1906 [09:42<1:35:57,  3.30s/it, avg=0.891, loss=0.777, rmse=0.843, sec=2.97]epoch 3:   8%|▊         | 161/1906 [09:45<1:35:57,  3.30s/it, avg=0.89, loss=0.744, rmse=0.842, sec=2.88] step=3974 epoch=3 batch=162 running_loss=0.890367 running_clean_latent_mse=0.709450 running_clean_latent_rmse=0.842289 step_seconds=2.875758 loss=0.743905 clean_latent_mse=0.593238 unrolled_clean_latent_mse=0.595080 clean_latent_loss=0.594665 flow_loss=0.149241 unrolled_flow_mse=0.596539
