[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 2:  30%|██▉       | 568/1906 [41:43<1:20:55,  3.63s/it, avg=0.63, loss=0.924, rmse=0.794, sec=3.04]epoch 2:  30%|██▉       | 568/1906 [41:46<1:20:55,  3.63s/it, avg=0.63, loss=0.84, rmse=0.794, sec=3.29] step=2475 epoch=2 batch=569 loss=0.840472 running_mse=0.630386 running_rmse=0.793969 step_seconds=3.285201
epoch 2:  30%|██▉       | 569/1906 [41:46<1:21:12,  3.64s/it, avg=0.63, loss=0.84, rmse=0.794, sec=3.29]epoch 2:  30%|██▉       | 569/1906 [41:50<1:21:12,  3.64s/it, avg=0.63, loss=0.5, rmse=0.794, sec=3.26] step=2476 epoch=2 batch=570 loss=0.499626 running_mse=0.630157 running_rmse=0.793824 step_seconds=3.262757
epoch 2:  30%|██▉       | 570/1906 [41:50<1:21:25,  3.66s/it, avg=0.63, loss=0.5, rmse=0.794, sec=3.26]epoch 2:  30%|██▉       | 570/1906 [41:54<1:21:25,  3.66s/it, avg=0.63, loss=0.66, rmse=0.794, sec=3.28]step=2477 epoch=2 batch=571 loss=0.660005 running_mse=0.630209 running_rmse=0.793857 step_seconds=3.280450
epoch 2:  30%|██▉       | 571/1906 [41:54<1:21:41,  3.67s/it, avg=0.63, loss=0.66, rmse=0.794, sec=3.28]epoch 2:  30%|██▉       | 571/1906 [41:57<1:21:41,  3.67s/it, avg=0.631, loss=0.851, rmse=0.794, sec=3.39]step=2478 epoch=2 batch=572 loss=0.850883 running_mse=0.630595 running_rmse=0.794100 step_seconds=3.392544
epoch 2:  30%|███       | 572/1906 [41:57<1:22:04,  3.69s/it, avg=0.631, loss=0.851, rmse=0.794, sec=3.39]epoch 2:  30%|███       | 572/1906 [42:01<1:22:04,  3.69s/it, avg=0.631, loss=0.675, rmse=0.794, sec=3.3] step=2479 epoch=2 batch=573 loss=0.675372 running_mse=0.630673 running_rmse=0.794149 step_seconds=3.303357
epoch 2:  30%|███       | 573/1906 [42:01<1:22:27,  3.71s/it, avg=0.631, loss=0.675, rmse=0.794, sec=3.3]epoch 2:  30%|███       | 573/1906 [42:05<1:22:27,  3.71s/it, avg=0.631, loss=0.88, rmse=0.794, sec=3.24]step=2480 epoch=2 batch=574 loss=0.879669 running_mse=0.631107 running_rmse=0.794422 step_seconds=3.238702
epoch 2:  30%|███       | 574/1906 [42:05<1:21:54,  3.69s/it, avg=0.631, loss=0.88, rmse=0.794, sec=3.24]epoch 2:  30%|███       | 574/1906 [42:08<1:21:54,  3.69s/it, avg=0.631, loss=0.711, rmse=0.795, sec=3.35]step=2481 epoch=2 batch=575 loss=0.710951 running_mse=0.631246 running_rmse=0.794510 step_seconds=3.349369
epoch 2:  30%|███       | 575/1906 [42:08<1:22:11,  3.71s/it, avg=0.631, loss=0.711, rmse=0.795, sec=3.35]epoch 2:  30%|███       | 575/1906 [42:12<1:22:11,  3.71s/it, avg=0.632, loss=0.861, rmse=0.795, sec=3.3] step=2482 epoch=2 batch=576 loss=0.861433 running_mse=0.631645 running_rmse=0.794761 step_seconds=3.297146
epoch 2:  30%|███       | 576/1906 [42:12<1:22:04,  3.70s/it, avg=0.632, loss=0.861, rmse=0.795, sec=3.3]epoch 2:  30%|███       | 576/1906 [42:30<1:22:04,  3.70s/it, avg=0.632, loss=0.765, rmse=0.795, sec=18.2]step=2483 epoch=2 batch=577 loss=0.765277 running_mse=0.631877 running_rmse=0.794907 step_seconds=18.199496
epoch 2:  30%|███       | 577/1906 [42:30<2:59:07,  8.09s/it, avg=0.632, loss=0.765, rmse=0.795, sec=18.2]epoch 2:  30%|███       | 577/1906 [42:45<2:59:07,  8.09s/it, avg=0.632, loss=0.717, rmse=0.795, sec=2.95]step=2484 epoch=2 batch=578 loss=0.717032 running_mse=0.632024 running_rmse=0.795000 step_seconds=2.946332
epoch 2:  30%|███       | 578/1906 [42:45<3:39:44,  9.93s/it, avg=0.632, loss=0.717, rmse=0.795, sec=2.95]epoch 2:  30%|███       | 578/1906 [42:48<3:39:44,  9.93s/it, avg=0.632, loss=0.48, rmse=0.795, sec=3.31] step=2485 epoch=2 batch=579 loss=0.480147 running_mse=0.631762 running_rmse=0.794835 step_seconds=3.306583
epoch 2:  30%|███       | 579/1906 [42:48<2:58:25,  8.07s/it, avg=0.632, loss=0.48, rmse=0.795, sec=3.31]epoch 2:  30%|███       | 579/1906 [42:52<2:58:25,  8.07s/it, avg=0.631, loss=0.406, rmse=0.795, sec=3.29]step=2486 epoch=2 batch=580 loss=0.406411 running_mse=0.631373 running_rmse=0.794590 step_seconds=3.288817
epoch 2:  30%|███       | 580/1906 [42:52<2:29:15,  6.75s/it, avg=0.631, loss=0.406, rmse=0.795, sec=3.29]epoch 2:  30%|███       | 580/1906 [42:56<2:29:15,  6.75s/it, avg=0.631, loss=0.625, rmse=0.795, sec=3.26]step=2487 epoch=2 batch=581 loss=0.624774 running_mse=0.631362 running_rmse=0.794583 step_seconds=3.255267
epoch 2:  30%|███       | 581/1906 [42:56<2:08:39,  5.83s/it, avg=0.631, loss=0.625, rmse=0.795, sec=3.26]epoch 2:  30%|███       | 581/1906 [42:59<2:08:39,  5.83s/it, avg=0.631, loss=0.613, rmse=0.795, sec=3.29]step=2488 epoch=2 batch=582 loss=0.613212 running_mse=0.631331 running_rmse=0.794563 step_seconds=3.286750
epoch 2:  31%|███       | 582/1906 [42:59<1:54:21,  5.18s/it, avg=0.631, loss=0.613, rmse=0.795, sec=3.29]epoch 2:  31%|███       | 582/1906 [43:03<1:54:21,  5.18s/it, avg=0.632, loss=0.854, rmse=0.795, sec=3.31]step=2489 epoch=2 batch=583 loss=0.854279 running_mse=0.631713 running_rmse=0.794804 step_seconds=3.314795
epoch 2:  31%|███       | 583/1906 [43:03<1:44:52,  4.76s/it, avg=0.632, loss=0.854, rmse=0.795, sec=3.31]epoch 2:  31%|███       | 583/1906 [43:07<1:44:52,  4.76s/it, avg=0.632, loss=0.647, rmse=0.795, sec=3.29]step=2490 epoch=2 batch=584 loss=0.647175 running_mse=0.631740 running_rmse=0.794821 step_seconds=3.289138
epoch 2:  31%|███       | 584/1906 [43:07<1:38:12,  4.46s/it, avg=0.632, loss=0.647, rmse=0.795, sec=3.29]epoch 2:  31%|███       | 584/1906 [43:11<1:38:12,  4.46s/it, avg=0.632, loss=0.621, rmse=0.795, sec=3.35]step=2491 epoch=2 batch=585 loss=0.621261 running_mse=0.631722 running_rmse=0.794809 step_seconds=3.346504
epoch 2:  31%|███       | 585/1906 [43:11<1:32:40,  4.21s/it, avg=0.632, loss=0.621, rmse=0.795, sec=3.35]epoch 2:  31%|███       | 585/1906 [43:14<1:32:40,  4.21s/it, avg=0.632, loss=0.814, rmse=0.795, sec=3.3] step=2492 epoch=2 batch=586 loss=0.814473 running_mse=0.632034 running_rmse=0.795005 step_seconds=3.297528
epoch 2:  31%|███       | 586/1906 [43:14<1:29:14,  4.06s/it, avg=0.632, loss=0.814, rmse=0.795, sec=3.3]epoch 2:  31%|███       | 586/1906 [43:18<1:29:14,  4.06s/it, avg=0.632, loss=0.717, rmse=0.795, sec=3.26]step=2493 epoch=2 batch=587 loss=0.717015 running_mse=0.632179 running_rmse=0.795097 step_seconds=3.261502
epoch 2:  31%|███       | 587/1906 [43:18<1:26:41,  3.94s/it, avg=0.632, loss=0.717, rmse=0.795, sec=3.26]epoch 2:  31%|███       | 587/1906 [43:22<1:26:41,  3.94s/it, avg=0.632, loss=0.568, rmse=0.795, sec=3.32]step=2494 epoch=2 batch=588 loss=0.568100 running_mse=0.632070 running_rmse=0.795028 step_seconds=3.315322
epoch 2:  31%|███       | 588/1906 [43:22<1:25:01,  3.87s/it, avg=0.632, loss=0.568, rmse=0.795, sec=3.32]epoch 2:  31%|███       | 588/1906 [43:25<1:25:01,  3.87s/it, avg=0.632, loss=0.812, rmse=0.795, sec=3.27]step=2495 epoch=2 batch=589 loss=0.812403 running_mse=0.632376 running_rmse=0.795221 step_seconds=3.269677
epoch 2:  31%|███       | 589/1906 [43:25<1:23:54,  3.82s/it, avg=0.632, loss=0.812, rmse=0.795, sec=3.27]epoch 2:  31%|███       | 589/1906 [43:29<1:23:54,  3.82s/it, avg=0.632, loss=0.613, rmse=0.795, sec=3.25]step=2496 epoch=2 batch=590 loss=0.612595 running_mse=0.632342 running_rmse=0.795199 step_seconds=3.254406
epoch 2:  31%|███       | 590/1906 [43:29<1:22:49,  3.78s/it, avg=0.632, loss=0.613, rmse=0.795, sec=3.25]epoch 2:  31%|███       | 590/1906 [43:33<1:22:49,  3.78s/it, avg=0.633, loss=0.765, rmse=0.795, sec=3.28]step=2497 epoch=2 batch=591 loss=0.764964 running_mse=0.632567 running_rmse=0.795341 step_seconds=3.284042
epoch 2:  31%|███       | 591/1906 [43:33<1:22:11,  3.75s/it, avg=0.633, loss=0.765, rmse=0.795, sec=3.28]epoch 2:  31%|███       | 591/1906 [43:36<1:22:11,  3.75s/it, avg=0.633, loss=0.694, rmse=0.795, sec=3.26]step=2498 epoch=2 batch=592 loss=0.694438 running_mse=0.632671 running_rmse=0.795406 step_seconds=3.264586
epoch 2:  31%|███       | 592/1906 [43:36<1:21:35,  3.73s/it, avg=0.633, loss=0.694, rmse=0.795, sec=3.26]epoch 2:  31%|███       | 592/1906 [43:40<1:21:35,  3.73s/it, avg=0.633, loss=0.737, rmse=0.796, sec=3.25]step=2499 epoch=2 batch=593 loss=0.736852 running_mse=0.632847 running_rmse=0.795517 step_seconds=3.250397
epoch 2:  31%|███       | 593/1906 [43:40<1:21:18,  3.72s/it, avg=0.633, loss=0.737, rmse=0.796, sec=3.25]epoch 2:  31%|███       | 593/1906 [43:44<1:21:18,  3.72s/it, avg=0.633, loss=0.845, rmse=0.796, sec=3.3] step=2500 epoch=2 batch=594 loss=0.845172 running_mse=0.633204 running_rmse=0.795741 step_seconds=3.299852
epoch 2:  31%|███       | 594/1906 [43:44<1:21:18,  3.72s/it, avg=0.633, loss=0.845, rmse=0.796, sec=3.3]epoch 2:  31%|███       | 594/1906 [43:47<1:21:18,  3.72s/it, avg=0.633, loss=0.479, rmse=0.796, sec=3.28]step=2501 epoch=2 batch=595 loss=0.479498 running_mse=0.632946 running_rmse=0.795579 step_seconds=3.284185
epoch 2:  31%|███       | 595/1906 [43:48<1:20:55,  3.70s/it, avg=0.633, loss=0.479, rmse=0.796, sec=3.28]epoch 2:  31%|███       | 595/1906 [43:51<1:20:55,  3.70s/it, avg=0.633, loss=0.761, rmse=0.796, sec=3.29]step=2502 epoch=2 batch=596 loss=0.761033 running_mse=0.633161 running_rmse=0.795714 step_seconds=3.292986
epoch 2:  31%|███▏      | 596/1906 [43:51<1:20:49,  3.70s/it, avg=0.633, loss=0.761, rmse=0.796, sec=3.29]epoch 2:  31%|███▏      | 596/1906 [43:55<1:20:49,  3.70s/it, avg=0.633, loss=0.747, rmse=0.796, sec=3.28]step=2503 epoch=2 batch=597 loss=0.747291 running_mse=0.633352 running_rmse=0.795834 step_seconds=3.281147
epoch 2:  31%|███▏      | 597/1906 [43:55<1:20:51,  3.71s/it, avg=0.633, loss=0.747, rmse=0.796, sec=3.28]epoch 2:  31%|███▏      | 597/1906 [43:59<1:20:51,  3.71s/it, avg=0.633, loss=0.582, rmse=0.796, sec=3.31]step=2504 epoch=2 batch=598 loss=0.582048 running_mse=0.633266 running_rmse=0.795780 step_seconds=3.306449
epoch 2:  31%|███▏      | 598/1906 [43:59<1:20:55,  3.71s/it, avg=0.633, loss=0.582, rmse=0.796, sec=3.31]epoch 2:  31%|███▏      | 598/1906 [44:02<1:20:55,  3.71s/it, avg=0.633, loss=0.509, rmse=0.796, sec=3.3] step=2505 epoch=2 batch=599 loss=0.509096 running_mse=0.633059 running_rmse=0.795650 step_seconds=3.295030
epoch 2:  31%|███▏      | 599/1906 [44:02<1:20:41,  3.70s/it, avg=0.633, loss=0.509, rmse=0.796, sec=3.3]epoch 2:  31%|███▏      | 599/1906 [44:06<1:20:41,  3.70s/it, avg=0.633, loss=0.557, rmse=0.796, sec=3.32]step=2506 epoch=2 batch=600 loss=0.557306 running_mse=0.632933 running_rmse=0.795571 step_seconds=3.316837
epoch 2:  31%|███▏      | 600/1906 [44:06<1:20:29,  3.70s/it, avg=0.633, loss=0.557, rmse=0.796, sec=3.32]epoch 2:  31%|███▏      | 600/1906 [44:10<1:20:29,  3.70s/it, avg=0.632, loss=0.238, rmse=0.795, sec=3.31]step=2507 epoch=2 batch=601 loss=0.237920 running_mse=0.632275 running_rmse=0.795157 step_seconds=3.305766
epoch 2:  32%|███▏      | 601/1906 [44:10<1:20:29,  3.70s/it, avg=0.632, loss=0.238, rmse=0.795, sec=3.31]epoch 2:  32%|███▏      | 601/1906 [44:13<1:20:29,  3.70s/it, avg=0.633, loss=0.953, rmse=0.795, sec=3.3] step=2508 epoch=2 batch=602 loss=0.952782 running_mse=0.632808 running_rmse=0.795492 step_seconds=3.302164
epoch 2:  32%|███▏      | 602/1906 [44:13<1:20:22,  3.70s/it, avg=0.633, loss=0.953, rmse=0.795, sec=3.3]epoch 2:  32%|███▏      | 602/1906 [44:17<1:20:22,  3.70s/it, avg=0.633, loss=0.798, rmse=0.796, sec=3.3]step=2509 epoch=2 batch=603 loss=0.798184 running_mse=0.633082 running_rmse=0.795665 step_seconds=3.300852
epoch 2:  32%|███▏      | 603/1906 [44:17<1:20:18,  3.70s/it, avg=0.633, loss=0.798, rmse=0.796, sec=3.3]epoch 2:  32%|███▏      | 603/1906 [44:21<1:20:18,  3.70s/it, avg=0.633, loss=0.757, rmse=0.796, sec=3.3]step=2510 epoch=2 batch=604 loss=0.756918 running_mse=0.633287 running_rmse=0.795793 step_seconds=3.298960
epoch 2:  32%|███▏      | 604/1906 [44:21<1:20:22,  3.70s/it, avg=0.633, loss=0.757, rmse=0.796, sec=3.3]epoch 2:  32%|███▏      | 604/1906 [44:25<1:20:22,  3.70s/it, avg=0.634, loss=0.79, rmse=0.796, sec=3.31]step=2511 epoch=2 batch=605 loss=0.789850 running_mse=0.633546 running_rmse=0.795956 step_seconds=3.313409
epoch 2:  32%|███▏      | 605/1906 [44:25<1:20:19,  3.70s/it, avg=0.634, loss=0.79, rmse=0.796, sec=3.31]epoch 2:  32%|███▏      | 605/1906 [44:41<1:20:19,  3.70s/it, avg=0.634, loss=0.633, rmse=0.796, sec=16.7]step=2512 epoch=2 batch=606 loss=0.633427 running_mse=0.633546 running_rmse=0.795956 step_seconds=16.724635
epoch 2:  32%|███▏      | 606/1906 [44:41<2:45:41,  7.65s/it, avg=0.634, loss=0.633, rmse=0.796, sec=16.7]epoch 2:  32%|███▏      | 606/1906 [44:56<2:45:41,  7.65s/it, avg=0.634, loss=0.875, rmse=0.796, sec=3.18]step=2513 epoch=2 batch=607 loss=0.874904 running_mse=0.633943 running_rmse=0.796206 step_seconds=3.181855
epoch 2:  32%|███▏      | 607/1906 [44:56<3:28:57,  9.65s/it, avg=0.634, loss=0.875, rmse=0.796, sec=3.18]epoch 2:  32%|███▏      | 607/1906 [44:59<3:28:57,  9.65s/it, avg=0.634, loss=0.672, rmse=0.796, sec=3.3] step=2514 epoch=2 batch=608 loss=0.671782 running_mse=0.634006 running_rmse=0.796245 step_seconds=3.300105
epoch 2:  32%|███▏      | 608/1906 [44:59<2:50:15,  7.87s/it, avg=0.634, loss=0.672, rmse=0.796, sec=3.3]epoch 2:  32%|███▏      | 608/1906 [45:03<2:50:15,  7.87s/it, avg=0.634, loss=0.758, rmse=0.796, sec=3.27]step=2515 epoch=2 batch=609 loss=0.757977 running_mse=0.634209 running_rmse=0.796372 step_seconds=3.274406
epoch 2:  32%|███▏      | 609/1906 [45:03<2:22:58,  6.61s/it, avg=0.634, loss=0.758, rmse=0.796, sec=3.27]epoch 2:  32%|███▏      | 609/1906 [45:07<2:22:58,  6.61s/it, avg=0.634, loss=0.515, rmse=0.796, sec=3.29]step=2516 epoch=2 batch=610 loss=0.514751 running_mse=0.634013 running_rmse=0.796249 step_seconds=3.286704
epoch 2:  32%|███▏      | 610/1906 [45:07<2:03:51,  5.73s/it, avg=0.634, loss=0.515, rmse=0.796, sec=3.29]epoch 2:  32%|███▏      | 610/1906 [45:10<2:03:51,  5.73s/it, avg=0.634, loss=0.601, rmse=0.796, sec=3.29]step=2517 epoch=2 batch=611 loss=0.600646 running_mse=0.633959 running_rmse=0.796215 step_seconds=3.292971
epoch 2:  32%|███▏      | 611/1906 [45:11<1:50:43,  5.13s/it, avg=0.634, loss=0.601, rmse=0.796, sec=3.29]epoch 2:  32%|███▏      | 611/1906 [45:14<1:50:43,  5.13s/it, avg=0.635, loss=1.16, rmse=0.797, sec=3.25] step=2518 epoch=2 batch=612 loss=1.158126 running_mse=0.634815 running_rmse=0.796753 step_seconds=3.250390
epoch 2:  32%|███▏      | 612/1906 [45:14<1:41:05,  4.69s/it, avg=0.635, loss=1.16, rmse=0.797, sec=3.25]epoch 2:  32%|███▏      | 612/1906 [45:18<1:41:05,  4.69s/it, avg=0.635, loss=1.03, rmse=0.797, sec=3.29]step=2519 epoch=2 batch=613 loss=1.034102 running_mse=0.635466 running_rmse=0.797162 step_seconds=3.293720
epoch 2:  32%|███▏      | 613/1906 [45:18<1:34:48,  4.40s/it, avg=0.635, loss=1.03, rmse=0.797, sec=3.29]epoch 2:  32%|███▏      | 613/1906 [45:22<1:34:48,  4.40s/it, avg=0.636, loss=1.03, rmse=0.798, sec=3.24]step=2520 epoch=2 batch=614 loss=1.034188 running_mse=0.636116 running_rmse=0.797569 step_seconds=3.236417
epoch 2:  32%|███▏      | 614/1906 [45:22<1:29:53,  4.17s/it, avg=0.636, loss=1.03, rmse=0.798, sec=3.24]epoch 2:  32%|███▏      | 614/1906 [45:25<1:29:53,  4.17s/it, avg=0.636, loss=0.341, rmse=0.797, sec=3.27]step=2521 epoch=2 batch=615 loss=0.340880 running_mse=0.635636 running_rmse=0.797268 step_seconds=3.272050
epoch 2:  32%|███▏      | 615/1906 [45:25<1:26:50,  4.04s/it, avg=0.636, loss=0.341, rmse=0.797, sec=3.27]epoch 2:  32%|███▏      | 615/1906 [45:29<1:26:50,  4.04s/it, avg=0.636, loss=0.785, rmse=0.797, sec=3.35]step=2522 epoch=2 batch=616 loss=0.784653 running_mse=0.635878 running_rmse=0.797419 step_seconds=3.350772
epoch 2:  32%|███▏      | 616/1906 [45:29<1:24:35,  3.93s/it, avg=0.636, loss=0.785, rmse=0.797, sec=3.35]epoch 2:  32%|███▏      | 616/1906 [45:33<1:24:35,  3.93s/it, avg=0.636, loss=0.763, rmse=0.798, sec=3.32]step=2523 epoch=2 batch=617 loss=0.762580 running_mse=0.636083 running_rmse=0.797548 step_seconds=3.315741
epoch 2:  32%|███▏      | 617/1906 [45:33<1:23:13,  3.87s/it, avg=0.636, loss=0.763, rmse=0.798, sec=3.32]epoch 2:  32%|███▏      | 617/1906 [45:36<1:23:13,  3.87s/it, avg=0.636, loss=0.789, rmse=0.798, sec=3.34]step=2524 epoch=2 batch=618 loss=0.788868 running_mse=0.636330 running_rmse=0.797703 step_seconds=3.341366
epoch 2:  32%|███▏      | 618/1906 [45:36<1:22:20,  3.84s/it, avg=0.636, loss=0.789, rmse=0.798, sec=3.34]epoch 2:  32%|███▏      | 618/1906 [45:40<1:22:20,  3.84s/it, avg=0.636, loss=0.666, rmse=0.798, sec=3.26]step=2525 epoch=2 batch=619 loss=0.665632 running_mse=0.636378 running_rmse=0.797733 step_seconds=3.258421
epoch 2:  32%|███▏      | 619/1906 [45:40<1:21:07,  3.78s/it, avg=0.636, loss=0.666, rmse=0.798, sec=3.26]epoch 2:  32%|███▏      | 619/1906 [45:44<1:21:07,  3.78s/it, avg=0.636, loss=0.221, rmse=0.797, sec=3.4] step=2526 epoch=2 batch=620 loss=0.221455 running_mse=0.635708 running_rmse=0.797313 step_seconds=3.403992
epoch 2:  33%|███▎      | 620/1906 [45:44<1:20:37,  3.76s/it, avg=0.636, loss=0.221, rmse=0.797, sec=3.4]epoch 2:  33%|███▎      | 620/1906 [45:47<1:20:37,  3.76s/it, avg=0.636, loss=0.934, rmse=0.798, sec=3.26]step=2527 epoch=2 batch=621 loss=0.934319 running_mse=0.636189 running_rmse=0.797615 step_seconds=3.260510
epoch 2:  33%|███▎      | 621/1906 [45:48<1:20:04,  3.74s/it, avg=0.636, loss=0.934, rmse=0.798, sec=3.26]epoch 2:  33%|███▎      | 621/1906 [45:51<1:20:04,  3.74s/it, avg=0.636, loss=0.588, rmse=0.798, sec=3.28]step=2528 epoch=2 batch=622 loss=0.588292 running_mse=0.636112 running_rmse=0.797566 step_seconds=3.280365
epoch 2:  33%|███▎      | 622/1906 [45:51<1:19:50,  3.73s/it, avg=0.636, loss=0.588, rmse=0.798, sec=3.28]epoch 2:  33%|███▎      | 622/1906 [45:55<1:19:50,  3.73s/it, avg=0.635, loss=0.124, rmse=0.797, sec=3.29]step=2529 epoch=2 batch=623 loss=0.124286 running_mse=0.635291 running_rmse=0.797051 step_seconds=3.292722
epoch 2:  33%|███▎      | 623/1906 [45:55<1:19:48,  3.73s/it, avg=0.635, loss=0.124, rmse=0.797, sec=3.29]epoch 2:  33%|███▎      | 623/1906 [45:59<1:19:48,  3.73s/it, avg=0.635, loss=0.685, rmse=0.797, sec=3.27]step=2530 epoch=2 batch=624 loss=0.685060 running_mse=0.635370 running_rmse=0.797101 step_seconds=3.273351
epoch 2:  33%|███▎      | 624/1906 [45:59<1:19:20,  3.71s/it, avg=0.635, loss=0.685, rmse=0.797, sec=3.27]epoch 2:  33%|███▎      | 624/1906 [46:02<1:19:20,  3.71s/it, avg=0.636, loss=0.856, rmse=0.797, sec=3.26]step=2531 epoch=2 batch=625 loss=0.856147 running_mse=0.635724 running_rmse=0.797323 step_seconds=3.257238
epoch 2:  33%|███▎      | 625/1906 [46:02<1:18:54,  3.70s/it, avg=0.636, loss=0.856, rmse=0.797, sec=3.26]epoch 2:  33%|███▎      | 625/1906 [46:06<1:18:54,  3.70s/it, avg=0.635, loss=0.249, rmse=0.797, sec=3.33]step=2532 epoch=2 batch=626 loss=0.249325 running_mse=0.635106 running_rmse=0.796936 step_seconds=3.329416
epoch 2:  33%|███▎      | 626/1906 [46:06<1:18:38,  3.69s/it, avg=0.635, loss=0.249, rmse=0.797, sec=3.33]epoch 2:  33%|███▎      | 626/1906 [46:10<1:18:38,  3.69s/it, avg=0.635, loss=0.756, rmse=0.797, sec=3.29]step=2533 epoch=2 batch=627 loss=0.756046 running_mse=0.635299 running_rmse=0.797057 step_seconds=3.293905
epoch 2:  33%|███▎      | 627/1906 [46:10<1:18:36,  3.69s/it, avg=0.635, loss=0.756, rmse=0.797, sec=3.29]epoch 2:  33%|███▎      | 627/1906 [46:13<1:18:36,  3.69s/it, avg=0.635, loss=0.256, rmse=0.797, sec=3.27]step=2534 epoch=2 batch=628 loss=0.256282 running_mse=0.634696 running_rmse=0.796678 step_seconds=3.267900
epoch 2:  33%|███▎      | 628/1906 [46:13<1:18:43,  3.70s/it, avg=0.635, loss=0.256, rmse=0.797, sec=3.27]epoch 2:  33%|███▎      | 628/1906 [46:17<1:18:43,  3.70s/it, avg=0.634, loss=0.139, rmse=0.796, sec=3.26]step=2535 epoch=2 batch=629 loss=0.139275 running_mse=0.633908 running_rmse=0.796184 step_seconds=3.263460
epoch 2:  33%|███▎      | 629/1906 [46:17<1:18:21,  3.68s/it, avg=0.634, loss=0.139, rmse=0.796, sec=3.26]epoch 2:  33%|███▎      | 629/1906 [46:21<1:18:21,  3.68s/it, avg=0.634, loss=0.887, rmse=0.796, sec=3.31]step=2536 epoch=2 batch=630 loss=0.887174 running_mse=0.634310 running_rmse=0.796436 step_seconds=3.314832
epoch 2:  33%|███▎      | 630/1906 [46:21<1:18:42,  3.70s/it, avg=0.634, loss=0.887, rmse=0.796, sec=3.31]epoch 2:  33%|███▎      | 630/1906 [46:24<1:18:42,  3.70s/it, avg=0.634, loss=0.201, rmse=0.796, sec=3.29]step=2537 epoch=2 batch=631 loss=0.200873 running_mse=0.633623 running_rmse=0.796005 step_seconds=3.293904
epoch 2:  33%|███▎      | 631/1906 [46:24<1:18:26,  3.69s/it, avg=0.634, loss=0.201, rmse=0.796, sec=3.29]epoch 2:  33%|███▎      | 631/1906 [46:28<1:18:26,  3.69s/it, avg=0.634, loss=0.98, rmse=0.796, sec=3.32] step=2538 epoch=2 batch=632 loss=0.980258 running_mse=0.634172 running_rmse=0.796349 step_seconds=3.317719
epoch 2:  33%|███▎      | 632/1906 [46:28<1:18:19,  3.69s/it, avg=0.634, loss=0.98, rmse=0.796, sec=3.32]epoch 2:  33%|███▎      | 632/1906 [46:32<1:18:19,  3.69s/it, avg=0.634, loss=0.493, rmse=0.796, sec=3.35]step=2539 epoch=2 batch=633 loss=0.493324 running_mse=0.633949 running_rmse=0.796209 step_seconds=3.350417
epoch 2:  33%|███▎      | 633/1906 [46:32<1:18:40,  3.71s/it, avg=0.634, loss=0.493, rmse=0.796, sec=3.35]epoch 2:  33%|███▎      | 633/1906 [46:36<1:18:40,  3.71s/it, avg=0.634, loss=0.826, rmse=0.796, sec=3.28]step=2540 epoch=2 batch=634 loss=0.825659 running_mse=0.634252 running_rmse=0.796399 step_seconds=3.281046
epoch 2:  33%|███▎      | 634/1906 [46:36<1:18:26,  3.70s/it, avg=0.634, loss=0.826, rmse=0.796, sec=3.28]epoch 2:  33%|███▎      | 634/1906 [46:39<1:18:26,  3.70s/it, avg=0.634, loss=0.439, rmse=0.796, sec=3.27]step=2541 epoch=2 batch=635 loss=0.438595 running_mse=0.633944 running_rmse=0.796206 step_seconds=3.270810
epoch 2:  33%|███▎      | 635/1906 [46:39<1:18:11,  3.69s/it, avg=0.634, loss=0.439, rmse=0.796, sec=3.27]epoch 2:  33%|███▎      | 635/1906 [46:59<1:18:11,  3.69s/it, avg=0.634, loss=0.45, rmse=0.796, sec=20.1] step=2542 epoch=2 batch=636 loss=0.450377 running_mse=0.633655 running_rmse=0.796024 step_seconds=20.103039
