epoch 2:  49%|████▉     | 939/1906 [28:49<21:45,  1.35s/it, avg=0.338, loss=0.179, rmse=0.519, sec=1.08]epoch 2:  49%|████▉     | 939/1906 [28:50<21:45,  1.35s/it, avg=0.338, loss=0.204, rmse=0.519, sec=1.09]step=2846 epoch=2 batch=940 running_loss=0.338147 running_clean_latent_mse=0.269303 running_clean_latent_rmse=0.518944 step_seconds=1.085494 loss=0.204411 clean_latent_mse=0.162803 unrolled_clean_latent_mse=0.164151 clean_latent_loss=0.163470 flow_loss=0.040941 unrolled_flow_mse=0.164474
epoch 2:  49%|████▉     | 940/1906 [28:50<22:00,  1.37s/it, avg=0.338, loss=0.204, rmse=0.519, sec=1.09]epoch 2:  49%|████▉     | 940/1906 [28:52<22:00,  1.37s/it, avg=0.338, loss=0.275, rmse=0.519, sec=1.14]step=2847 epoch=2 batch=941 running_loss=0.338080 running_clean_latent_mse=0.269249 running_clean_latent_rmse=0.518893 step_seconds=1.139775 loss=0.275068 clean_latent_mse=0.218871 unrolled_clean_latent_mse=0.220529 clean_latent_loss=0.219769 flow_loss=0.055299 unrolled_flow_mse=0.221582
epoch 2:  49%|████▉     | 941/1906 [28:52<22:10,  1.38s/it, avg=0.338, loss=0.275, rmse=0.519, sec=1.14]epoch 2:  49%|████▉     | 941/1906 [28:53<22:10,  1.38s/it, avg=0.338, loss=0.511, rmse=0.519, sec=1.12]step=2848 epoch=2 batch=942 running_loss=0.338263 running_clean_latent_mse=0.269397 running_clean_latent_rmse=0.519034 step_seconds=1.119372 loss=0.510687 clean_latent_mse=0.407862 unrolled_clean_latent_mse=0.408653 clean_latent_loss=0.408541 flow_loss=0.102146 unrolled_flow_mse=0.408808
epoch 2:  49%|████▉     | 942/1906 [28:53<22:13,  1.38s/it, avg=0.338, loss=0.511, rmse=0.519, sec=1.12]epoch 2:  49%|████▉     | 942/1906 [28:54<22:13,  1.38s/it, avg=0.338, loss=0.11, rmse=0.519, sec=1.16] step=2849 epoch=2 batch=943 running_loss=0.338021 running_clean_latent_mse=0.269205 running_clean_latent_rmse=0.518849 step_seconds=1.158069 loss=0.109781 clean_latent_mse=0.088476 unrolled_clean_latent_mse=0.086909 clean_latent_loss=0.087503 flow_loss=0.022278 unrolled_flow_mse=0.088074
epoch 2:  49%|████▉     | 943/1906 [28:54<22:30,  1.40s/it, avg=0.338, loss=0.11, rmse=0.519, sec=1.16]epoch 2:  49%|████▉     | 943/1906 [28:56<22:30,  1.40s/it, avg=0.338, loss=0.111, rmse=0.519, sec=1.11]step=2850 epoch=2 batch=944 running_loss=0.337780 running_clean_latent_mse=0.269013 running_clean_latent_rmse=0.518665 step_seconds=1.113616 loss=0.110921 clean_latent_mse=0.088474 unrolled_clean_latent_mse=0.088781 clean_latent_loss=0.088658 flow_loss=0.022264 unrolled_flow_mse=0.089197
epoch 2:  50%|████▉     | 944/1906 [28:56<22:04,  1.38s/it, avg=0.338, loss=0.111, rmse=0.519, sec=1.11]epoch 2:  50%|████▉     | 944/1906 [29:14<22:04,  1.38s/it, avg=0.338, loss=0.187, rmse=0.519, sec=1.07]step=2851 epoch=2 batch=945 running_loss=0.337620 running_clean_latent_mse=0.268886 running_clean_latent_rmse=0.518542 step_seconds=1.073223 loss=0.186839 clean_latent_mse=0.148652 unrolled_clean_latent_mse=0.149658 clean_latent_loss=0.149382 flow_loss=0.037457 unrolled_flow_mse=0.150061
epoch 2:  50%|████▉     | 945/1906 [29:14<1:42:15,  6.38s/it, avg=0.338, loss=0.187, rmse=0.519, sec=1.07]epoch 2:  50%|████▉     | 945/1906 [29:15<1:42:15,  6.38s/it, avg=0.337, loss=0.186, rmse=0.518, sec=1.13]step=2852 epoch=2 batch=946 running_loss=0.337460 running_clean_latent_mse=0.268758 running_clean_latent_rmse=0.518419 step_seconds=1.133121 loss=0.186112 clean_latent_mse=0.148209 unrolled_clean_latent_mse=0.148747 clean_latent_loss=0.148642 flow_loss=0.037470 unrolled_flow_mse=0.149565
epoch 2:  50%|████▉     | 946/1906 [29:15<1:18:00,  4.88s/it, avg=0.337, loss=0.186, rmse=0.518, sec=1.13]epoch 2:  50%|████▉     | 946/1906 [29:17<1:18:00,  4.88s/it, avg=0.337, loss=0.218, rmse=0.518, sec=1.14]step=2853 epoch=2 batch=947 running_loss=0.337334 running_clean_latent_mse=0.268657 running_clean_latent_rmse=0.518322 step_seconds=1.142909 loss=0.218378 clean_latent_mse=0.173125 unrolled_clean_latent_mse=0.175154 clean_latent_loss=0.174482 flow_loss=0.043896 unrolled_flow_mse=0.175904
epoch 2:  50%|████▉     | 947/1906 [29:17<1:01:22,  3.84s/it, avg=0.337, loss=0.218, rmse=0.518, sec=1.14]epoch 2:  50%|████▉     | 947/1906 [29:18<1:01:22,  3.84s/it, avg=0.337, loss=0.256, rmse=0.518, sec=1.18]step=2854 epoch=2 batch=948 running_loss=0.337249 running_clean_latent_mse=0.268589 running_clean_latent_rmse=0.518256 step_seconds=1.176998 loss=0.256365 clean_latent_mse=0.203756 unrolled_clean_latent_mse=0.206202 clean_latent_loss=0.205045 flow_loss=0.051320 unrolled_flow_mse=0.206389
epoch 2:  50%|████▉     | 948/1906 [29:18<49:50,  3.12s/it, avg=0.337, loss=0.256, rmse=0.518, sec=1.18]  epoch 2:  50%|████▉     | 948/1906 [29:19<49:50,  3.12s/it, avg=0.337, loss=0.174, rmse=0.518, sec=1.11]step=2855 epoch=2 batch=949 running_loss=0.337077 running_clean_latent_mse=0.268451 running_clean_latent_rmse=0.518123 step_seconds=1.105027 loss=0.174091 clean_latent_mse=0.137751 unrolled_clean_latent_mse=0.139912 clean_latent_loss=0.139203 flow_loss=0.034888 unrolled_flow_mse=0.140235
epoch 2:  50%|████▉     | 949/1906 [29:19<41:11,  2.58s/it, avg=0.337, loss=0.174, rmse=0.518, sec=1.11]epoch 2:  50%|████▉     | 949/1906 [29:21<41:11,  2.58s/it, avg=0.337, loss=0.246, rmse=0.518, sec=1.07]step=2856 epoch=2 batch=950 running_loss=0.336981 running_clean_latent_mse=0.268374 running_clean_latent_rmse=0.518049 step_seconds=1.067757 loss=0.245601 clean_latent_mse=0.195652 unrolled_clean_latent_mse=0.197050 clean_latent_loss=0.196447 flow_loss=0.049154 unrolled_flow_mse=0.197192
epoch 2:  50%|████▉     | 950/1906 [29:21<35:36,  2.23s/it, avg=0.337, loss=0.246, rmse=0.518, sec=1.07]epoch 2:  50%|████▉     | 950/1906 [29:22<35:36,  2.23s/it, avg=0.337, loss=0.111, rmse=0.518, sec=1.15]step=2857 epoch=2 batch=951 running_loss=0.336743 running_clean_latent_mse=0.268185 running_clean_latent_rmse=0.517865 step_seconds=1.153320 loss=0.110510 clean_latent_mse=0.087773 unrolled_clean_latent_mse=0.088430 clean_latent_loss=0.088196 flow_loss=0.022314 unrolled_flow_mse=0.089207
epoch 2:  50%|████▉     | 951/1906 [29:22<31:38,  1.99s/it, avg=0.337, loss=0.111, rmse=0.518, sec=1.15]epoch 2:  50%|████▉     | 951/1906 [29:24<31:38,  1.99s/it, avg=0.337, loss=0.118, rmse=0.518, sec=1.17]step=2858 epoch=2 batch=952 running_loss=0.336513 running_clean_latent_mse=0.268001 running_clean_latent_rmse=0.517689 step_seconds=1.170938 loss=0.118210 clean_latent_mse=0.093922 unrolled_clean_latent_mse=0.094529 clean_latent_loss=0.094459 flow_loss=0.023751 unrolled_flow_mse=0.095008
epoch 2:  50%|████▉     | 952/1906 [29:24<29:04,  1.83s/it, avg=0.337, loss=0.118, rmse=0.518, sec=1.17]epoch 2:  50%|████▉     | 952/1906 [29:25<29:04,  1.83s/it, avg=0.336, loss=0.132, rmse=0.518, sec=1.14]step=2859 epoch=2 batch=953 running_loss=0.336299 running_clean_latent_mse=0.267831 running_clean_latent_rmse=0.517524 step_seconds=1.137856 loss=0.132138 clean_latent_mse=0.105790 unrolled_clean_latent_mse=0.105839 clean_latent_loss=0.105648 flow_loss=0.026491 unrolled_flow_mse=0.106067
epoch 2:  50%|█████     | 953/1906 [29:25<27:10,  1.71s/it, avg=0.336, loss=0.132, rmse=0.518, sec=1.14]epoch 2:  50%|█████     | 953/1906 [29:26<27:10,  1.71s/it, avg=0.336, loss=0.255, rmse=0.517, sec=1.13]step=2860 epoch=2 batch=954 running_loss=0.336214 running_clean_latent_mse=0.267764 running_clean_latent_rmse=0.517459 step_seconds=1.131147 loss=0.255173 clean_latent_mse=0.203616 unrolled_clean_latent_mse=0.204846 clean_latent_loss=0.204271 flow_loss=0.050902 unrolled_flow_mse=0.204477
epoch 2:  50%|█████     | 954/1906 [29:26<25:25,  1.60s/it, avg=0.336, loss=0.255, rmse=0.517, sec=1.13]epoch 2:  50%|█████     | 954/1906 [29:28<25:25,  1.60s/it, avg=0.336, loss=0.16, rmse=0.517, sec=1.16] step=2861 epoch=2 batch=955 running_loss=0.336030 running_clean_latent_mse=0.267617 running_clean_latent_rmse=0.517317 step_seconds=1.164775 loss=0.160414 clean_latent_mse=0.127359 unrolled_clean_latent_mse=0.129321 clean_latent_loss=0.128391 flow_loss=0.032022 unrolled_flow_mse=0.129231
epoch 2:  50%|█████     | 955/1906 [29:28<24:08,  1.52s/it, avg=0.336, loss=0.16, rmse=0.517, sec=1.16]epoch 2:  50%|█████     | 955/1906 [29:29<24:08,  1.52s/it, avg=0.336, loss=0.186, rmse=0.517, sec=1.11]step=2862 epoch=2 batch=956 running_loss=0.335873 running_clean_latent_mse=0.267492 running_clean_latent_rmse=0.517196 step_seconds=1.107703 loss=0.186360 clean_latent_mse=0.148076 unrolled_clean_latent_mse=0.149700 clean_latent_loss=0.149120 flow_loss=0.037239 unrolled_flow_mse=0.149673
epoch 2:  50%|█████     | 956/1906 [29:29<23:59,  1.52s/it, avg=0.336, loss=0.186, rmse=0.517, sec=1.11]epoch 2:  50%|█████     | 956/1906 [29:31<23:59,  1.52s/it, avg=0.336, loss=0.121, rmse=0.517, sec=1.14]step=2863 epoch=2 batch=957 running_loss=0.335648 running_clean_latent_mse=0.267311 running_clean_latent_rmse=0.517022 step_seconds=1.143553 loss=0.120811 clean_latent_mse=0.094847 unrolled_clean_latent_mse=0.098482 clean_latent_loss=0.096657 flow_loss=0.024154 unrolled_flow_mse=0.098665
epoch 2:  50%|█████     | 957/1906 [29:31<22:58,  1.45s/it, avg=0.336, loss=0.121, rmse=0.517, sec=1.14]epoch 2:  50%|█████     | 957/1906 [29:32<22:58,  1.45s/it, avg=0.335, loss=0.0998, rmse=0.517, sec=1.07]step=2864 epoch=2 batch=958 running_loss=0.335402 running_clean_latent_mse=0.267115 running_clean_latent_rmse=0.516831 step_seconds=1.073524 loss=0.099837 clean_latent_mse=0.078669 unrolled_clean_latent_mse=0.080586 clean_latent_loss=0.079877 flow_loss=0.019960 unrolled_flow_mse=0.080627
epoch 2:  50%|█████     | 958/1906 [29:32<22:28,  1.42s/it, avg=0.335, loss=0.0998, rmse=0.517, sec=1.07]epoch 2:  50%|█████     | 958/1906 [29:33<22:28,  1.42s/it, avg=0.335, loss=0.216, rmse=0.517, sec=1.07] step=2865 epoch=2 batch=959 running_loss=0.335277 running_clean_latent_mse=0.267016 running_clean_latent_rmse=0.516736 step_seconds=1.074487 loss=0.215703 clean_latent_mse=0.172529 unrolled_clean_latent_mse=0.172863 clean_latent_loss=0.172557 flow_loss=0.043146 unrolled_flow_mse=0.172911
epoch 2:  50%|█████     | 959/1906 [29:33<22:17,  1.41s/it, avg=0.335, loss=0.216, rmse=0.517, sec=1.07]epoch 2:  50%|█████     | 959/1906 [29:35<22:17,  1.41s/it, avg=0.335, loss=0.287, rmse=0.517, sec=1.08]step=2866 epoch=2 batch=960 running_loss=0.335227 running_clean_latent_mse=0.266977 running_clean_latent_rmse=0.516698 step_seconds=1.084159 loss=0.286871 clean_latent_mse=0.229473 unrolled_clean_latent_mse=0.230313 clean_latent_loss=0.229666 flow_loss=0.057205 unrolled_flow_mse=0.229820
epoch 2:  50%|█████     | 960/1906 [29:35<22:00,  1.40s/it, avg=0.335, loss=0.287, rmse=0.517, sec=1.08]epoch 2:  50%|█████     | 960/1906 [29:36<22:00,  1.40s/it, avg=0.335, loss=0.105, rmse=0.517, sec=1.1] step=2867 epoch=2 batch=961 running_loss=0.334988 running_clean_latent_mse=0.266786 running_clean_latent_rmse=0.516514 step_seconds=1.096501 loss=0.105255 clean_latent_mse=0.083977 unrolled_clean_latent_mse=0.084729 clean_latent_loss=0.084155 flow_loss=0.021100 unrolled_flow_mse=0.084948
epoch 2:  50%|█████     | 961/1906 [29:36<21:44,  1.38s/it, avg=0.335, loss=0.105, rmse=0.517, sec=1.1]epoch 2:  50%|█████     | 961/1906 [29:37<21:44,  1.38s/it, avg=0.335, loss=0.0656, rmse=0.516, sec=1.08]step=2868 epoch=2 batch=962 running_loss=0.334707 running_clean_latent_mse=0.266563 running_clean_latent_rmse=0.516297 step_seconds=1.076876 loss=0.065552 clean_latent_mse=0.051856 unrolled_clean_latent_mse=0.052601 clean_latent_loss=0.052373 flow_loss=0.013178 unrolled_flow_mse=0.052870
epoch 2:  50%|█████     | 962/1906 [29:37<21:26,  1.36s/it, avg=0.335, loss=0.0656, rmse=0.516, sec=1.08]epoch 2:  50%|█████     | 962/1906 [29:39<21:26,  1.36s/it, avg=0.335, loss=0.217, rmse=0.516, sec=1.13] step=2869 epoch=2 batch=963 running_loss=0.334585 running_clean_latent_mse=0.266466 running_clean_latent_rmse=0.516203 step_seconds=1.130442 loss=0.217146 clean_latent_mse=0.173026 unrolled_clean_latent_mse=0.173988 clean_latent_loss=0.173639 flow_loss=0.043507 unrolled_flow_mse=0.174287
epoch 2:  51%|█████     | 963/1906 [29:39<21:47,  1.39s/it, avg=0.335, loss=0.217, rmse=0.516, sec=1.13]epoch 2:  51%|█████     | 963/1906 [29:40<21:47,  1.39s/it, avg=0.334, loss=0.198, rmse=0.516, sec=1.14]step=2870 epoch=2 batch=964 running_loss=0.334443 running_clean_latent_mse=0.266353 running_clean_latent_rmse=0.516094 step_seconds=1.142220 loss=0.197588 clean_latent_mse=0.157762 unrolled_clean_latent_mse=0.158142 clean_latent_loss=0.157926 flow_loss=0.039662 unrolled_flow_mse=0.158617
epoch 2:  51%|█████     | 964/1906 [29:40<21:54,  1.40s/it, avg=0.334, loss=0.198, rmse=0.516, sec=1.14]epoch 2:  51%|█████     | 964/1906 [29:41<21:54,  1.40s/it, avg=0.334, loss=0.185, rmse=0.516, sec=1.08]step=2871 epoch=2 batch=965 running_loss=0.334288 running_clean_latent_mse=0.266231 running_clean_latent_rmse=0.515976 step_seconds=1.081955 loss=0.184982 clean_latent_mse=0.148460 unrolled_clean_latent_mse=0.146006 clean_latent_loss=0.147245 flow_loss=0.037737 unrolled_flow_mse=0.148598
epoch 2:  51%|█████     | 965/1906 [29:41<21:23,  1.36s/it, avg=0.334, loss=0.185, rmse=0.516, sec=1.08]epoch 2:  51%|█████     | 965/1906 [29:43<21:23,  1.36s/it, avg=0.334, loss=0.198, rmse=0.516, sec=1.02]step=2872 epoch=2 batch=966 running_loss=0.334147 running_clean_latent_mse=0.266120 running_clean_latent_rmse=0.515868 step_seconds=1.017215 loss=0.197937 clean_latent_mse=0.158701 unrolled_clean_latent_mse=0.156947 clean_latent_loss=0.157711 flow_loss=0.040226 unrolled_flow_mse=0.159149
epoch 2:  51%|█████     | 966/1906 [29:43<21:20,  1.36s/it, avg=0.334, loss=0.198, rmse=0.516, sec=1.02]epoch 2:  51%|█████     | 966/1906 [29:44<21:20,  1.36s/it, avg=0.334, loss=0.139, rmse=0.516, sec=1.08]step=2873 epoch=2 batch=967 running_loss=0.333945 running_clean_latent_mse=0.265958 running_clean_latent_rmse=0.515711 step_seconds=1.075046 loss=0.138759 clean_latent_mse=0.109904 unrolled_clean_latent_mse=0.111975 clean_latent_loss=0.110937 flow_loss=0.027822 unrolled_flow_mse=0.112214
epoch 2:  51%|█████     | 967/1906 [29:44<21:01,  1.34s/it, avg=0.334, loss=0.139, rmse=0.516, sec=1.08]epoch 2:  51%|█████     | 967/1906 [29:45<21:01,  1.34s/it, avg=0.334, loss=0.121, rmse=0.516, sec=1.03]step=2874 epoch=2 batch=968 running_loss=0.333726 running_clean_latent_mse=0.265783 running_clean_latent_rmse=0.515541 step_seconds=1.031552 loss=0.121494 clean_latent_mse=0.096167 unrolled_clean_latent_mse=0.098491 clean_latent_loss=0.096959 flow_loss=0.024536 unrolled_flow_mse=0.099532
epoch 2:  51%|█████     | 968/1906 [29:46<21:27,  1.37s/it, avg=0.334, loss=0.121, rmse=0.516, sec=1.03]epoch 2:  51%|█████     | 968/1906 [29:47<21:27,  1.37s/it, avg=0.334, loss=0.117, rmse=0.515, sec=1.02]step=2875 epoch=2 batch=969 running_loss=0.333502 running_clean_latent_mse=0.265603 running_clean_latent_rmse=0.515366 step_seconds=1.016238 loss=0.117015 clean_latent_mse=0.091291 unrolled_clean_latent_mse=0.096414 clean_latent_loss=0.093662 flow_loss=0.023353 unrolled_flow_mse=0.096538
epoch 2:  51%|█████     | 969/1906 [29:47<20:37,  1.32s/it, avg=0.334, loss=0.117, rmse=0.515, sec=1.02]epoch 2:  51%|█████     | 969/1906 [29:48<20:37,  1.32s/it, avg=0.333, loss=0.135, rmse=0.515, sec=1.09]step=2876 epoch=2 batch=970 running_loss=0.333298 running_clean_latent_mse=0.265438 running_clean_latent_rmse=0.515207 step_seconds=1.088047 loss=0.135405 clean_latent_mse=0.105898 unrolled_clean_latent_mse=0.110142 clean_latent_loss=0.108370 flow_loss=0.027035 unrolled_flow_mse=0.110077
epoch 2:  51%|█████     | 970/1906 [29:48<20:40,  1.33s/it, avg=0.333, loss=0.135, rmse=0.515, sec=1.09]epoch 2:  51%|█████     | 970/1906 [29:49<20:40,  1.33s/it, avg=0.333, loss=0.163, rmse=0.515, sec=1.03]step=2877 epoch=2 batch=971 running_loss=0.333123 running_clean_latent_mse=0.265297 running_clean_latent_rmse=0.515069 step_seconds=1.030051 loss=0.163269 clean_latent_mse=0.128170 unrolled_clean_latent_mse=0.132398 clean_latent_loss=0.130710 flow_loss=0.032559 unrolled_flow_mse=0.132156
epoch 2:  51%|█████     | 971/1906 [29:49<20:48,  1.34s/it, avg=0.333, loss=0.163, rmse=0.515, sec=1.03]epoch 2:  51%|█████     | 971/1906 [29:51<20:48,  1.34s/it, avg=0.333, loss=0.0605, rmse=0.515, sec=1.1]step=2878 epoch=2 batch=972 running_loss=0.332842 running_clean_latent_mse=0.265072 running_clean_latent_rmse=0.514851 step_seconds=1.103495 loss=0.060524 clean_latent_mse=0.046796 unrolled_clean_latent_mse=0.050067 clean_latent_loss=0.048370 flow_loss=0.012154 unrolled_flow_mse=0.050416
epoch 2:  51%|█████     | 972/1906 [29:51<21:34,  1.39s/it, avg=0.333, loss=0.0605, rmse=0.515, sec=1.1]epoch 2:  51%|█████     | 972/1906 [29:52<21:34,  1.39s/it, avg=0.333, loss=0.0714, rmse=0.515, sec=1.07]step=2879 epoch=2 batch=973 running_loss=0.332574 running_clean_latent_mse=0.264857 running_clean_latent_rmse=0.514643 step_seconds=1.072055 loss=0.071409 clean_latent_mse=0.056275 unrolled_clean_latent_mse=0.058040 clean_latent_loss=0.057051 flow_loss=0.014358 unrolled_flow_mse=0.058427
epoch 2:  51%|█████     | 973/1906 [29:52<22:02,  1.42s/it, avg=0.333, loss=0.0714, rmse=0.515, sec=1.07]epoch 2:  51%|█████     | 973/1906 [29:54<22:02,  1.42s/it, avg=0.332, loss=0.104, rmse=0.514, sec=1.05] step=2880 epoch=2 batch=974 running_loss=0.332338 running_clean_latent_mse=0.264671 running_clean_latent_rmse=0.514462 step_seconds=1.045804 loss=0.103542 clean_latent_mse=0.083691 unrolled_clean_latent_mse=0.080121 clean_latent_loss=0.081691 flow_loss=0.021851 unrolled_flow_mse=0.083890
epoch 2:  51%|█████     | 974/1906 [29:54<21:18,  1.37s/it, avg=0.332, loss=0.104, rmse=0.514, sec=1.05]epoch 2:  51%|█████     | 974/1906 [29:55<21:18,  1.37s/it, avg=0.332, loss=0.139, rmse=0.514, sec=0.955]step=2881 epoch=2 batch=975 running_loss=0.332140 running_clean_latent_mse=0.264515 running_clean_latent_rmse=0.514310 step_seconds=0.954823 loss=0.138903 clean_latent_mse=0.111945 unrolled_clean_latent_mse=0.110426 clean_latent_loss=0.110595 flow_loss=0.028308 unrolled_flow_mse=0.112210
epoch 2:  51%|█████     | 975/1906 [29:55<19:49,  1.28s/it, avg=0.332, loss=0.139, rmse=0.514, sec=0.955]epoch 2:  51%|█████     | 975/1906 [30:12<19:49,  1.28s/it, avg=0.332, loss=0.115, rmse=0.514, sec=2.32] step=2882 epoch=2 batch=976 running_loss=0.331917 running_clean_latent_mse=0.264338 running_clean_latent_rmse=0.514138 step_seconds=2.317062 loss=0.114904 clean_latent_mse=0.091794 unrolled_clean_latent_mse=0.091489 clean_latent_loss=0.091693 flow_loss=0.023211 unrolled_flow_mse=0.092383
epoch 2:  51%|█████     | 976/1906 [30:12<1:33:34,  6.04s/it, avg=0.332, loss=0.115, rmse=0.514, sec=2.32]epoch 2:  51%|█████     | 976/1906 [30:13<1:33:34,  6.04s/it, avg=0.332, loss=0.0718, rmse=0.514, sec=1.05]step=2883 epoch=2 batch=977 running_loss=0.331651 running_clean_latent_mse=0.264125 running_clean_latent_rmse=0.513931 step_seconds=1.045468 loss=0.071750 clean_latent_mse=0.056707 unrolled_clean_latent_mse=0.057858 clean_latent_loss=0.057447 flow_loss=0.014303 unrolled_flow_mse=0.057782
epoch 2:  51%|█████▏    | 977/1906 [30:13<1:11:38,  4.63s/it, avg=0.332, loss=0.0718, rmse=0.514, sec=1.05]epoch 2:  51%|█████▏    | 977/1906 [30:15<1:11:38,  4.63s/it, avg=0.331, loss=0.172, rmse=0.514, sec=1.08] step=2884 epoch=2 batch=978 running_loss=0.331488 running_clean_latent_mse=0.263995 running_clean_latent_rmse=0.513805 step_seconds=1.084888 loss=0.171690 clean_latent_mse=0.137151 unrolled_clean_latent_mse=0.137782 clean_latent_loss=0.137410 flow_loss=0.034280 unrolled_flow_mse=0.137697
epoch 2:  51%|█████▏    | 978/1906 [30:15<56:14,  3.64s/it, avg=0.331, loss=0.172, rmse=0.514, sec=1.08]  epoch 2:  51%|█████▏    | 978/1906 [30:16<56:14,  3.64s/it, avg=0.331, loss=0.168, rmse=0.514, sec=1.19]step=2885 epoch=2 batch=979 running_loss=0.331320 running_clean_latent_mse=0.263863 running_clean_latent_rmse=0.513676 step_seconds=1.192981 loss=0.167828 clean_latent_mse=0.134207 unrolled_clean_latent_mse=0.134695 clean_latent_loss=0.134271 flow_loss=0.033558 unrolled_flow_mse=0.134705
epoch 2:  51%|█████▏    | 979/1906 [30:16<45:51,  2.97s/it, avg=0.331, loss=0.168, rmse=0.514, sec=1.19]epoch 2:  51%|█████▏    | 979/1906 [30:17<45:51,  2.97s/it, avg=0.331, loss=0.15, rmse=0.514, sec=1.12] step=2886 epoch=2 batch=980 running_loss=0.331135 running_clean_latent_mse=0.263716 running_clean_latent_rmse=0.513533 step_seconds=1.116638 loss=0.149864 clean_latent_mse=0.120403 unrolled_clean_latent_mse=0.119427 clean_latent_loss=0.119674 flow_loss=0.030190 unrolled_flow_mse=0.120175
epoch 2:  51%|█████▏    | 980/1906 [30:17<38:25,  2.49s/it, avg=0.331, loss=0.15, rmse=0.514, sec=1.12]epoch 2:  51%|█████▏    | 980/1906 [30:19<38:25,  2.49s/it, avg=0.331, loss=0.0877, rmse=0.513, sec=1.14]step=2887 epoch=2 batch=981 running_loss=0.330887 running_clean_latent_mse=0.263518 running_clean_latent_rmse=0.513340 step_seconds=1.140119 loss=0.087660 clean_latent_mse=0.069486 unrolled_clean_latent_mse=0.070192 clean_latent_loss=0.070058 flow_loss=0.017602 unrolled_flow_mse=0.070481
epoch 2:  51%|█████▏    | 981/1906 [30:19<33:09,  2.15s/it, avg=0.331, loss=0.0877, rmse=0.513, sec=1.14]epoch 2:  51%|█████▏    | 981/1906 [30:20<33:09,  2.15s/it, avg=0.331, loss=0.119, rmse=0.513, sec=1.09] step=2888 epoch=2 batch=982 running_loss=0.330672 running_clean_latent_mse=0.263347 running_clean_latent_rmse=0.513174 step_seconds=1.086225 loss=0.119480 clean_latent_mse=0.095441 unrolled_clean_latent_mse=0.095747 clean_latent_loss=0.095558 flow_loss=0.023922 unrolled_flow_mse=0.095880
epoch 2:  52%|█████▏    | 982/1906 [30:20<29:18,  1.90s/it, avg=0.331, loss=0.119, rmse=0.513, sec=1.09]epoch 2:  52%|█████▏    | 982/1906 [30:21<29:18,  1.90s/it, avg=0.33, loss=0.0794, rmse=0.513, sec=1.09]step=2889 epoch=2 batch=983 running_loss=0.330416 running_clean_latent_mse=0.263143 running_clean_latent_rmse=0.512975 step_seconds=1.094567 loss=0.079416 clean_latent_mse=0.063093 unrolled_clean_latent_mse=0.063437 clean_latent_loss=0.063389 flow_loss=0.016027 unrolled_flow_mse=0.063935
epoch 2:  52%|█████▏    | 983/1906 [30:21<26:39,  1.73s/it, avg=0.33, loss=0.0794, rmse=0.513, sec=1.09]epoch 2:  52%|█████▏    | 983/1906 [30:23<26:39,  1.73s/it, avg=0.33, loss=0.223, rmse=0.513, sec=1.06] step=2890 epoch=2 batch=984 running_loss=0.330307 running_clean_latent_mse=0.263057 running_clean_latent_rmse=0.512891 step_seconds=1.059267 loss=0.222596 clean_latent_mse=0.178036 unrolled_clean_latent_mse=0.177446 clean_latent_loss=0.177823 flow_loss=0.044772 unrolled_flow_mse=0.178292
epoch 2:  52%|█████▏    | 984/1906 [30:23<24:46,  1.61s/it, avg=0.33, loss=0.223, rmse=0.513, sec=1.06]epoch 2:  52%|█████▏    | 984/1906 [30:24<24:46,  1.61s/it, avg=0.33, loss=0.188, rmse=0.513, sec=1.1] step=2891 epoch=2 batch=985 running_loss=0.330162 running_clean_latent_mse=0.262942 running_clean_latent_rmse=0.512779 step_seconds=1.099730 loss=0.187542 clean_latent_mse=0.150332 unrolled_clean_latent_mse=0.149568 clean_latent_loss=0.149827 flow_loss=0.037715 unrolled_flow_mse=0.150245
epoch 2:  52%|█████▏    | 985/1906 [30:24<23:27,  1.53s/it, avg=0.33, loss=0.188, rmse=0.513, sec=1.1]epoch 2:  52%|█████▏    | 985/1906 [30:25<23:27,  1.53s/it, avg=0.33, loss=0.177, rmse=0.513, sec=1.17]step=2892 epoch=2 batch=986 running_loss=0.330007 running_clean_latent_mse=0.262819 running_clean_latent_rmse=0.512659 step_seconds=1.168560 loss=0.177337 clean_latent_mse=0.141153 unrolled_clean_latent_mse=0.142197 clean_latent_loss=0.141856 flow_loss=0.035481 unrolled_flow_mse=0.142309
epoch 2:  52%|█████▏    | 986/1906 [30:25<22:51,  1.49s/it, avg=0.33, loss=0.177, rmse=0.513, sec=1.17]epoch 2:  52%|█████▏    | 986/1906 [30:27<22:51,  1.49s/it, avg=0.33, loss=0.178, rmse=0.513, sec=1.08]step=2893 epoch=2 batch=987 running_loss=0.329852 running_clean_latent_mse=0.262696 running_clean_latent_rmse=0.512538 step_seconds=1.076370 loss=0.177557 clean_latent_mse=0.141017 unrolled_clean_latent_mse=0.142655 clean_latent_loss=0.142059 flow_loss=0.035497 unrolled_flow_mse=0.142671
