[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
 epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821] epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 3:  29%|██▉       | 279/953 [11:01<23:46,  2.12s/it, avg=0.743, loss=0.766, rmse=0.862, sec=0.342]epoch 3:  29%|██▉       | 279/953 [11:02<23:46,  2.12s/it, avg=0.742, loss=0.659, rmse=0.862, sec=0.374]step=2186 epoch=3 batch=280 loss=0.659460 running_mse=0.742263 running_rmse=0.861547 step_seconds=0.374042
epoch 3:  29%|██▉       | 280/953 [11:02<20:20,  1.81s/it, avg=0.742, loss=0.659, rmse=0.862, sec=0.374]epoch 3:  29%|██▉       | 280/953 [11:03<20:20,  1.81s/it, avg=0.742, loss=0.591, rmse=0.861, sec=0.325]step=2187 epoch=3 batch=281 loss=0.590741 running_mse=0.741724 running_rmse=0.861234 step_seconds=0.324683
epoch 3:  29%|██▉       | 281/953 [11:03<17:46,  1.59s/it, avg=0.742, loss=0.591, rmse=0.861, sec=0.325]epoch 3:  29%|██▉       | 281/953 [11:04<17:46,  1.59s/it, avg=0.742, loss=0.767, rmse=0.861, sec=0.358]step=2188 epoch=3 batch=282 loss=0.767219 running_mse=0.741814 running_rmse=0.861286 step_seconds=0.357968
epoch 3:  30%|██▉       | 282/953 [11:04<16:22,  1.46s/it, avg=0.742, loss=0.767, rmse=0.861, sec=0.358]epoch 3:  30%|██▉       | 282/953 [11:05<16:22,  1.46s/it, avg=0.742, loss=0.715, rmse=0.861, sec=0.3]  step=2189 epoch=3 batch=283 loss=0.714652 running_mse=0.741718 running_rmse=0.861230 step_seconds=0.299963
epoch 3:  30%|██▉       | 283/953 [11:05<15:13,  1.36s/it, avg=0.742, loss=0.715, rmse=0.861, sec=0.3]epoch 3:  30%|██▉       | 283/953 [11:06<15:13,  1.36s/it, avg=0.743, loss=1.02, rmse=0.862, sec=0.353]step=2190 epoch=3 batch=284 loss=1.020856 running_mse=0.742701 running_rmse=0.861801 step_seconds=0.353265
epoch 3:  30%|██▉       | 284/953 [11:06<14:19,  1.28s/it, avg=0.743, loss=1.02, rmse=0.862, sec=0.353]epoch 3:  30%|██▉       | 284/953 [11:07<14:19,  1.28s/it, avg=0.743, loss=0.831, rmse=0.862, sec=0.315]step=2191 epoch=3 batch=285 loss=0.831258 running_mse=0.743012 running_rmse=0.861981 step_seconds=0.315005
epoch 3:  30%|██▉       | 285/953 [11:07<13:50,  1.24s/it, avg=0.743, loss=0.831, rmse=0.862, sec=0.315]epoch 3:  30%|██▉       | 285/953 [11:09<13:50,  1.24s/it, avg=0.743, loss=0.648, rmse=0.862, sec=0.393]step=2192 epoch=3 batch=286 loss=0.647672 running_mse=0.742678 running_rmse=0.861788 step_seconds=0.392842
epoch 3:  30%|███       | 286/953 [11:09<13:13,  1.19s/it, avg=0.743, loss=0.648, rmse=0.862, sec=0.393]epoch 3:  30%|███       | 286/953 [11:10<13:13,  1.19s/it, avg=0.743, loss=0.711, rmse=0.862, sec=0.382]step=2193 epoch=3 batch=287 loss=0.710900 running_mse=0.742567 running_rmse=0.861724 step_seconds=0.382494
epoch 3:  30%|███       | 287/953 [11:10<12:56,  1.17s/it, avg=0.743, loss=0.711, rmse=0.862, sec=0.382]epoch 3:  30%|███       | 287/953 [11:11<12:56,  1.17s/it, avg=0.743, loss=0.866, rmse=0.862, sec=0.335]step=2194 epoch=3 batch=288 loss=0.865541 running_mse=0.742994 running_rmse=0.861971 step_seconds=0.334633
epoch 3:  30%|███       | 288/953 [11:11<12:36,  1.14s/it, avg=0.743, loss=0.866, rmse=0.862, sec=0.335]epoch 3:  30%|███       | 288/953 [11:26<12:36,  1.14s/it, avg=0.743, loss=0.755, rmse=0.862, sec=0.325]step=2195 epoch=3 batch=289 loss=0.755209 running_mse=0.743037 running_rmse=0.861996 step_seconds=0.324836
epoch 3:  30%|███       | 289/953 [11:27<1:01:12,  5.53s/it, avg=0.743, loss=0.755, rmse=0.862, sec=0.325]epoch 3:  30%|███       | 289/953 [11:28<1:01:12,  5.53s/it, avg=0.743, loss=0.67, rmse=0.862, sec=0.315] step=2196 epoch=3 batch=290 loss=0.670209 running_mse=0.742786 running_rmse=0.861850 step_seconds=0.315160
epoch 3:  30%|███       | 290/953 [11:28<46:27,  4.20s/it, avg=0.743, loss=0.67, rmse=0.862, sec=0.315]  epoch 3:  30%|███       | 290/953 [11:29<46:27,  4.20s/it, avg=0.742, loss=0.636, rmse=0.862, sec=0.364]step=2197 epoch=3 batch=291 loss=0.636459 running_mse=0.742420 running_rmse=0.861638 step_seconds=0.364477
epoch 3:  31%|███       | 291/953 [11:29<36:31,  3.31s/it, avg=0.742, loss=0.636, rmse=0.862, sec=0.364]epoch 3:  31%|███       | 291/953 [11:30<36:31,  3.31s/it, avg=0.742, loss=0.7, rmse=0.862, sec=0.369]  step=2198 epoch=3 batch=292 loss=0.700446 running_mse=0.742276 running_rmse=0.861555 step_seconds=0.368573
epoch 3:  31%|███       | 292/953 [11:30<29:26,  2.67s/it, avg=0.742, loss=0.7, rmse=0.862, sec=0.369]epoch 3:  31%|███       | 292/953 [11:31<29:26,  2.67s/it, avg=0.743, loss=0.986, rmse=0.862, sec=0.391]step=2199 epoch=3 batch=293 loss=0.985746 running_mse=0.743107 running_rmse=0.862037 step_seconds=0.391033
epoch 3:  31%|███       | 293/953 [11:31<24:22,  2.22s/it, avg=0.743, loss=0.986, rmse=0.862, sec=0.391]epoch 3:  31%|███       | 293/953 [11:32<24:22,  2.22s/it, avg=0.743, loss=0.707, rmse=0.862, sec=0.381]step=2200 epoch=3 batch=294 loss=0.706699 running_mse=0.742984 running_rmse=0.861965 step_seconds=0.381249
epoch 3:  31%|███       | 294/953 [11:32<20:58,  1.91s/it, avg=0.743, loss=0.707, rmse=0.862, sec=0.381]epoch 3:  31%|███       | 294/953 [11:34<20:58,  1.91s/it, avg=0.743, loss=0.771, rmse=0.862, sec=0.354]step=2201 epoch=3 batch=295 loss=0.771360 running_mse=0.743080 running_rmse=0.862021 step_seconds=0.354077
epoch 3:  31%|███       | 295/953 [11:34<18:26,  1.68s/it, avg=0.743, loss=0.771, rmse=0.862, sec=0.354]epoch 3:  31%|███       | 295/953 [11:35<18:26,  1.68s/it, avg=0.743, loss=0.752, rmse=0.862, sec=0.344]step=2202 epoch=3 batch=296 loss=0.751894 running_mse=0.743110 running_rmse=0.862038 step_seconds=0.343818
epoch 3:  31%|███       | 296/953 [11:35<16:48,  1.53s/it, avg=0.743, loss=0.752, rmse=0.862, sec=0.344]epoch 3:  31%|███       | 296/953 [11:36<16:48,  1.53s/it, avg=0.743, loss=0.702, rmse=0.862, sec=0.335]step=2203 epoch=3 batch=297 loss=0.702494 running_mse=0.742973 running_rmse=0.861959 step_seconds=0.335482
epoch 3:  31%|███       | 297/953 [11:36<15:39,  1.43s/it, avg=0.743, loss=0.702, rmse=0.862, sec=0.335]epoch 3:  31%|███       | 297/953 [11:37<15:39,  1.43s/it, avg=0.743, loss=0.798, rmse=0.862, sec=0.332]step=2204 epoch=3 batch=298 loss=0.798008 running_mse=0.743157 running_rmse=0.862066 step_seconds=0.331704
epoch 3:  31%|███▏      | 298/953 [11:37<14:43,  1.35s/it, avg=0.743, loss=0.798, rmse=0.862, sec=0.332]epoch 3:  31%|███▏      | 298/953 [11:38<14:43,  1.35s/it, avg=0.743, loss=0.841, rmse=0.862, sec=0.431]step=2205 epoch=3 batch=299 loss=0.841159 running_mse=0.743485 running_rmse=0.862256 step_seconds=0.430876
epoch 3:  31%|███▏      | 299/953 [11:38<14:06,  1.29s/it, avg=0.743, loss=0.841, rmse=0.862, sec=0.431]epoch 3:  31%|███▏      | 299/953 [11:39<14:06,  1.29s/it, avg=0.743, loss=0.702, rmse=0.862, sec=0.346]step=2206 epoch=3 batch=300 loss=0.702302 running_mse=0.743348 running_rmse=0.862176 step_seconds=0.346282
epoch 3:  31%|███▏      | 300/953 [11:39<13:31,  1.24s/it, avg=0.743, loss=0.702, rmse=0.862, sec=0.346]epoch 3:  31%|███▏      | 300/953 [11:40<13:31,  1.24s/it, avg=0.743, loss=0.658, rmse=0.862, sec=0.352]step=2207 epoch=3 batch=301 loss=0.657798 running_mse=0.743064 running_rmse=0.862011 step_seconds=0.352359
epoch 3:  32%|███▏      | 301/953 [11:40<12:58,  1.19s/it, avg=0.743, loss=0.658, rmse=0.862, sec=0.352]epoch 3:  32%|███▏      | 301/953 [11:42<12:58,  1.19s/it, avg=0.743, loss=0.781, rmse=0.862, sec=0.343]step=2208 epoch=3 batch=302 loss=0.781142 running_mse=0.743190 running_rmse=0.862085 step_seconds=0.342771
epoch 3:  32%|███▏      | 302/953 [11:42<12:36,  1.16s/it, avg=0.743, loss=0.781, rmse=0.862, sec=0.343]epoch 3:  32%|███▏      | 302/953 [11:55<12:36,  1.16s/it, avg=0.743, loss=0.706, rmse=0.862, sec=13.2] step=2209 epoch=3 batch=303 loss=0.705528 running_mse=0.743066 running_rmse=0.862012 step_seconds=13.248756
epoch 3:  32%|███▏      | 303/953 [11:55<52:30,  4.85s/it, avg=0.743, loss=0.706, rmse=0.862, sec=13.2]epoch 3:  32%|███▏      | 303/953 [12:06<52:30,  4.85s/it, avg=0.743, loss=0.803, rmse=0.862, sec=0.264]step=2210 epoch=3 batch=304 loss=0.803240 running_mse=0.743263 running_rmse=0.862127 step_seconds=0.264395
epoch 3:  32%|███▏      | 304/953 [12:06<1:12:59,  6.75s/it, avg=0.743, loss=0.803, rmse=0.862, sec=0.264]epoch 3:  32%|███▏      | 304/953 [12:07<1:12:59,  6.75s/it, avg=0.743, loss=0.792, rmse=0.862, sec=0.318]step=2211 epoch=3 batch=305 loss=0.792125 running_mse=0.743424 running_rmse=0.862220 step_seconds=0.317722
epoch 3:  32%|███▏      | 305/953 [12:07<54:44,  5.07s/it, avg=0.743, loss=0.792, rmse=0.862, sec=0.318]  epoch 3:  32%|███▏      | 305/953 [12:08<54:44,  5.07s/it, avg=0.744, loss=0.91, rmse=0.863, sec=0.426] step=2212 epoch=3 batch=306 loss=0.910302 running_mse=0.743969 running_rmse=0.862536 step_seconds=0.425986
epoch 3:  32%|███▏      | 306/953 [12:08<42:03,  3.90s/it, avg=0.744, loss=0.91, rmse=0.863, sec=0.426]epoch 3:  32%|███▏      | 306/953 [12:10<42:03,  3.90s/it, avg=0.745, loss=1.04, rmse=0.863, sec=0.381]step=2213 epoch=3 batch=307 loss=1.041198 running_mse=0.744937 running_rmse=0.863097 step_seconds=0.381455
epoch 3:  32%|███▏      | 307/953 [12:10<33:05,  3.07s/it, avg=0.745, loss=1.04, rmse=0.863, sec=0.381]epoch 3:  32%|███▏      | 307/953 [12:11<33:05,  3.07s/it, avg=0.745, loss=0.75, rmse=0.863, sec=0.317]step=2214 epoch=3 batch=308 loss=0.750379 running_mse=0.744955 running_rmse=0.863108 step_seconds=0.316647
epoch 3:  32%|███▏      | 308/953 [12:11<26:36,  2.47s/it, avg=0.745, loss=0.75, rmse=0.863, sec=0.317]epoch 3:  32%|███▏      | 308/953 [12:12<26:36,  2.47s/it, avg=0.745, loss=0.679, rmse=0.863, sec=0.294]step=2215 epoch=3 batch=309 loss=0.679335 running_mse=0.744743 running_rmse=0.862985 step_seconds=0.293626
epoch 3:  32%|███▏      | 309/953 [12:12<22:11,  2.07s/it, avg=0.745, loss=0.679, rmse=0.863, sec=0.294]epoch 3:  32%|███▏      | 309/953 [12:13<22:11,  2.07s/it, avg=0.745, loss=0.737, rmse=0.863, sec=0.344]step=2216 epoch=3 batch=310 loss=0.736691 running_mse=0.744717 running_rmse=0.862970 step_seconds=0.344441
epoch 3:  33%|███▎      | 310/953 [12:13<19:00,  1.77s/it, avg=0.745, loss=0.737, rmse=0.863, sec=0.344]epoch 3:  33%|███▎      | 310/953 [12:14<19:00,  1.77s/it, avg=0.745, loss=0.752, rmse=0.863, sec=0.346]step=2217 epoch=3 batch=311 loss=0.752489 running_mse=0.744742 running_rmse=0.862984 step_seconds=0.345906
epoch 3:  33%|███▎      | 311/953 [12:14<16:49,  1.57s/it, avg=0.745, loss=0.752, rmse=0.863, sec=0.346]epoch 3:  33%|███▎      | 311/953 [12:15<16:49,  1.57s/it, avg=0.744, loss=0.474, rmse=0.862, sec=0.356]step=2218 epoch=3 batch=312 loss=0.473698 running_mse=0.743873 running_rmse=0.862481 step_seconds=0.356306
epoch 3:  33%|███▎      | 312/953 [12:15<14:59,  1.40s/it, avg=0.744, loss=0.474, rmse=0.862, sec=0.356]epoch 3:  33%|███▎      | 312/953 [12:16<14:59,  1.40s/it, avg=0.744, loss=0.729, rmse=0.862, sec=0.336]step=2219 epoch=3 batch=313 loss=0.728557 running_mse=0.743824 running_rmse=0.862452 step_seconds=0.335621
epoch 3:  33%|███▎      | 313/953 [12:16<13:58,  1.31s/it, avg=0.744, loss=0.729, rmse=0.862, sec=0.336]epoch 3:  33%|███▎      | 313/953 [12:17<13:58,  1.31s/it, avg=0.744, loss=0.806, rmse=0.863, sec=0.312]step=2220 epoch=3 batch=314 loss=0.805922 running_mse=0.744022 running_rmse=0.862567 step_seconds=0.312205
epoch 3:  33%|███▎      | 314/953 [12:17<13:18,  1.25s/it, avg=0.744, loss=0.806, rmse=0.863, sec=0.312]epoch 3:  33%|███▎      | 314/953 [12:18<13:18,  1.25s/it, avg=0.744, loss=0.727, rmse=0.863, sec=0.375]step=2221 epoch=3 batch=315 loss=0.726867 running_mse=0.743967 running_rmse=0.862535 step_seconds=0.375181
epoch 3:  33%|███▎      | 315/953 [12:18<12:51,  1.21s/it, avg=0.744, loss=0.727, rmse=0.863, sec=0.375]epoch 3:  33%|███▎      | 315/953 [12:19<12:51,  1.21s/it, avg=0.744, loss=0.88, rmse=0.863, sec=0.366] step=2222 epoch=3 batch=316 loss=0.880134 running_mse=0.744398 running_rmse=0.862785 step_seconds=0.366205
epoch 3:  33%|███▎      | 316/953 [12:19<12:38,  1.19s/it, avg=0.744, loss=0.88, rmse=0.863, sec=0.366]epoch 3:  33%|███▎      | 316/953 [12:21<12:38,  1.19s/it, avg=0.744, loss=0.757, rmse=0.863, sec=0.314]step=2223 epoch=3 batch=317 loss=0.756822 running_mse=0.744437 running_rmse=0.862808 step_seconds=0.313638
epoch 3:  33%|███▎      | 317/953 [12:21<12:17,  1.16s/it, avg=0.744, loss=0.757, rmse=0.863, sec=0.314]epoch 3:  33%|███▎      | 317/953 [12:34<12:17,  1.16s/it, avg=0.744, loss=0.537, rmse=0.862, sec=13.4] step=2224 epoch=3 batch=318 loss=0.537474 running_mse=0.743786 running_rmse=0.862431 step_seconds=13.396153
epoch 3:  33%|███▎      | 318/953 [12:34<51:53,  4.90s/it, avg=0.744, loss=0.537, rmse=0.862, sec=13.4]epoch 3:  33%|███▎      | 318/953 [12:46<51:53,  4.90s/it, avg=0.743, loss=0.605, rmse=0.862, sec=0.329]step=2225 epoch=3 batch=319 loss=0.605145 running_mse=0.743352 running_rmse=0.862179 step_seconds=0.328626
epoch 3:  33%|███▎      | 319/953 [12:46<1:12:50,  6.89s/it, avg=0.743, loss=0.605, rmse=0.862, sec=0.329]epoch 3:  33%|███▎      | 319/953 [12:47<1:12:50,  6.89s/it, avg=0.743, loss=0.652, rmse=0.862, sec=0.344]step=2226 epoch=3 batch=320 loss=0.652339 running_mse=0.743067 running_rmse=0.862014 step_seconds=0.344103
epoch 3:  34%|███▎      | 320/953 [12:47<54:34,  5.17s/it, avg=0.743, loss=0.652, rmse=0.862, sec=0.344]  epoch 3:  34%|███▎      | 320/953 [12:48<54:34,  5.17s/it, avg=0.743, loss=0.588, rmse=0.862, sec=0.347]step=2227 epoch=3 batch=321 loss=0.587707 running_mse=0.742583 running_rmse=0.861733 step_seconds=0.347430
epoch 3:  34%|███▎      | 321/953 [12:48<41:48,  3.97s/it, avg=0.743, loss=0.588, rmse=0.862, sec=0.347]epoch 3:  34%|███▎      | 321/953 [12:49<41:48,  3.97s/it, avg=0.742, loss=0.559, rmse=0.861, sec=0.351]step=2228 epoch=3 batch=322 loss=0.558711 running_mse=0.742012 running_rmse=0.861401 step_seconds=0.351243
epoch 3:  34%|███▍      | 322/953 [12:49<32:36,  3.10s/it, avg=0.742, loss=0.559, rmse=0.861, sec=0.351]epoch 3:  34%|███▍      | 322/953 [12:50<32:36,  3.10s/it, avg=0.742, loss=0.807, rmse=0.862, sec=0.322]step=2229 epoch=3 batch=323 loss=0.807300 running_mse=0.742215 running_rmse=0.861519 step_seconds=0.322074
epoch 3:  34%|███▍      | 323/953 [12:50<26:24,  2.52s/it, avg=0.742, loss=0.807, rmse=0.862, sec=0.322]epoch 3:  34%|███▍      | 323/953 [12:51<26:24,  2.52s/it, avg=0.742, loss=0.827, rmse=0.862, sec=0.335]step=2230 epoch=3 batch=324 loss=0.827230 running_mse=0.742477 running_rmse=0.861671 step_seconds=0.334797
epoch 3:  34%|███▍      | 324/953 [12:51<22:01,  2.10s/it, avg=0.742, loss=0.827, rmse=0.862, sec=0.335]epoch 3:  34%|███▍      | 324/953 [12:53<22:01,  2.10s/it, avg=0.743, loss=0.803, rmse=0.862, sec=0.355]step=2231 epoch=3 batch=325 loss=0.802799 running_mse=0.742663 running_rmse=0.861779 step_seconds=0.354760
epoch 3:  34%|███▍      | 325/953 [12:53<18:52,  1.80s/it, avg=0.743, loss=0.803, rmse=0.862, sec=0.355]epoch 3:  34%|███▍      | 325/953 [12:54<18:52,  1.80s/it, avg=0.743, loss=0.826, rmse=0.862, sec=0.326]step=2232 epoch=3 batch=326 loss=0.825507 running_mse=0.742917 running_rmse=0.861926 step_seconds=0.326438
epoch 3:  34%|███▍      | 326/953 [12:54<16:45,  1.60s/it, avg=0.743, loss=0.826, rmse=0.862, sec=0.326]epoch 3:  34%|███▍      | 326/953 [12:55<16:45,  1.60s/it, avg=0.743, loss=0.687, rmse=0.862, sec=0.359]step=2233 epoch=3 batch=327 loss=0.687068 running_mse=0.742746 running_rmse=0.861827 step_seconds=0.358532
epoch 3:  34%|███▍      | 327/953 [12:55<15:11,  1.46s/it, avg=0.743, loss=0.687, rmse=0.862, sec=0.359]epoch 3:  34%|███▍      | 327/953 [12:56<15:11,  1.46s/it, avg=0.743, loss=0.896, rmse=0.862, sec=0.372]step=2234 epoch=3 batch=328 loss=0.896499 running_mse=0.743215 running_rmse=0.862099 step_seconds=0.371632
epoch 3:  34%|███▍      | 328/953 [12:56<14:12,  1.36s/it, avg=0.743, loss=0.896, rmse=0.862, sec=0.372]epoch 3:  34%|███▍      | 328/953 [12:57<14:12,  1.36s/it, avg=0.744, loss=0.921, rmse=0.862, sec=0.412]step=2235 epoch=3 batch=329 loss=0.921108 running_mse=0.743755 running_rmse=0.862413 step_seconds=0.412321
epoch 3:  35%|███▍      | 329/953 [12:57<13:36,  1.31s/it, avg=0.744, loss=0.921, rmse=0.862, sec=0.412]epoch 3:  35%|███▍      | 329/953 [12:58<13:36,  1.31s/it, avg=0.744, loss=0.87, rmse=0.863, sec=0.341] step=2236 epoch=3 batch=330 loss=0.869780 running_mse=0.744137 running_rmse=0.862634 step_seconds=0.340602
epoch 3:  35%|███▍      | 330/953 [12:58<12:55,  1.24s/it, avg=0.744, loss=0.87, rmse=0.863, sec=0.341]epoch 3:  35%|███▍      | 330/953 [12:59<12:55,  1.24s/it, avg=0.744, loss=0.669, rmse=0.863, sec=0.3] step=2237 epoch=3 batch=331 loss=0.669318 running_mse=0.743911 running_rmse=0.862503 step_seconds=0.300152
epoch 3:  35%|███▍      | 331/953 [12:59<12:34,  1.21s/it, avg=0.744, loss=0.669, rmse=0.863, sec=0.3]epoch 3:  35%|███▍      | 331/953 [13:00<12:34,  1.21s/it, avg=0.743, loss=0.575, rmse=0.862, sec=0.347]step=2238 epoch=3 batch=332 loss=0.575269 running_mse=0.743403 running_rmse=0.862208 step_seconds=0.346992
epoch 3:  35%|███▍      | 332/953 [13:00<12:14,  1.18s/it, avg=0.743, loss=0.575, rmse=0.862, sec=0.347]epoch 3:  35%|███▍      | 332/953 [13:02<12:14,  1.18s/it, avg=0.743, loss=0.76, rmse=0.862, sec=0.358] step=2239 epoch=3 batch=333 loss=0.760153 running_mse=0.743454 running_rmse=0.862238 step_seconds=0.358455
epoch 3:  35%|███▍      | 333/953 [13:02<12:08,  1.17s/it, avg=0.743, loss=0.76, rmse=0.862, sec=0.358]epoch 3:  35%|███▍      | 333/953 [13:20<12:08,  1.17s/it, avg=0.744, loss=0.971, rmse=0.863, sec=0.679]step=2240 epoch=3 batch=334 loss=0.971369 running_mse=0.744136 running_rmse=0.862633 step_seconds=0.678751
epoch 3:  35%|███▌      | 334/953 [13:20<1:04:25,  6.24s/it, avg=0.744, loss=0.971, rmse=0.863, sec=0.679]epoch 3:  35%|███▌      | 334/953 [13:21<1:04:25,  6.24s/it, avg=0.745, loss=0.975, rmse=0.863, sec=0.311]step=2241 epoch=3 batch=335 loss=0.975029 running_mse=0.744825 running_rmse=0.863033 step_seconds=0.310844
epoch 3:  35%|███▌      | 335/953 [13:21<48:15,  4.69s/it, avg=0.745, loss=0.975, rmse=0.863, sec=0.311]  epoch 3:  35%|███▌      | 335/953 [13:22<48:15,  4.69s/it, avg=0.745, loss=0.681, rmse=0.863, sec=0.335]step=2242 epoch=3 batch=336 loss=0.680822 running_mse=0.744635 running_rmse=0.862922 step_seconds=0.334818
epoch 3:  35%|███▌      | 336/953 [13:22<37:09,  3.61s/it, avg=0.745, loss=0.681, rmse=0.863, sec=0.335]epoch 3:  35%|███▌      | 336/953 [13:23<37:09,  3.61s/it, avg=0.744, loss=0.546, rmse=0.863, sec=0.374]step=2243 epoch=3 batch=337 loss=0.546446 running_mse=0.744047 running_rmse=0.862581 step_seconds=0.373830
epoch 3:  35%|███▌      | 337/953 [13:23<29:24,  2.86s/it, avg=0.744, loss=0.546, rmse=0.863, sec=0.374]epoch 3:  35%|███▌      | 337/953 [13:24<29:24,  2.86s/it, avg=0.745, loss=1, rmse=0.863, sec=0.354]    step=2244 epoch=3 batch=338 loss=1.003835 running_mse=0.744815 running_rmse=0.863027 step_seconds=0.354104
epoch 3:  35%|███▌      | 338/953 [13:24<23:36,  2.30s/it, avg=0.745, loss=1, rmse=0.863, sec=0.354]epoch 3:  35%|███▌      | 338/953 [13:25<23:36,  2.30s/it, avg=0.745, loss=0.704, rmse=0.863, sec=0.295]step=2245 epoch=3 batch=339 loss=0.704043 running_mse=0.744695 running_rmse=0.862957 step_seconds=0.294953
epoch 3:  36%|███▌      | 339/953 [13:25<19:56,  1.95s/it, avg=0.745, loss=0.704, rmse=0.863, sec=0.295]epoch 3:  36%|███▌      | 339/953 [13:26<19:56,  1.95s/it, avg=0.744, loss=0.578, rmse=0.863, sec=0.336]step=2246 epoch=3 batch=340 loss=0.578319 running_mse=0.744206 running_rmse=0.862673 step_seconds=0.336449
epoch 3:  36%|███▌      | 340/953 [13:26<17:06,  1.67s/it, avg=0.744, loss=0.578, rmse=0.863, sec=0.336]epoch 3:  36%|███▌      | 340/953 [13:27<17:06,  1.67s/it, avg=0.744, loss=0.597, rmse=0.862, sec=0.354]step=2247 epoch=3 batch=341 loss=0.596918 running_mse=0.743774 running_rmse=0.862423 step_seconds=0.354337
epoch 3:  36%|███▌      | 341/953 [13:27<15:20,  1.50s/it, avg=0.744, loss=0.597, rmse=0.862, sec=0.354]epoch 3:  36%|███▌      | 341/953 [13:28<15:20,  1.50s/it, avg=0.743, loss=0.391, rmse=0.862, sec=0.376]step=2248 epoch=3 batch=342 loss=0.391173 running_mse=0.742743 running_rmse=0.861825 step_seconds=0.375940
