[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 4:  85%|████████▌ | 1627/1906 [25:55<02:26,  1.91it/s, avg=0.317, loss=0.216, rmse=0.312, sec=0.246]epoch 4:  85%|████████▌ | 1627/1906 [25:55<02:26,  1.91it/s, avg=0.317, loss=0.801, rmse=0.312, sec=0.231]step=7346 epoch=4 batch=1628 running_loss=0.317393 running_clean_latent_mse=0.097469 running_clean_latent_rmse=0.312201 step_seconds=0.230781 loss=0.801045 clean_latent_mse=0.050707 flow_loss=0.801045
epoch 4:  85%|████████▌ | 1628/1906 [25:55<02:14,  2.06it/s, avg=0.317, loss=0.801, rmse=0.312, sec=0.231]epoch 4:  85%|████████▌ | 1628/1906 [25:55<02:14,  2.06it/s, avg=0.317, loss=0.167, rmse=0.312, sec=0.213]step=7347 epoch=4 batch=1629 running_loss=0.317300 running_clean_latent_mse=0.097512 running_clean_latent_rmse=0.312269 step_seconds=0.213469 loss=0.166859 clean_latent_mse=0.166859 flow_loss=0.166859
epoch 4:  85%|████████▌ | 1629/1906 [25:56<02:24,  1.92it/s, avg=0.317, loss=0.167, rmse=0.312, sec=0.213]epoch 4:  85%|████████▌ | 1629/1906 [25:56<02:24,  1.92it/s, avg=0.317, loss=0.433, rmse=0.313, sec=0.203]step=7348 epoch=4 batch=1630 running_loss=0.317372 running_clean_latent_mse=0.097718 running_clean_latent_rmse=0.312599 step_seconds=0.202721 loss=0.433488 clean_latent_mse=0.433488 flow_loss=0.433488
epoch 4:  86%|████████▌ | 1630/1906 [25:56<02:24,  1.90it/s, avg=0.317, loss=0.433, rmse=0.313, sec=0.203]epoch 4:  86%|████████▌ | 1630/1906 [25:57<02:24,  1.90it/s, avg=0.318, loss=1.39, rmse=0.313, sec=0.238] step=7349 epoch=4 batch=1631 running_loss=0.318026 running_clean_latent_mse=0.097712 running_clean_latent_rmse=0.312589 step_seconds=0.237577 loss=1.385220 clean_latent_mse=0.087686 flow_loss=1.385220
epoch 4:  86%|████████▌ | 1631/1906 [25:57<02:22,  1.93it/s, avg=0.318, loss=1.39, rmse=0.313, sec=0.238]epoch 4:  86%|████████▌ | 1631/1906 [25:57<02:22,  1.93it/s, avg=0.318, loss=0.896, rmse=0.313, sec=0.262]step=7350 epoch=4 batch=1632 running_loss=0.318381 running_clean_latent_mse=0.097687 running_clean_latent_rmse=0.312549 step_seconds=0.261951 loss=0.896198 clean_latent_mse=0.056730 flow_loss=0.896198
epoch 4:  86%|████████▌ | 1632/1906 [25:57<02:26,  1.87it/s, avg=0.318, loss=0.896, rmse=0.313, sec=0.262]epoch 4:  86%|████████▌ | 1632/1906 [25:58<02:26,  1.87it/s, avg=0.318, loss=0.322, rmse=0.313, sec=0.208]step=7351 epoch=4 batch=1633 running_loss=0.318383 running_clean_latent_mse=0.097738 running_clean_latent_rmse=0.312630 step_seconds=0.207816 loss=0.321707 clean_latent_mse=0.180960 flow_loss=0.321707
epoch 4:  86%|████████▌ | 1633/1906 [25:58<02:18,  1.98it/s, avg=0.318, loss=0.322, rmse=0.313, sec=0.208]epoch 4:  86%|████████▌ | 1633/1906 [25:58<02:18,  1.98it/s, avg=0.318, loss=0, rmse=0.313, sec=0.223]    step=7352 epoch=4 batch=1634 running_loss=0.318188 running_clean_latent_mse=0.097703 running_clean_latent_rmse=0.312574 step_seconds=0.223177 loss=0.000000 clean_latent_mse=0.040490 flow_loss=0.000000
epoch 4:  86%|████████▌ | 1634/1906 [25:58<02:18,  1.97it/s, avg=0.318, loss=0, rmse=0.313, sec=0.223]epoch 4:  86%|████████▌ | 1634/1906 [25:58<02:18,  1.97it/s, avg=0.318, loss=0.447, rmse=0.313, sec=0.239]step=7353 epoch=4 batch=1635 running_loss=0.318267 running_clean_latent_mse=0.097711 running_clean_latent_rmse=0.312588 step_seconds=0.239379 loss=0.447370 clean_latent_mse=0.112111 flow_loss=0.447370
epoch 4:  86%|████████▌ | 1635/1906 [25:58<02:07,  2.13it/s, avg=0.318, loss=0.447, rmse=0.313, sec=0.239]epoch 4:  86%|████████▌ | 1635/1906 [25:59<02:07,  2.13it/s, avg=0.318, loss=0.432, rmse=0.313, sec=0.261]step=7354 epoch=4 batch=1636 running_loss=0.318336 running_clean_latent_mse=0.097718 running_clean_latent_rmse=0.312599 step_seconds=0.260887 loss=0.432026 clean_latent_mse=0.108266 flow_loss=0.432026
epoch 4:  86%|████████▌ | 1636/1906 [25:59<02:15,  1.99it/s, avg=0.318, loss=0.432, rmse=0.313, sec=0.261]epoch 4:  86%|████████▌ | 1636/1906 [25:59<02:15,  1.99it/s, avg=0.318, loss=0.402, rmse=0.313, sec=0.211]step=7355 epoch=4 batch=1637 running_loss=0.318387 running_clean_latent_mse=0.097720 running_clean_latent_rmse=0.312601 step_seconds=0.211081 loss=0.401833 clean_latent_mse=0.100699 flow_loss=0.401833
epoch 4:  86%|████████▌ | 1637/1906 [26:00<02:13,  2.01it/s, avg=0.318, loss=0.402, rmse=0.313, sec=0.211]epoch 4:  86%|████████▌ | 1637/1906 [26:00<02:13,  2.01it/s, avg=0.319, loss=0.993, rmse=0.313, sec=0.226]step=7356 epoch=4 batch=1638 running_loss=0.318799 running_clean_latent_mse=0.097698 running_clean_latent_rmse=0.312567 step_seconds=0.225648 loss=0.993217 clean_latent_mse=0.062872 flow_loss=0.993217
epoch 4:  86%|████████▌ | 1638/1906 [26:00<02:15,  1.98it/s, avg=0.319, loss=0.993, rmse=0.313, sec=0.226]epoch 4:  86%|████████▌ | 1638/1906 [26:00<02:15,  1.98it/s, avg=0.319, loss=0.312, rmse=0.313, sec=0.209]step=7357 epoch=4 batch=1639 running_loss=0.318795 running_clean_latent_mse=0.097746 running_clean_latent_rmse=0.312643 step_seconds=0.209337 loss=0.311969 clean_latent_mse=0.175483 flow_loss=0.311969
epoch 4:  86%|████████▌ | 1639/1906 [26:00<02:04,  2.14it/s, avg=0.319, loss=0.312, rmse=0.313, sec=0.209]epoch 4:  86%|████████▌ | 1639/1906 [26:01<02:04,  2.14it/s, avg=0.319, loss=0.166, rmse=0.313, sec=0.226]step=7358 epoch=4 batch=1640 running_loss=0.318702 running_clean_latent_mse=0.097743 running_clean_latent_rmse=0.312639 step_seconds=0.226466 loss=0.166017 clean_latent_mse=0.093384 flow_loss=0.166017
epoch 4:  86%|████████▌ | 1640/1906 [26:01<02:00,  2.20it/s, avg=0.319, loss=0.166, rmse=0.313, sec=0.226]epoch 4:  86%|████████▌ | 1640/1906 [26:01<02:00,  2.20it/s, avg=0.319, loss=0.123, rmse=0.313, sec=0.256]step=7359 epoch=4 batch=1641 running_loss=0.318583 running_clean_latent_mse=0.097759 running_clean_latent_rmse=0.312664 step_seconds=0.255763 loss=0.123189 clean_latent_mse=0.123189 flow_loss=0.123189
epoch 4:  86%|████████▌ | 1641/1906 [26:01<02:05,  2.11it/s, avg=0.319, loss=0.123, rmse=0.313, sec=0.256]epoch 4:  86%|████████▌ | 1641/1906 [26:02<02:05,  2.11it/s, avg=0.319, loss=0.299, rmse=0.313, sec=0.216]step=7360 epoch=4 batch=1642 running_loss=0.318571 running_clean_latent_mse=0.097745 running_clean_latent_rmse=0.312642 step_seconds=0.216248 loss=0.299036 clean_latent_mse=0.074939 flow_loss=0.299036
epoch 4:  86%|████████▌ | 1642/1906 [26:02<02:01,  2.17it/s, avg=0.319, loss=0.299, rmse=0.313, sec=0.216]epoch 4:  86%|████████▌ | 1642/1906 [26:02<02:01,  2.17it/s, avg=0.319, loss=0.334, rmse=0.313, sec=0.167]step=7361 epoch=4 batch=1643 running_loss=0.318581 running_clean_latent_mse=0.097736 running_clean_latent_rmse=0.312628 step_seconds=0.167454 loss=0.334416 clean_latent_mse=0.083805 flow_loss=0.334416
epoch 4:  86%|████████▌ | 1643/1906 [26:02<01:44,  2.52it/s, avg=0.319, loss=0.334, rmse=0.313, sec=0.167]epoch 4:  86%|████████▌ | 1643/1906 [26:16<01:44,  2.52it/s, avg=0.319, loss=0.301, rmse=0.313, sec=0.435]step=7362 epoch=4 batch=1644 running_loss=0.318570 running_clean_latent_mse=0.097723 running_clean_latent_rmse=0.312606 step_seconds=0.434761 loss=0.300719 clean_latent_mse=0.075360 flow_loss=0.300719
epoch 4:  86%|████████▋ | 1644/1906 [26:16<19:43,  4.52s/it, avg=0.319, loss=0.301, rmse=0.313, sec=0.435]epoch 4:  86%|████████▋ | 1644/1906 [26:17<19:43,  4.52s/it, avg=0.318, loss=0, rmse=0.313, sec=0.213]    step=7363 epoch=4 batch=1645 running_loss=0.318376 running_clean_latent_mse=0.097686 running_clean_latent_rmse=0.312548 step_seconds=0.212691 loss=0.000000 clean_latent_mse=0.037632 flow_loss=0.000000
epoch 4:  86%|████████▋ | 1645/1906 [26:17<14:31,  3.34s/it, avg=0.318, loss=0, rmse=0.313, sec=0.213]epoch 4:  86%|████████▋ | 1645/1906 [26:17<14:31,  3.34s/it, avg=0.318, loss=0.129, rmse=0.313, sec=0.213]step=7364 epoch=4 batch=1646 running_loss=0.318261 running_clean_latent_mse=0.097705 running_clean_latent_rmse=0.312578 step_seconds=0.212743 loss=0.128639 clean_latent_mse=0.128639 flow_loss=0.128639
epoch 4:  86%|████████▋ | 1646/1906 [26:17<10:45,  2.48s/it, avg=0.318, loss=0.129, rmse=0.313, sec=0.213]epoch 4:  86%|████████▋ | 1646/1906 [26:18<10:45,  2.48s/it, avg=0.318, loss=0, rmse=0.313, sec=0.281]    step=7365 epoch=4 batch=1647 running_loss=0.318068 running_clean_latent_mse=0.097667 running_clean_latent_rmse=0.312518 step_seconds=0.281089 loss=0.000000 clean_latent_mse=0.035950 flow_loss=0.000000
epoch 4:  86%|████████▋ | 1647/1906 [26:18<08:11,  1.90s/it, avg=0.318, loss=0, rmse=0.313, sec=0.281]epoch 4:  86%|████████▋ | 1647/1906 [26:18<08:11,  1.90s/it, avg=0.318, loss=0.312, rmse=0.312, sec=0.214]step=7366 epoch=4 batch=1648 running_loss=0.318064 running_clean_latent_mse=0.097656 running_clean_latent_rmse=0.312499 step_seconds=0.213839 loss=0.312031 clean_latent_mse=0.078195 flow_loss=0.312031
epoch 4:  86%|████████▋ | 1648/1906 [26:18<06:15,  1.46s/it, avg=0.318, loss=0.312, rmse=0.312, sec=0.214]epoch 4:  86%|████████▋ | 1648/1906 [26:19<06:15,  1.46s/it, avg=0.318, loss=0.134, rmse=0.313, sec=0.254]step=7367 epoch=4 batch=1649 running_loss=0.317952 running_clean_latent_mse=0.097678 running_clean_latent_rmse=0.312534 step_seconds=0.254138 loss=0.133896 clean_latent_mse=0.133896 flow_loss=0.133896
epoch 4:  87%|████████▋ | 1649/1906 [26:19<05:03,  1.18s/it, avg=0.318, loss=0.134, rmse=0.313, sec=0.254]epoch 4:  87%|████████▋ | 1649/1906 [26:19<05:03,  1.18s/it, avg=0.318, loss=0.878, rmse=0.312, sec=0.21] step=7368 epoch=4 batch=1650 running_loss=0.318291 running_clean_latent_mse=0.097652 running_clean_latent_rmse=0.312493 step_seconds=0.209808 loss=0.877507 clean_latent_mse=0.055547 flow_loss=0.877507
epoch 4:  87%|████████▋ | 1650/1906 [26:19<04:07,  1.03it/s, avg=0.318, loss=0.878, rmse=0.312, sec=0.21]epoch 4:  87%|████████▋ | 1650/1906 [26:20<04:07,  1.03it/s, avg=0.318, loss=0.162, rmse=0.312, sec=0.234]step=7369 epoch=4 batch=1651 running_loss=0.318197 running_clean_latent_mse=0.097618 running_clean_latent_rmse=0.312438 step_seconds=0.233677 loss=0.162228 clean_latent_mse=0.040654 flow_loss=0.162228
epoch 4:  87%|████████▋ | 1651/1906 [26:20<03:26,  1.23it/s, avg=0.318, loss=0.162, rmse=0.312, sec=0.234]epoch 4:  87%|████████▋ | 1651/1906 [26:20<03:26,  1.23it/s, avg=0.318, loss=0.0698, rmse=0.312, sec=0.252]step=7370 epoch=4 batch=1652 running_loss=0.318047 running_clean_latent_mse=0.097601 running_clean_latent_rmse=0.312411 step_seconds=0.251559 loss=0.069814 clean_latent_mse=0.069814 flow_loss=0.069814
epoch 4:  87%|████████▋ | 1652/1906 [26:20<03:07,  1.36it/s, avg=0.318, loss=0.0698, rmse=0.312, sec=0.252]epoch 4:  87%|████████▋ | 1652/1906 [26:21<03:07,  1.36it/s, avg=0.318, loss=0.105, rmse=0.312, sec=0.251] step=7371 epoch=4 batch=1653 running_loss=0.317917 running_clean_latent_mse=0.097605 running_clean_latent_rmse=0.312418 step_seconds=0.251327 loss=0.104755 clean_latent_mse=0.104755 flow_loss=0.104755
epoch 4:  87%|████████▋ | 1653/1906 [26:21<02:43,  1.55it/s, avg=0.318, loss=0.105, rmse=0.312, sec=0.251]epoch 4:  87%|████████▋ | 1653/1906 [26:21<02:43,  1.55it/s, avg=0.318, loss=0.181, rmse=0.312, sec=0.235]step=7372 epoch=4 batch=1654 running_loss=0.317834 running_clean_latent_mse=0.097608 running_clean_latent_rmse=0.312422 step_seconds=0.234650 loss=0.180614 clean_latent_mse=0.101595 flow_loss=0.180614
epoch 4:  87%|████████▋ | 1654/1906 [26:21<02:30,  1.67it/s, avg=0.318, loss=0.181, rmse=0.312, sec=0.235]epoch 4:  87%|████████▋ | 1654/1906 [26:22<02:30,  1.67it/s, avg=0.318, loss=0.279, rmse=0.312, sec=0.207]step=7373 epoch=4 batch=1655 running_loss=0.317811 running_clean_latent_mse=0.097591 running_clean_latent_rmse=0.312395 step_seconds=0.207162 loss=0.279415 clean_latent_mse=0.070021 flow_loss=0.279415
epoch 4:  87%|████████▋ | 1655/1906 [26:22<02:31,  1.66it/s, avg=0.318, loss=0.279, rmse=0.312, sec=0.207]epoch 4:  87%|████████▋ | 1655/1906 [26:22<02:31,  1.66it/s, avg=0.318, loss=0.383, rmse=0.312, sec=0.2]  step=7374 epoch=4 batch=1656 running_loss=0.317851 running_clean_latent_mse=0.097590 running_clean_latent_rmse=0.312394 step_seconds=0.199647 loss=0.383067 clean_latent_mse=0.095996 flow_loss=0.383067
epoch 4:  87%|████████▋ | 1656/1906 [26:22<02:21,  1.76it/s, avg=0.318, loss=0.383, rmse=0.312, sec=0.2]epoch 4:  87%|████████▋ | 1656/1906 [26:23<02:21,  1.76it/s, avg=0.318, loss=0.534, rmse=0.312, sec=0.215]step=7375 epoch=4 batch=1657 running_loss=0.317981 running_clean_latent_mse=0.097551 running_clean_latent_rmse=0.312332 step_seconds=0.214669 loss=0.534170 clean_latent_mse=0.033814 flow_loss=0.534170
epoch 4:  87%|████████▋ | 1657/1906 [26:23<02:16,  1.82it/s, avg=0.318, loss=0.534, rmse=0.312, sec=0.215]epoch 4:  87%|████████▋ | 1657/1906 [26:23<02:16,  1.82it/s, avg=0.318, loss=0, rmse=0.312, sec=0.249]    step=7376 epoch=4 batch=1658 running_loss=0.317789 running_clean_latent_mse=0.097510 running_clean_latent_rmse=0.312266 step_seconds=0.249152 loss=0.000000 clean_latent_mse=0.029330 flow_loss=0.000000
epoch 4:  87%|████████▋ | 1658/1906 [26:23<02:17,  1.81it/s, avg=0.318, loss=0, rmse=0.312, sec=0.249]epoch 4:  87%|████████▋ | 1658/1906 [26:24<02:17,  1.81it/s, avg=0.318, loss=0.708, rmse=0.312, sec=0.226]step=7377 epoch=4 batch=1659 running_loss=0.318025 running_clean_latent_mse=0.097478 running_clean_latent_rmse=0.312215 step_seconds=0.226008 loss=0.707782 clean_latent_mse=0.044804 flow_loss=0.707782
epoch 4:  87%|████████▋ | 1659/1906 [26:24<02:05,  1.96it/s, avg=0.318, loss=0.708, rmse=0.312, sec=0.226]epoch 4:  87%|████████▋ | 1659/1906 [26:24<02:05,  1.96it/s, avg=0.318, loss=0.715, rmse=0.312, sec=0.228]step=7378 epoch=4 batch=1660 running_loss=0.318264 running_clean_latent_mse=0.097447 running_clean_latent_rmse=0.312165 step_seconds=0.227577 loss=0.715259 clean_latent_mse=0.045277 flow_loss=0.715259
epoch 4:  87%|████████▋ | 1660/1906 [26:24<02:05,  1.96it/s, avg=0.318, loss=0.715, rmse=0.312, sec=0.228]epoch 4:  87%|████████▋ | 1660/1906 [26:25<02:05,  1.96it/s, avg=0.318, loss=0.5, rmse=0.312, sec=0.214]  step=7379 epoch=4 batch=1661 running_loss=0.318373 running_clean_latent_mse=0.097464 running_clean_latent_rmse=0.312192 step_seconds=0.214447 loss=0.499741 clean_latent_mse=0.125235 flow_loss=0.499741
epoch 4:  87%|████████▋ | 1661/1906 [26:25<02:09,  1.89it/s, avg=0.318, loss=0.5, rmse=0.312, sec=0.214]epoch 4:  87%|████████▋ | 1661/1906 [26:25<02:09,  1.89it/s, avg=0.318, loss=0.521, rmse=0.312, sec=0.228]step=7380 epoch=4 batch=1662 running_loss=0.318495 running_clean_latent_mse=0.097484 running_clean_latent_rmse=0.312224 step_seconds=0.227605 loss=0.520683 clean_latent_mse=0.130483 flow_loss=0.520683
epoch 4:  87%|████████▋ | 1662/1906 [26:25<02:04,  1.95it/s, avg=0.318, loss=0.521, rmse=0.312, sec=0.228]epoch 4:  87%|████████▋ | 1662/1906 [26:26<02:04,  1.95it/s, avg=0.319, loss=0.927, rmse=0.312, sec=0.262]step=7381 epoch=4 batch=1663 running_loss=0.318861 running_clean_latent_mse=0.097460 running_clean_latent_rmse=0.312186 step_seconds=0.262396 loss=0.927392 clean_latent_mse=0.058705 flow_loss=0.927392
epoch 4:  87%|████████▋ | 1663/1906 [26:26<02:04,  1.94it/s, avg=0.319, loss=0.927, rmse=0.312, sec=0.262]epoch 4:  87%|████████▋ | 1663/1906 [26:26<02:04,  1.94it/s, avg=0.319, loss=0.11, rmse=0.312, sec=0.195] step=7382 epoch=4 batch=1664 running_loss=0.318736 running_clean_latent_mse=0.097439 running_clean_latent_rmse=0.312152 step_seconds=0.195001 loss=0.110320 clean_latent_mse=0.062055 flow_loss=0.110320
epoch 4:  87%|████████▋ | 1664/1906 [26:26<01:53,  2.13it/s, avg=0.319, loss=0.11, rmse=0.312, sec=0.195]epoch 4:  87%|████████▋ | 1664/1906 [26:27<01:53,  2.13it/s, avg=0.319, loss=0, rmse=0.312, sec=0.239]   step=7383 epoch=4 batch=1665 running_loss=0.318544 running_clean_latent_mse=0.097399 running_clean_latent_rmse=0.312088 step_seconds=0.239018 loss=0.000000 clean_latent_mse=0.030170 flow_loss=0.000000
epoch 4:  87%|████████▋ | 1665/1906 [26:27<01:59,  2.02it/s, avg=0.319, loss=0, rmse=0.312, sec=0.239]epoch 4:  87%|████████▋ | 1665/1906 [26:27<01:59,  2.02it/s, avg=0.318, loss=0.151, rmse=0.312, sec=0.255]step=7384 epoch=4 batch=1666 running_loss=0.318443 running_clean_latent_mse=0.097391 running_clean_latent_rmse=0.312075 step_seconds=0.254726 loss=0.150706 clean_latent_mse=0.084772 flow_loss=0.150706
epoch 4:  87%|████████▋ | 1666/1906 [26:27<02:05,  1.91it/s, avg=0.318, loss=0.151, rmse=0.312, sec=0.255]epoch 4:  87%|████████▋ | 1666/1906 [26:28<02:05,  1.91it/s, avg=0.319, loss=0.554, rmse=0.312, sec=0.215]step=7385 epoch=4 batch=1667 running_loss=0.318585 running_clean_latent_mse=0.097354 running_clean_latent_rmse=0.312016 step_seconds=0.214798 loss=0.554399 clean_latent_mse=0.035094 flow_loss=0.554399
epoch 4:  87%|████████▋ | 1667/1906 [26:28<01:56,  2.05it/s, avg=0.319, loss=0.554, rmse=0.312, sec=0.215]epoch 4:  87%|████████▋ | 1667/1906 [26:28<01:56,  2.05it/s, avg=0.319, loss=0.376, rmse=0.312, sec=0.251]step=7386 epoch=4 batch=1668 running_loss=0.318619 running_clean_latent_mse=0.097310 running_clean_latent_rmse=0.311945 step_seconds=0.250933 loss=0.375608 clean_latent_mse=0.023776 flow_loss=0.375608
epoch 4:  88%|████████▊ | 1668/1906 [26:28<02:02,  1.95it/s, avg=0.319, loss=0.376, rmse=0.312, sec=0.251]epoch 4:  88%|████████▊ | 1668/1906 [26:29<02:02,  1.95it/s, avg=0.319, loss=0.179, rmse=0.312, sec=0.247]step=7387 epoch=4 batch=1669 running_loss=0.318536 running_clean_latent_mse=0.097278 running_clean_latent_rmse=0.311894 step_seconds=0.246973 loss=0.179007 clean_latent_mse=0.044859 flow_loss=0.179007
epoch 4:  88%|████████▊ | 1669/1906 [26:29<02:00,  1.97it/s, avg=0.319, loss=0.179, rmse=0.312, sec=0.247]epoch 4:  88%|████████▊ | 1669/1906 [26:29<02:00,  1.97it/s, avg=0.318, loss=0, rmse=0.312, sec=0.237]    step=7388 epoch=4 batch=1670 running_loss=0.318345 running_clean_latent_mse=0.097241 running_clean_latent_rmse=0.311835 step_seconds=0.236611 loss=0.000000 clean_latent_mse=0.035686 flow_loss=0.000000
epoch 4:  88%|████████▊ | 1670/1906 [26:29<01:54,  2.07it/s, avg=0.318, loss=0, rmse=0.312, sec=0.237]epoch 4:  88%|████████▊ | 1670/1906 [26:30<01:54,  2.07it/s, avg=0.318, loss=0.14, rmse=0.312, sec=0.232]step=7389 epoch=4 batch=1671 running_loss=0.318238 running_clean_latent_mse=0.097267 running_clean_latent_rmse=0.311876 step_seconds=0.232384 loss=0.139880 clean_latent_mse=0.139880 flow_loss=0.139880
epoch 4:  88%|████████▊ | 1671/1906 [26:30<01:59,  1.97it/s, avg=0.318, loss=0.14, rmse=0.312, sec=0.232]epoch 4:  88%|████████▊ | 1671/1906 [26:30<01:59,  1.97it/s, avg=0.318, loss=0.619, rmse=0.312, sec=0.17]step=7390 epoch=4 batch=1672 running_loss=0.318418 running_clean_latent_mse=0.097301 running_clean_latent_rmse=0.311932 step_seconds=0.170114 loss=0.619007 clean_latent_mse=0.155123 flow_loss=0.619007
epoch 4:  88%|████████▊ | 1672/1906 [26:30<01:54,  2.05it/s, avg=0.318, loss=0.619, rmse=0.312, sec=0.17]epoch 4:  88%|████████▊ | 1672/1906 [26:30<01:54,  2.05it/s, avg=0.318, loss=0.315, rmse=0.312, sec=0.139]step=7391 epoch=4 batch=1673 running_loss=0.318416 running_clean_latent_mse=0.097349 running_clean_latent_rmse=0.312008 step_seconds=0.139003 loss=0.314634 clean_latent_mse=0.176982 flow_loss=0.314634
epoch 4:  88%|████████▊ | 1673/1906 [26:30<01:35,  2.43it/s, avg=0.318, loss=0.315, rmse=0.312, sec=0.139]epoch 4:  88%|████████▊ | 1673/1906 [26:46<01:35,  2.43it/s, avg=0.318, loss=0.3, rmse=0.312, sec=0.689]  step=7392 epoch=4 batch=1674 running_loss=0.318404 running_clean_latent_mse=0.097392 running_clean_latent_rmse=0.312076 step_seconds=0.688788 loss=0.299777 clean_latent_mse=0.168625 flow_loss=0.299777
epoch 4:  88%|████████▊ | 1674/1906 [26:46<18:56,  4.90s/it, avg=0.318, loss=0.3, rmse=0.312, sec=0.689]epoch 4:  88%|████████▊ | 1674/1906 [26:46<18:56,  4.90s/it, avg=0.319, loss=0.728, rmse=0.312, sec=0.204]step=7393 epoch=4 batch=1675 running_loss=0.318649 running_clean_latent_mse=0.097361 running_clean_latent_rmse=0.312027 step_seconds=0.204064 loss=0.728241 clean_latent_mse=0.046099 flow_loss=0.728241
epoch 4:  88%|████████▊ | 1675/1906 [26:46<13:49,  3.59s/it, avg=0.319, loss=0.728, rmse=0.312, sec=0.204]epoch 4:  88%|████████▊ | 1675/1906 [26:47<13:49,  3.59s/it, avg=0.319, loss=0.252, rmse=0.312, sec=0.203]step=7394 epoch=4 batch=1676 running_loss=0.318609 running_clean_latent_mse=0.097341 running_clean_latent_rmse=0.311994 step_seconds=0.202721 loss=0.252099 clean_latent_mse=0.063176 flow_loss=0.252099
epoch 4:  88%|████████▊ | 1676/1906 [26:47<10:04,  2.63s/it, avg=0.319, loss=0.252, rmse=0.312, sec=0.203]epoch 4:  88%|████████▊ | 1676/1906 [26:47<10:04,  2.63s/it, avg=0.319, loss=0.183, rmse=0.312, sec=0.292]step=7395 epoch=4 batch=1677 running_loss=0.318529 running_clean_latent_mse=0.097344 running_clean_latent_rmse=0.312000 step_seconds=0.291861 loss=0.183087 clean_latent_mse=0.102986 flow_loss=0.183087
epoch 4:  88%|████████▊ | 1677/1906 [26:47<07:43,  2.02s/it, avg=0.319, loss=0.183, rmse=0.312, sec=0.292]epoch 4:  88%|████████▊ | 1677/1906 [26:48<07:43,  2.02s/it, avg=0.318, loss=0, rmse=0.312, sec=0.226]    step=7396 epoch=4 batch=1678 running_loss=0.318339 running_clean_latent_mse=0.097301 running_clean_latent_rmse=0.311931 step_seconds=0.225968 loss=0.000000 clean_latent_mse=0.024723 flow_loss=0.000000
