epoch 1:  56%|█████▌    | 1066/1906 [1:04:06<37:17,  2.66s/it, avg=0.324, loss=0.0978, rmse=0.49, sec=2.28]epoch 1:  56%|█████▌    | 1066/1906 [1:04:08<37:17,  2.66s/it, avg=0.324, loss=0.132, rmse=0.489, sec=2.15]step=1067 epoch=1 batch=1067 running_loss=0.323638 running_clean_latent_mse=0.239579 running_clean_latent_rmse=0.489468 step_seconds=2.153094 loss=0.131746 clean_latent_mse=0.104984 unrolled_clean_latent_mse=0.105660 clean_latent_loss=0.105455 flow_loss=0.026290 unrolled_flow_mse=0.105517
epoch 1:  56%|█████▌    | 1067/1906 [1:04:08<36:27,  2.61s/it, avg=0.324, loss=0.132, rmse=0.489, sec=2.15]epoch 1:  56%|█████▌    | 1067/1906 [1:04:11<36:27,  2.61s/it, avg=0.323, loss=0.136, rmse=0.489, sec=2.22]step=1068 epoch=1 batch=1068 running_loss=0.323462 running_clean_latent_mse=0.239457 running_clean_latent_rmse=0.489343 step_seconds=2.221271 loss=0.135962 clean_latent_mse=0.108737 unrolled_clean_latent_mse=0.108705 clean_latent_loss=0.108684 flow_loss=0.027278 unrolled_flow_mse=0.108975
epoch 1:  56%|█████▌    | 1068/1906 [1:04:11<37:27,  2.68s/it, avg=0.323, loss=0.136, rmse=0.489, sec=2.22]epoch 1:  56%|█████▌    | 1068/1906 [1:04:14<37:27,  2.68s/it, avg=0.323, loss=0.105, rmse=0.489, sec=2.23]step=1069 epoch=1 batch=1069 running_loss=0.323258 running_clean_latent_mse=0.239311 running_clean_latent_rmse=0.489195 step_seconds=2.228822 loss=0.105190 clean_latent_mse=0.084089 unrolled_clean_latent_mse=0.084106 clean_latent_loss=0.084083 flow_loss=0.021107 unrolled_flow_mse=0.084341
epoch 1:  56%|█████▌    | 1069/1906 [1:04:14<38:15,  2.74s/it, avg=0.323, loss=0.105, rmse=0.489, sec=2.23]epoch 1:  56%|█████▌    | 1069/1906 [1:04:17<38:15,  2.74s/it, avg=0.323, loss=0.122, rmse=0.489, sec=2.16]step=1070 epoch=1 batch=1070 running_loss=0.323069 running_clean_latent_mse=0.239178 running_clean_latent_rmse=0.489059 step_seconds=2.156368 loss=0.121837 clean_latent_mse=0.096932 unrolled_clean_latent_mse=0.097824 clean_latent_loss=0.097515 flow_loss=0.024322 unrolled_flow_mse=0.097713
epoch 1:  56%|█████▌    | 1070/1906 [1:04:18<42:49,  3.07s/it, avg=0.323, loss=0.122, rmse=0.489, sec=2.16]epoch 1:  56%|█████▌    | 1070/1906 [1:04:20<42:49,  3.07s/it, avg=0.323, loss=0.112, rmse=0.489, sec=1.98]step=1071 epoch=1 batch=1071 running_loss=0.322872 running_clean_latent_mse=0.239038 running_clean_latent_rmse=0.488915 step_seconds=1.980665 loss=0.111649 clean_latent_mse=0.089013 unrolled_clean_latent_mse=0.089483 clean_latent_loss=0.089313 flow_loss=0.022336 unrolled_flow_mse=0.089518
epoch 1:  56%|█████▌    | 1071/1906 [1:04:20<39:16,  2.82s/it, avg=0.323, loss=0.112, rmse=0.489, sec=1.98]epoch 1:  56%|█████▌    | 1071/1906 [1:04:23<39:16,  2.82s/it, avg=0.323, loss=0.175, rmse=0.489, sec=2.17]step=1072 epoch=1 batch=1072 running_loss=0.322734 running_clean_latent_mse=0.238946 running_clean_latent_rmse=0.488821 step_seconds=2.168681 loss=0.175013 clean_latent_mse=0.139956 unrolled_clean_latent_mse=0.139904 clean_latent_loss=0.139899 flow_loss=0.035113 unrolled_flow_mse=0.140252
epoch 1:  56%|█████▌    | 1072/1906 [1:04:23<38:01,  2.74s/it, avg=0.323, loss=0.175, rmse=0.489, sec=2.17]epoch 1:  56%|█████▌    | 1072/1906 [1:04:25<38:01,  2.74s/it, avg=0.323, loss=0.0971, rmse=0.489, sec=2.12]step=1073 epoch=1 batch=1073 running_loss=0.322524 running_clean_latent_mse=0.238795 running_clean_latent_rmse=0.488667 step_seconds=2.118550 loss=0.097143 clean_latent_mse=0.077508 unrolled_clean_latent_mse=0.077817 clean_latent_loss=0.077715 flow_loss=0.019429 unrolled_flow_mse=0.077837
epoch 1:  56%|█████▋    | 1073/1906 [1:04:25<37:40,  2.71s/it, avg=0.323, loss=0.0971, rmse=0.489, sec=2.12]epoch 1:  56%|█████▋    | 1073/1906 [1:04:28<37:40,  2.71s/it, avg=0.322, loss=0.143, rmse=0.489, sec=2.15] step=1074 epoch=1 batch=1074 running_loss=0.322357 running_clean_latent_mse=0.238679 running_clean_latent_rmse=0.488548 step_seconds=2.150881 loss=0.143424 clean_latent_mse=0.114234 unrolled_clean_latent_mse=0.114816 clean_latent_loss=0.114670 flow_loss=0.028754 unrolled_flow_mse=0.115062
epoch 1:  56%|█████▋    | 1074/1906 [1:04:28<37:22,  2.70s/it, avg=0.322, loss=0.143, rmse=0.489, sec=2.15]epoch 1:  56%|█████▋    | 1074/1906 [1:04:31<37:22,  2.70s/it, avg=0.322, loss=0.134, rmse=0.488, sec=2.15]step=1075 epoch=1 batch=1075 running_loss=0.322182 running_clean_latent_mse=0.238557 running_clean_latent_rmse=0.488423 step_seconds=2.151518 loss=0.134006 clean_latent_mse=0.106762 unrolled_clean_latent_mse=0.107270 clean_latent_loss=0.107156 flow_loss=0.026850 unrolled_flow_mse=0.107450
epoch 1:  56%|█████▋    | 1075/1906 [1:04:31<37:23,  2.70s/it, avg=0.322, loss=0.134, rmse=0.488, sec=2.15]epoch 1:  56%|█████▋    | 1075/1906 [1:05:01<37:23,  2.70s/it, avg=0.322, loss=0.135, rmse=0.488, sec=2.11]step=1076 epoch=1 batch=1076 running_loss=0.322008 running_clean_latent_mse=0.238435 running_clean_latent_rmse=0.488298 step_seconds=2.106269 loss=0.135478 clean_latent_mse=0.108049 unrolled_clean_latent_mse=0.108509 clean_latent_loss=0.108404 flow_loss=0.027075 unrolled_flow_mse=0.108485
epoch 1:  56%|█████▋    | 1076/1906 [1:05:02<2:36:38, 11.32s/it, avg=0.322, loss=0.135, rmse=0.488, sec=2.11]epoch 1:  56%|█████▋    | 1076/1906 [1:05:04<2:36:38, 11.32s/it, avg=0.322, loss=0.122, rmse=0.488, sec=1.89]step=1077 epoch=1 batch=1077 running_loss=0.321823 running_clean_latent_mse=0.238304 running_clean_latent_rmse=0.488164 step_seconds=1.890420 loss=0.121860 clean_latent_mse=0.097100 unrolled_clean_latent_mse=0.097574 clean_latent_loss=0.097438 flow_loss=0.024422 unrolled_flow_mse=0.097746
epoch 1:  57%|█████▋    | 1077/1906 [1:05:04<1:58:41,  8.59s/it, avg=0.322, loss=0.122, rmse=0.488, sec=1.89]epoch 1:  57%|█████▋    | 1077/1906 [1:05:07<1:58:41,  8.59s/it, avg=0.322, loss=0.116, rmse=0.488, sec=2.18]step=1078 epoch=1 batch=1078 running_loss=0.321631 running_clean_latent_mse=0.238169 running_clean_latent_rmse=0.488025 step_seconds=2.180055 loss=0.115597 clean_latent_mse=0.092163 unrolled_clean_latent_mse=0.092535 clean_latent_loss=0.092432 flow_loss=0.023165 unrolled_flow_mse=0.092701
epoch 1:  57%|█████▋    | 1078/1906 [1:05:07<1:33:16,  6.76s/it, avg=0.322, loss=0.116, rmse=0.488, sec=2.18]epoch 1:  57%|█████▋    | 1078/1906 [1:05:10<1:33:16,  6.76s/it, avg=0.321, loss=0.126, rmse=0.488, sec=2.16]step=1079 epoch=1 batch=1079 running_loss=0.321450 running_clean_latent_mse=0.238041 running_clean_latent_rmse=0.487895 step_seconds=2.164046 loss=0.126233 clean_latent_mse=0.100846 unrolled_clean_latent_mse=0.101038 clean_latent_loss=0.100977 flow_loss=0.025256 unrolled_flow_mse=0.101087
epoch 1:  57%|█████▋    | 1079/1906 [1:05:10<1:16:43,  5.57s/it, avg=0.321, loss=0.126, rmse=0.488, sec=2.16]epoch 1:  57%|█████▋    | 1079/1906 [1:05:13<1:16:43,  5.57s/it, avg=0.321, loss=0.166, rmse=0.488, sec=2.23]step=1080 epoch=1 batch=1080 running_loss=0.321306 running_clean_latent_mse=0.237944 running_clean_latent_rmse=0.487795 step_seconds=2.234220 loss=0.166182 clean_latent_mse=0.132623 unrolled_clean_latent_mse=0.133016 clean_latent_loss=0.132902 flow_loss=0.033280 unrolled_flow_mse=0.133174
epoch 1:  57%|█████▋    | 1080/1906 [1:05:13<1:05:06,  4.73s/it, avg=0.321, loss=0.166, rmse=0.488, sec=2.23]epoch 1:  57%|█████▋    | 1080/1906 [1:05:15<1:05:06,  4.73s/it, avg=0.321, loss=0.144, rmse=0.488, sec=2.12]step=1081 epoch=1 batch=1081 running_loss=0.321143 running_clean_latent_mse=0.237830 running_clean_latent_rmse=0.487678 step_seconds=2.122927 loss=0.144285 clean_latent_mse=0.115077 unrolled_clean_latent_mse=0.115474 clean_latent_loss=0.115383 flow_loss=0.028902 unrolled_flow_mse=0.115638
epoch 1:  57%|█████▋    | 1081/1906 [1:05:15<56:10,  4.09s/it, avg=0.321, loss=0.144, rmse=0.488, sec=2.12]  epoch 1:  57%|█████▋    | 1081/1906 [1:05:18<56:10,  4.09s/it, avg=0.321, loss=0.18, rmse=0.488, sec=2.12] step=1082 epoch=1 batch=1082 running_loss=0.321012 running_clean_latent_mse=0.237743 running_clean_latent_rmse=0.487589 step_seconds=2.119772 loss=0.180046 clean_latent_mse=0.143942 unrolled_clean_latent_mse=0.143948 clean_latent_loss=0.143945 flow_loss=0.036101 unrolled_flow_mse=0.144245
epoch 1:  57%|█████▋    | 1082/1906 [1:05:18<52:56,  3.85s/it, avg=0.321, loss=0.18, rmse=0.488, sec=2.12]epoch 1:  57%|█████▋    | 1082/1906 [1:05:21<52:56,  3.85s/it, avg=0.321, loss=0.139, rmse=0.487, sec=1.95]step=1083 epoch=1 batch=1083 running_loss=0.320845 running_clean_latent_mse=0.237627 running_clean_latent_rmse=0.487470 step_seconds=1.947365 loss=0.139419 clean_latent_mse=0.111372 unrolled_clean_latent_mse=0.111397 clean_latent_loss=0.111432 flow_loss=0.027986 unrolled_flow_mse=0.111732
epoch 1:  57%|█████▋    | 1083/1906 [1:05:21<46:07,  3.36s/it, avg=0.321, loss=0.139, rmse=0.487, sec=1.95]epoch 1:  57%|█████▋    | 1083/1906 [1:05:23<46:07,  3.36s/it, avg=0.321, loss=0.124, rmse=0.487, sec=2.2] step=1084 epoch=1 batch=1084 running_loss=0.320663 running_clean_latent_mse=0.237499 running_clean_latent_rmse=0.487339 step_seconds=2.203876 loss=0.124470 clean_latent_mse=0.099439 unrolled_clean_latent_mse=0.099458 clean_latent_loss=0.099484 flow_loss=0.024986 unrolled_flow_mse=0.099755
epoch 1:  57%|█████▋    | 1084/1906 [1:05:23<42:31,  3.10s/it, avg=0.321, loss=0.124, rmse=0.487, sec=2.2]epoch 1:  57%|█████▋    | 1084/1906 [1:05:26<42:31,  3.10s/it, avg=0.32, loss=0.12, rmse=0.487, sec=2.17] step=1085 epoch=1 batch=1085 running_loss=0.320479 running_clean_latent_mse=0.237369 running_clean_latent_rmse=0.487205 step_seconds=2.168085 loss=0.120258 clean_latent_mse=0.095991 unrolled_clean_latent_mse=0.096196 clean_latent_loss=0.096155 flow_loss=0.024103 unrolled_flow_mse=0.096369
epoch 1:  57%|█████▋    | 1085/1906 [1:05:26<41:05,  3.00s/it, avg=0.32, loss=0.12, rmse=0.487, sec=2.17]epoch 1:  57%|█████▋    | 1085/1906 [1:05:28<41:05,  3.00s/it, avg=0.32, loss=0.203, rmse=0.487, sec=2.07]step=1086 epoch=1 batch=1086 running_loss=0.320371 running_clean_latent_mse=0.237300 running_clean_latent_rmse=0.487134 step_seconds=2.066775 loss=0.203390 clean_latent_mse=0.162780 unrolled_clean_latent_mse=0.162489 clean_latent_loss=0.162556 flow_loss=0.040834 unrolled_flow_mse=0.162964
epoch 1:  57%|█████▋    | 1086/1906 [1:05:29<39:20,  2.88s/it, avg=0.32, loss=0.203, rmse=0.487, sec=2.07]epoch 1:  57%|█████▋    | 1086/1906 [1:05:31<39:20,  2.88s/it, avg=0.32, loss=0.146, rmse=0.487, sec=2.43]step=1087 epoch=1 batch=1087 running_loss=0.320210 running_clean_latent_mse=0.237189 running_clean_latent_rmse=0.487020 step_seconds=2.429861 loss=0.145865 clean_latent_mse=0.116575 unrolled_clean_latent_mse=0.116581 clean_latent_loss=0.116563 flow_loss=0.029302 unrolled_flow_mse=0.116990
epoch 1:  57%|█████▋    | 1087/1906 [1:05:31<39:11,  2.87s/it, avg=0.32, loss=0.146, rmse=0.487, sec=2.43]epoch 1:  57%|█████▋    | 1087/1906 [1:05:34<39:11,  2.87s/it, avg=0.32, loss=0.144, rmse=0.487, sec=2.26]step=1088 epoch=1 batch=1088 running_loss=0.320048 running_clean_latent_mse=0.237077 running_clean_latent_rmse=0.486905 step_seconds=2.256342 loss=0.144060 clean_latent_mse=0.115048 unrolled_clean_latent_mse=0.115350 clean_latent_loss=0.115251 flow_loss=0.028809 unrolled_flow_mse=0.115363
epoch 1:  57%|█████▋    | 1088/1906 [1:05:34<38:33,  2.83s/it, avg=0.32, loss=0.144, rmse=0.487, sec=2.26]epoch 1:  57%|█████▋    | 1088/1906 [1:05:37<38:33,  2.83s/it, avg=0.32, loss=0.163, rmse=0.487, sec=2.15]step=1089 epoch=1 batch=1089 running_loss=0.319904 running_clean_latent_mse=0.236978 running_clean_latent_rmse=0.486804 step_seconds=2.145839 loss=0.162711 clean_latent_mse=0.130057 unrolled_clean_latent_mse=0.129939 clean_latent_loss=0.130026 flow_loss=0.032685 unrolled_flow_mse=0.130392
epoch 1:  57%|█████▋    | 1089/1906 [1:05:37<38:08,  2.80s/it, avg=0.32, loss=0.163, rmse=0.487, sec=2.15]epoch 1:  57%|█████▋    | 1089/1906 [1:05:40<38:08,  2.80s/it, avg=0.32, loss=0.128, rmse=0.487, sec=2.29]step=1090 epoch=1 batch=1090 running_loss=0.319728 running_clean_latent_mse=0.236855 running_clean_latent_rmse=0.486677 step_seconds=2.287345 loss=0.128361 clean_latent_mse=0.102048 unrolled_clean_latent_mse=0.102925 clean_latent_loss=0.102682 flow_loss=0.025679 unrolled_flow_mse=0.102971
epoch 1:  57%|█████▋    | 1090/1906 [1:05:40<38:12,  2.81s/it, avg=0.32, loss=0.128, rmse=0.487, sec=2.29]epoch 1:  57%|█████▋    | 1090/1906 [1:05:42<38:12,  2.81s/it, avg=0.32, loss=0.135, rmse=0.487, sec=2.22]step=1091 epoch=1 batch=1091 running_loss=0.319559 running_clean_latent_mse=0.236736 running_clean_latent_rmse=0.486555 step_seconds=2.216961 loss=0.134879 clean_latent_mse=0.107587 unrolled_clean_latent_mse=0.107964 clean_latent_loss=0.107873 flow_loss=0.027006 unrolled_flow_mse=0.108082
epoch 1:  57%|█████▋    | 1091/1906 [1:05:42<37:54,  2.79s/it, avg=0.32, loss=0.135, rmse=0.487, sec=2.22]epoch 1:  57%|█████▋    | 1091/1906 [1:05:45<37:54,  2.79s/it, avg=0.319, loss=0.119, rmse=0.486, sec=2.41]step=1092 epoch=1 batch=1092 running_loss=0.319375 running_clean_latent_mse=0.236606 running_clean_latent_rmse=0.486422 step_seconds=2.410156 loss=0.119021 clean_latent_mse=0.094879 unrolled_clean_latent_mse=0.095292 clean_latent_loss=0.095173 flow_loss=0.023848 unrolled_flow_mse=0.095444
epoch 1:  57%|█████▋    | 1092/1906 [1:05:45<37:05,  2.73s/it, avg=0.319, loss=0.119, rmse=0.486, sec=2.41]epoch 1:  57%|█████▋    | 1092/1906 [1:05:48<37:05,  2.73s/it, avg=0.319, loss=0.0875, rmse=0.486, sec=2.31]step=1093 epoch=1 batch=1093 running_loss=0.319163 running_clean_latent_mse=0.236454 running_clean_latent_rmse=0.486266 step_seconds=2.312829 loss=0.087526 clean_latent_mse=0.070619 unrolled_clean_latent_mse=0.069526 clean_latent_loss=0.069777 flow_loss=0.017749 unrolled_flow_mse=0.070260
epoch 1:  57%|█████▋    | 1093/1906 [1:05:48<36:44,  2.71s/it, avg=0.319, loss=0.0875, rmse=0.486, sec=2.31]epoch 1:  57%|█████▋    | 1093/1906 [1:05:50<36:44,  2.71s/it, avg=0.319, loss=0.08, rmse=0.486, sec=2.45]  step=1094 epoch=1 batch=1094 running_loss=0.318944 running_clean_latent_mse=0.236297 running_clean_latent_rmse=0.486104 step_seconds=2.451024 loss=0.080016 clean_latent_mse=0.064455 unrolled_clean_latent_mse=0.063730 clean_latent_loss=0.063860 flow_loss=0.016156 unrolled_flow_mse=0.064191
epoch 1:  57%|█████▋    | 1094/1906 [1:05:50<36:22,  2.69s/it, avg=0.319, loss=0.08, rmse=0.486, sec=2.45]epoch 1:  57%|█████▋    | 1094/1906 [1:05:53<36:22,  2.69s/it, avg=0.319, loss=0.221, rmse=0.486, sec=2.24]step=1095 epoch=1 batch=1095 running_loss=0.318855 running_clean_latent_mse=0.236243 running_clean_latent_rmse=0.486048 step_seconds=2.239567 loss=0.220929 clean_latent_mse=0.176814 unrolled_clean_latent_mse=0.176456 clean_latent_loss=0.176579 flow_loss=0.044350 unrolled_flow_mse=0.176977
epoch 1:  57%|█████▋    | 1095/1906 [1:05:53<36:27,  2.70s/it, avg=0.319, loss=0.221, rmse=0.486, sec=2.24]epoch 1:  57%|█████▋    | 1095/1906 [1:05:56<36:27,  2.70s/it, avg=0.319, loss=0.165, rmse=0.486, sec=2.31]step=1096 epoch=1 batch=1096 running_loss=0.318715 running_clean_latent_mse=0.236148 running_clean_latent_rmse=0.485950 step_seconds=2.311578 loss=0.165346 clean_latent_mse=0.132107 unrolled_clean_latent_mse=0.132305 clean_latent_loss=0.132223 flow_loss=0.033122 unrolled_flow_mse=0.132487
epoch 1:  58%|█████▊    | 1096/1906 [1:05:56<36:47,  2.73s/it, avg=0.319, loss=0.165, rmse=0.486, sec=2.31]epoch 1:  58%|█████▊    | 1096/1906 [1:05:59<36:47,  2.73s/it, avg=0.319, loss=0.226, rmse=0.486, sec=2.22]step=1097 epoch=1 batch=1097 running_loss=0.318631 running_clean_latent_mse=0.236097 running_clean_latent_rmse=0.485898 step_seconds=2.218828 loss=0.226233 clean_latent_mse=0.180769 unrolled_clean_latent_mse=0.180945 clean_latent_loss=0.180911 flow_loss=0.045323 unrolled_flow_mse=0.181195
epoch 1:  58%|█████▊    | 1097/1906 [1:05:59<36:50,  2.73s/it, avg=0.319, loss=0.226, rmse=0.486, sec=2.22]epoch 1:  58%|█████▊    | 1097/1906 [1:06:01<36:50,  2.73s/it, avg=0.319, loss=0.185, rmse=0.486, sec=2.19]step=1098 epoch=1 batch=1098 running_loss=0.318509 running_clean_latent_mse=0.236017 running_clean_latent_rmse=0.485816 step_seconds=2.194652 loss=0.184996 clean_latent_mse=0.148036 unrolled_clean_latent_mse=0.147927 clean_latent_loss=0.147951 flow_loss=0.037045 unrolled_flow_mse=0.148078
epoch 1:  58%|█████▊    | 1098/1906 [1:06:01<37:04,  2.75s/it, avg=0.319, loss=0.185, rmse=0.486, sec=2.19]epoch 1:  58%|█████▊    | 1098/1906 [1:06:04<37:04,  2.75s/it, avg=0.318, loss=0.15, rmse=0.486, sec=2.19] step=1099 epoch=1 batch=1099 running_loss=0.318356 running_clean_latent_mse=0.235912 running_clean_latent_rmse=0.485707 step_seconds=2.185611 loss=0.150486 clean_latent_mse=0.120222 unrolled_clean_latent_mse=0.120401 clean_latent_loss=0.120326 flow_loss=0.030160 unrolled_flow_mse=0.120609
epoch 1:  58%|█████▊    | 1099/1906 [1:06:04<36:55,  2.74s/it, avg=0.318, loss=0.15, rmse=0.486, sec=2.19]epoch 1:  58%|█████▊    | 1099/1906 [1:06:07<36:55,  2.74s/it, avg=0.318, loss=0.176, rmse=0.486, sec=2.11]step=1100 epoch=1 batch=1100 running_loss=0.318226 running_clean_latent_mse=0.235825 running_clean_latent_rmse=0.485618 step_seconds=2.107958 loss=0.175797 clean_latent_mse=0.140573 unrolled_clean_latent_mse=0.140551 clean_latent_loss=0.140551 flow_loss=0.035246 unrolled_flow_mse=0.140837
epoch 1:  58%|█████▊    | 1100/1906 [1:06:08<40:21,  3.00s/it, avg=0.318, loss=0.176, rmse=0.486, sec=2.11]epoch 1:  58%|█████▊    | 1100/1906 [1:06:10<40:21,  3.00s/it, avg=0.318, loss=0.23, rmse=0.486, sec=1.88] step=1101 epoch=1 batch=1101 running_loss=0.318147 running_clean_latent_mse=0.235778 running_clean_latent_rmse=0.485570 step_seconds=1.878261 loss=0.230440 clean_latent_mse=0.184577 unrolled_clean_latent_mse=0.184102 clean_latent_loss=0.184233 flow_loss=0.046207 unrolled_flow_mse=0.184481
epoch 1:  58%|█████▊    | 1101/1906 [1:06:10<36:31,  2.72s/it, avg=0.318, loss=0.23, rmse=0.486, sec=1.88]epoch 1:  58%|█████▊    | 1101/1906 [1:06:12<36:31,  2.72s/it, avg=0.318, loss=0.164, rmse=0.485, sec=2.2]step=1102 epoch=1 batch=1102 running_loss=0.318007 running_clean_latent_mse=0.235684 running_clean_latent_rmse=0.485472 step_seconds=2.202733 loss=0.164349 clean_latent_mse=0.131162 unrolled_clean_latent_mse=0.131612 clean_latent_loss=0.131466 flow_loss=0.032883 unrolled_flow_mse=0.131675
epoch 1:  58%|█████▊    | 1102/1906 [1:06:12<35:44,  2.67s/it, avg=0.318, loss=0.164, rmse=0.485, sec=2.2]epoch 1:  58%|█████▊    | 1102/1906 [1:06:15<35:44,  2.67s/it, avg=0.318, loss=0.145, rmse=0.485, sec=2.19]step=1103 epoch=1 batch=1103 running_loss=0.317850 running_clean_latent_mse=0.235575 running_clean_latent_rmse=0.485360 step_seconds=2.190863 loss=0.144932 clean_latent_mse=0.115557 unrolled_clean_latent_mse=0.116087 clean_latent_loss=0.115913 flow_loss=0.029019 unrolled_flow_mse=0.116203
epoch 1:  58%|█████▊    | 1103/1906 [1:06:15<36:14,  2.71s/it, avg=0.318, loss=0.145, rmse=0.485, sec=2.19]epoch 1:  58%|█████▊    | 1103/1906 [1:06:18<36:14,  2.71s/it, avg=0.318, loss=0.233, rmse=0.485, sec=2.21]step=1104 epoch=1 batch=1104 running_loss=0.317773 running_clean_latent_mse=0.235530 running_clean_latent_rmse=0.485314 step_seconds=2.205666 loss=0.232795 clean_latent_mse=0.186201 unrolled_clean_latent_mse=0.186181 clean_latent_loss=0.186138 flow_loss=0.046656 unrolled_flow_mse=0.186485
epoch 1:  58%|█████▊    | 1104/1906 [1:06:18<36:39,  2.74s/it, avg=0.318, loss=0.233, rmse=0.485, sec=2.21]epoch 1:  58%|█████▊    | 1104/1906 [1:06:21<36:39,  2.74s/it, avg=0.318, loss=0.186, rmse=0.485, sec=2.17]step=1105 epoch=1 batch=1105 running_loss=0.317654 running_clean_latent_mse=0.235451 running_clean_latent_rmse=0.485233 step_seconds=2.173673 loss=0.186384 clean_latent_mse=0.148825 unrolled_clean_latent_mse=0.149231 clean_latent_loss=0.149055 flow_loss=0.037329 unrolled_flow_mse=0.149394
epoch 1:  58%|█████▊    | 1105/1906 [1:06:21<36:00,  2.70s/it, avg=0.318, loss=0.186, rmse=0.485, sec=2.17]epoch 1:  58%|█████▊    | 1105/1906 [1:06:50<36:00,  2.70s/it, avg=0.318, loss=0.188, rmse=0.485, sec=2.43]step=1106 epoch=1 batch=1106 running_loss=0.317537 running_clean_latent_mse=0.235374 running_clean_latent_rmse=0.485154 step_seconds=2.434365 loss=0.187537 clean_latent_mse=0.150038 unrolled_clean_latent_mse=0.150009 clean_latent_loss=0.149998 flow_loss=0.037539 unrolled_flow_mse=0.150124
epoch 1:  58%|█████▊    | 1106/1906 [1:06:50<2:24:59, 10.87s/it, avg=0.318, loss=0.188, rmse=0.485, sec=2.43]epoch 1:  58%|█████▊    | 1106/1906 [1:06:53<2:24:59, 10.87s/it, avg=0.317, loss=0.166, rmse=0.485, sec=2.53]step=1107 epoch=1 batch=1107 running_loss=0.317399 running_clean_latent_mse=0.235281 running_clean_latent_rmse=0.485058 step_seconds=2.534301 loss=0.165556 clean_latent_mse=0.132267 unrolled_clean_latent_mse=0.132507 clean_latent_loss=0.132433 flow_loss=0.033123 unrolled_flow_mse=0.132562
epoch 1:  58%|█████▊    | 1107/1906 [1:06:53<1:53:14,  8.50s/it, avg=0.317, loss=0.166, rmse=0.485, sec=2.53]epoch 1:  58%|█████▊    | 1107/1906 [1:06:56<1:53:14,  8.50s/it, avg=0.317, loss=0.148, rmse=0.485, sec=2.15]step=1108 epoch=1 batch=1108 running_loss=0.317246 running_clean_latent_mse=0.235175 running_clean_latent_rmse=0.484949 step_seconds=2.147696 loss=0.147673 clean_latent_mse=0.117886 unrolled_clean_latent_mse=0.118005 clean_latent_loss=0.118018 flow_loss=0.029655 unrolled_flow_mse=0.118399
epoch 1:  58%|█████▊    | 1108/1906 [1:06:56<1:29:25,  6.72s/it, avg=0.317, loss=0.148, rmse=0.485, sec=2.15]epoch 1:  58%|█████▊    | 1108/1906 [1:06:59<1:29:25,  6.72s/it, avg=0.317, loss=0.226, rmse=0.485, sec=2.11]step=1109 epoch=1 batch=1109 running_loss=0.317164 running_clean_latent_mse=0.235126 running_clean_latent_rmse=0.484898 step_seconds=2.110312 loss=0.226152 clean_latent_mse=0.181075 unrolled_clean_latent_mse=0.180322 clean_latent_loss=0.180657 flow_loss=0.045495 unrolled_flow_mse=0.181145
epoch 1:  58%|█████▊    | 1109/1906 [1:06:59<1:13:07,  5.51s/it, avg=0.317, loss=0.226, rmse=0.485, sec=2.11]epoch 1:  58%|█████▊    | 1109/1906 [1:07:01<1:13:07,  5.51s/it, avg=0.317, loss=0.194, rmse=0.485, sec=2.16]step=1110 epoch=1 batch=1110 running_loss=0.317053 running_clean_latent_mse=0.235055 running_clean_latent_rmse=0.484825 step_seconds=2.157165 loss=0.194379 clean_latent_mse=0.155834 unrolled_clean_latent_mse=0.154748 clean_latent_loss=0.155172 flow_loss=0.039206 unrolled_flow_mse=0.155769
epoch 1:  58%|█████▊    | 1110/1906 [1:07:01<1:01:38,  4.65s/it, avg=0.317, loss=0.194, rmse=0.485, sec=2.16]epoch 1:  58%|█████▊    | 1110/1906 [1:07:04<1:01:38,  4.65s/it, avg=0.317, loss=0.122, rmse=0.485, sec=2.17]step=1111 epoch=1 batch=1111 running_loss=0.316878 running_clean_latent_mse=0.234931 running_clean_latent_rmse=0.484697 step_seconds=2.169235 loss=0.121828 clean_latent_mse=0.097312 unrolled_clean_latent_mse=0.097230 clean_latent_loss=0.097322 flow_loss=0.024506 unrolled_flow_mse=0.097680
epoch 1:  58%|█████▊    | 1111/1906 [1:07:04<54:07,  4.09s/it, avg=0.317, loss=0.122, rmse=0.485, sec=2.17]  epoch 1:  58%|█████▊    | 1111/1906 [1:07:07<54:07,  4.09s/it, avg=0.317, loss=0.139, rmse=0.485, sec=2.16]step=1112 epoch=1 batch=1112 running_loss=0.316718 running_clean_latent_mse=0.234820 running_clean_latent_rmse=0.484582 step_seconds=2.155259 loss=0.139197 clean_latent_mse=0.111399 unrolled_clean_latent_mse=0.111001 clean_latent_loss=0.111068 flow_loss=0.028129 unrolled_flow_mse=0.111893
epoch 1:  58%|█████▊    | 1112/1906 [1:07:08<51:26,  3.89s/it, avg=0.317, loss=0.139, rmse=0.485, sec=2.16]epoch 1:  58%|█████▊    | 1112/1906 [1:07:10<51:26,  3.89s/it, avg=0.317, loss=0.146, rmse=0.484, sec=2.04]step=1113 epoch=1 batch=1113 running_loss=0.316564 running_clean_latent_mse=0.234714 running_clean_latent_rmse=0.484473 step_seconds=2.043853 loss=0.145781 clean_latent_mse=0.116803 unrolled_clean_latent_mse=0.116143 clean_latent_loss=0.116372 flow_loss=0.029409 unrolled_flow_mse=0.116927
