[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 3:  82%|████████▏ | 1556/1906 [24:20<10:59,  1.88s/it, avg=0.0822, loss=0.117, rmse=0.287, sec=0.24]epoch 3:  82%|████████▏ | 1556/1906 [24:20<10:59,  1.88s/it, avg=0.0823, loss=0.171, rmse=0.287, sec=0.236]step=5369 epoch=3 batch=1557 running_loss=0.082285 running_clean_latent_mse=0.082285 running_clean_latent_rmse=0.286854 step_seconds=0.235742 loss=0.170897 clean_latent_mse=0.170897 clean_latent_loss=0.170897
epoch 3:  82%|████████▏ | 1557/1906 [24:20<08:28,  1.46s/it, avg=0.0823, loss=0.171, rmse=0.287, sec=0.236]epoch 3:  82%|████████▏ | 1557/1906 [24:21<08:28,  1.46s/it, avg=0.0823, loss=0.126, rmse=0.287, sec=0.289]step=5370 epoch=3 batch=1558 running_loss=0.082314 running_clean_latent_mse=0.082314 running_clean_latent_rmse=0.286904 step_seconds=0.288667 loss=0.126332 clean_latent_mse=0.126332 clean_latent_loss=0.126332
epoch 3:  82%|████████▏ | 1558/1906 [24:21<06:48,  1.17s/it, avg=0.0823, loss=0.126, rmse=0.287, sec=0.289]epoch 3:  82%|████████▏ | 1558/1906 [24:21<06:48,  1.17s/it, avg=0.0824, loss=0.176, rmse=0.287, sec=0.252]step=5371 epoch=3 batch=1559 running_loss=0.082374 running_clean_latent_mse=0.082374 running_clean_latent_rmse=0.287009 step_seconds=0.252476 loss=0.176106 clean_latent_mse=0.176106 clean_latent_loss=0.176106
epoch 3:  82%|████████▏ | 1559/1906 [24:21<05:39,  1.02it/s, avg=0.0824, loss=0.176, rmse=0.287, sec=0.252]epoch 3:  82%|████████▏ | 1559/1906 [24:22<05:39,  1.02it/s, avg=0.0824, loss=0.107, rmse=0.287, sec=0.292]step=5372 epoch=3 batch=1560 running_loss=0.082389 running_clean_latent_mse=0.082389 running_clean_latent_rmse=0.287036 step_seconds=0.292364 loss=0.106638 clean_latent_mse=0.106638 clean_latent_loss=0.106638
epoch 3:  82%|████████▏ | 1560/1906 [24:22<04:48,  1.20it/s, avg=0.0824, loss=0.107, rmse=0.287, sec=0.292]epoch 3:  82%|████████▏ | 1560/1906 [24:22<04:48,  1.20it/s, avg=0.0824, loss=0.139, rmse=0.287, sec=0.233]step=5373 epoch=3 batch=1561 running_loss=0.082426 running_clean_latent_mse=0.082426 running_clean_latent_rmse=0.287098 step_seconds=0.232538 loss=0.138704 clean_latent_mse=0.138704 clean_latent_loss=0.138704
epoch 3:  82%|████████▏ | 1561/1906 [24:22<04:03,  1.42it/s, avg=0.0824, loss=0.139, rmse=0.287, sec=0.233]epoch 3:  82%|████████▏ | 1561/1906 [24:23<04:03,  1.42it/s, avg=0.0826, loss=0.317, rmse=0.287, sec=0.205]step=5374 epoch=3 batch=1562 running_loss=0.082576 running_clean_latent_mse=0.082576 running_clean_latent_rmse=0.287360 step_seconds=0.205427 loss=0.317371 clean_latent_mse=0.317371 clean_latent_loss=0.317371
epoch 3:  82%|████████▏ | 1562/1906 [24:23<03:44,  1.54it/s, avg=0.0826, loss=0.317, rmse=0.287, sec=0.205]epoch 3:  82%|████████▏ | 1562/1906 [24:23<03:44,  1.54it/s, avg=0.0826, loss=0.19, rmse=0.287, sec=0.272] step=5375 epoch=3 batch=1563 running_loss=0.082645 running_clean_latent_mse=0.082645 running_clean_latent_rmse=0.287480 step_seconds=0.271718 loss=0.190433 clean_latent_mse=0.190433 clean_latent_loss=0.190433
epoch 3:  82%|████████▏ | 1563/1906 [24:23<03:28,  1.65it/s, avg=0.0826, loss=0.19, rmse=0.287, sec=0.272]epoch 3:  82%|████████▏ | 1563/1906 [24:24<03:28,  1.65it/s, avg=0.0827, loss=0.186, rmse=0.288, sec=0.208]step=5376 epoch=3 batch=1564 running_loss=0.082711 running_clean_latent_mse=0.082711 running_clean_latent_rmse=0.287595 step_seconds=0.208408 loss=0.185796 clean_latent_mse=0.185796 clean_latent_loss=0.185796
epoch 3:  82%|████████▏ | 1564/1906 [24:24<02:57,  1.93it/s, avg=0.0827, loss=0.186, rmse=0.288, sec=0.208]epoch 3:  82%|████████▏ | 1564/1906 [24:24<02:57,  1.93it/s, avg=0.0828, loss=0.239, rmse=0.288, sec=0.26] step=5377 epoch=3 batch=1565 running_loss=0.082811 running_clean_latent_mse=0.082811 running_clean_latent_rmse=0.287769 step_seconds=0.259972 loss=0.239341 clean_latent_mse=0.239341 clean_latent_loss=0.239341
epoch 3:  82%|████████▏ | 1565/1906 [24:24<03:04,  1.84it/s, avg=0.0828, loss=0.239, rmse=0.288, sec=0.26]epoch 3:  82%|████████▏ | 1565/1906 [24:25<03:04,  1.84it/s, avg=0.0828, loss=0.135, rmse=0.288, sec=0.203]step=5378 epoch=3 batch=1566 running_loss=0.082845 running_clean_latent_mse=0.082845 running_clean_latent_rmse=0.287827 step_seconds=0.203361 loss=0.135416 clean_latent_mse=0.135416 clean_latent_loss=0.135416
epoch 3:  82%|████████▏ | 1566/1906 [24:25<03:00,  1.88it/s, avg=0.0828, loss=0.135, rmse=0.288, sec=0.203]epoch 3:  82%|████████▏ | 1566/1906 [24:25<03:00,  1.88it/s, avg=0.0829, loss=0.182, rmse=0.288, sec=0.241]step=5379 epoch=3 batch=1567 running_loss=0.082908 running_clean_latent_mse=0.082908 running_clean_latent_rmse=0.287937 step_seconds=0.241345 loss=0.181675 clean_latent_mse=0.181675 clean_latent_loss=0.181675
epoch 3:  82%|████████▏ | 1567/1906 [24:25<02:46,  2.03it/s, avg=0.0829, loss=0.182, rmse=0.288, sec=0.241]epoch 3:  82%|████████▏ | 1567/1906 [24:26<02:46,  2.03it/s, avg=0.083, loss=0.163, rmse=0.288, sec=0.196] step=5380 epoch=3 batch=1568 running_loss=0.082959 running_clean_latent_mse=0.082959 running_clean_latent_rmse=0.288026 step_seconds=0.195945 loss=0.163221 clean_latent_mse=0.163221 clean_latent_loss=0.163221
epoch 3:  82%|████████▏ | 1568/1906 [24:26<02:53,  1.95it/s, avg=0.083, loss=0.163, rmse=0.288, sec=0.196]epoch 3:  82%|████████▏ | 1568/1906 [24:26<02:53,  1.95it/s, avg=0.083, loss=0.151, rmse=0.288, sec=0.231]step=5381 epoch=3 batch=1569 running_loss=0.083002 running_clean_latent_mse=0.083002 running_clean_latent_rmse=0.288101 step_seconds=0.231392 loss=0.150908 clean_latent_mse=0.150908 clean_latent_loss=0.150908
epoch 3:  82%|████████▏ | 1569/1906 [24:26<02:58,  1.89it/s, avg=0.083, loss=0.151, rmse=0.288, sec=0.231]epoch 3:  82%|████████▏ | 1569/1906 [24:27<02:58,  1.89it/s, avg=0.083, loss=0.155, rmse=0.288, sec=0.237]step=5382 epoch=3 batch=1570 running_loss=0.083048 running_clean_latent_mse=0.083048 running_clean_latent_rmse=0.288181 step_seconds=0.236964 loss=0.155296 clean_latent_mse=0.155296 clean_latent_loss=0.155296
epoch 3:  82%|████████▏ | 1570/1906 [24:27<02:57,  1.90it/s, avg=0.083, loss=0.155, rmse=0.288, sec=0.237]epoch 3:  82%|████████▏ | 1570/1906 [24:27<02:57,  1.90it/s, avg=0.0831, loss=0.161, rmse=0.288, sec=0.216]step=5383 epoch=3 batch=1571 running_loss=0.083098 running_clean_latent_mse=0.083098 running_clean_latent_rmse=0.288267 step_seconds=0.216315 loss=0.160698 clean_latent_mse=0.160698 clean_latent_loss=0.160698
epoch 3:  82%|████████▏ | 1571/1906 [24:27<03:03,  1.82it/s, avg=0.0831, loss=0.161, rmse=0.288, sec=0.216]epoch 3:  82%|████████▏ | 1571/1906 [24:28<03:03,  1.82it/s, avg=0.0832, loss=0.312, rmse=0.289, sec=0.281]step=5384 epoch=3 batch=1572 running_loss=0.083243 running_clean_latent_mse=0.083243 running_clean_latent_rmse=0.288519 step_seconds=0.281070 loss=0.311539 clean_latent_mse=0.311539 clean_latent_loss=0.311539
epoch 3:  82%|████████▏ | 1572/1906 [24:28<02:59,  1.86it/s, avg=0.0832, loss=0.312, rmse=0.289, sec=0.281]epoch 3:  82%|████████▏ | 1572/1906 [24:28<02:59,  1.86it/s, avg=0.0834, loss=0.282, rmse=0.289, sec=0.2]  step=5385 epoch=3 batch=1573 running_loss=0.083370 running_clean_latent_mse=0.083370 running_clean_latent_rmse=0.288738 step_seconds=0.199542 loss=0.282500 clean_latent_mse=0.282500 clean_latent_loss=0.282500
epoch 3:  83%|████████▎ | 1573/1906 [24:28<02:45,  2.01it/s, avg=0.0834, loss=0.282, rmse=0.289, sec=0.2]epoch 3:  83%|████████▎ | 1573/1906 [24:29<02:45,  2.01it/s, avg=0.0834, loss=0.13, rmse=0.289, sec=0.258]step=5386 epoch=3 batch=1574 running_loss=0.083399 running_clean_latent_mse=0.083399 running_clean_latent_rmse=0.288789 step_seconds=0.257531 loss=0.129812 clean_latent_mse=0.129812 clean_latent_loss=0.129812
epoch 3:  83%|████████▎ | 1574/1906 [24:29<02:54,  1.90it/s, avg=0.0834, loss=0.13, rmse=0.289, sec=0.258]epoch 3:  83%|████████▎ | 1574/1906 [24:29<02:54,  1.90it/s, avg=0.0834, loss=0.126, rmse=0.289, sec=0.202]step=5387 epoch=3 batch=1575 running_loss=0.083426 running_clean_latent_mse=0.083426 running_clean_latent_rmse=0.288835 step_seconds=0.202305 loss=0.125504 clean_latent_mse=0.125504 clean_latent_loss=0.125504
epoch 3:  83%|████████▎ | 1575/1906 [24:29<02:47,  1.98it/s, avg=0.0834, loss=0.126, rmse=0.289, sec=0.202]epoch 3:  83%|████████▎ | 1575/1906 [24:30<02:47,  1.98it/s, avg=0.0834, loss=0.0666, rmse=0.289, sec=0.244]step=5388 epoch=3 batch=1576 running_loss=0.083415 running_clean_latent_mse=0.083415 running_clean_latent_rmse=0.288817 step_seconds=0.243814 loss=0.066552 clean_latent_mse=0.066552 clean_latent_loss=0.066552
epoch 3:  83%|████████▎ | 1576/1906 [24:30<02:56,  1.87it/s, avg=0.0834, loss=0.0666, rmse=0.289, sec=0.244]epoch 3:  83%|████████▎ | 1576/1906 [24:30<02:56,  1.87it/s, avg=0.0835, loss=0.152, rmse=0.289, sec=0.184] step=5389 epoch=3 batch=1577 running_loss=0.083459 running_clean_latent_mse=0.083459 running_clean_latent_rmse=0.288892 step_seconds=0.183882 loss=0.151876 clean_latent_mse=0.151876 clean_latent_loss=0.151876
epoch 3:  83%|████████▎ | 1577/1906 [24:30<02:41,  2.04it/s, avg=0.0835, loss=0.152, rmse=0.289, sec=0.184]epoch 3:  83%|████████▎ | 1577/1906 [24:31<02:41,  2.04it/s, avg=0.0836, loss=0.308, rmse=0.289, sec=0.218]step=5390 epoch=3 batch=1578 running_loss=0.083601 running_clean_latent_mse=0.083601 running_clean_latent_rmse=0.289138 step_seconds=0.217799 loss=0.307752 clean_latent_mse=0.307752 clean_latent_loss=0.307752
epoch 3:  83%|████████▎ | 1578/1906 [24:31<02:37,  2.08it/s, avg=0.0836, loss=0.308, rmse=0.289, sec=0.218]epoch 3:  83%|████████▎ | 1578/1906 [24:31<02:37,  2.08it/s, avg=0.0836, loss=0.089, rmse=0.289, sec=0.255]step=5391 epoch=3 batch=1579 running_loss=0.083604 running_clean_latent_mse=0.083604 running_clean_latent_rmse=0.289144 step_seconds=0.255104 loss=0.089041 clean_latent_mse=0.089041 clean_latent_loss=0.089041
epoch 3:  83%|████████▎ | 1579/1906 [24:31<02:40,  2.04it/s, avg=0.0836, loss=0.089, rmse=0.289, sec=0.255]epoch 3:  83%|████████▎ | 1579/1906 [24:32<02:40,  2.04it/s, avg=0.0837, loss=0.172, rmse=0.289, sec=0.242]step=5392 epoch=3 batch=1580 running_loss=0.083660 running_clean_latent_mse=0.083660 running_clean_latent_rmse=0.289240 step_seconds=0.242111 loss=0.171701 clean_latent_mse=0.171701 clean_latent_loss=0.171701
epoch 3:  83%|████████▎ | 1580/1906 [24:32<02:27,  2.20it/s, avg=0.0837, loss=0.172, rmse=0.289, sec=0.242]epoch 3:  83%|████████▎ | 1580/1906 [24:32<02:27,  2.20it/s, avg=0.0836, loss=0.0625, rmse=0.289, sec=0.231]step=5393 epoch=3 batch=1581 running_loss=0.083646 running_clean_latent_mse=0.083646 running_clean_latent_rmse=0.289217 step_seconds=0.231240 loss=0.062460 clean_latent_mse=0.062460 clean_latent_loss=0.062460
epoch 3:  83%|████████▎ | 1581/1906 [24:32<02:37,  2.06it/s, avg=0.0836, loss=0.0625, rmse=0.289, sec=0.231]epoch 3:  83%|████████▎ | 1581/1906 [24:32<02:37,  2.06it/s, avg=0.0837, loss=0.124, rmse=0.289, sec=0.166] step=5394 epoch=3 batch=1582 running_loss=0.083672 running_clean_latent_mse=0.083672 running_clean_latent_rmse=0.289262 step_seconds=0.166089 loss=0.124469 clean_latent_mse=0.124469 clean_latent_loss=0.124469
epoch 3:  83%|████████▎ | 1582/1906 [24:33<02:12,  2.44it/s, avg=0.0837, loss=0.124, rmse=0.289, sec=0.166]epoch 3:  83%|████████▎ | 1582/1906 [24:46<02:12,  2.44it/s, avg=0.0837, loss=0.183, rmse=0.289, sec=0.665]step=5395 epoch=3 batch=1583 running_loss=0.083735 running_clean_latent_mse=0.083735 running_clean_latent_rmse=0.289370 step_seconds=0.665495 loss=0.182690 clean_latent_mse=0.182690 clean_latent_loss=0.182690
epoch 3:  83%|████████▎ | 1583/1906 [24:46<23:57,  4.45s/it, avg=0.0837, loss=0.183, rmse=0.289, sec=0.665]epoch 3:  83%|████████▎ | 1583/1906 [24:47<23:57,  4.45s/it, avg=0.0838, loss=0.159, rmse=0.289, sec=0.224]step=5396 epoch=3 batch=1584 running_loss=0.083782 running_clean_latent_mse=0.083782 running_clean_latent_rmse=0.289451 step_seconds=0.224139 loss=0.158524 clean_latent_mse=0.158524 clean_latent_loss=0.158524
epoch 3:  83%|████████▎ | 1584/1906 [24:47<17:48,  3.32s/it, avg=0.0838, loss=0.159, rmse=0.289, sec=0.224]epoch 3:  83%|████████▎ | 1584/1906 [24:47<17:48,  3.32s/it, avg=0.0839, loss=0.235, rmse=0.29, sec=0.21]  step=5397 epoch=3 batch=1585 running_loss=0.083878 running_clean_latent_mse=0.083878 running_clean_latent_rmse=0.289616 step_seconds=0.210164 loss=0.235126 clean_latent_mse=0.235126 clean_latent_loss=0.235126
epoch 3:  83%|████████▎ | 1585/1906 [24:48<13:10,  2.46s/it, avg=0.0839, loss=0.235, rmse=0.29, sec=0.21]epoch 3:  83%|████████▎ | 1585/1906 [24:48<13:10,  2.46s/it, avg=0.0839, loss=0.101, rmse=0.29, sec=0.267]step=5398 epoch=3 batch=1586 running_loss=0.083888 running_clean_latent_mse=0.083888 running_clean_latent_rmse=0.289635 step_seconds=0.266635 loss=0.101161 clean_latent_mse=0.101161 clean_latent_loss=0.101161
epoch 3:  83%|████████▎ | 1586/1906 [24:48<10:06,  1.89s/it, avg=0.0839, loss=0.101, rmse=0.29, sec=0.267]epoch 3:  83%|████████▎ | 1586/1906 [24:48<10:06,  1.89s/it, avg=0.0839, loss=0.0827, rmse=0.29, sec=0.225]step=5399 epoch=3 batch=1587 running_loss=0.083888 running_clean_latent_mse=0.083888 running_clean_latent_rmse=0.289634 step_seconds=0.224632 loss=0.082665 clean_latent_mse=0.082665 clean_latent_loss=0.082665
epoch 3:  83%|████████▎ | 1587/1906 [24:49<07:48,  1.47s/it, avg=0.0839, loss=0.0827, rmse=0.29, sec=0.225]epoch 3:  83%|████████▎ | 1587/1906 [24:49<07:48,  1.47s/it, avg=0.0839, loss=0.172, rmse=0.29, sec=0.207] step=5400 epoch=3 batch=1588 running_loss=0.083943 running_clean_latent_mse=0.083943 running_clean_latent_rmse=0.289729 step_seconds=0.206928 loss=0.171835 clean_latent_mse=0.171835 clean_latent_loss=0.171835
epoch 3:  83%|████████▎ | 1588/1906 [24:49<06:15,  1.18s/it, avg=0.0839, loss=0.172, rmse=0.29, sec=0.207]epoch 3:  83%|████████▎ | 1588/1906 [24:50<06:15,  1.18s/it, avg=0.0841, loss=0.27, rmse=0.29, sec=0.21]  step=5401 epoch=3 batch=1589 running_loss=0.084060 running_clean_latent_mse=0.084060 running_clean_latent_rmse=0.289932 step_seconds=0.209646 loss=0.270346 clean_latent_mse=0.270346 clean_latent_loss=0.270346
epoch 3:  83%|████████▎ | 1589/1906 [24:50<05:15,  1.00it/s, avg=0.0841, loss=0.27, rmse=0.29, sec=0.21]epoch 3:  83%|████████▎ | 1589/1906 [24:50<05:15,  1.00it/s, avg=0.0841, loss=0.126, rmse=0.29, sec=0.207]step=5402 epoch=3 batch=1590 running_loss=0.084087 running_clean_latent_mse=0.084087 running_clean_latent_rmse=0.289978 step_seconds=0.206509 loss=0.126399 clean_latent_mse=0.126399 clean_latent_loss=0.126399
epoch 3:  83%|████████▎ | 1590/1906 [24:50<04:30,  1.17it/s, avg=0.0841, loss=0.126, rmse=0.29, sec=0.207]epoch 3:  83%|████████▎ | 1590/1906 [24:51<04:30,  1.17it/s, avg=0.0841, loss=0.15, rmse=0.29, sec=0.23]  step=5403 epoch=3 batch=1591 running_loss=0.084129 running_clean_latent_mse=0.084129 running_clean_latent_rmse=0.290049 step_seconds=0.229848 loss=0.150243 clean_latent_mse=0.150243 clean_latent_loss=0.150243
epoch 3:  83%|████████▎ | 1591/1906 [24:51<04:01,  1.30it/s, avg=0.0841, loss=0.15, rmse=0.29, sec=0.23]epoch 3:  83%|████████▎ | 1591/1906 [24:51<04:01,  1.30it/s, avg=0.0841, loss=0.0954, rmse=0.29, sec=0.215]step=5404 epoch=3 batch=1592 running_loss=0.084136 running_clean_latent_mse=0.084136 running_clean_latent_rmse=0.290062 step_seconds=0.215022 loss=0.095446 clean_latent_mse=0.095446 clean_latent_loss=0.095446
epoch 3:  84%|████████▎ | 1592/1906 [24:51<03:39,  1.43it/s, avg=0.0841, loss=0.0954, rmse=0.29, sec=0.215]epoch 3:  84%|████████▎ | 1592/1906 [24:52<03:39,  1.43it/s, avg=0.0842, loss=0.167, rmse=0.29, sec=0.237] step=5405 epoch=3 batch=1593 running_loss=0.084188 running_clean_latent_mse=0.084188 running_clean_latent_rmse=0.290151 step_seconds=0.237412 loss=0.166828 clean_latent_mse=0.166828 clean_latent_loss=0.166828
epoch 3:  84%|████████▎ | 1593/1906 [24:52<03:20,  1.56it/s, avg=0.0842, loss=0.167, rmse=0.29, sec=0.237]epoch 3:  84%|████████▎ | 1593/1906 [24:52<03:20,  1.56it/s, avg=0.0842, loss=0.0958, rmse=0.29, sec=0.239]step=5406 epoch=3 batch=1594 running_loss=0.084195 running_clean_latent_mse=0.084195 running_clean_latent_rmse=0.290164 step_seconds=0.239270 loss=0.095820 clean_latent_mse=0.095820 clean_latent_loss=0.095820
epoch 3:  84%|████████▎ | 1594/1906 [24:52<02:56,  1.77it/s, avg=0.0842, loss=0.0958, rmse=0.29, sec=0.239]epoch 3:  84%|████████▎ | 1594/1906 [24:53<02:56,  1.77it/s, avg=0.0842, loss=0.0866, rmse=0.29, sec=0.21] step=5407 epoch=3 batch=1595 running_loss=0.084196 running_clean_latent_mse=0.084196 running_clean_latent_rmse=0.290166 step_seconds=0.210439 loss=0.086601 clean_latent_mse=0.086601 clean_latent_loss=0.086601
epoch 3:  84%|████████▎ | 1595/1906 [24:53<02:48,  1.84it/s, avg=0.0842, loss=0.0866, rmse=0.29, sec=0.21]epoch 3:  84%|████████▎ | 1595/1906 [24:53<02:48,  1.84it/s, avg=0.0842, loss=0.137, rmse=0.29, sec=0.236]step=5408 epoch=3 batch=1596 running_loss=0.084229 running_clean_latent_mse=0.084229 running_clean_latent_rmse=0.290223 step_seconds=0.236406 loss=0.136880 clean_latent_mse=0.136880 clean_latent_loss=0.136880
epoch 3:  84%|████████▎ | 1596/1906 [24:53<02:36,  1.98it/s, avg=0.0842, loss=0.137, rmse=0.29, sec=0.236]epoch 3:  84%|████████▎ | 1596/1906 [24:54<02:36,  1.98it/s, avg=0.0842, loss=0.0997, rmse=0.29, sec=0.251]step=5409 epoch=3 batch=1597 running_loss=0.084239 running_clean_latent_mse=0.084239 running_clean_latent_rmse=0.290240 step_seconds=0.250563 loss=0.099730 clean_latent_mse=0.099730 clean_latent_loss=0.099730
epoch 3:  84%|████████▍ | 1597/1906 [24:54<02:37,  1.96it/s, avg=0.0842, loss=0.0997, rmse=0.29, sec=0.251]epoch 3:  84%|████████▍ | 1597/1906 [24:54<02:37,  1.96it/s, avg=0.0843, loss=0.105, rmse=0.29, sec=0.244] step=5410 epoch=3 batch=1598 running_loss=0.084252 running_clean_latent_mse=0.084252 running_clean_latent_rmse=0.290262 step_seconds=0.244493 loss=0.105002 clean_latent_mse=0.105002 clean_latent_loss=0.105002
epoch 3:  84%|████████▍ | 1598/1906 [24:54<02:33,  2.01it/s, avg=0.0843, loss=0.105, rmse=0.29, sec=0.244]epoch 3:  84%|████████▍ | 1598/1906 [24:54<02:33,  2.01it/s, avg=0.0843, loss=0.121, rmse=0.29, sec=0.245]step=5411 epoch=3 batch=1599 running_loss=0.084275 running_clean_latent_mse=0.084275 running_clean_latent_rmse=0.290302 step_seconds=0.244523 loss=0.121301 clean_latent_mse=0.121301 clean_latent_loss=0.121301
epoch 3:  84%|████████▍ | 1599/1906 [24:54<02:26,  2.09it/s, avg=0.0843, loss=0.121, rmse=0.29, sec=0.245]epoch 3:  84%|████████▍ | 1599/1906 [24:55<02:26,  2.09it/s, avg=0.0843, loss=0.13, rmse=0.29, sec=0.227] step=5412 epoch=3 batch=1600 running_loss=0.084304 running_clean_latent_mse=0.084304 running_clean_latent_rmse=0.290351 step_seconds=0.227159 loss=0.129906 clean_latent_mse=0.129906 clean_latent_loss=0.129906
epoch 3:  84%|████████▍ | 1600/1906 [24:55<02:24,  2.12it/s, avg=0.0843, loss=0.13, rmse=0.29, sec=0.227]epoch 3:  84%|████████▍ | 1600/1906 [24:55<02:24,  2.12it/s, avg=0.0844, loss=0.181, rmse=0.29, sec=0.238]step=5413 epoch=3 batch=1601 running_loss=0.084364 running_clean_latent_mse=0.084364 running_clean_latent_rmse=0.290455 step_seconds=0.238466 loss=0.180614 clean_latent_mse=0.180614 clean_latent_loss=0.180614
epoch 3:  84%|████████▍ | 1601/1906 [24:55<02:15,  2.25it/s, avg=0.0844, loss=0.181, rmse=0.29, sec=0.238]epoch 3:  84%|████████▍ | 1601/1906 [24:56<02:15,  2.25it/s, avg=0.0844, loss=0.203, rmse=0.291, sec=0.208]step=5414 epoch=3 batch=1602 running_loss=0.084438 running_clean_latent_mse=0.084438 running_clean_latent_rmse=0.290582 step_seconds=0.208121 loss=0.203259 clean_latent_mse=0.203259 clean_latent_loss=0.203259
epoch 3:  84%|████████▍ | 1602/1906 [24:56<02:20,  2.17it/s, avg=0.0844, loss=0.203, rmse=0.291, sec=0.208]epoch 3:  84%|████████▍ | 1602/1906 [24:56<02:20,  2.17it/s, avg=0.0844, loss=0.0677, rmse=0.291, sec=0.211]step=5415 epoch=3 batch=1603 running_loss=0.084428 running_clean_latent_mse=0.084428 running_clean_latent_rmse=0.290565 step_seconds=0.211079 loss=0.067699 clean_latent_mse=0.067699 clean_latent_loss=0.067699
epoch 3:  84%|████████▍ | 1603/1906 [24:56<02:19,  2.18it/s, avg=0.0844, loss=0.0677, rmse=0.291, sec=0.211]epoch 3:  84%|████████▍ | 1603/1906 [24:57<02:19,  2.18it/s, avg=0.0844, loss=0.0729, rmse=0.291, sec=0.26] step=5416 epoch=3 batch=1604 running_loss=0.084421 running_clean_latent_mse=0.084421 running_clean_latent_rmse=0.290552 step_seconds=0.259784 loss=0.072934 clean_latent_mse=0.072934 clean_latent_loss=0.072934
epoch 3:  84%|████████▍ | 1604/1906 [24:57<02:28,  2.03it/s, avg=0.0844, loss=0.0729, rmse=0.291, sec=0.26]epoch 3:  84%|████████▍ | 1604/1906 [24:57<02:28,  2.03it/s, avg=0.0845, loss=0.164, rmse=0.291, sec=0.194]step=5417 epoch=3 batch=1605 running_loss=0.084470 running_clean_latent_mse=0.084470 running_clean_latent_rmse=0.290638 step_seconds=0.193905 loss=0.164483 clean_latent_mse=0.164483 clean_latent_loss=0.164483
epoch 3:  84%|████████▍ | 1605/1906 [24:57<02:10,  2.30it/s, avg=0.0845, loss=0.164, rmse=0.291, sec=0.194]epoch 3:  84%|████████▍ | 1605/1906 [24:58<02:10,  2.30it/s, avg=0.0845, loss=0.0879, rmse=0.291, sec=0.204]step=5418 epoch=3 batch=1606 running_loss=0.084473 running_clean_latent_mse=0.084473 running_clean_latent_rmse=0.290642 step_seconds=0.204287 loss=0.087862 clean_latent_mse=0.087862 clean_latent_loss=0.087862
