[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 3:  87%|████████▋ | 1658/1906 [26:10<02:06,  1.96it/s, avg=0.139, loss=0.134, rmse=0.281, sec=0.211]epoch 3:  87%|████████▋ | 1658/1906 [26:11<02:06,  1.96it/s, avg=0.139, loss=0.172, rmse=0.281, sec=0.245]step=5471 epoch=3 batch=1659 running_loss=0.139259 running_clean_latent_mse=0.078822 running_clean_latent_rmse=0.280753 step_seconds=0.244591 loss=0.171931 clean_latent_mse=0.137545 clean_latent_loss=0.137545 flow_loss=0.034386
epoch 3:  87%|████████▋ | 1659/1906 [26:11<02:07,  1.93it/s, avg=0.139, loss=0.172, rmse=0.281, sec=0.245]epoch 3:  87%|████████▋ | 1659/1906 [26:11<02:07,  1.93it/s, avg=0.139, loss=0.171, rmse=0.281, sec=0.209]step=5472 epoch=3 batch=1660 running_loss=0.139278 running_clean_latent_mse=0.078826 running_clean_latent_rmse=0.280761 step_seconds=0.209283 loss=0.170872 clean_latent_mse=0.085539 clean_latent_loss=0.085539 flow_loss=0.085334
epoch 3:  87%|████████▋ | 1660/1906 [26:11<01:57,  2.09it/s, avg=0.139, loss=0.171, rmse=0.281, sec=0.209]epoch 3:  87%|████████▋ | 1660/1906 [26:11<01:57,  2.09it/s, avg=0.139, loss=0.245, rmse=0.281, sec=0.246]step=5473 epoch=3 batch=1661 running_loss=0.139342 running_clean_latent_mse=0.078853 running_clean_latent_rmse=0.280808 step_seconds=0.245734 loss=0.245232 clean_latent_mse=0.122763 clean_latent_loss=0.122763 flow_loss=0.122469
epoch 3:  87%|████████▋ | 1661/1906 [26:12<02:06,  1.94it/s, avg=0.139, loss=0.245, rmse=0.281, sec=0.246]epoch 3:  87%|████████▋ | 1661/1906 [26:12<02:06,  1.94it/s, avg=0.139, loss=0.0304, rmse=0.281, sec=0.215]step=5474 epoch=3 batch=1662 running_loss=0.139277 running_clean_latent_mse=0.078824 running_clean_latent_rmse=0.280756 step_seconds=0.215027 loss=0.030393 clean_latent_mse=0.030393 clean_latent_loss=0.030393 flow_loss=0.000000
epoch 3:  87%|████████▋ | 1662/1906 [26:12<02:01,  2.01it/s, avg=0.139, loss=0.0304, rmse=0.281, sec=0.215]epoch 3:  87%|████████▋ | 1662/1906 [26:12<02:01,  2.01it/s, avg=0.139, loss=0.34, rmse=0.281, sec=0.194]  step=5475 epoch=3 batch=1663 running_loss=0.139398 running_clean_latent_mse=0.078940 running_clean_latent_rmse=0.280963 step_seconds=0.193632 loss=0.340255 clean_latent_mse=0.272204 clean_latent_loss=0.272204 flow_loss=0.068051
epoch 3:  87%|████████▋ | 1663/1906 [26:12<01:49,  2.21it/s, avg=0.139, loss=0.34, rmse=0.281, sec=0.194]epoch 3:  87%|████████▋ | 1663/1906 [26:13<01:49,  2.21it/s, avg=0.139, loss=0.0791, rmse=0.281, sec=0.253]step=5476 epoch=3 batch=1664 running_loss=0.139361 running_clean_latent_mse=0.078926 running_clean_latent_rmse=0.280937 step_seconds=0.253269 loss=0.079121 clean_latent_mse=0.054776 clean_latent_loss=0.054776 flow_loss=0.024345
epoch 3:  87%|████████▋ | 1664/1906 [26:13<01:59,  2.03it/s, avg=0.139, loss=0.0791, rmse=0.281, sec=0.253]epoch 3:  87%|████████▋ | 1664/1906 [26:13<01:59,  2.03it/s, avg=0.139, loss=0.0923, rmse=0.281, sec=0.212]step=5477 epoch=3 batch=1665 running_loss=0.139333 running_clean_latent_mse=0.078906 running_clean_latent_rmse=0.280902 step_seconds=0.212192 loss=0.092303 clean_latent_mse=0.046207 clean_latent_loss=0.046207 flow_loss=0.046096
epoch 3:  87%|████████▋ | 1665/1906 [26:13<01:58,  2.04it/s, avg=0.139, loss=0.0923, rmse=0.281, sec=0.212]epoch 3:  87%|████████▋ | 1665/1906 [26:14<01:58,  2.04it/s, avg=0.139, loss=0.107, rmse=0.281, sec=0.248] step=5478 epoch=3 batch=1666 running_loss=0.139313 running_clean_latent_mse=0.078891 running_clean_latent_rmse=0.280875 step_seconds=0.247587 loss=0.106519 clean_latent_mse=0.053324 clean_latent_loss=0.053324 flow_loss=0.053196
epoch 3:  87%|████████▋ | 1666/1906 [26:14<02:00,  2.00it/s, avg=0.139, loss=0.107, rmse=0.281, sec=0.248]epoch 3:  87%|████████▋ | 1666/1906 [26:14<02:00,  2.00it/s, avg=0.139, loss=0.175, rmse=0.281, sec=0.24] step=5479 epoch=3 batch=1667 running_loss=0.139335 running_clean_latent_mse=0.078864 running_clean_latent_rmse=0.280828 step_seconds=0.239823 loss=0.175208 clean_latent_mse=0.035400 clean_latent_loss=0.035400 flow_loss=0.139808
epoch 3:  87%|████████▋ | 1667/1906 [26:14<01:55,  2.07it/s, avg=0.139, loss=0.175, rmse=0.281, sec=0.24]epoch 3:  87%|████████▋ | 1667/1906 [26:15<01:55,  2.07it/s, avg=0.139, loss=0.0496, rmse=0.281, sec=0.269]step=5480 epoch=3 batch=1668 running_loss=0.139281 running_clean_latent_mse=0.078838 running_clean_latent_rmse=0.280781 step_seconds=0.269453 loss=0.049634 clean_latent_mse=0.034362 clean_latent_loss=0.034362 flow_loss=0.015272
epoch 3:  88%|████████▊ | 1668/1906 [26:15<01:56,  2.05it/s, avg=0.139, loss=0.0496, rmse=0.281, sec=0.269]epoch 3:  88%|████████▊ | 1668/1906 [26:15<01:56,  2.05it/s, avg=0.139, loss=0.0716, rmse=0.281, sec=0.191]step=5481 epoch=3 batch=1669 running_loss=0.139241 running_clean_latent_mse=0.078820 running_clean_latent_rmse=0.280749 step_seconds=0.191235 loss=0.071571 clean_latent_mse=0.049549 clean_latent_loss=0.049549 flow_loss=0.022022
epoch 3:  88%|████████▊ | 1669/1906 [26:15<01:52,  2.11it/s, avg=0.139, loss=0.0716, rmse=0.281, sec=0.191]epoch 3:  88%|████████▊ | 1669/1906 [26:16<01:52,  2.11it/s, avg=0.139, loss=0.0206, rmse=0.281, sec=0.195]step=5482 epoch=3 batch=1670 running_loss=0.139169 running_clean_latent_mse=0.078785 running_clean_latent_rmse=0.280687 step_seconds=0.194782 loss=0.020604 clean_latent_mse=0.020604 clean_latent_loss=0.020604 flow_loss=0.000000
epoch 3:  88%|████████▊ | 1670/1906 [26:16<01:47,  2.19it/s, avg=0.139, loss=0.0206, rmse=0.281, sec=0.195]epoch 3:  88%|████████▊ | 1670/1906 [26:16<01:47,  2.19it/s, avg=0.139, loss=0.22, rmse=0.281, sec=0.215]  step=5483 epoch=3 batch=1671 running_loss=0.139218 running_clean_latent_mse=0.078843 running_clean_latent_rmse=0.280791 step_seconds=0.214615 loss=0.219926 clean_latent_mse=0.175941 clean_latent_loss=0.175941 flow_loss=0.043985
epoch 3:  88%|████████▊ | 1671/1906 [26:16<01:51,  2.10it/s, avg=0.139, loss=0.22, rmse=0.281, sec=0.215]epoch 3:  88%|████████▊ | 1671/1906 [26:17<01:51,  2.10it/s, avg=0.139, loss=0.504, rmse=0.281, sec=0.173]step=5484 epoch=3 batch=1672 running_loss=0.139436 running_clean_latent_mse=0.079037 running_clean_latent_rmse=0.281136 step_seconds=0.172625 loss=0.503842 clean_latent_mse=0.403074 clean_latent_loss=0.403074 flow_loss=0.100768
epoch 3:  88%|████████▊ | 1672/1906 [26:17<01:46,  2.19it/s, avg=0.139, loss=0.504, rmse=0.281, sec=0.173]epoch 3:  88%|████████▊ | 1672/1906 [26:17<01:46,  2.19it/s, avg=0.139, loss=0.0214, rmse=0.281, sec=0.142]step=5485 epoch=3 batch=1673 running_loss=0.139365 running_clean_latent_mse=0.079003 running_clean_latent_rmse=0.281075 step_seconds=0.142376 loss=0.021365 clean_latent_mse=0.021365 clean_latent_loss=0.021365 flow_loss=0.000000
epoch 3:  88%|████████▊ | 1673/1906 [26:17<01:29,  2.59it/s, avg=0.139, loss=0.0214, rmse=0.281, sec=0.142]epoch 3:  88%|████████▊ | 1673/1906 [26:32<01:29,  2.59it/s, avg=0.139, loss=0.216, rmse=0.281, sec=0.551] step=5486 epoch=3 batch=1674 running_loss=0.139411 running_clean_latent_mse=0.079020 running_clean_latent_rmse=0.281105 step_seconds=0.551402 loss=0.215881 clean_latent_mse=0.108070 clean_latent_loss=0.108070 flow_loss=0.107811
epoch 3:  88%|████████▊ | 1674/1906 [26:32<18:14,  4.72s/it, avg=0.139, loss=0.216, rmse=0.281, sec=0.551]epoch 3:  88%|████████▊ | 1674/1906 [26:32<18:14,  4.72s/it, avg=0.139, loss=0.0227, rmse=0.281, sec=0.236]step=5487 epoch=3 batch=1675 running_loss=0.139341 running_clean_latent_mse=0.078987 running_clean_latent_rmse=0.281046 step_seconds=0.235536 loss=0.022695 clean_latent_mse=0.022695 clean_latent_loss=0.022695 flow_loss=0.000000
epoch 3:  88%|████████▊ | 1675/1906 [26:32<13:21,  3.47s/it, avg=0.139, loss=0.0227, rmse=0.281, sec=0.236]epoch 3:  88%|████████▊ | 1675/1906 [26:33<13:21,  3.47s/it, avg=0.139, loss=0.198, rmse=0.281, sec=0.23]  step=5488 epoch=3 batch=1676 running_loss=0.139376 running_clean_latent_mse=0.078963 running_clean_latent_rmse=0.281004 step_seconds=0.230128 loss=0.198042 clean_latent_mse=0.040014 clean_latent_loss=0.040014 flow_loss=0.158028
epoch 3:  88%|████████▊ | 1676/1906 [26:33<09:53,  2.58s/it, avg=0.139, loss=0.198, rmse=0.281, sec=0.23]epoch 3:  88%|████████▊ | 1676/1906 [26:33<09:53,  2.58s/it, avg=0.139, loss=0.17, rmse=0.281, sec=0.243]step=5489 epoch=3 batch=1677 running_loss=0.139395 running_clean_latent_mse=0.078937 running_clean_latent_rmse=0.280957 step_seconds=0.242888 loss=0.169954 clean_latent_mse=0.034339 clean_latent_loss=0.034339 flow_loss=0.135616
epoch 3:  88%|████████▊ | 1677/1906 [26:33<07:25,  1.95s/it, avg=0.139, loss=0.17, rmse=0.281, sec=0.243]epoch 3:  88%|████████▊ | 1677/1906 [26:34<07:25,  1.95s/it, avg=0.139, loss=0.0143, rmse=0.281, sec=0.288]step=5490 epoch=3 batch=1678 running_loss=0.139320 running_clean_latent_mse=0.078898 running_clean_latent_rmse=0.280888 step_seconds=0.288114 loss=0.014324 clean_latent_mse=0.014324 clean_latent_loss=0.014324 flow_loss=0.000000
epoch 3:  88%|████████▊ | 1678/1906 [26:34<05:44,  1.51s/it, avg=0.139, loss=0.0143, rmse=0.281, sec=0.288]epoch 3:  88%|████████▊ | 1678/1906 [26:34<05:44,  1.51s/it, avg=0.139, loss=0.134, rmse=0.281, sec=0.257] step=5491 epoch=3 batch=1679 running_loss=0.139317 running_clean_latent_mse=0.078907 running_clean_latent_rmse=0.280903 step_seconds=0.256769 loss=0.133887 clean_latent_mse=0.092691 clean_latent_loss=0.092691 flow_loss=0.041196
epoch 3:  88%|████████▊ | 1679/1906 [26:34<04:31,  1.20s/it, avg=0.139, loss=0.134, rmse=0.281, sec=0.257]epoch 3:  88%|████████▊ | 1679/1906 [26:35<04:31,  1.20s/it, avg=0.139, loss=0.0257, rmse=0.281, sec=0.264]step=5492 epoch=3 batch=1680 running_loss=0.139249 running_clean_latent_mse=0.078875 running_clean_latent_rmse=0.280847 step_seconds=0.263632 loss=0.025732 clean_latent_mse=0.025732 clean_latent_loss=0.025732 flow_loss=0.000000
epoch 3:  88%|████████▊ | 1680/1906 [26:35<03:43,  1.01it/s, avg=0.139, loss=0.0257, rmse=0.281, sec=0.264]epoch 3:  88%|████████▊ | 1680/1906 [26:35<03:43,  1.01it/s, avg=0.139, loss=0.0313, rmse=0.281, sec=0.225]step=5493 epoch=3 batch=1681 running_loss=0.139185 running_clean_latent_mse=0.078847 running_clean_latent_rmse=0.280796 step_seconds=0.225394 loss=0.031335 clean_latent_mse=0.031335 clean_latent_loss=0.031335 flow_loss=0.000000
epoch 3:  88%|████████▊ | 1681/1906 [26:35<03:07,  1.20it/s, avg=0.139, loss=0.0313, rmse=0.281, sec=0.225]epoch 3:  88%|████████▊ | 1681/1906 [26:36<03:07,  1.20it/s, avg=0.139, loss=0.239, rmse=0.281, sec=0.213] step=5494 epoch=3 batch=1682 running_loss=0.139245 running_clean_latent_mse=0.078828 running_clean_latent_rmse=0.280764 step_seconds=0.213346 loss=0.239352 clean_latent_mse=0.048360 clean_latent_loss=0.048360 flow_loss=0.190992
epoch 3:  88%|████████▊ | 1682/1906 [26:36<02:51,  1.31it/s, avg=0.139, loss=0.239, rmse=0.281, sec=0.213]epoch 3:  88%|████████▊ | 1682/1906 [26:36<02:51,  1.31it/s, avg=0.139, loss=0.136, rmse=0.281, sec=0.224]step=5495 epoch=3 batch=1683 running_loss=0.139243 running_clean_latent_mse=0.078822 running_clean_latent_rmse=0.280753 step_seconds=0.223845 loss=0.136154 clean_latent_mse=0.068159 clean_latent_loss=0.068159 flow_loss=0.067996
epoch 3:  88%|████████▊ | 1683/1906 [26:36<02:34,  1.44it/s, avg=0.139, loss=0.136, rmse=0.281, sec=0.224]epoch 3:  88%|████████▊ | 1683/1906 [26:37<02:34,  1.44it/s, avg=0.139, loss=0.11, rmse=0.281, sec=0.265] step=5496 epoch=3 batch=1684 running_loss=0.139225 running_clean_latent_mse=0.078808 running_clean_latent_rmse=0.280728 step_seconds=0.264694 loss=0.110043 clean_latent_mse=0.055087 clean_latent_loss=0.055087 flow_loss=0.054955
epoch 3:  88%|████████▊ | 1684/1906 [26:37<02:21,  1.56it/s, avg=0.139, loss=0.11, rmse=0.281, sec=0.265]epoch 3:  88%|████████▊ | 1684/1906 [26:37<02:21,  1.56it/s, avg=0.139, loss=0.208, rmse=0.281, sec=0.199]step=5497 epoch=3 batch=1685 running_loss=0.139266 running_clean_latent_mse=0.078786 running_clean_latent_rmse=0.280689 step_seconds=0.199188 loss=0.207763 clean_latent_mse=0.041978 clean_latent_loss=0.041978 flow_loss=0.165785
epoch 3:  88%|████████▊ | 1685/1906 [26:37<02:05,  1.76it/s, avg=0.139, loss=0.208, rmse=0.281, sec=0.199]epoch 3:  88%|████████▊ | 1685/1906 [26:38<02:05,  1.76it/s, avg=0.139, loss=0.242, rmse=0.281, sec=0.218]step=5498 epoch=3 batch=1686 running_loss=0.139327 running_clean_latent_mse=0.078854 running_clean_latent_rmse=0.280810 step_seconds=0.217749 loss=0.241721 clean_latent_mse=0.193376 clean_latent_loss=0.193376 flow_loss=0.048344
epoch 3:  88%|████████▊ | 1686/1906 [26:38<02:01,  1.81it/s, avg=0.139, loss=0.242, rmse=0.281, sec=0.218]epoch 3:  88%|████████▊ | 1686/1906 [26:38<02:01,  1.81it/s, avg=0.139, loss=0.187, rmse=0.281, sec=0.219]step=5499 epoch=3 batch=1687 running_loss=0.139355 running_clean_latent_mse=0.078884 running_clean_latent_rmse=0.280863 step_seconds=0.218725 loss=0.186764 clean_latent_mse=0.129298 clean_latent_loss=0.129298 flow_loss=0.057466
epoch 3:  89%|████████▊ | 1687/1906 [26:38<02:00,  1.82it/s, avg=0.139, loss=0.187, rmse=0.281, sec=0.219]epoch 3:  89%|████████▊ | 1687/1906 [26:39<02:00,  1.82it/s, avg=0.139, loss=0.192, rmse=0.281, sec=0.238]step=5500 epoch=3 batch=1688 running_loss=0.139386 running_clean_latent_mse=0.078928 running_clean_latent_rmse=0.280942 step_seconds=0.237585 loss=0.192339 clean_latent_mse=0.153871 clean_latent_loss=0.153871 flow_loss=0.038468
epoch 3:  89%|████████▊ | 1688/1906 [26:39<01:52,  1.93it/s, avg=0.139, loss=0.192, rmse=0.281, sec=0.238]epoch 3:  89%|████████▊ | 1688/1906 [26:39<01:52,  1.93it/s, avg=0.139, loss=0.253, rmse=0.281, sec=0.212]step=5501 epoch=3 batch=1689 running_loss=0.139454 running_clean_latent_mse=0.079002 running_clean_latent_rmse=0.281072 step_seconds=0.212307 loss=0.253004 clean_latent_mse=0.202403 clean_latent_loss=0.202403 flow_loss=0.050601
epoch 3:  89%|████████▊ | 1689/1906 [26:39<01:51,  1.95it/s, avg=0.139, loss=0.253, rmse=0.281, sec=0.212]epoch 3:  89%|████████▊ | 1689/1906 [26:40<01:51,  1.95it/s, avg=0.14, loss=0.281, rmse=0.281, sec=0.19]  step=5502 epoch=3 batch=1690 running_loss=0.139537 running_clean_latent_mse=0.079038 running_clean_latent_rmse=0.281137 step_seconds=0.190107 loss=0.280712 clean_latent_mse=0.140524 clean_latent_loss=0.140524 flow_loss=0.140188
epoch 3:  89%|████████▊ | 1690/1906 [26:40<01:41,  2.14it/s, avg=0.14, loss=0.281, rmse=0.281, sec=0.19]epoch 3:  89%|████████▊ | 1690/1906 [26:40<01:41,  2.14it/s, avg=0.14, loss=0.0779, rmse=0.281, sec=0.194]step=5503 epoch=3 batch=1691 running_loss=0.139501 running_clean_latent_mse=0.079037 running_clean_latent_rmse=0.281136 step_seconds=0.193787 loss=0.077921 clean_latent_mse=0.077921 clean_latent_loss=0.077921 flow_loss=0.000000
epoch 3:  89%|████████▊ | 1691/1906 [26:40<01:42,  2.09it/s, avg=0.14, loss=0.0779, rmse=0.281, sec=0.194]epoch 3:  89%|████████▊ | 1691/1906 [26:41<01:42,  2.09it/s, avg=0.14, loss=0.177, rmse=0.281, sec=0.242] step=5504 epoch=3 batch=1692 running_loss=0.139523 running_clean_latent_mse=0.079074 running_clean_latent_rmse=0.281202 step_seconds=0.241663 loss=0.177290 clean_latent_mse=0.141832 clean_latent_loss=0.141832 flow_loss=0.035458
epoch 3:  89%|████████▉ | 1692/1906 [26:41<01:46,  2.00it/s, avg=0.14, loss=0.177, rmse=0.281, sec=0.242]epoch 3:  89%|████████▉ | 1692/1906 [26:41<01:46,  2.00it/s, avg=0.14, loss=0.144, rmse=0.281, sec=0.204]step=5505 epoch=3 batch=1693 running_loss=0.139526 running_clean_latent_mse=0.079070 running_clean_latent_rmse=0.281195 step_seconds=0.203988 loss=0.144341 clean_latent_mse=0.072257 clean_latent_loss=0.072257 flow_loss=0.072084
epoch 3:  89%|████████▉ | 1693/1906 [26:41<01:45,  2.02it/s, avg=0.14, loss=0.144, rmse=0.281, sec=0.204]epoch 3:  89%|████████▉ | 1693/1906 [26:42<01:45,  2.02it/s, avg=0.14, loss=0.0997, rmse=0.281, sec=0.241]step=5506 epoch=3 batch=1694 running_loss=0.139502 running_clean_latent_mse=0.079053 running_clean_latent_rmse=0.281164 step_seconds=0.241009 loss=0.099736 clean_latent_mse=0.049928 clean_latent_loss=0.049928 flow_loss=0.049808
epoch 3:  89%|████████▉ | 1694/1906 [26:42<01:47,  1.97it/s, avg=0.14, loss=0.0997, rmse=0.281, sec=0.241]epoch 3:  89%|████████▉ | 1694/1906 [26:42<01:47,  1.97it/s, avg=0.14, loss=0.191, rmse=0.281, sec=0.213] step=5507 epoch=3 batch=1695 running_loss=0.139533 running_clean_latent_mse=0.079029 running_clean_latent_rmse=0.281122 step_seconds=0.213104 loss=0.191484 clean_latent_mse=0.038688 clean_latent_loss=0.038688 flow_loss=0.152795
epoch 3:  89%|████████▉ | 1695/1906 [26:42<01:48,  1.95it/s, avg=0.14, loss=0.191, rmse=0.281, sec=0.213]epoch 3:  89%|████████▉ | 1695/1906 [26:43<01:48,  1.95it/s, avg=0.14, loss=0.288, rmse=0.281, sec=0.245]step=5508 epoch=3 batch=1696 running_loss=0.139621 running_clean_latent_mse=0.079119 running_clean_latent_rmse=0.281281 step_seconds=0.245148 loss=0.288437 clean_latent_mse=0.230749 clean_latent_loss=0.230749 flow_loss=0.057687
epoch 3:  89%|████████▉ | 1696/1906 [26:43<01:49,  1.91it/s, avg=0.14, loss=0.288, rmse=0.281, sec=0.245]epoch 3:  89%|████████▉ | 1696/1906 [26:43<01:49,  1.91it/s, avg=0.14, loss=0.021, rmse=0.281, sec=0.27] step=5509 epoch=3 batch=1697 running_loss=0.139551 running_clean_latent_mse=0.079085 running_clean_latent_rmse=0.281220 step_seconds=0.269546 loss=0.021002 clean_latent_mse=0.021002 clean_latent_loss=0.021002 flow_loss=0.000000
epoch 3:  89%|████████▉ | 1697/1906 [26:43<01:49,  1.90it/s, avg=0.14, loss=0.021, rmse=0.281, sec=0.27]epoch 3:  89%|████████▉ | 1697/1906 [26:44<01:49,  1.90it/s, avg=0.14, loss=0.126, rmse=0.281, sec=0.215]step=5510 epoch=3 batch=1698 running_loss=0.139543 running_clean_latent_mse=0.079098 running_clean_latent_rmse=0.281243 step_seconds=0.214804 loss=0.126423 clean_latent_mse=0.101138 clean_latent_loss=0.101138 flow_loss=0.025285
epoch 3:  89%|████████▉ | 1698/1906 [26:44<01:38,  2.12it/s, avg=0.14, loss=0.126, rmse=0.281, sec=0.215]epoch 3:  89%|████████▉ | 1698/1906 [26:44<01:38,  2.12it/s, avg=0.14, loss=0.16, rmse=0.281, sec=0.219] step=5511 epoch=3 batch=1699 running_loss=0.139555 running_clean_latent_mse=0.079098 running_clean_latent_rmse=0.281244 step_seconds=0.219310 loss=0.159984 clean_latent_mse=0.080088 clean_latent_loss=0.080088 flow_loss=0.079896
epoch 3:  89%|████████▉ | 1699/1906 [26:44<01:41,  2.05it/s, avg=0.14, loss=0.16, rmse=0.281, sec=0.219]epoch 3:  89%|████████▉ | 1699/1906 [26:45<01:41,  2.05it/s, avg=0.14, loss=0.0926, rmse=0.281, sec=0.234]step=5512 epoch=3 batch=1700 running_loss=0.139528 running_clean_latent_mse=0.079089 running_clean_latent_rmse=0.281228 step_seconds=0.234131 loss=0.092624 clean_latent_mse=0.064125 clean_latent_loss=0.064125 flow_loss=0.028500
epoch 3:  89%|████████▉ | 1700/1906 [26:45<01:46,  1.94it/s, avg=0.14, loss=0.0926, rmse=0.281, sec=0.234]epoch 3:  89%|████████▉ | 1700/1906 [26:45<01:46,  1.94it/s, avg=0.139, loss=0.0897, rmse=0.281, sec=0.259]step=5513 epoch=3 batch=1701 running_loss=0.139498 running_clean_latent_mse=0.079085 running_clean_latent_rmse=0.281221 step_seconds=0.258907 loss=0.089652 clean_latent_mse=0.071721 clean_latent_loss=0.071721 flow_loss=0.017930
epoch 3:  89%|████████▉ | 1701/1906 [26:45<01:52,  1.83it/s, avg=0.139, loss=0.0897, rmse=0.281, sec=0.259]epoch 3:  89%|████████▉ | 1701/1906 [26:46<01:52,  1.83it/s, avg=0.14, loss=0.155, rmse=0.281, sec=0.151]  step=5514 epoch=3 batch=1702 running_loss=0.139507 running_clean_latent_mse=0.079111 running_clean_latent_rmse=0.281267 step_seconds=0.151289 loss=0.154822 clean_latent_mse=0.123858 clean_latent_loss=0.123858 flow_loss=0.030964
epoch 3:  89%|████████▉ | 1702/1906 [26:46<01:43,  1.97it/s, avg=0.14, loss=0.155, rmse=0.281, sec=0.151]epoch 3:  89%|████████▉ | 1702/1906 [26:46<01:43,  1.97it/s, avg=0.14, loss=0.227, rmse=0.281, sec=0.148]step=5515 epoch=3 batch=1703 running_loss=0.139559 running_clean_latent_mse=0.079092 running_clean_latent_rmse=0.281233 step_seconds=0.147624 loss=0.226891 clean_latent_mse=0.045842 clean_latent_loss=0.045842 flow_loss=0.181048
epoch 3:  89%|████████▉ | 1703/1906 [26:46<01:25,  2.36it/s, avg=0.14, loss=0.227, rmse=0.281, sec=0.148]epoch 3:  89%|████████▉ | 1703/1906 [27:01<01:25,  2.36it/s, avg=0.14, loss=0.205, rmse=0.281, sec=0.628]step=5516 epoch=3 batch=1704 running_loss=0.139597 running_clean_latent_mse=0.079129 running_clean_latent_rmse=0.281298 step_seconds=0.628091 loss=0.204828 clean_latent_mse=0.141804 clean_latent_loss=0.141804 flow_loss=0.063024
epoch 3:  89%|████████▉ | 1704/1906 [27:01<15:58,  4.74s/it, avg=0.14, loss=0.205, rmse=0.281, sec=0.628]epoch 3:  89%|████████▉ | 1704/1906 [27:01<15:58,  4.74s/it, avg=0.14, loss=0.233, rmse=0.281, sec=0.273]step=5517 epoch=3 batch=1705 running_loss=0.139652 running_clean_latent_mse=0.079192 running_clean_latent_rmse=0.281410 step_seconds=0.273200 loss=0.233266 clean_latent_mse=0.186613 clean_latent_loss=0.186613 flow_loss=0.046653
epoch 3:  89%|████████▉ | 1705/1906 [27:01<11:45,  3.51s/it, avg=0.14, loss=0.233, rmse=0.281, sec=0.273]epoch 3:  89%|████████▉ | 1705/1906 [27:02<11:45,  3.51s/it, avg=0.14, loss=0.2, rmse=0.281, sec=0.242]  step=5518 epoch=3 batch=1706 running_loss=0.139687 running_clean_latent_mse=0.079169 running_clean_latent_rmse=0.281370 step_seconds=0.242005 loss=0.199721 clean_latent_mse=0.040353 clean_latent_loss=0.040353 flow_loss=0.159368
