[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 3:  46%|████▌     | 872/1906 [14:32<08:09,  2.11it/s, avg=0.141, loss=0.216, rmse=0.284, sec=0.233]epoch 3:  46%|████▌     | 872/1906 [14:32<08:09,  2.11it/s, avg=0.141, loss=0.231, rmse=0.285, sec=0.215]step=4685 epoch=3 batch=873 running_loss=0.141089 running_clean_latent_mse=0.081027 running_clean_latent_rmse=0.284653 step_seconds=0.214508 loss=0.230963 clean_latent_mse=0.159897 clean_latent_loss=0.159897 flow_loss=0.071065
epoch 3:  46%|████▌     | 873/1906 [14:32<08:13,  2.09it/s, avg=0.141, loss=0.231, rmse=0.285, sec=0.215]epoch 3:  46%|████▌     | 873/1906 [14:33<08:13,  2.09it/s, avg=0.141, loss=0.299, rmse=0.285, sec=0.245]step=4686 epoch=3 batch=874 running_loss=0.141270 running_clean_latent_mse=0.081004 running_clean_latent_rmse=0.284612 step_seconds=0.244501 loss=0.299213 clean_latent_mse=0.060455 clean_latent_loss=0.060455 flow_loss=0.238758
epoch 3:  46%|████▌     | 874/1906 [14:33<07:58,  2.16it/s, avg=0.141, loss=0.299, rmse=0.285, sec=0.245]epoch 3:  46%|████▌     | 874/1906 [14:33<07:58,  2.16it/s, avg=0.141, loss=0.206, rmse=0.285, sec=0.204]step=4687 epoch=3 batch=875 running_loss=0.141344 running_clean_latent_mse=0.081029 running_clean_latent_rmse=0.284656 step_seconds=0.203659 loss=0.206099 clean_latent_mse=0.103173 clean_latent_loss=0.103173 flow_loss=0.102926
epoch 3:  46%|████▌     | 875/1906 [14:33<07:56,  2.17it/s, avg=0.141, loss=0.206, rmse=0.285, sec=0.204]epoch 3:  46%|████▌     | 875/1906 [14:34<07:56,  2.17it/s, avg=0.141, loss=0.208, rmse=0.285, sec=0.259]step=4688 epoch=3 batch=876 running_loss=0.141419 running_clean_latent_mse=0.081101 running_clean_latent_rmse=0.284782 step_seconds=0.259159 loss=0.207723 clean_latent_mse=0.143808 clean_latent_loss=0.143808 flow_loss=0.063915
epoch 3:  46%|████▌     | 876/1906 [14:34<08:16,  2.07it/s, avg=0.141, loss=0.208, rmse=0.285, sec=0.259]epoch 3:  46%|████▌     | 876/1906 [14:34<08:16,  2.07it/s, avg=0.141, loss=0.0306, rmse=0.285, sec=0.211]step=4689 epoch=3 batch=877 running_loss=0.141293 running_clean_latent_mse=0.081043 running_clean_latent_rmse=0.284681 step_seconds=0.210765 loss=0.030551 clean_latent_mse=0.030551 clean_latent_loss=0.030551 flow_loss=0.000000
epoch 3:  46%|████▌     | 877/1906 [14:34<08:14,  2.08it/s, avg=0.141, loss=0.0306, rmse=0.285, sec=0.211]epoch 3:  46%|████▌     | 877/1906 [14:35<08:14,  2.08it/s, avg=0.141, loss=0.26, rmse=0.285, sec=0.214]  step=4690 epoch=3 batch=878 running_loss=0.141429 running_clean_latent_mse=0.081011 running_clean_latent_rmse=0.284624 step_seconds=0.213672 loss=0.260478 clean_latent_mse=0.052629 clean_latent_loss=0.052629 flow_loss=0.207849
epoch 3:  46%|████▌     | 878/1906 [14:35<08:19,  2.06it/s, avg=0.141, loss=0.26, rmse=0.285, sec=0.214]epoch 3:  46%|████▌     | 878/1906 [14:35<08:19,  2.06it/s, avg=0.142, loss=0.232, rmse=0.285, sec=0.212]step=4691 epoch=3 batch=879 running_loss=0.141531 running_clean_latent_mse=0.080972 running_clean_latent_rmse=0.284556 step_seconds=0.212145 loss=0.231696 clean_latent_mse=0.046813 clean_latent_loss=0.046813 flow_loss=0.184882
epoch 3:  46%|████▌     | 879/1906 [14:35<08:09,  2.10it/s, avg=0.142, loss=0.232, rmse=0.285, sec=0.212]epoch 3:  46%|████▌     | 879/1906 [14:36<08:09,  2.10it/s, avg=0.142, loss=0.198, rmse=0.284, sec=0.201]step=4692 epoch=3 batch=880 running_loss=0.141596 running_clean_latent_mse=0.080925 running_clean_latent_rmse=0.284474 step_seconds=0.201378 loss=0.198478 clean_latent_mse=0.040102 clean_latent_loss=0.040102 flow_loss=0.158377
epoch 3:  46%|████▌     | 880/1906 [14:36<08:21,  2.04it/s, avg=0.142, loss=0.198, rmse=0.284, sec=0.201]epoch 3:  46%|████▌     | 880/1906 [14:36<08:21,  2.04it/s, avg=0.142, loss=0.224, rmse=0.284, sec=0.243]step=4693 epoch=3 batch=881 running_loss=0.141690 running_clean_latent_mse=0.080885 running_clean_latent_rmse=0.284403 step_seconds=0.243172 loss=0.224169 clean_latent_mse=0.045292 clean_latent_loss=0.045292 flow_loss=0.178877
epoch 3:  46%|████▌     | 881/1906 [14:36<08:27,  2.02it/s, avg=0.142, loss=0.224, rmse=0.284, sec=0.243]epoch 3:  46%|████▌     | 881/1906 [14:36<08:27,  2.02it/s, avg=0.142, loss=0.223, rmse=0.285, sec=0.163]step=4694 epoch=3 batch=882 running_loss=0.141782 running_clean_latent_mse=0.080995 running_clean_latent_rmse=0.284597 step_seconds=0.163104 loss=0.222754 clean_latent_mse=0.178203 clean_latent_loss=0.178203 flow_loss=0.044551
epoch 3:  46%|████▋     | 882/1906 [14:36<07:15,  2.35it/s, avg=0.142, loss=0.223, rmse=0.285, sec=0.163]epoch 3:  46%|████▋     | 882/1906 [14:51<07:15,  2.35it/s, avg=0.142, loss=0.0378, rmse=0.285, sec=0.618]step=4695 epoch=3 batch=883 running_loss=0.141664 running_clean_latent_mse=0.080946 running_clean_latent_rmse=0.284511 step_seconds=0.617621 loss=0.037790 clean_latent_mse=0.037790 clean_latent_loss=0.037790 flow_loss=0.000000
epoch 3:  46%|████▋     | 883/1906 [14:51<1:18:03,  4.58s/it, avg=0.142, loss=0.0378, rmse=0.285, sec=0.618]epoch 3:  46%|████▋     | 883/1906 [14:51<1:18:03,  4.58s/it, avg=0.142, loss=0.143, rmse=0.285, sec=0.246] step=4696 epoch=3 batch=884 running_loss=0.141665 running_clean_latent_mse=0.080967 running_clean_latent_rmse=0.284547 step_seconds=0.245830 loss=0.142885 clean_latent_mse=0.098920 clean_latent_loss=0.098920 flow_loss=0.043965
epoch 3:  46%|████▋     | 884/1906 [14:51<57:59,  3.40s/it, avg=0.142, loss=0.143, rmse=0.285, sec=0.246]  epoch 3:  46%|████▋     | 884/1906 [14:52<57:59,  3.40s/it, avg=0.142, loss=0.037, rmse=0.284, sec=0.21] step=4697 epoch=3 batch=885 running_loss=0.141547 running_clean_latent_mse=0.080917 running_clean_latent_rmse=0.284459 step_seconds=0.209731 loss=0.036984 clean_latent_mse=0.036984 clean_latent_loss=0.036984 flow_loss=0.000000
epoch 3:  46%|████▋     | 885/1906 [14:52<43:13,  2.54s/it, avg=0.142, loss=0.037, rmse=0.284, sec=0.21]epoch 3:  46%|████▋     | 885/1906 [14:52<43:13,  2.54s/it, avg=0.142, loss=0.265, rmse=0.284, sec=0.205]step=4698 epoch=3 batch=886 running_loss=0.141687 running_clean_latent_mse=0.080886 running_clean_latent_rmse=0.284405 step_seconds=0.205409 loss=0.265259 clean_latent_mse=0.053595 clean_latent_loss=0.053595 flow_loss=0.211665
epoch 3:  46%|████▋     | 886/1906 [14:52<31:48,  1.87s/it, avg=0.142, loss=0.265, rmse=0.284, sec=0.205]epoch 3:  46%|████▋     | 886/1906 [14:53<31:48,  1.87s/it, avg=0.142, loss=0.0207, rmse=0.284, sec=0.202]step=4699 epoch=3 batch=887 running_loss=0.141550 running_clean_latent_mse=0.080818 running_clean_latent_rmse=0.284286 step_seconds=0.202305 loss=0.020728 clean_latent_mse=0.020728 clean_latent_loss=0.020728 flow_loss=0.000000
epoch 3:  47%|████▋     | 887/1906 [14:53<25:10,  1.48s/it, avg=0.142, loss=0.0207, rmse=0.284, sec=0.202]epoch 3:  47%|████▋     | 887/1906 [14:53<25:10,  1.48s/it, avg=0.142, loss=0.13, rmse=0.284, sec=0.205]  step=4700 epoch=3 batch=888 running_loss=0.141537 running_clean_latent_mse=0.080844 running_clean_latent_rmse=0.284331 step_seconds=0.205232 loss=0.129789 clean_latent_mse=0.103831 clean_latent_loss=0.103831 flow_loss=0.025958
epoch 3:  47%|████▋     | 888/1906 [14:53<20:36,  1.21s/it, avg=0.142, loss=0.13, rmse=0.284, sec=0.205]epoch 3:  47%|████▋     | 888/1906 [14:54<20:36,  1.21s/it, avg=0.142, loss=0.16, rmse=0.284, sec=0.244]step=4701 epoch=3 batch=889 running_loss=0.141557 running_clean_latent_mse=0.080897 running_clean_latent_rmse=0.284424 step_seconds=0.244421 loss=0.159508 clean_latent_mse=0.127606 clean_latent_loss=0.127606 flow_loss=0.031902
epoch 3:  47%|████▋     | 889/1906 [14:54<17:34,  1.04s/it, avg=0.142, loss=0.16, rmse=0.284, sec=0.244]epoch 3:  47%|████▋     | 889/1906 [14:54<17:34,  1.04s/it, avg=0.142, loss=0.139, rmse=0.284, sec=0.257]step=4702 epoch=3 batch=890 running_loss=0.141554 running_clean_latent_mse=0.080931 running_clean_latent_rmse=0.284483 step_seconds=0.257038 loss=0.138664 clean_latent_mse=0.110931 clean_latent_loss=0.110931 flow_loss=0.027733
epoch 3:  47%|████▋     | 890/1906 [14:54<15:07,  1.12it/s, avg=0.142, loss=0.139, rmse=0.284, sec=0.257]epoch 3:  47%|████▋     | 890/1906 [14:55<15:07,  1.12it/s, avg=0.142, loss=0.22, rmse=0.285, sec=0.192] step=4703 epoch=3 batch=891 running_loss=0.141643 running_clean_latent_mse=0.081011 running_clean_latent_rmse=0.284624 step_seconds=0.191741 loss=0.220410 clean_latent_mse=0.152591 clean_latent_loss=0.152591 flow_loss=0.067818
epoch 3:  47%|████▋     | 891/1906 [14:55<12:25,  1.36it/s, avg=0.142, loss=0.22, rmse=0.285, sec=0.192]epoch 3:  47%|████▋     | 891/1906 [14:55<12:25,  1.36it/s, avg=0.142, loss=0.181, rmse=0.285, sec=0.241]step=4704 epoch=3 batch=892 running_loss=0.141687 running_clean_latent_mse=0.081061 running_clean_latent_rmse=0.284712 step_seconds=0.241001 loss=0.181291 clean_latent_mse=0.125509 clean_latent_loss=0.125509 flow_loss=0.055782
epoch 3:  47%|████▋     | 892/1906 [14:55<11:55,  1.42it/s, avg=0.142, loss=0.181, rmse=0.285, sec=0.241]epoch 3:  47%|████▋     | 892/1906 [14:56<11:55,  1.42it/s, avg=0.142, loss=0.188, rmse=0.285, sec=0.209]step=4705 epoch=3 batch=893 running_loss=0.141739 running_clean_latent_mse=0.081116 running_clean_latent_rmse=0.284808 step_seconds=0.209119 loss=0.187660 clean_latent_mse=0.129918 clean_latent_loss=0.129918 flow_loss=0.057741
epoch 3:  47%|████▋     | 893/1906 [14:56<10:50,  1.56it/s, avg=0.142, loss=0.188, rmse=0.285, sec=0.209]epoch 3:  47%|████▋     | 893/1906 [14:56<10:50,  1.56it/s, avg=0.142, loss=0.293, rmse=0.285, sec=0.257]step=4706 epoch=3 batch=894 running_loss=0.141908 running_clean_latent_mse=0.081189 running_clean_latent_rmse=0.284937 step_seconds=0.256581 loss=0.293225 clean_latent_mse=0.146788 clean_latent_loss=0.146788 flow_loss=0.146437
epoch 3:  47%|████▋     | 894/1906 [14:57<10:23,  1.62it/s, avg=0.142, loss=0.293, rmse=0.285, sec=0.257]epoch 3:  47%|████▋     | 894/1906 [14:57<10:23,  1.62it/s, avg=0.142, loss=0.287, rmse=0.285, sec=0.207]step=4707 epoch=3 batch=895 running_loss=0.142071 running_clean_latent_mse=0.081355 running_clean_latent_rmse=0.285229 step_seconds=0.206662 loss=0.287410 clean_latent_mse=0.229928 clean_latent_loss=0.229928 flow_loss=0.057482
epoch 3:  47%|████▋     | 895/1906 [14:57<09:22,  1.80it/s, avg=0.142, loss=0.287, rmse=0.285, sec=0.207]epoch 3:  47%|████▋     | 895/1906 [14:57<09:22,  1.80it/s, avg=0.142, loss=0.0503, rmse=0.285, sec=0.208]step=4708 epoch=3 batch=896 running_loss=0.141968 running_clean_latent_mse=0.081321 running_clean_latent_rmse=0.285168 step_seconds=0.208186 loss=0.050303 clean_latent_mse=0.050303 clean_latent_loss=0.050303 flow_loss=0.000000
epoch 3:  47%|████▋     | 896/1906 [14:57<08:38,  1.95it/s, avg=0.142, loss=0.0503, rmse=0.285, sec=0.208]epoch 3:  47%|████▋     | 896/1906 [14:58<08:38,  1.95it/s, avg=0.142, loss=0.215, rmse=0.285, sec=0.236] step=4709 epoch=3 batch=897 running_loss=0.142050 running_clean_latent_mse=0.081278 running_clean_latent_rmse=0.285094 step_seconds=0.235534 loss=0.214996 clean_latent_mse=0.043439 clean_latent_loss=0.043439 flow_loss=0.171557
epoch 3:  47%|████▋     | 897/1906 [14:58<08:07,  2.07it/s, avg=0.142, loss=0.215, rmse=0.285, sec=0.236]epoch 3:  47%|████▋     | 897/1906 [14:58<08:07,  2.07it/s, avg=0.142, loss=0.139, rmse=0.285, sec=0.276]step=4710 epoch=3 batch=898 running_loss=0.142046 running_clean_latent_mse=0.081265 running_clean_latent_rmse=0.285071 step_seconds=0.276153 loss=0.138730 clean_latent_mse=0.069448 clean_latent_loss=0.069448 flow_loss=0.069282
epoch 3:  47%|████▋     | 898/1906 [14:58<08:43,  1.92it/s, avg=0.142, loss=0.139, rmse=0.285, sec=0.276]epoch 3:  47%|████▋     | 898/1906 [14:59<08:43,  1.92it/s, avg=0.142, loss=0.0232, rmse=0.285, sec=0.202]step=4711 epoch=3 batch=899 running_loss=0.141914 running_clean_latent_mse=0.081201 running_clean_latent_rmse=0.284957 step_seconds=0.201627 loss=0.023164 clean_latent_mse=0.023164 clean_latent_loss=0.023164 flow_loss=0.000000
epoch 3:  47%|████▋     | 899/1906 [14:59<08:21,  2.01it/s, avg=0.142, loss=0.0232, rmse=0.285, sec=0.202]epoch 3:  47%|████▋     | 899/1906 [14:59<08:21,  2.01it/s, avg=0.142, loss=0.286, rmse=0.285, sec=0.238] step=4712 epoch=3 batch=900 running_loss=0.142074 running_clean_latent_mse=0.081365 running_clean_latent_rmse=0.285246 step_seconds=0.238324 loss=0.286468 clean_latent_mse=0.229174 clean_latent_loss=0.229174 flow_loss=0.057294
epoch 3:  47%|████▋     | 900/1906 [14:59<08:29,  1.97it/s, avg=0.142, loss=0.286, rmse=0.285, sec=0.238]epoch 3:  47%|████▋     | 900/1906 [15:00<08:29,  1.97it/s, avg=0.142, loss=0.155, rmse=0.285, sec=0.251]step=4713 epoch=3 batch=901 running_loss=0.142089 running_clean_latent_mse=0.081361 running_clean_latent_rmse=0.285238 step_seconds=0.251210 loss=0.155246 clean_latent_mse=0.077716 clean_latent_loss=0.077716 flow_loss=0.077530
epoch 3:  47%|████▋     | 901/1906 [15:00<08:38,  1.94it/s, avg=0.142, loss=0.155, rmse=0.285, sec=0.251]epoch 3:  47%|████▋     | 901/1906 [15:00<08:38,  1.94it/s, avg=0.142, loss=0.19, rmse=0.285, sec=0.194] step=4714 epoch=3 batch=902 running_loss=0.142142 running_clean_latent_mse=0.081417 running_clean_latent_rmse=0.285337 step_seconds=0.193972 loss=0.190396 clean_latent_mse=0.131812 clean_latent_loss=0.131812 flow_loss=0.058583
epoch 3:  47%|████▋     | 902/1906 [15:00<07:58,  2.10it/s, avg=0.142, loss=0.19, rmse=0.285, sec=0.194]epoch 3:  47%|████▋     | 902/1906 [15:01<07:58,  2.10it/s, avg=0.142, loss=0.279, rmse=0.285, sec=0.23]step=4715 epoch=3 batch=903 running_loss=0.142294 running_clean_latent_mse=0.081389 running_clean_latent_rmse=0.285288 step_seconds=0.230278 loss=0.279124 clean_latent_mse=0.056396 clean_latent_loss=0.056396 flow_loss=0.222728
epoch 3:  47%|████▋     | 903/1906 [15:01<08:08,  2.05it/s, avg=0.142, loss=0.279, rmse=0.285, sec=0.23]epoch 3:  47%|████▋     | 903/1906 [15:01<08:08,  2.05it/s, avg=0.142, loss=0.234, rmse=0.285, sec=0.273]step=4716 epoch=3 batch=904 running_loss=0.142395 running_clean_latent_mse=0.081351 running_clean_latent_rmse=0.285222 step_seconds=0.272902 loss=0.233798 clean_latent_mse=0.047238 clean_latent_loss=0.047238 flow_loss=0.186560
epoch 3:  47%|████▋     | 904/1906 [15:01<08:25,  1.98it/s, avg=0.142, loss=0.234, rmse=0.285, sec=0.273]epoch 3:  47%|████▋     | 904/1906 [15:02<08:25,  1.98it/s, avg=0.142, loss=0.22, rmse=0.285, sec=0.211] step=4717 epoch=3 batch=905 running_loss=0.142481 running_clean_latent_mse=0.081311 running_clean_latent_rmse=0.285150 step_seconds=0.210876 loss=0.219504 clean_latent_mse=0.044350 clean_latent_loss=0.044350 flow_loss=0.175154
epoch 3:  47%|████▋     | 905/1906 [15:02<07:37,  2.19it/s, avg=0.142, loss=0.22, rmse=0.285, sec=0.211]epoch 3:  47%|████▋     | 905/1906 [15:02<07:37,  2.19it/s, avg=0.143, loss=0.268, rmse=0.285, sec=0.205]step=4718 epoch=3 batch=906 running_loss=0.142619 running_clean_latent_mse=0.081281 running_clean_latent_rmse=0.285098 step_seconds=0.204525 loss=0.268037 clean_latent_mse=0.054156 clean_latent_loss=0.054156 flow_loss=0.213881
epoch 3:  48%|████▊     | 906/1906 [15:02<08:32,  1.95it/s, avg=0.143, loss=0.268, rmse=0.285, sec=0.205]epoch 3:  48%|████▊     | 906/1906 [15:03<08:32,  1.95it/s, avg=0.143, loss=0.318, rmse=0.285, sec=0.26] step=4719 epoch=3 batch=907 running_loss=0.142813 running_clean_latent_mse=0.081472 running_clean_latent_rmse=0.285432 step_seconds=0.260035 loss=0.318280 clean_latent_mse=0.254624 clean_latent_loss=0.254624 flow_loss=0.063656
epoch 3:  48%|████▊     | 907/1906 [15:03<08:39,  1.92it/s, avg=0.143, loss=0.318, rmse=0.285, sec=0.26]epoch 3:  48%|████▊     | 907/1906 [15:03<08:39,  1.92it/s, avg=0.143, loss=0.292, rmse=0.286, sec=0.208]step=4720 epoch=3 batch=908 running_loss=0.142977 running_clean_latent_mse=0.081605 running_clean_latent_rmse=0.285666 step_seconds=0.208292 loss=0.292220 clean_latent_mse=0.202306 clean_latent_loss=0.202306 flow_loss=0.089914
epoch 3:  48%|████▊     | 908/1906 [15:03<07:41,  2.16it/s, avg=0.143, loss=0.292, rmse=0.286, sec=0.208]epoch 3:  48%|████▊     | 908/1906 [15:04<07:41,  2.16it/s, avg=0.143, loss=0.376, rmse=0.286, sec=0.247]step=4721 epoch=3 batch=909 running_loss=0.143234 running_clean_latent_mse=0.081846 running_clean_latent_rmse=0.286088 step_seconds=0.246928 loss=0.376239 clean_latent_mse=0.300991 clean_latent_loss=0.300991 flow_loss=0.075248
epoch 3:  48%|████▊     | 909/1906 [15:04<08:11,  2.03it/s, avg=0.143, loss=0.376, rmse=0.286, sec=0.247]epoch 3:  48%|████▊     | 909/1906 [15:04<08:11,  2.03it/s, avg=0.143, loss=0.166, rmse=0.286, sec=0.235]step=4722 epoch=3 batch=910 running_loss=0.143259 running_clean_latent_mse=0.081902 running_clean_latent_rmse=0.286185 step_seconds=0.234968 loss=0.165895 clean_latent_mse=0.132716 clean_latent_loss=0.132716 flow_loss=0.033179
epoch 3:  48%|████▊     | 910/1906 [15:04<07:24,  2.24it/s, avg=0.143, loss=0.166, rmse=0.286, sec=0.235]epoch 3:  48%|████▊     | 910/1906 [15:05<07:24,  2.24it/s, avg=0.143, loss=0.282, rmse=0.286, sec=0.211]step=4723 epoch=3 batch=911 running_loss=0.143411 running_clean_latent_mse=0.081875 running_clean_latent_rmse=0.286138 step_seconds=0.211286 loss=0.282145 clean_latent_mse=0.057006 clean_latent_loss=0.057006 flow_loss=0.225139
epoch 3:  48%|████▊     | 911/1906 [15:05<08:21,  1.98it/s, avg=0.143, loss=0.282, rmse=0.286, sec=0.211]epoch 3:  48%|████▊     | 911/1906 [15:05<08:21,  1.98it/s, avg=0.144, loss=0.413, rmse=0.286, sec=0.2]  step=4724 epoch=3 batch=912 running_loss=0.143707 running_clean_latent_mse=0.081877 running_clean_latent_rmse=0.286141 step_seconds=0.200002 loss=0.413432 clean_latent_mse=0.083532 clean_latent_loss=0.083532 flow_loss=0.329900
epoch 3:  48%|████▊     | 912/1906 [15:05<07:59,  2.07it/s, avg=0.144, loss=0.413, rmse=0.286, sec=0.2]epoch 3:  48%|████▊     | 912/1906 [15:05<07:59,  2.07it/s, avg=0.144, loss=0.129, rmse=0.286, sec=0.146]step=4725 epoch=3 batch=913 running_loss=0.143691 running_clean_latent_mse=0.081815 running_clean_latent_rmse=0.286034 step_seconds=0.145647 loss=0.129019 clean_latent_mse=0.026068 clean_latent_loss=0.026068 flow_loss=0.102951
epoch 3:  48%|████▊     | 913/1906 [15:05<06:42,  2.46it/s, avg=0.144, loss=0.129, rmse=0.286, sec=0.146]epoch 3:  48%|████▊     | 913/1906 [15:20<06:42,  2.46it/s, avg=0.144, loss=0.0596, rmse=0.286, sec=0.53]step=4726 epoch=3 batch=914 running_loss=0.143599 running_clean_latent_mse=0.081791 running_clean_latent_rmse=0.285991 step_seconds=0.530381 loss=0.059640 clean_latent_mse=0.059640 clean_latent_loss=0.059640 flow_loss=0.000000
epoch 3:  48%|████▊     | 914/1906 [15:20<1:19:47,  4.83s/it, avg=0.144, loss=0.0596, rmse=0.286, sec=0.53]epoch 3:  48%|████▊     | 914/1906 [15:21<1:19:47,  4.83s/it, avg=0.144, loss=0.283, rmse=0.286, sec=0.243]step=4727 epoch=3 batch=915 running_loss=0.143752 running_clean_latent_mse=0.081857 running_clean_latent_rmse=0.286106 step_seconds=0.243306 loss=0.283076 clean_latent_mse=0.141707 clean_latent_loss=0.141707 flow_loss=0.141368
epoch 3:  48%|████▊     | 915/1906 [15:21<58:50,  3.56s/it, avg=0.144, loss=0.283, rmse=0.286, sec=0.243]  epoch 3:  48%|████▊     | 915/1906 [15:22<58:50,  3.56s/it, avg=0.144, loss=0.308, rmse=0.286, sec=0.244]step=4728 epoch=3 batch=916 running_loss=0.143931 running_clean_latent_mse=0.082000 running_clean_latent_rmse=0.286357 step_seconds=0.244033 loss=0.308273 clean_latent_mse=0.213420 clean_latent_loss=0.213420 flow_loss=0.094853
epoch 3:  48%|████▊     | 916/1906 [15:22<43:33,  2.64s/it, avg=0.144, loss=0.308, rmse=0.286, sec=0.244]epoch 3:  48%|████▊     | 916/1906 [15:22<43:33,  2.64s/it, avg=0.144, loss=0.287, rmse=0.287, sec=0.2]  step=4729 epoch=3 batch=917 running_loss=0.144088 running_clean_latent_mse=0.082128 running_clean_latent_rmse=0.286579 step_seconds=0.200393 loss=0.287110 clean_latent_mse=0.198768 clean_latent_loss=0.198768 flow_loss=0.088341
epoch 3:  48%|████▊     | 917/1906 [15:22<32:48,  1.99s/it, avg=0.144, loss=0.287, rmse=0.287, sec=0.2]epoch 3:  48%|████▊     | 917/1906 [15:22<32:48,  1.99s/it, avg=0.144, loss=0.204, rmse=0.287, sec=0.225]step=4730 epoch=3 batch=918 running_loss=0.144152 running_clean_latent_mse=0.082192 running_clean_latent_rmse=0.286691 step_seconds=0.224531 loss=0.203570 clean_latent_mse=0.140933 clean_latent_loss=0.140933 flow_loss=0.062637
epoch 3:  48%|████▊     | 918/1906 [15:23<25:21,  1.54s/it, avg=0.144, loss=0.204, rmse=0.287, sec=0.225]epoch 3:  48%|████▊     | 918/1906 [15:23<25:21,  1.54s/it, avg=0.144, loss=0.195, rmse=0.287, sec=0.294]step=4731 epoch=3 batch=919 running_loss=0.144207 running_clean_latent_mse=0.082249 running_clean_latent_rmse=0.286790 step_seconds=0.293948 loss=0.194512 clean_latent_mse=0.134662 clean_latent_loss=0.134662 flow_loss=0.059850
epoch 3:  48%|████▊     | 919/1906 [15:23<20:15,  1.23s/it, avg=0.144, loss=0.195, rmse=0.287, sec=0.294]epoch 3:  48%|████▊     | 919/1906 [15:23<20:15,  1.23s/it, avg=0.144, loss=0.2, rmse=0.287, sec=0.22]   step=4732 epoch=3 batch=920 running_loss=0.144268 running_clean_latent_mse=0.082268 running_clean_latent_rmse=0.286824 step_seconds=0.219970 loss=0.199865 clean_latent_mse=0.100052 clean_latent_loss=0.100052 flow_loss=0.099813
epoch 3:  48%|████▊     | 920/1906 [15:24<16:17,  1.01it/s, avg=0.144, loss=0.2, rmse=0.287, sec=0.22]epoch 3:  48%|████▊     | 920/1906 [15:24<16:17,  1.01it/s, avg=0.144, loss=0.229, rmse=0.287, sec=0.231]step=4733 epoch=3 batch=921 running_loss=0.144359 running_clean_latent_mse=0.082378 running_clean_latent_rmse=0.287015 step_seconds=0.231400 loss=0.228859 clean_latent_mse=0.183087 clean_latent_loss=0.183087 flow_loss=0.045772
