[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:  15%|█▌        | 291/1906 [28:04<1:54:36,  4.26s/it, avg=1.15, loss=1.02, rmse=0.956, sec=4.83]epoch 1:  15%|█▌        | 291/1906 [28:09<1:54:36,  4.26s/it, avg=1.15, loss=1.17, rmse=0.956, sec=4.74]step=292 epoch=1 batch=292 running_loss=1.154093 running_clean_latent_mse=0.914568 running_clean_latent_rmse=0.956330 step_seconds=4.743429 loss=1.172710 clean_latent_mse=0.928301 unrolled_clean_latent_mse=0.990367 clean_latent_loss=0.931635 flow_loss=0.241076 unrolled_flow_mse=0.954099
epoch 1:  15%|█▌        | 292/1906 [28:09<2:01:24,  4.51s/it, avg=1.15, loss=1.17, rmse=0.956, sec=4.74]epoch 1:  15%|█▌        | 292/1906 [28:14<2:01:24,  4.51s/it, avg=1.15, loss=1.02, rmse=0.956, sec=4.42]step=293 epoch=1 batch=293 running_loss=1.153630 running_clean_latent_mse=0.914187 running_clean_latent_rmse=0.956131 step_seconds=4.424155 loss=1.018552 clean_latent_mse=0.802993 unrolled_clean_latent_mse=0.870970 clean_latent_loss=0.809815 flow_loss=0.208738 unrolled_flow_mse=0.829106
epoch 1:  15%|█▌        | 293/1906 [28:14<2:04:22,  4.63s/it, avg=1.15, loss=1.02, rmse=0.956, sec=4.42]epoch 1:  15%|█▌        | 293/1906 [28:20<2:04:22,  4.63s/it, avg=1.15, loss=1.04, rmse=0.956, sec=5.11]step=294 epoch=1 batch=294 running_loss=1.153241 running_clean_latent_mse=0.913856 running_clean_latent_rmse=0.955958 step_seconds=5.108702 loss=1.039234 clean_latent_mse=0.817019 unrolled_clean_latent_mse=0.964311 clean_latent_loss=0.839386 flow_loss=0.199848 unrolled_flow_mse=0.832174
epoch 1:  15%|█▌        | 294/1906 [28:20<2:14:00,  4.99s/it, avg=1.15, loss=1.04, rmse=0.956, sec=5.11]epoch 1:  15%|█▌        | 294/1906 [28:25<2:14:00,  4.99s/it, avg=1.15, loss=1, rmse=0.956, sec=4.81]   step=295 epoch=1 batch=295 running_loss=1.152730 running_clean_latent_mse=0.913432 running_clean_latent_rmse=0.955736 step_seconds=4.811413 loss=1.002585 clean_latent_mse=0.788496 unrolled_clean_latent_mse=0.911940 clean_latent_loss=0.807719 flow_loss=0.194866 unrolled_flow_mse=0.804456
epoch 1:  15%|█▌        | 295/1906 [28:25<2:13:10,  4.96s/it, avg=1.15, loss=1, rmse=0.956, sec=4.81]epoch 1:  15%|█▌        | 295/1906 [28:30<2:13:10,  4.96s/it, avg=1.15, loss=0.726, rmse=0.955, sec=5.05]step=296 epoch=1 batch=296 running_loss=1.151288 running_clean_latent_mse=0.912235 running_clean_latent_rmse=0.955110 step_seconds=5.050190 loss=0.725887 clean_latent_mse=0.559387 unrolled_clean_latent_mse=0.746102 clean_latent_loss=0.572080 flow_loss=0.153807 unrolled_flow_mse=0.598438
epoch 1:  16%|█▌        | 296/1906 [28:30<2:16:11,  5.08s/it, avg=1.15, loss=0.726, rmse=0.955, sec=5.05]epoch 1:  16%|█▌        | 296/1906 [28:36<2:16:11,  5.08s/it, avg=1.15, loss=0.476, rmse=0.954, sec=5.62]step=297 epoch=1 batch=297 running_loss=1.149015 running_clean_latent_mse=0.910378 running_clean_latent_rmse=0.954137 step_seconds=5.618208 loss=0.476131 clean_latent_mse=0.360638 unrolled_clean_latent_mse=0.540387 clean_latent_loss=0.382112 flow_loss=0.094019 unrolled_flow_mse=0.385769
epoch 1:  16%|█▌        | 297/1906 [28:36<2:21:07,  5.26s/it, avg=1.15, loss=0.476, rmse=0.954, sec=5.62]epoch 1:  16%|█▌        | 297/1906 [28:40<2:21:07,  5.26s/it, avg=1.15, loss=1.08, rmse=0.954, sec=4.46] step=298 epoch=1 batch=298 running_loss=1.148788 running_clean_latent_mse=0.910179 running_clean_latent_rmse=0.954033 step_seconds=4.462590 loss=1.081291 clean_latent_mse=0.851028 unrolled_clean_latent_mse=0.952121 clean_latent_loss=0.864435 flow_loss=0.216856 unrolled_flow_mse=0.873060
epoch 1:  16%|█▌        | 298/1906 [28:40<2:16:39,  5.10s/it, avg=1.15, loss=1.08, rmse=0.954, sec=4.46]epoch 1:  16%|█▌        | 298/1906 [28:46<2:16:39,  5.10s/it, avg=1.15, loss=0.493, rmse=0.953, sec=5.46]step=299 epoch=1 batch=299 running_loss=1.146595 running_clean_latent_mse=0.908421 running_clean_latent_rmse=0.953111 step_seconds=5.460618 loss=0.493157 clean_latent_mse=0.384403 unrolled_clean_latent_mse=0.473984 clean_latent_loss=0.398558 flow_loss=0.094599 unrolled_flow_mse=0.394894
epoch 1:  16%|█▌        | 299/1906 [28:46<2:21:11,  5.27s/it, avg=1.15, loss=0.493, rmse=0.953, sec=5.46]epoch 1:  16%|█▌        | 299/1906 [28:51<2:21:11,  5.27s/it, avg=1.15, loss=0.893, rmse=0.953, sec=5.01]step=300 epoch=1 batch=300 running_loss=1.145748 running_clean_latent_mse=0.907664 running_clean_latent_rmse=0.952714 step_seconds=5.010151 loss=0.892585 clean_latent_mse=0.681580 unrolled_clean_latent_mse=0.740742 clean_latent_loss=0.699819 flow_loss=0.192766 unrolled_flow_mse=0.751919
epoch 1:  16%|█▌        | 300/1906 [28:52<2:22:02,  5.31s/it, avg=1.15, loss=0.893, rmse=0.953, sec=5.01]epoch 1:  16%|█▌        | 300/1906 [28:56<2:22:02,  5.31s/it, avg=1.14, loss=0.462, rmse=0.952, sec=4.64]step=301 epoch=1 batch=301 running_loss=1.143476 running_clean_latent_mse=0.905808 running_clean_latent_rmse=0.951739 step_seconds=4.638167 loss=0.461923 clean_latent_mse=0.348857 unrolled_clean_latent_mse=0.396945 clean_latent_loss=0.360268 flow_loss=0.101655 unrolled_flow_mse=0.393846
epoch 1:  16%|█▌        | 301/1906 [28:56<2:17:32,  5.14s/it, avg=1.14, loss=0.462, rmse=0.952, sec=4.64]epoch 1:  16%|█▌        | 301/1906 [29:01<2:17:32,  5.14s/it, avg=1.14, loss=1.14, rmse=0.952, sec=4.78] step=302 epoch=1 batch=302 running_loss=1.143450 running_clean_latent_mse=0.905796 running_clean_latent_rmse=0.951733 step_seconds=4.777345 loss=1.135586 clean_latent_mse=0.902140 unrolled_clean_latent_mse=0.972462 clean_latent_loss=0.910477 flow_loss=0.225108 unrolled_flow_mse=0.912591
epoch 1:  16%|█▌        | 302/1906 [29:02<2:22:38,  5.34s/it, avg=1.14, loss=1.14, rmse=0.952, sec=4.78]epoch 1:  16%|█▌        | 302/1906 [29:06<2:22:38,  5.34s/it, avg=1.14, loss=0.939, rmse=0.951, sec=4.07]step=303 epoch=1 batch=303 running_loss=1.142775 running_clean_latent_mse=0.905281 running_clean_latent_rmse=0.951462 step_seconds=4.069586 loss=0.938918 clean_latent_mse=0.749692 unrolled_clean_latent_mse=0.801056 clean_latent_loss=0.752396 flow_loss=0.186522 unrolled_flow_mse=0.753188
epoch 1:  16%|█▌        | 303/1906 [29:06<2:14:14,  5.02s/it, avg=1.14, loss=0.939, rmse=0.951, sec=4.07]epoch 1:  16%|█▌        | 303/1906 [29:28<2:14:14,  5.02s/it, avg=1.14, loss=0.842, rmse=0.951, sec=7.5] step=304 epoch=1 batch=304 running_loss=1.141785 running_clean_latent_mse=0.904466 running_clean_latent_rmse=0.951034 step_seconds=7.496983 loss=0.841638 clean_latent_mse=0.657520 unrolled_clean_latent_mse=0.760328 clean_latent_loss=0.658667 flow_loss=0.182971 unrolled_flow_mse=0.702628
epoch 1:  16%|█▌        | 304/1906 [29:28<4:23:52,  9.88s/it, avg=1.14, loss=0.842, rmse=0.951, sec=7.5]epoch 1:  16%|█▌        | 304/1906 [29:33<4:23:52,  9.88s/it, avg=1.14, loss=0.419, rmse=0.95, sec=5.16]step=305 epoch=1 batch=305 running_loss=1.139414 running_clean_latent_mse=0.902571 running_clean_latent_rmse=0.950038 step_seconds=5.156361 loss=0.418637 clean_latent_mse=0.326704 unrolled_clean_latent_mse=0.387173 clean_latent_loss=0.329540 flow_loss=0.089097 unrolled_flow_mse=0.346267
epoch 1:  16%|█▌        | 305/1906 [29:33<3:46:34,  8.49s/it, avg=1.14, loss=0.419, rmse=0.95, sec=5.16]epoch 1:  16%|█▌        | 305/1906 [29:38<3:46:34,  8.49s/it, avg=1.14, loss=1.26, rmse=0.95, sec=5.42] step=306 epoch=1 batch=306 running_loss=1.139814 running_clean_latent_mse=0.902879 running_clean_latent_rmse=0.950199 step_seconds=5.419614 loss=1.261852 clean_latent_mse=0.996597 unrolled_clean_latent_mse=1.058861 clean_latent_loss=1.004090 flow_loss=0.257762 unrolled_flow_mse=1.024740
epoch 1:  16%|█▌        | 306/1906 [29:38<3:22:34,  7.60s/it, avg=1.14, loss=1.26, rmse=0.95, sec=5.42]epoch 1:  16%|█▌        | 306/1906 [29:44<3:22:34,  7.60s/it, avg=1.14, loss=1.39, rmse=0.951, sec=5.05]step=307 epoch=1 batch=307 running_loss=1.140635 running_clean_latent_mse=0.903551 running_clean_latent_rmse=0.950553 step_seconds=5.054737 loss=1.391806 clean_latent_mse=1.109437 unrolled_clean_latent_mse=1.142098 clean_latent_loss=1.111977 flow_loss=0.279829 unrolled_flow_mse=1.119944
epoch 1:  16%|█▌        | 307/1906 [29:44<3:03:21,  6.88s/it, avg=1.14, loss=1.39, rmse=0.951, sec=5.05]epoch 1:  16%|█▌        | 307/1906 [29:49<3:03:21,  6.88s/it, avg=1.14, loss=1.23, rmse=0.951, sec=5.18]step=308 epoch=1 batch=308 running_loss=1.140909 running_clean_latent_mse=0.903757 running_clean_latent_rmse=0.950662 step_seconds=5.177875 loss=1.225101 clean_latent_mse=0.966966 unrolled_clean_latent_mse=1.026100 clean_latent_loss=0.975376 flow_loss=0.249725 unrolled_flow_mse=0.993975
epoch 1:  16%|█▌        | 308/1906 [29:49<2:50:53,  6.42s/it, avg=1.14, loss=1.23, rmse=0.951, sec=5.18]epoch 1:  16%|█▌        | 308/1906 [29:55<2:50:53,  6.42s/it, avg=1.14, loss=1.1, rmse=0.951, sec=5.62] step=309 epoch=1 batch=309 running_loss=1.140793 running_clean_latent_mse=0.903683 running_clean_latent_rmse=0.950623 step_seconds=5.617590 loss=1.104958 clean_latent_mse=0.880888 unrolled_clean_latent_mse=0.930212 clean_latent_loss=0.883400 flow_loss=0.221558 unrolled_flow_mse=0.887395
epoch 1:  16%|█▌        | 309/1906 [29:55<2:45:04,  6.20s/it, avg=1.14, loss=1.1, rmse=0.951, sec=5.62]epoch 1:  16%|█▌        | 309/1906 [30:00<2:45:04,  6.20s/it, avg=1.14, loss=1.04, rmse=0.95, sec=5.57]step=310 epoch=1 batch=310 running_loss=1.140482 running_clean_latent_mse=0.903433 running_clean_latent_rmse=0.950491 step_seconds=5.570564 loss=1.044651 clean_latent_mse=0.825961 unrolled_clean_latent_mse=0.903092 clean_latent_loss=0.835103 flow_loss=0.209548 unrolled_flow_mse=0.841533
epoch 1:  16%|█▋        | 310/1906 [30:00<2:40:36,  6.04s/it, avg=1.14, loss=1.04, rmse=0.95, sec=5.57]epoch 1:  16%|█▋        | 310/1906 [30:05<2:40:36,  6.04s/it, avg=1.14, loss=1.21, rmse=0.951, sec=5.02]step=311 epoch=1 batch=311 running_loss=1.140691 running_clean_latent_mse=0.903587 running_clean_latent_rmse=0.950572 step_seconds=5.020495 loss=1.205231 clean_latent_mse=0.951584 unrolled_clean_latent_mse=0.970273 clean_latent_loss=0.954677 flow_loss=0.250554 unrolled_flow_mse=0.984907
epoch 1:  16%|█▋        | 311/1906 [30:05<2:32:55,  5.75s/it, avg=1.14, loss=1.21, rmse=0.951, sec=5.02]epoch 1:  16%|█▋        | 311/1906 [30:11<2:32:55,  5.75s/it, avg=1.14, loss=0.904, rmse=0.95, sec=5.54]step=312 epoch=1 batch=312 running_loss=1.139931 running_clean_latent_mse=0.902967 running_clean_latent_rmse=0.950246 step_seconds=5.541974 loss=0.903749 clean_latent_mse=0.709903 unrolled_clean_latent_mse=0.736765 clean_latent_loss=0.709743 flow_loss=0.194005 unrolled_flow_mse=0.749471
epoch 1:  16%|█▋        | 312/1906 [30:11<2:32:04,  5.72s/it, avg=1.14, loss=0.904, rmse=0.95, sec=5.54]epoch 1:  16%|█▋        | 312/1906 [30:16<2:32:04,  5.72s/it, avg=1.14, loss=1.08, rmse=0.95, sec=5.31] step=313 epoch=1 batch=313 running_loss=1.139746 running_clean_latent_mse=0.902776 running_clean_latent_rmse=0.950145 step_seconds=5.306694 loss=1.081840 clean_latent_mse=0.843289 unrolled_clean_latent_mse=0.889345 clean_latent_loss=0.845581 flow_loss=0.236259 unrolled_flow_mse=0.905438
epoch 1:  16%|█▋        | 313/1906 [30:16<2:29:24,  5.63s/it, avg=1.14, loss=1.08, rmse=0.95, sec=5.31]epoch 1:  16%|█▋        | 313/1906 [30:22<2:29:24,  5.63s/it, avg=1.14, loss=1.09, rmse=0.95, sec=5.26]step=314 epoch=1 batch=314 running_loss=1.139594 running_clean_latent_mse=0.902590 running_clean_latent_rmse=0.950047 step_seconds=5.255363 loss=1.092304 clean_latent_mse=0.844348 unrolled_clean_latent_mse=0.934294 clean_latent_loss=0.857348 flow_loss=0.234956 unrolled_flow_mse=0.911566
epoch 1:  16%|█▋        | 314/1906 [30:22<2:27:44,  5.57s/it, avg=1.14, loss=1.09, rmse=0.95, sec=5.26]epoch 1:  16%|█▋        | 314/1906 [30:27<2:27:44,  5.57s/it, avg=1.14, loss=0.985, rmse=0.95, sec=5.01]step=315 epoch=1 batch=315 running_loss=1.139105 running_clean_latent_mse=0.902173 running_clean_latent_rmse=0.949828 step_seconds=5.012842 loss=0.985283 clean_latent_mse=0.771407 unrolled_clean_latent_mse=0.833529 clean_latent_loss=0.785977 flow_loss=0.199306 unrolled_flow_mse=0.801549
epoch 1:  17%|█▋        | 315/1906 [30:27<2:24:25,  5.45s/it, avg=1.14, loss=0.985, rmse=0.95, sec=5.01]epoch 1:  17%|█▋        | 315/1906 [30:32<2:24:25,  5.45s/it, avg=1.14, loss=1.06, rmse=0.95, sec=4.99] step=316 epoch=1 batch=316 running_loss=1.138866 running_clean_latent_mse=0.901967 running_clean_latent_rmse=0.949719 step_seconds=4.985150 loss=1.063626 clean_latent_mse=0.836813 unrolled_clean_latent_mse=0.913097 clean_latent_loss=0.852141 flow_loss=0.211484 unrolled_flow_mse=0.857545
epoch 1:  17%|█▋        | 316/1906 [30:32<2:22:46,  5.39s/it, avg=1.14, loss=1.06, rmse=0.95, sec=4.99]epoch 1:  17%|█▋        | 316/1906 [30:37<2:22:46,  5.39s/it, avg=1.14, loss=0.814, rmse=0.949, sec=4.52]step=317 epoch=1 batch=317 running_loss=1.137841 running_clean_latent_mse=0.901144 running_clean_latent_rmse=0.949286 step_seconds=4.520968 loss=0.813971 clean_latent_mse=0.641204 unrolled_clean_latent_mse=0.650676 clean_latent_loss=0.642540 flow_loss=0.171431 unrolled_flow_mse=0.670115
epoch 1:  17%|█▋        | 317/1906 [30:37<2:18:51,  5.24s/it, avg=1.14, loss=0.814, rmse=0.949, sec=4.52]epoch 1:  17%|█▋        | 317/1906 [30:42<2:18:51,  5.24s/it, avg=1.14, loss=0.798, rmse=0.949, sec=4.9] step=318 epoch=1 batch=318 running_loss=1.136774 running_clean_latent_mse=0.900278 running_clean_latent_rmse=0.948830 step_seconds=4.900148 loss=0.798476 clean_latent_mse=0.625875 unrolled_clean_latent_mse=0.647848 clean_latent_loss=0.628273 flow_loss=0.170203 unrolled_flow_mse=0.660895
epoch 1:  17%|█▋        | 318/1906 [30:42<2:19:16,  5.26s/it, avg=1.14, loss=0.798, rmse=0.949, sec=4.9]epoch 1:  17%|█▋        | 318/1906 [30:48<2:19:16,  5.26s/it, avg=1.14, loss=0.724, rmse=0.948, sec=4.82]step=319 epoch=1 batch=319 running_loss=1.135478 running_clean_latent_mse=0.899233 running_clean_latent_rmse=0.948279 step_seconds=4.815299 loss=0.723547 clean_latent_mse=0.566895 unrolled_clean_latent_mse=0.602753 clean_latent_loss=0.572621 flow_loss=0.150926 unrolled_flow_mse=0.593653
epoch 1:  17%|█▋        | 319/1906 [30:48<2:19:46,  5.28s/it, avg=1.14, loss=0.724, rmse=0.948, sec=4.82]epoch 1:  17%|█▋        | 319/1906 [30:53<2:19:46,  5.28s/it, avg=1.13, loss=0.649, rmse=0.948, sec=5.3] step=320 epoch=1 batch=320 running_loss=1.133957 running_clean_latent_mse=0.897995 running_clean_latent_rmse=0.947626 step_seconds=5.300164 loss=0.648564 clean_latent_mse=0.503106 unrolled_clean_latent_mse=0.588977 clean_latent_loss=0.515560 flow_loss=0.133004 unrolled_flow_mse=0.530760
epoch 1:  17%|█▋        | 320/1906 [30:53<2:20:44,  5.32s/it, avg=1.13, loss=0.649, rmse=0.948, sec=5.3]epoch 1:  17%|█▋        | 320/1906 [30:58<2:20:44,  5.32s/it, avg=1.13, loss=1, rmse=0.947, sec=5.09]   step=321 epoch=1 batch=321 running_loss=1.133544 running_clean_latent_mse=0.897664 running_clean_latent_rmse=0.947451 step_seconds=5.088782 loss=1.001508 clean_latent_mse=0.791535 unrolled_clean_latent_mse=0.882327 clean_latent_loss=0.802975 flow_loss=0.198534 unrolled_flow_mse=0.803606
epoch 1:  17%|█▋        | 321/1906 [30:58<2:20:24,  5.32s/it, avg=1.13, loss=1, rmse=0.947, sec=5.09]epoch 1:  17%|█▋        | 321/1906 [31:06<2:20:24,  5.32s/it, avg=1.13, loss=1.04, rmse=0.947, sec=7.64]step=322 epoch=1 batch=322 running_loss=1.133238 running_clean_latent_mse=0.897425 running_clean_latent_rmse=0.947325 step_seconds=7.635279 loss=1.035026 clean_latent_mse=0.820820 unrolled_clean_latent_mse=0.906166 clean_latent_loss=0.829171 flow_loss=0.205854 unrolled_flow_mse=0.829982
epoch 1:  17%|█▋        | 322/1906 [31:06<2:40:59,  6.10s/it, avg=1.13, loss=1.04, rmse=0.947, sec=7.64]epoch 1:  17%|█▋        | 322/1906 [31:11<2:40:59,  6.10s/it, avg=1.13, loss=0.609, rmse=0.947, sec=4.63]step=323 epoch=1 batch=323 running_loss=1.131615 running_clean_latent_mse=0.896153 running_clean_latent_rmse=0.946654 step_seconds=4.631172 loss=0.609049 clean_latent_mse=0.486591 unrolled_clean_latent_mse=0.548489 clean_latent_loss=0.486460 flow_loss=0.122590 unrolled_flow_mse=0.489769
epoch 1:  17%|█▋        | 323/1906 [31:11<2:29:52,  5.68s/it, avg=1.13, loss=0.609, rmse=0.947, sec=4.63]epoch 1:  17%|█▋        | 323/1906 [31:16<2:29:52,  5.68s/it, avg=1.13, loss=0.611, rmse=0.946, sec=5.05]step=324 epoch=1 batch=324 running_loss=1.130009 running_clean_latent_mse=0.894906 running_clean_latent_rmse=0.945995 step_seconds=5.049082 loss=0.611177 clean_latent_mse=0.491992 unrolled_clean_latent_mse=0.556310 clean_latent_loss=0.489160 flow_loss=0.122017 unrolled_flow_mse=0.487875
epoch 1:  17%|█▋        | 324/1906 [31:16<2:25:28,  5.52s/it, avg=1.13, loss=0.611, rmse=0.946, sec=5.05]epoch 1:  17%|█▋        | 324/1906 [31:21<2:25:28,  5.52s/it, avg=1.13, loss=1.17, rmse=0.946, sec=4.52] step=325 epoch=1 batch=325 running_loss=1.130129 running_clean_latent_mse=0.894996 running_clean_latent_rmse=0.946042 step_seconds=4.521741 loss=1.169051 clean_latent_mse=0.924157 unrolled_clean_latent_mse=1.176315 clean_latent_loss=0.954983 flow_loss=0.214068 unrolled_flow_mse=0.900995
epoch 1:  17%|█▋        | 325/1906 [31:21<2:20:56,  5.35s/it, avg=1.13, loss=1.17, rmse=0.946, sec=4.52]epoch 1:  17%|█▋        | 325/1906 [31:26<2:20:56,  5.35s/it, avg=1.13, loss=0.907, rmse=0.946, sec=4.89]step=326 epoch=1 batch=326 running_loss=1.129444 running_clean_latent_mse=0.894471 running_clean_latent_rmse=0.945765 step_seconds=4.892971 loss=0.906689 clean_latent_mse=0.723875 unrolled_clean_latent_mse=0.786347 clean_latent_loss=0.728200 flow_loss=0.178489 unrolled_flow_mse=0.722188
epoch 1:  17%|█▋        | 326/1906 [31:27<2:23:08,  5.44s/it, avg=1.13, loss=0.907, rmse=0.946, sec=4.89]epoch 1:  17%|█▋        | 326/1906 [31:32<2:23:08,  5.44s/it, avg=1.13, loss=0.752, rmse=0.945, sec=4.99]step=327 epoch=1 batch=327 running_loss=1.128289 running_clean_latent_mse=0.893513 running_clean_latent_rmse=0.945258 step_seconds=4.992055 loss=0.751741 clean_latent_mse=0.581142 unrolled_clean_latent_mse=0.633596 clean_latent_loss=0.591499 flow_loss=0.160242 unrolled_flow_mse=0.624804
epoch 1:  17%|█▋        | 327/1906 [31:32<2:23:28,  5.45s/it, avg=1.13, loss=0.752, rmse=0.945, sec=4.99]epoch 1:  17%|█▋        | 327/1906 [31:37<2:23:28,  5.45s/it, avg=1.13, loss=0.745, rmse=0.945, sec=5]   step=328 epoch=1 batch=328 running_loss=1.127120 running_clean_latent_mse=0.892556 running_clean_latent_rmse=0.944752 step_seconds=5.000439 loss=0.744964 clean_latent_mse=0.579689 unrolled_clean_latent_mse=0.674648 clean_latent_loss=0.592988 flow_loss=0.151976 unrolled_flow_mse=0.606379
epoch 1:  17%|█▋        | 328/1906 [31:37<2:20:28,  5.34s/it, avg=1.13, loss=0.745, rmse=0.945, sec=5]epoch 1:  17%|█▋        | 328/1906 [31:43<2:20:28,  5.34s/it, avg=1.13, loss=1.14, rmse=0.945, sec=5.06]step=329 epoch=1 batch=329 running_loss=1.127156 running_clean_latent_mse=0.892594 running_clean_latent_rmse=0.944772 step_seconds=5.062772 loss=1.138822 clean_latent_mse=0.905032 unrolled_clean_latent_mse=1.016690 clean_latent_loss=0.915535 flow_loss=0.223287 unrolled_flow_mse=0.906080
epoch 1:  17%|█▋        | 329/1906 [31:43<2:22:34,  5.42s/it, avg=1.13, loss=1.14, rmse=0.945, sec=5.06]epoch 1:  17%|█▋        | 329/1906 [31:48<2:22:34,  5.42s/it, avg=1.13, loss=1.17, rmse=0.945, sec=4.62]step=330 epoch=1 batch=330 running_loss=1.127285 running_clean_latent_mse=0.892697 running_clean_latent_rmse=0.944827 step_seconds=4.619123 loss=1.169893 clean_latent_mse=0.926745 unrolled_clean_latent_mse=1.017146 clean_latent_loss=0.937912 flow_loss=0.231981 unrolled_flow_mse=0.936027
epoch 1:  17%|█▋        | 330/1906 [31:48<2:21:40,  5.39s/it, avg=1.13, loss=1.17, rmse=0.945, sec=4.62]epoch 1:  17%|█▋        | 330/1906 [31:53<2:21:40,  5.39s/it, avg=1.13, loss=0.851, rmse=0.944, sec=4.85]step=331 epoch=1 batch=331 running_loss=1.126451 running_clean_latent_mse=0.892026 running_clean_latent_rmse=0.944471 step_seconds=4.845877 loss=0.851098 clean_latent_mse=0.670358 unrolled_clean_latent_mse=0.689701 clean_latent_loss=0.673378 flow_loss=0.177720 unrolled_flow_mse=0.698210
epoch 1:  17%|█▋        | 331/1906 [31:53<2:17:54,  5.25s/it, avg=1.13, loss=0.851, rmse=0.944, sec=4.85]epoch 1:  17%|█▋        | 331/1906 [31:59<2:17:54,  5.25s/it, avg=1.13, loss=0.847, rmse=0.944, sec=4.99]step=332 epoch=1 batch=332 running_loss=1.125608 running_clean_latent_mse=0.891350 running_clean_latent_rmse=0.944114 step_seconds=4.993237 loss=0.846595 clean_latent_mse=0.667884 unrolled_clean_latent_mse=0.699127 clean_latent_loss=0.673561 flow_loss=0.173034 unrolled_flow_mse=0.689420
epoch 1:  17%|█▋        | 332/1906 [31:59<2:20:56,  5.37s/it, avg=1.13, loss=0.847, rmse=0.944, sec=4.99]epoch 1:  17%|█▋        | 332/1906 [32:04<2:20:56,  5.37s/it, avg=1.13, loss=0.932, rmse=0.944, sec=4.77]step=333 epoch=1 batch=333 running_loss=1.125026 running_clean_latent_mse=0.890893 running_clean_latent_rmse=0.943871 step_seconds=4.769089 loss=0.931986 clean_latent_mse=0.739071 unrolled_clean_latent_mse=0.762835 clean_latent_loss=0.739876 flow_loss=0.192111 unrolled_flow_mse=0.758072
epoch 1:  17%|█▋        | 333/1906 [32:04<2:19:57,  5.34s/it, avg=1.13, loss=0.932, rmse=0.944, sec=4.77]epoch 1:  17%|█▋        | 333/1906 [32:09<2:19:57,  5.34s/it, avg=1.12, loss=0.791, rmse=0.943, sec=4.69]step=334 epoch=1 batch=334 running_loss=1.124028 running_clean_latent_mse=0.890091 running_clean_latent_rmse=0.943446 step_seconds=4.688573 loss=0.791467 clean_latent_mse=0.622971 unrolled_clean_latent_mse=0.661222 clean_latent_loss=0.628240 flow_loss=0.163227 unrolled_flow_mse=0.646135
epoch 1:  18%|█▊        | 334/1906 [32:09<2:15:24,  5.17s/it, avg=1.12, loss=0.791, rmse=0.943, sec=4.69]epoch 1:  18%|█▊        | 334/1906 [32:31<2:15:24,  5.17s/it, avg=1.12, loss=0.991, rmse=0.943, sec=7.28]step=335 epoch=1 batch=335 running_loss=1.123632 running_clean_latent_mse=0.889794 running_clean_latent_rmse=0.943289 step_seconds=7.278038 loss=0.991355 clean_latent_mse=0.790454 unrolled_clean_latent_mse=0.856071 clean_latent_loss=0.793117 flow_loss=0.198239 unrolled_flow_mse=0.795041
