[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 1:   4%|▍         | 38/953 [04:18<1:41:13,  6.64s/it, avg=4.78, loss=1.14, rmse=1.26, sec=5.95]epoch 1:   4%|▍         | 38/953 [04:24<1:41:13,  6.64s/it, avg=4.69, loss=1.55, rmse=1.26, sec=5.38]step=39 epoch=1 batch=39 running_loss=4.694067 running_clean_latent_mse=1.582630 running_clean_latent_rmse=1.258026 step_seconds=5.384246 loss=1.548501 clean_latent_mse=0.946010 clean_latent_loss=0.946010 flow_loss=0.602491
epoch 1:   4%|▍         | 39/953 [04:24<1:38:12,  6.45s/it, avg=4.69, loss=1.55, rmse=1.26, sec=5.38]epoch 1:   4%|▍         | 39/953 [04:30<1:38:12,  6.45s/it, avg=4.66, loss=3.25, rmse=1.25, sec=5.84]step=40 epoch=1 batch=40 running_loss=4.657905 running_clean_latent_mse=1.568875 running_clean_latent_rmse=1.252548 step_seconds=5.841722 loss=3.247583 clean_latent_mse=1.032440 clean_latent_loss=1.032440 flow_loss=2.215143
epoch 1:   4%|▍         | 40/953 [04:30<1:38:30,  6.47s/it, avg=4.66, loss=3.25, rmse=1.25, sec=5.84]epoch 1:   4%|▍         | 40/953 [04:37<1:38:30,  6.47s/it, avg=4.57, loss=0.982, rmse=1.24, sec=5.51]step=41 epoch=1 batch=41 running_loss=4.568258 running_clean_latent_mse=1.548292 running_clean_latent_rmse=1.244304 step_seconds=5.511077 loss=0.982370 clean_latent_mse=0.724949 clean_latent_loss=0.724949 flow_loss=0.257421
epoch 1:   4%|▍         | 41/953 [04:37<1:36:27,  6.35s/it, avg=4.57, loss=0.982, rmse=1.24, sec=5.51]epoch 1:   4%|▍         | 41/953 [04:43<1:36:27,  6.35s/it, avg=4.61, loss=6.35, rmse=1.24, sec=5.35] step=42 epoch=1 batch=42 running_loss=4.610791 running_clean_latent_mse=1.541925 running_clean_latent_rmse=1.241743 step_seconds=5.351463 loss=6.354655 clean_latent_mse=1.280864 clean_latent_loss=1.280864 flow_loss=5.073791
epoch 1:   4%|▍         | 42/953 [04:43<1:35:02,  6.26s/it, avg=4.61, loss=6.35, rmse=1.24, sec=5.35]epoch 1:   4%|▍         | 42/953 [04:49<1:35:02,  6.26s/it, avg=4.55, loss=1.85, rmse=1.23, sec=5.92]step=43 epoch=1 batch=43 running_loss=4.546521 running_clean_latent_mse=1.520804 running_clean_latent_rmse=1.233209 step_seconds=5.916313 loss=1.847169 clean_latent_mse=0.633734 clean_latent_loss=0.633734 flow_loss=1.213435
epoch 1:   5%|▍         | 43/953 [04:49<1:36:05,  6.34s/it, avg=4.55, loss=1.85, rmse=1.23, sec=5.92]epoch 1:   5%|▍         | 43/953 [04:55<1:36:05,  6.34s/it, avg=4.47, loss=1.23, rmse=1.23, sec=5.35]step=44 epoch=1 batch=44 running_loss=4.471159 running_clean_latent_mse=1.506930 running_clean_latent_rmse=1.227571 step_seconds=5.348705 loss=1.230595 clean_latent_mse=0.910332 clean_latent_loss=0.910332 flow_loss=0.320263
epoch 1:   5%|▍         | 44/953 [04:55<1:34:35,  6.24s/it, avg=4.47, loss=1.23, rmse=1.23, sec=5.35]epoch 1:   5%|▍         | 44/953 [05:02<1:34:35,  6.24s/it, avg=4.4, loss=1.1, rmse=1.22, sec=6.33]  step=45 epoch=1 batch=45 running_loss=4.396165 running_clean_latent_mse=1.488340 running_clean_latent_rmse=1.219976 step_seconds=6.330095 loss=1.096441 clean_latent_mse=0.670418 clean_latent_loss=0.670418 flow_loss=0.426023
epoch 1:   5%|▍         | 45/953 [05:02<1:35:24,  6.30s/it, avg=4.4, loss=1.1, rmse=1.22, sec=6.33]epoch 1:   5%|▍         | 45/953 [05:16<1:35:24,  6.30s/it, avg=4.37, loss=3.18, rmse=1.22, sec=2.4]step=46 epoch=1 batch=46 running_loss=4.369633 running_clean_latent_mse=1.489549 running_clean_latent_rmse=1.220471 step_seconds=2.395681 loss=3.175709 clean_latent_mse=1.543919 clean_latent_loss=1.543919 flow_loss=1.631790
epoch 1:   5%|▍         | 46/953 [05:16<2:10:19,  8.62s/it, avg=4.37, loss=3.18, rmse=1.22, sec=2.4]epoch 1:   5%|▍         | 46/953 [05:22<2:10:19,  8.62s/it, avg=4.38, loss=4.64, rmse=1.22, sec=5.49]step=47 epoch=1 batch=47 running_loss=4.375490 running_clean_latent_mse=1.488514 running_clean_latent_rmse=1.220047 step_seconds=5.491899 loss=4.644919 clean_latent_mse=1.440930 clean_latent_loss=1.440930 flow_loss=3.203988
epoch 1:   5%|▍         | 47/953 [05:22<1:58:26,  7.84s/it, avg=4.38, loss=4.64, rmse=1.22, sec=5.49]epoch 1:   5%|▍         | 47/953 [05:28<1:58:26,  7.84s/it, avg=4.33, loss=2.36, rmse=1.22, sec=6.05]step=48 epoch=1 batch=48 running_loss=4.333464 running_clean_latent_mse=1.481574 running_clean_latent_rmse=1.217199 step_seconds=6.052171 loss=2.358243 clean_latent_mse=1.155365 clean_latent_loss=1.155365 flow_loss=1.202878
epoch 1:   5%|▌         | 48/953 [05:28<1:52:40,  7.47s/it, avg=4.33, loss=2.36, rmse=1.22, sec=6.05]epoch 1:   5%|▌         | 48/953 [05:35<1:52:40,  7.47s/it, avg=4.3, loss=2.57, rmse=1.21, sec=6.02] step=49 epoch=1 batch=49 running_loss=4.297474 running_clean_latent_mse=1.468359 running_clean_latent_rmse=1.211758 step_seconds=6.023346 loss=2.569955 clean_latent_mse=0.834040 clean_latent_loss=0.834040 flow_loss=1.735915
epoch 1:   5%|▌         | 49/953 [05:35<1:48:08,  7.18s/it, avg=4.3, loss=2.57, rmse=1.21, sec=6.02]epoch 1:   5%|▌         | 49/953 [05:41<1:48:08,  7.18s/it, avg=4.28, loss=3.38, rmse=1.21, sec=6.05]step=50 epoch=1 batch=50 running_loss=4.279203 running_clean_latent_mse=1.458295 running_clean_latent_rmse=1.207599 step_seconds=6.048663 loss=3.383884 clean_latent_mse=0.965162 clean_latent_loss=0.965162 flow_loss=2.418722
epoch 1:   5%|▌         | 50/953 [05:41<1:45:01,  6.98s/it, avg=4.28, loss=3.38, rmse=1.21, sec=6.05]epoch 1:   5%|▌         | 50/953 [05:47<1:45:01,  6.98s/it, avg=4.22, loss=1.27, rmse=1.2, sec=5.37] step=51 epoch=1 batch=51 running_loss=4.220110 running_clean_latent_mse=1.447958 running_clean_latent_rmse=1.203311 step_seconds=5.374677 loss=1.265499 clean_latent_mse=0.931124 clean_latent_loss=0.931124 flow_loss=0.334375
epoch 1:   5%|▌         | 51/953 [05:47<1:40:30,  6.69s/it, avg=4.22, loss=1.27, rmse=1.2, sec=5.37]epoch 1:   5%|▌         | 51/953 [05:54<1:40:30,  6.69s/it, avg=4.16, loss=1.04, rmse=1.2, sec=5.93]step=52 epoch=1 batch=52 running_loss=4.158922 running_clean_latent_mse=1.440080 running_clean_latent_rmse=1.200033 step_seconds=5.926195 loss=1.038306 clean_latent_mse=1.038306 clean_latent_loss=1.038306 flow_loss=0.000000
epoch 1:   5%|▌         | 52/953 [05:54<1:39:46,  6.64s/it, avg=4.16, loss=1.04, rmse=1.2, sec=5.93]epoch 1:   5%|▌         | 52/953 [06:00<1:39:46,  6.64s/it, avg=4.15, loss=3.52, rmse=1.2, sec=5.3] step=53 epoch=1 batch=53 running_loss=4.146851 running_clean_latent_mse=1.451236 running_clean_latent_rmse=1.204672 step_seconds=5.296249 loss=3.519175 clean_latent_mse=2.031333 clean_latent_loss=2.031333 flow_loss=1.487842
epoch 1:   6%|▌         | 53/953 [06:00<1:36:51,  6.46s/it, avg=4.15, loss=3.52, rmse=1.2, sec=5.3]epoch 1:   6%|▌         | 53/953 [06:06<1:36:51,  6.46s/it, avg=4.1, loss=1.82, rmse=1.21, sec=5.44]step=54 epoch=1 batch=54 running_loss=4.103853 running_clean_latent_mse=1.452971 running_clean_latent_rmse=1.205393 step_seconds=5.436559 loss=1.824961 clean_latent_mse=1.544951 clean_latent_loss=1.544951 flow_loss=0.280010
epoch 1:   6%|▌         | 54/953 [06:06<1:34:45,  6.32s/it, avg=4.1, loss=1.82, rmse=1.21, sec=5.44]epoch 1:   6%|▌         | 54/953 [06:12<1:34:45,  6.32s/it, avg=4.1, loss=3.87, rmse=1.2, sec=5.47] step=55 epoch=1 batch=55 running_loss=4.099628 running_clean_latent_mse=1.447881 running_clean_latent_rmse=1.203279 step_seconds=5.465670 loss=3.871444 clean_latent_mse=1.172988 clean_latent_loss=1.172988 flow_loss=2.698456
epoch 1:   6%|▌         | 55/953 [06:12<1:33:21,  6.24s/it, avg=4.1, loss=3.87, rmse=1.2, sec=5.47]epoch 1:   6%|▌         | 55/953 [06:18<1:33:21,  6.24s/it, avg=4.06, loss=1.82, rmse=1.2, sec=5.25]step=56 epoch=1 batch=56 running_loss=4.058837 running_clean_latent_mse=1.442612 running_clean_latent_rmse=1.201088 step_seconds=5.249068 loss=1.815333 clean_latent_mse=1.152831 clean_latent_loss=1.152831 flow_loss=0.662501
epoch 1:   6%|▌         | 56/953 [06:18<1:32:18,  6.17s/it, avg=4.06, loss=1.82, rmse=1.2, sec=5.25]epoch 1:   6%|▌         | 56/953 [06:24<1:32:18,  6.17s/it, avg=4.01, loss=1.55, rmse=1.2, sec=5.33]step=57 epoch=1 batch=57 running_loss=4.014811 running_clean_latent_mse=1.435467 running_clean_latent_rmse=1.198110 step_seconds=5.330164 loss=1.549353 clean_latent_mse=1.035345 clean_latent_loss=1.035345 flow_loss=0.514008
epoch 1:   6%|▌         | 57/953 [06:24<1:31:33,  6.13s/it, avg=4.01, loss=1.55, rmse=1.2, sec=5.33]epoch 1:   6%|▌         | 57/953 [06:30<1:31:33,  6.13s/it, avg=3.96, loss=1.09, rmse=1.19, sec=5.34]step=58 epoch=1 batch=58 running_loss=3.964325 running_clean_latent_mse=1.425494 running_clean_latent_rmse=1.193940 step_seconds=5.343670 loss=1.086635 clean_latent_mse=0.857018 clean_latent_loss=0.857018 flow_loss=0.229617
epoch 1:   6%|▌         | 58/953 [06:30<1:30:55,  6.10s/it, avg=3.96, loss=1.09, rmse=1.19, sec=5.34]epoch 1:   6%|▌         | 58/953 [06:36<1:30:55,  6.10s/it, avg=3.93, loss=1.72, rmse=1.19, sec=5.96]step=59 epoch=1 batch=59 running_loss=3.926256 running_clean_latent_mse=1.420632 running_clean_latent_rmse=1.191903 step_seconds=5.961497 loss=1.718278 clean_latent_mse=1.138634 clean_latent_loss=1.138634 flow_loss=0.579644
epoch 1:   6%|▌         | 59/953 [06:36<1:32:41,  6.22s/it, avg=3.93, loss=1.72, rmse=1.19, sec=5.96]epoch 1:   6%|▌         | 59/953 [06:43<1:32:41,  6.22s/it, avg=3.89, loss=1.52, rmse=1.19, sec=5.76]step=60 epoch=1 batch=60 running_loss=3.886151 running_clean_latent_mse=1.412232 running_clean_latent_rmse=1.188374 step_seconds=5.764749 loss=1.519936 clean_latent_mse=0.916684 clean_latent_loss=0.916684 flow_loss=0.603251
epoch 1:   6%|▋         | 60/953 [06:43<1:33:47,  6.30s/it, avg=3.89, loss=1.52, rmse=1.19, sec=5.76]epoch 1:   6%|▋         | 60/953 [06:57<1:33:47,  6.30s/it, avg=3.9, loss=4.9, rmse=1.19, sec=1.76]  step=61 epoch=1 batch=61 running_loss=3.902822 running_clean_latent_mse=1.404641 running_clean_latent_rmse=1.185176 step_seconds=1.759807 loss=4.903066 clean_latent_mse=0.949172 clean_latent_loss=0.949172 flow_loss=3.953894
epoch 1:   6%|▋         | 61/953 [06:57<2:10:29,  8.78s/it, avg=3.9, loss=4.9, rmse=1.19, sec=1.76]epoch 1:   6%|▋         | 61/953 [07:04<2:10:29,  8.78s/it, avg=3.88, loss=2.79, rmse=1.18, sec=6.21]step=62 epoch=1 batch=62 running_loss=3.884910 running_clean_latent_mse=1.395284 running_clean_latent_rmse=1.181221 step_seconds=6.205416 loss=2.792296 clean_latent_mse=0.824488 clean_latent_loss=0.824488 flow_loss=1.967808
epoch 1:   7%|▋         | 62/953 [07:04<1:59:59,  8.08s/it, avg=3.88, loss=2.79, rmse=1.18, sec=6.21]epoch 1:   7%|▋         | 62/953 [07:10<1:59:59,  8.08s/it, avg=3.85, loss=1.39, rmse=1.18, sec=6]   step=63 epoch=1 batch=63 running_loss=3.845323 running_clean_latent_mse=1.387578 running_clean_latent_rmse=1.177955 step_seconds=5.995155 loss=1.390944 clean_latent_mse=0.909814 clean_latent_loss=0.909814 flow_loss=0.481130
epoch 1:   7%|▋         | 63/953 [07:10<1:52:49,  7.61s/it, avg=3.85, loss=1.39, rmse=1.18, sec=6]epoch 1:   7%|▋         | 63/953 [07:17<1:52:49,  7.61s/it, avg=3.82, loss=2.09, rmse=1.17, sec=5.93]step=64 epoch=1 batch=64 running_loss=3.817835 running_clean_latent_mse=1.376187 running_clean_latent_rmse=1.173110 step_seconds=5.932485 loss=2.086103 clean_latent_mse=0.658517 clean_latent_loss=0.658517 flow_loss=1.427586
epoch 1:   7%|▋         | 64/953 [07:17<1:47:57,  7.29s/it, avg=3.82, loss=2.09, rmse=1.17, sec=5.93]epoch 1:   7%|▋         | 64/953 [07:23<1:47:57,  7.29s/it, avg=3.8, loss=2.52, rmse=1.17, sec=5.41] step=65 epoch=1 batch=65 running_loss=3.797852 running_clean_latent_mse=1.368358 running_clean_latent_rmse=1.169769 step_seconds=5.412228 loss=2.518930 clean_latent_mse=0.867359 clean_latent_loss=0.867359 flow_loss=1.651571
epoch 1:   7%|▋         | 65/953 [07:23<1:42:16,  6.91s/it, avg=3.8, loss=2.52, rmse=1.17, sec=5.41]epoch 1:   7%|▋         | 65/953 [07:30<1:42:16,  6.91s/it, avg=3.77, loss=2.28, rmse=1.17, sec=5.97]step=66 epoch=1 batch=66 running_loss=3.774855 running_clean_latent_mse=1.364919 running_clean_latent_rmse=1.168298 step_seconds=5.965080 loss=2.280022 clean_latent_mse=1.141377 clean_latent_loss=1.141377 flow_loss=1.138645
epoch 1:   7%|▋         | 66/953 [07:30<1:40:31,  6.80s/it, avg=3.77, loss=2.28, rmse=1.17, sec=5.97]epoch 1:   7%|▋         | 66/953 [07:36<1:40:31,  6.80s/it, avg=3.73, loss=0.881, rmse=1.16, sec=5.37]step=67 epoch=1 batch=67 running_loss=3.731657 running_clean_latent_mse=1.355046 running_clean_latent_rmse=1.164065 step_seconds=5.369624 loss=0.880636 clean_latent_mse=0.703434 clean_latent_loss=0.703434 flow_loss=0.177202
epoch 1:   7%|▋         | 67/953 [07:36<1:36:53,  6.56s/it, avg=3.73, loss=0.881, rmse=1.16, sec=5.37]epoch 1:   7%|▋         | 67/953 [07:42<1:36:53,  6.56s/it, avg=3.71, loss=2.57, rmse=1.16, sec=5.33] step=68 epoch=1 batch=68 running_loss=3.714567 running_clean_latent_mse=1.346788 running_clean_latent_rmse=1.160512 step_seconds=5.325773 loss=2.569515 clean_latent_mse=0.793494 clean_latent_loss=0.793494 flow_loss=1.776021
epoch 1:   7%|▋         | 68/953 [07:42<1:34:24,  6.40s/it, avg=3.71, loss=2.57, rmse=1.16, sec=5.33]epoch 1:   7%|▋         | 68/953 [07:48<1:34:24,  6.40s/it, avg=3.68, loss=1.12, rmse=1.16, sec=5.38]step=69 epoch=1 batch=69 running_loss=3.677020 running_clean_latent_mse=1.339992 running_clean_latent_rmse=1.157580 step_seconds=5.378136 loss=1.123827 clean_latent_mse=0.877851 clean_latent_loss=0.877851 flow_loss=0.245977
epoch 1:   7%|▋         | 69/953 [07:48<1:32:35,  6.28s/it, avg=3.68, loss=1.12, rmse=1.16, sec=5.38]epoch 1:   7%|▋         | 69/953 [07:54<1:32:35,  6.28s/it, avg=3.63, loss=0.592, rmse=1.15, sec=5.9]step=70 epoch=1 batch=70 running_loss=3.632946 running_clean_latent_mse=1.329304 running_clean_latent_rmse=1.152954 step_seconds=5.902850 loss=0.591801 clean_latent_mse=0.591801 clean_latent_loss=0.591801 flow_loss=0.000000
epoch 1:   7%|▋         | 70/953 [07:54<1:33:32,  6.36s/it, avg=3.63, loss=0.592, rmse=1.15, sec=5.9]epoch 1:   7%|▋         | 70/953 [08:01<1:33:32,  6.36s/it, avg=3.6, loss=1.33, rmse=1.15, sec=5.81] step=71 epoch=1 batch=71 running_loss=3.600528 running_clean_latent_mse=1.321407 running_clean_latent_rmse=1.149524 step_seconds=5.808649 loss=1.331275 clean_latent_mse=0.768608 clean_latent_loss=0.768608 flow_loss=0.562667
epoch 1:   7%|▋         | 71/953 [08:01<1:33:57,  6.39s/it, avg=3.6, loss=1.33, rmse=1.15, sec=5.81]epoch 1:   7%|▋         | 71/953 [08:07<1:33:57,  6.39s/it, avg=3.57, loss=1.17, rmse=1.15, sec=5.86]step=72 epoch=1 batch=72 running_loss=3.566718 running_clean_latent_mse=1.313302 running_clean_latent_rmse=1.145994 step_seconds=5.855955 loss=1.166209 clean_latent_mse=0.737873 clean_latent_loss=0.737873 flow_loss=0.428337
epoch 1:   8%|▊         | 72/953 [08:07<1:34:09,  6.41s/it, avg=3.57, loss=1.17, rmse=1.15, sec=5.86]epoch 1:   8%|▊         | 72/953 [08:14<1:34:09,  6.41s/it, avg=3.54, loss=1.41, rmse=1.14, sec=6.05]step=73 epoch=1 batch=73 running_loss=3.537185 running_clean_latent_mse=1.308522 running_clean_latent_rmse=1.143906 step_seconds=6.054826 loss=1.410806 clean_latent_mse=0.964351 clean_latent_loss=0.964351 flow_loss=0.446455
epoch 1:   8%|▊         | 73/953 [08:14<1:34:40,  6.46s/it, avg=3.54, loss=1.41, rmse=1.14, sec=6.05]epoch 1:   8%|▊         | 73/953 [08:20<1:34:40,  6.46s/it, avg=3.54, loss=4.02, rmse=1.14, sec=5.33]step=74 epoch=1 batch=74 running_loss=3.543759 running_clean_latent_mse=1.301825 running_clean_latent_rmse=1.140975 step_seconds=5.329579 loss=4.023676 clean_latent_mse=0.812968 clean_latent_loss=0.812968 flow_loss=3.210708
epoch 1:   8%|▊         | 74/953 [08:20<1:32:39,  6.32s/it, avg=3.54, loss=4.02, rmse=1.14, sec=5.33]epoch 1:   8%|▊         | 74/953 [08:26<1:32:39,  6.32s/it, avg=3.51, loss=1.1, rmse=1.14, sec=5.4]  step=75 epoch=1 batch=75 running_loss=3.511189 running_clean_latent_mse=1.292953 running_clean_latent_rmse=1.137081 step_seconds=5.400788 loss=1.101020 clean_latent_mse=0.636449 clean_latent_loss=0.636449 flow_loss=0.464571
epoch 1:   8%|▊         | 75/953 [08:26<1:31:12,  6.23s/it, avg=3.51, loss=1.1, rmse=1.14, sec=5.4]epoch 1:   8%|▊         | 75/953 [08:40<1:31:12,  6.23s/it, avg=3.48, loss=0.991, rmse=1.13, sec=1.73]step=76 epoch=1 batch=76 running_loss=3.478032 running_clean_latent_mse=1.284971 running_clean_latent_rmse=1.133566 step_seconds=1.731979 loss=0.991288 clean_latent_mse=0.686277 clean_latent_loss=0.686277 flow_loss=0.305012
epoch 1:   8%|▊         | 76/953 [08:40<2:08:09,  8.77s/it, avg=3.48, loss=0.991, rmse=1.13, sec=1.73]epoch 1:   8%|▊         | 76/953 [08:47<2:08:09,  8.77s/it, avg=3.46, loss=2.46, rmse=1.13, sec=6.16] step=77 epoch=1 batch=77 running_loss=3.464870 running_clean_latent_mse=1.277634 running_clean_latent_rmse=1.130325 step_seconds=6.161035 loss=2.464540 clean_latent_mse=0.720025 clean_latent_loss=0.720025 flow_loss=1.744515
epoch 1:   8%|▊         | 77/953 [08:47<1:58:11,  8.09s/it, avg=3.46, loss=2.46, rmse=1.13, sec=6.16]epoch 1:   8%|▊         | 77/953 [08:53<1:58:11,  8.09s/it, avg=3.43, loss=0.903, rmse=1.13, sec=5.42]step=78 epoch=1 batch=78 running_loss=3.432020 running_clean_latent_mse=1.270268 running_clean_latent_rmse=1.127062 step_seconds=5.417225 loss=0.902583 clean_latent_mse=0.703133 clean_latent_loss=0.703133 flow_loss=0.199450
epoch 1:   8%|▊         | 78/953 [08:53<1:48:52,  7.47s/it, avg=3.43, loss=0.903, rmse=1.13, sec=5.42]epoch 1:   8%|▊         | 78/953 [08:59<1:48:52,  7.47s/it, avg=3.41, loss=1.36, rmse=1.12, sec=5.95] step=79 epoch=1 batch=79 running_loss=3.405803 running_clean_latent_mse=1.264440 running_clean_latent_rmse=1.124473 step_seconds=5.945521 loss=1.360819 clean_latent_mse=0.809812 clean_latent_loss=0.809812 flow_loss=0.551007
epoch 1:   8%|▊         | 79/953 [08:59<1:44:46,  7.19s/it, avg=3.41, loss=1.36, rmse=1.12, sec=5.95]epoch 1:   8%|▊         | 79/953 [09:06<1:44:46,  7.19s/it, avg=3.39, loss=2.11, rmse=1.12, sec=5.94]step=80 epoch=1 batch=80 running_loss=3.389650 running_clean_latent_mse=1.257588 running_clean_latent_rmse=1.121422 step_seconds=5.943319 loss=2.113593 clean_latent_mse=0.716292 clean_latent_loss=0.716292 flow_loss=1.397301
epoch 1:   8%|▊         | 80/953 [09:06<1:41:32,  6.98s/it, avg=3.39, loss=2.11, rmse=1.12, sec=5.94]epoch 1:   8%|▊         | 80/953 [09:12<1:41:32,  6.98s/it, avg=3.38, loss=2.56, rmse=1.12, sec=5.41]step=81 epoch=1 batch=81 running_loss=3.379469 running_clean_latent_mse=1.251209 running_clean_latent_rmse=1.118574 step_seconds=5.412372 loss=2.564983 clean_latent_mse=0.740871 clean_latent_loss=0.740871 flow_loss=1.824112
epoch 1:   8%|▊         | 81/953 [09:12<1:37:11,  6.69s/it, avg=3.38, loss=2.56, rmse=1.12, sec=5.41]epoch 1:   8%|▊         | 81/953 [09:18<1:37:11,  6.69s/it, avg=3.36, loss=1.62, rmse=1.12, sec=5.86]step=82 epoch=1 batch=82 running_loss=3.357979 running_clean_latent_mse=1.244807 running_clean_latent_rmse=1.115709 step_seconds=5.858218 loss=1.617261 clean_latent_mse=0.726278 clean_latent_loss=0.726278 flow_loss=0.890983
epoch 1:   9%|▊         | 82/953 [09:18<1:36:15,  6.63s/it, avg=3.36, loss=1.62, rmse=1.12, sec=5.86]epoch 1:   9%|▊         | 82/953 [09:25<1:36:15,  6.63s/it, avg=3.34, loss=2.21, rmse=1.11, sec=5.83]step=83 epoch=1 batch=83 running_loss=3.344143 running_clean_latent_mse=1.238633 running_clean_latent_rmse=1.112939 step_seconds=5.826370 loss=2.209641 clean_latent_mse=0.732359 clean_latent_loss=0.732359 flow_loss=1.477282
epoch 1:   9%|▊         | 83/953 [09:25<1:35:38,  6.60s/it, avg=3.34, loss=2.21, rmse=1.11, sec=5.83]epoch 1:   9%|▊         | 83/953 [09:31<1:35:38,  6.60s/it, avg=3.34, loss=2.6, rmse=1.11, sec=5.41] step=84 epoch=1 batch=84 running_loss=3.335261 running_clean_latent_mse=1.229893 running_clean_latent_rmse=1.109006 step_seconds=5.410224 loss=2.598056 clean_latent_mse=0.504491 clean_latent_loss=0.504491 flow_loss=2.093565
