[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
 epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11] epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 3:  55%|█████▍    | 523/953 [20:10<17:48,  2.49s/it, avg=0.472, loss=0.756, rmse=0.687, sec=0.303]epoch 3:  55%|█████▍    | 523/953 [20:11<17:48,  2.49s/it, avg=0.471, loss=0.296, rmse=0.687, sec=0.354]step=2430 epoch=3 batch=524 loss=0.295889 running_mse=0.471402 running_rmse=0.686588 step_seconds=0.353802
epoch 3:  55%|█████▍    | 524/953 [20:11<14:48,  2.07s/it, avg=0.471, loss=0.296, rmse=0.687, sec=0.354]epoch 3:  55%|█████▍    | 524/953 [20:12<14:48,  2.07s/it, avg=0.471, loss=0.447, rmse=0.687, sec=0.367]step=2431 epoch=3 batch=525 loss=0.447228 running_mse=0.471356 running_rmse=0.686554 step_seconds=0.367477
epoch 3:  55%|█████▌    | 525/953 [20:12<12:45,  1.79s/it, avg=0.471, loss=0.447, rmse=0.687, sec=0.367]epoch 3:  55%|█████▌    | 525/953 [20:13<12:45,  1.79s/it, avg=0.471, loss=0.354, rmse=0.686, sec=0.328]step=2432 epoch=3 batch=526 loss=0.353651 running_mse=0.471133 running_rmse=0.686391 step_seconds=0.328485
epoch 3:  55%|█████▌    | 526/953 [20:13<11:20,  1.59s/it, avg=0.471, loss=0.354, rmse=0.686, sec=0.328]epoch 3:  55%|█████▌    | 526/953 [20:14<11:20,  1.59s/it, avg=0.471, loss=0.29, rmse=0.686, sec=0.359] step=2433 epoch=3 batch=527 loss=0.289527 running_mse=0.470788 running_rmse=0.686140 step_seconds=0.359344
epoch 3:  55%|█████▌    | 527/953 [20:14<10:27,  1.47s/it, avg=0.471, loss=0.29, rmse=0.686, sec=0.359]epoch 3:  55%|█████▌    | 527/953 [20:15<10:27,  1.47s/it, avg=0.471, loss=0.544, rmse=0.686, sec=0.402]step=2434 epoch=3 batch=528 loss=0.544069 running_mse=0.470927 running_rmse=0.686241 step_seconds=0.401879
epoch 3:  55%|█████▌    | 528/953 [20:15<09:36,  1.36s/it, avg=0.471, loss=0.544, rmse=0.686, sec=0.402]epoch 3:  55%|█████▌    | 528/953 [20:16<09:36,  1.36s/it, avg=0.471, loss=0.311, rmse=0.686, sec=0.354]step=2435 epoch=3 batch=529 loss=0.311361 running_mse=0.470625 running_rmse=0.686021 step_seconds=0.353811
epoch 3:  56%|█████▌    | 529/953 [20:17<09:11,  1.30s/it, avg=0.471, loss=0.311, rmse=0.686, sec=0.354]epoch 3:  56%|█████▌    | 529/953 [20:18<09:11,  1.30s/it, avg=0.471, loss=0.421, rmse=0.686, sec=0.38] step=2436 epoch=3 batch=530 loss=0.421119 running_mse=0.470532 running_rmse=0.685953 step_seconds=0.380444
epoch 3:  56%|█████▌    | 530/953 [20:18<08:50,  1.25s/it, avg=0.471, loss=0.421, rmse=0.686, sec=0.38]epoch 3:  56%|█████▌    | 530/953 [20:19<08:50,  1.25s/it, avg=0.47, loss=0.327, rmse=0.686, sec=0.394]step=2437 epoch=3 batch=531 loss=0.326691 running_mse=0.470261 running_rmse=0.685756 step_seconds=0.394319
epoch 3:  56%|█████▌    | 531/953 [20:19<08:38,  1.23s/it, avg=0.47, loss=0.327, rmse=0.686, sec=0.394]epoch 3:  56%|█████▌    | 531/953 [20:20<08:38,  1.23s/it, avg=0.47, loss=0.516, rmse=0.686, sec=0.454]step=2438 epoch=3 batch=532 loss=0.516258 running_mse=0.470347 running_rmse=0.685819 step_seconds=0.453560
epoch 3:  56%|█████▌    | 532/953 [20:20<08:27,  1.21s/it, avg=0.47, loss=0.516, rmse=0.686, sec=0.454]epoch 3:  56%|█████▌    | 532/953 [20:34<08:27,  1.21s/it, avg=0.471, loss=0.751, rmse=0.686, sec=13.9]step=2439 epoch=3 batch=533 loss=0.750953 running_mse=0.470874 running_rmse=0.686202 step_seconds=13.919664
epoch 3:  56%|█████▌    | 533/953 [20:34<35:30,  5.07s/it, avg=0.471, loss=0.751, rmse=0.686, sec=13.9]epoch 3:  56%|█████▌    | 533/953 [20:46<35:30,  5.07s/it, avg=0.471, loss=0.35, rmse=0.686, sec=0.264]step=2440 epoch=3 batch=534 loss=0.349684 running_mse=0.470647 running_rmse=0.686037 step_seconds=0.263853
epoch 3:  56%|█████▌    | 534/953 [20:46<49:32,  7.09s/it, avg=0.471, loss=0.35, rmse=0.686, sec=0.264]epoch 3:  56%|█████▌    | 534/953 [20:47<49:32,  7.09s/it, avg=0.471, loss=0.669, rmse=0.686, sec=0.363]step=2441 epoch=3 batch=535 loss=0.669218 running_mse=0.471018 running_rmse=0.686308 step_seconds=0.362762
epoch 3:  56%|█████▌    | 535/953 [20:47<36:54,  5.30s/it, avg=0.471, loss=0.669, rmse=0.686, sec=0.363]epoch 3:  56%|█████▌    | 535/953 [20:48<36:54,  5.30s/it, avg=0.471, loss=0.42, rmse=0.686, sec=0.353] step=2442 epoch=3 batch=536 loss=0.419544 running_mse=0.470922 running_rmse=0.686238 step_seconds=0.352830
epoch 3:  56%|█████▌    | 536/953 [20:48<28:09,  4.05s/it, avg=0.471, loss=0.42, rmse=0.686, sec=0.353]epoch 3:  56%|█████▌    | 536/953 [20:49<28:09,  4.05s/it, avg=0.471, loss=0.542, rmse=0.686, sec=0.298]step=2443 epoch=3 batch=537 loss=0.541849 running_mse=0.471054 running_rmse=0.686334 step_seconds=0.297703
epoch 3:  56%|█████▋    | 537/953 [20:49<22:04,  3.18s/it, avg=0.471, loss=0.542, rmse=0.686, sec=0.298]epoch 3:  56%|█████▋    | 537/953 [20:50<22:04,  3.18s/it, avg=0.471, loss=0.378, rmse=0.686, sec=0.326]step=2444 epoch=3 batch=538 loss=0.378472 running_mse=0.470882 running_rmse=0.686208 step_seconds=0.325678
epoch 3:  56%|█████▋    | 538/953 [20:50<17:41,  2.56s/it, avg=0.471, loss=0.378, rmse=0.686, sec=0.326]epoch 3:  56%|█████▋    | 538/953 [20:51<17:41,  2.56s/it, avg=0.472, loss=0.82, rmse=0.687, sec=0.341] step=2445 epoch=3 batch=539 loss=0.819845 running_mse=0.471529 running_rmse=0.686680 step_seconds=0.341422
epoch 3:  57%|█████▋    | 539/953 [20:51<14:35,  2.11s/it, avg=0.472, loss=0.82, rmse=0.687, sec=0.341]epoch 3:  57%|█████▋    | 539/953 [20:53<14:35,  2.11s/it, avg=0.472, loss=0.669, rmse=0.687, sec=0.327]step=2446 epoch=3 batch=540 loss=0.668557 running_mse=0.471894 running_rmse=0.686946 step_seconds=0.327350
epoch 3:  57%|█████▋    | 540/953 [20:53<12:30,  1.82s/it, avg=0.472, loss=0.669, rmse=0.687, sec=0.327]epoch 3:  57%|█████▋    | 540/953 [20:54<12:30,  1.82s/it, avg=0.472, loss=0.529, rmse=0.687, sec=0.343]step=2447 epoch=3 batch=541 loss=0.528711 running_mse=0.471999 running_rmse=0.687022 step_seconds=0.343300
epoch 3:  57%|█████▋    | 541/953 [20:54<11:01,  1.61s/it, avg=0.472, loss=0.529, rmse=0.687, sec=0.343]epoch 3:  57%|█████▋    | 541/953 [20:55<11:01,  1.61s/it, avg=0.472, loss=0.519, rmse=0.687, sec=0.298]step=2448 epoch=3 batch=542 loss=0.518701 running_mse=0.472085 running_rmse=0.687085 step_seconds=0.297524
epoch 3:  57%|█████▋    | 542/953 [20:55<10:02,  1.47s/it, avg=0.472, loss=0.519, rmse=0.687, sec=0.298]epoch 3:  57%|█████▋    | 542/953 [20:56<10:02,  1.47s/it, avg=0.472, loss=0.258, rmse=0.687, sec=0.313]step=2449 epoch=3 batch=543 loss=0.257648 running_mse=0.471691 running_rmse=0.686797 step_seconds=0.313401
epoch 3:  57%|█████▋    | 543/953 [20:56<09:15,  1.35s/it, avg=0.472, loss=0.258, rmse=0.687, sec=0.313]epoch 3:  57%|█████▋    | 543/953 [20:57<09:15,  1.35s/it, avg=0.472, loss=0.414, rmse=0.687, sec=0.367]step=2450 epoch=3 batch=544 loss=0.413855 running_mse=0.471584 running_rmse=0.686720 step_seconds=0.367227
epoch 3:  57%|█████▋    | 544/953 [20:57<08:43,  1.28s/it, avg=0.472, loss=0.414, rmse=0.687, sec=0.367]epoch 3:  57%|█████▋    | 544/953 [20:58<08:43,  1.28s/it, avg=0.472, loss=0.608, rmse=0.687, sec=0.353]step=2451 epoch=3 batch=545 loss=0.608288 running_mse=0.471835 running_rmse=0.686903 step_seconds=0.353319
epoch 3:  57%|█████▋    | 545/953 [20:58<08:25,  1.24s/it, avg=0.472, loss=0.608, rmse=0.687, sec=0.353]epoch 3:  57%|█████▋    | 545/953 [20:59<08:25,  1.24s/it, avg=0.472, loss=0.606, rmse=0.687, sec=0.334]step=2452 epoch=3 batch=546 loss=0.606299 running_mse=0.472081 running_rmse=0.687082 step_seconds=0.333506
epoch 3:  57%|█████▋    | 546/953 [20:59<08:11,  1.21s/it, avg=0.472, loss=0.606, rmse=0.687, sec=0.334]epoch 3:  57%|█████▋    | 546/953 [21:00<08:11,  1.21s/it, avg=0.473, loss=0.857, rmse=0.688, sec=0.342]step=2453 epoch=3 batch=547 loss=0.857369 running_mse=0.472786 running_rmse=0.687594 step_seconds=0.341519
epoch 3:  57%|█████▋    | 547/953 [21:00<08:05,  1.20s/it, avg=0.473, loss=0.857, rmse=0.688, sec=0.342]epoch 3:  57%|█████▋    | 547/953 [21:14<08:05,  1.20s/it, avg=0.473, loss=0.822, rmse=0.688, sec=13.3] step=2454 epoch=3 batch=548 loss=0.821890 running_mse=0.473423 running_rmse=0.688057 step_seconds=13.306763
epoch 3:  58%|█████▊    | 548/953 [21:14<33:01,  4.89s/it, avg=0.473, loss=0.822, rmse=0.688, sec=13.3]epoch 3:  58%|█████▊    | 548/953 [21:25<33:01,  4.89s/it, avg=0.473, loss=0.478, rmse=0.688, sec=0.28]step=2455 epoch=3 batch=549 loss=0.477502 running_mse=0.473430 running_rmse=0.688063 step_seconds=0.280350
epoch 3:  58%|█████▊    | 549/953 [21:25<46:14,  6.87s/it, avg=0.473, loss=0.478, rmse=0.688, sec=0.28]epoch 3:  58%|█████▊    | 549/953 [21:27<46:14,  6.87s/it, avg=0.474, loss=0.54, rmse=0.688, sec=0.367]step=2456 epoch=3 batch=550 loss=0.540164 running_mse=0.473552 running_rmse=0.688151 step_seconds=0.366685
epoch 3:  58%|█████▊    | 550/953 [21:27<34:27,  5.13s/it, avg=0.474, loss=0.54, rmse=0.688, sec=0.367]epoch 3:  58%|█████▊    | 550/953 [21:28<34:27,  5.13s/it, avg=0.474, loss=0.822, rmse=0.689, sec=0.361]step=2457 epoch=3 batch=551 loss=0.822034 running_mse=0.474184 running_rmse=0.688610 step_seconds=0.360659
epoch 3:  58%|█████▊    | 551/953 [21:28<26:28,  3.95s/it, avg=0.474, loss=0.822, rmse=0.689, sec=0.361]epoch 3:  58%|█████▊    | 551/953 [21:29<26:28,  3.95s/it, avg=0.474, loss=0.496, rmse=0.689, sec=0.357]step=2458 epoch=3 batch=552 loss=0.495866 running_mse=0.474223 running_rmse=0.688639 step_seconds=0.357363
epoch 3:  58%|█████▊    | 552/953 [21:29<20:53,  3.13s/it, avg=0.474, loss=0.496, rmse=0.689, sec=0.357]epoch 3:  58%|█████▊    | 552/953 [21:30<20:53,  3.13s/it, avg=0.474, loss=0.383, rmse=0.689, sec=0.399]step=2459 epoch=3 batch=553 loss=0.382920 running_mse=0.474058 running_rmse=0.688519 step_seconds=0.398546
epoch 3:  58%|█████▊    | 553/953 [21:30<17:02,  2.56s/it, avg=0.474, loss=0.383, rmse=0.689, sec=0.399]epoch 3:  58%|█████▊    | 553/953 [21:31<17:02,  2.56s/it, avg=0.474, loss=0.602, rmse=0.689, sec=0.339]step=2460 epoch=3 batch=554 loss=0.602001 running_mse=0.474289 running_rmse=0.688687 step_seconds=0.338860
epoch 3:  58%|█████▊    | 554/953 [21:31<14:08,  2.13s/it, avg=0.474, loss=0.602, rmse=0.689, sec=0.339]epoch 3:  58%|█████▊    | 554/953 [21:33<14:08,  2.13s/it, avg=0.474, loss=0.445, rmse=0.689, sec=0.376]step=2461 epoch=3 batch=555 loss=0.445341 running_mse=0.474237 running_rmse=0.688649 step_seconds=0.375988
epoch 3:  58%|█████▊    | 555/953 [21:33<12:17,  1.85s/it, avg=0.474, loss=0.445, rmse=0.689, sec=0.376]epoch 3:  58%|█████▊    | 555/953 [21:34<12:17,  1.85s/it, avg=0.474, loss=0.519, rmse=0.689, sec=0.389]step=2462 epoch=3 batch=556 loss=0.519486 running_mse=0.474318 running_rmse=0.688708 step_seconds=0.388649
epoch 3:  58%|█████▊    | 556/953 [21:34<10:56,  1.65s/it, avg=0.474, loss=0.519, rmse=0.689, sec=0.389]epoch 3:  58%|█████▊    | 556/953 [21:35<10:56,  1.65s/it, avg=0.474, loss=0.412, rmse=0.689, sec=0.388]step=2463 epoch=3 batch=557 loss=0.412328 running_mse=0.474207 running_rmse=0.688627 step_seconds=0.387736
epoch 3:  58%|█████▊    | 557/953 [21:35<09:51,  1.49s/it, avg=0.474, loss=0.412, rmse=0.689, sec=0.388]epoch 3:  58%|█████▊    | 557/953 [21:36<09:51,  1.49s/it, avg=0.474, loss=0.362, rmse=0.688, sec=0.461]step=2464 epoch=3 batch=558 loss=0.362478 running_mse=0.474007 running_rmse=0.688482 step_seconds=0.460627
epoch 3:  59%|█████▊    | 558/953 [21:36<09:16,  1.41s/it, avg=0.474, loss=0.362, rmse=0.688, sec=0.461]epoch 3:  59%|█████▊    | 558/953 [21:37<09:16,  1.41s/it, avg=0.474, loss=0.541, rmse=0.689, sec=0.36] step=2465 epoch=3 batch=559 loss=0.540776 running_mse=0.474126 running_rmse=0.688568 step_seconds=0.359544
epoch 3:  59%|█████▊    | 559/953 [21:37<08:38,  1.31s/it, avg=0.474, loss=0.541, rmse=0.689, sec=0.36]epoch 3:  59%|█████▊    | 559/953 [21:38<08:38,  1.31s/it, avg=0.474, loss=0.375, rmse=0.688, sec=0.328]step=2466 epoch=3 batch=560 loss=0.374893 running_mse=0.473949 running_rmse=0.688440 step_seconds=0.327841
epoch 3:  59%|█████▉    | 560/953 [21:38<08:10,  1.25s/it, avg=0.474, loss=0.375, rmse=0.688, sec=0.328]epoch 3:  59%|█████▉    | 560/953 [21:39<08:10,  1.25s/it, avg=0.474, loss=0.362, rmse=0.688, sec=0.361]step=2467 epoch=3 batch=561 loss=0.361662 running_mse=0.473749 running_rmse=0.688294 step_seconds=0.361474
epoch 3:  59%|█████▉    | 561/953 [21:39<07:57,  1.22s/it, avg=0.474, loss=0.362, rmse=0.688, sec=0.361]epoch 3:  59%|█████▉    | 561/953 [21:41<07:57,  1.22s/it, avg=0.473, loss=0.228, rmse=0.688, sec=0.327]step=2468 epoch=3 batch=562 loss=0.228364 running_mse=0.473312 running_rmse=0.687977 step_seconds=0.327478
epoch 3:  59%|█████▉    | 562/953 [21:41<07:49,  1.20s/it, avg=0.473, loss=0.228, rmse=0.688, sec=0.327]epoch 3:  59%|█████▉    | 562/953 [21:56<07:49,  1.20s/it, avg=0.473, loss=0.23, rmse=0.688, sec=15]    step=2469 epoch=3 batch=563 loss=0.230165 running_mse=0.472880 running_rmse=0.687663 step_seconds=14.968685
epoch 3:  59%|█████▉    | 563/953 [21:56<35:32,  5.47s/it, avg=0.473, loss=0.23, rmse=0.688, sec=15]epoch 3:  59%|█████▉    | 563/953 [22:08<35:32,  5.47s/it, avg=0.473, loss=0.739, rmse=0.688, sec=0.279]step=2470 epoch=3 batch=564 loss=0.738803 running_mse=0.473352 running_rmse=0.688006 step_seconds=0.279198
epoch 3:  59%|█████▉    | 564/953 [22:08<48:57,  7.55s/it, avg=0.473, loss=0.739, rmse=0.688, sec=0.279]epoch 3:  59%|█████▉    | 564/953 [22:09<48:57,  7.55s/it, avg=0.473, loss=0.514, rmse=0.688, sec=0.362]step=2471 epoch=3 batch=565 loss=0.513580 running_mse=0.473423 running_rmse=0.688057 step_seconds=0.362132
epoch 3:  59%|█████▉    | 565/953 [22:09<36:17,  5.61s/it, avg=0.473, loss=0.514, rmse=0.688, sec=0.362]epoch 3:  59%|█████▉    | 565/953 [22:11<36:17,  5.61s/it, avg=0.474, loss=0.73, rmse=0.688, sec=0.348] step=2472 epoch=3 batch=566 loss=0.730008 running_mse=0.473876 running_rmse=0.688387 step_seconds=0.348429
epoch 3:  59%|█████▉    | 566/953 [22:11<27:36,  4.28s/it, avg=0.474, loss=0.73, rmse=0.688, sec=0.348]epoch 3:  59%|█████▉    | 566/953 [22:12<27:36,  4.28s/it, avg=0.474, loss=0.35, rmse=0.688, sec=0.325]step=2473 epoch=3 batch=567 loss=0.350178 running_mse=0.473658 running_rmse=0.688228 step_seconds=0.324568
epoch 3:  59%|█████▉    | 567/953 [22:12<21:31,  3.35s/it, avg=0.474, loss=0.35, rmse=0.688, sec=0.325]epoch 3:  59%|█████▉    | 567/953 [22:13<21:31,  3.35s/it, avg=0.474, loss=0.718, rmse=0.689, sec=0.325]step=2474 epoch=3 batch=568 loss=0.717779 running_mse=0.474088 running_rmse=0.688541 step_seconds=0.325153
epoch 3:  60%|█████▉    | 568/953 [22:13<17:10,  2.68s/it, avg=0.474, loss=0.718, rmse=0.689, sec=0.325]epoch 3:  60%|█████▉    | 568/953 [22:14<17:10,  2.68s/it, avg=0.474, loss=0.406, rmse=0.688, sec=0.331]step=2475 epoch=3 batch=569 loss=0.406108 running_mse=0.473969 running_rmse=0.688454 step_seconds=0.331200
epoch 3:  60%|█████▉    | 569/953 [22:14<14:11,  2.22s/it, avg=0.474, loss=0.406, rmse=0.688, sec=0.331]epoch 3:  60%|█████▉    | 569/953 [22:15<14:11,  2.22s/it, avg=0.474, loss=0.232, rmse=0.688, sec=0.348]step=2476 epoch=3 batch=570 loss=0.231890 running_mse=0.473544 running_rmse=0.688145 step_seconds=0.348290
epoch 3:  60%|█████▉    | 570/953 [22:15<12:09,  1.91s/it, avg=0.474, loss=0.232, rmse=0.688, sec=0.348]epoch 3:  60%|█████▉    | 570/953 [22:16<12:09,  1.91s/it, avg=0.474, loss=0.948, rmse=0.689, sec=0.331]step=2477 epoch=3 batch=571 loss=0.947655 running_mse=0.474374 running_rmse=0.688748 step_seconds=0.330786
epoch 3:  60%|█████▉    | 571/953 [22:16<10:41,  1.68s/it, avg=0.474, loss=0.948, rmse=0.689, sec=0.331]epoch 3:  60%|█████▉    | 571/953 [22:18<10:41,  1.68s/it, avg=0.475, loss=0.594, rmse=0.689, sec=0.364]step=2478 epoch=3 batch=572 loss=0.594102 running_mse=0.474583 running_rmse=0.688900 step_seconds=0.364072
epoch 3:  60%|██████    | 572/953 [22:18<09:43,  1.53s/it, avg=0.475, loss=0.594, rmse=0.689, sec=0.364]epoch 3:  60%|██████    | 572/953 [22:19<09:43,  1.53s/it, avg=0.474, loss=0.425, rmse=0.689, sec=0.355]step=2479 epoch=3 batch=573 loss=0.425075 running_mse=0.474497 running_rmse=0.688837 step_seconds=0.354518
epoch 3:  60%|██████    | 573/953 [22:19<08:54,  1.41s/it, avg=0.474, loss=0.425, rmse=0.689, sec=0.355]epoch 3:  60%|██████    | 573/953 [22:20<08:54,  1.41s/it, avg=0.475, loss=0.583, rmse=0.689, sec=0.352]step=2480 epoch=3 batch=574 loss=0.583465 running_mse=0.474687 running_rmse=0.688975 step_seconds=0.352362
epoch 3:  60%|██████    | 574/953 [22:20<08:28,  1.34s/it, avg=0.475, loss=0.583, rmse=0.689, sec=0.352]epoch 3:  60%|██████    | 574/953 [22:21<08:28,  1.34s/it, avg=0.475, loss=0.74, rmse=0.689, sec=0.33]  step=2481 epoch=3 batch=575 loss=0.739575 running_mse=0.475148 running_rmse=0.689310 step_seconds=0.329802
epoch 3:  60%|██████    | 575/953 [22:21<07:57,  1.26s/it, avg=0.475, loss=0.74, rmse=0.689, sec=0.33]epoch 3:  60%|██████    | 575/953 [22:22<07:57,  1.26s/it, avg=0.475, loss=0.336, rmse=0.689, sec=0.347]step=2482 epoch=3 batch=576 loss=0.335591 running_mse=0.474905 running_rmse=0.689134 step_seconds=0.346663
epoch 3:  60%|██████    | 576/953 [22:22<07:34,  1.21s/it, avg=0.475, loss=0.336, rmse=0.689, sec=0.347]epoch 3:  60%|██████    | 576/953 [22:23<07:34,  1.21s/it, avg=0.475, loss=0.4, rmse=0.689, sec=0.331]  step=2483 epoch=3 batch=577 loss=0.399936 running_mse=0.474775 running_rmse=0.689039 step_seconds=0.331039
epoch 3:  61%|██████    | 577/953 [22:23<07:16,  1.16s/it, avg=0.475, loss=0.4, rmse=0.689, sec=0.331]epoch 3:  61%|██████    | 577/953 [22:39<07:16,  1.16s/it, avg=0.475, loss=0.543, rmse=0.689, sec=15.3]step=2484 epoch=3 batch=578 loss=0.542615 running_mse=0.474893 running_rmse=0.689125 step_seconds=15.305360
epoch 3:  61%|██████    | 578/953 [22:39<34:36,  5.54s/it, avg=0.475, loss=0.543, rmse=0.689, sec=15.3]epoch 3:  61%|██████    | 578/953 [22:51<34:36,  5.54s/it, avg=0.474, loss=0.211, rmse=0.689, sec=0.655]step=2485 epoch=3 batch=579 loss=0.211485 running_mse=0.474438 running_rmse=0.688794 step_seconds=0.655356
epoch 3:  61%|██████    | 579/953 [22:51<47:04,  7.55s/it, avg=0.474, loss=0.211, rmse=0.689, sec=0.655]epoch 3:  61%|██████    | 579/953 [22:52<47:04,  7.55s/it, avg=0.474, loss=0.289, rmse=0.689, sec=0.364]step=2486 epoch=3 batch=580 loss=0.289385 running_mse=0.474119 running_rmse=0.688563 step_seconds=0.364460
epoch 3:  61%|██████    | 580/953 [22:52<34:55,  5.62s/it, avg=0.474, loss=0.289, rmse=0.689, sec=0.364]epoch 3:  61%|██████    | 580/953 [22:53<34:55,  5.62s/it, avg=0.475, loss=0.7, rmse=0.689, sec=0.333]  step=2487 epoch=3 batch=581 loss=0.700434 running_mse=0.474508 running_rmse=0.688846 step_seconds=0.332800
epoch 3:  61%|██████    | 581/953 [22:53<26:31,  4.28s/it, avg=0.475, loss=0.7, rmse=0.689, sec=0.333]epoch 3:  61%|██████    | 581/953 [22:55<26:31,  4.28s/it, avg=0.475, loss=0.48, rmse=0.689, sec=0.384]step=2488 epoch=3 batch=582 loss=0.480268 running_mse=0.474518 running_rmse=0.688853 step_seconds=0.384079
epoch 3:  61%|██████    | 582/953 [22:55<20:54,  3.38s/it, avg=0.475, loss=0.48, rmse=0.689, sec=0.384]epoch 3:  61%|██████    | 582/953 [22:56<20:54,  3.38s/it, avg=0.475, loss=0.761, rmse=0.689, sec=0.353]step=2489 epoch=3 batch=583 loss=0.761171 running_mse=0.475010 running_rmse=0.689210 step_seconds=0.353480
epoch 3:  61%|██████    | 583/953 [22:56<16:35,  2.69s/it, avg=0.475, loss=0.761, rmse=0.689, sec=0.353]epoch 3:  61%|██████    | 583/953 [22:57<16:35,  2.69s/it, avg=0.475, loss=0.328, rmse=0.689, sec=0.451]step=2490 epoch=3 batch=584 loss=0.328058 running_mse=0.474758 running_rmse=0.689027 step_seconds=0.450907
epoch 3:  61%|██████▏   | 584/953 [22:57<13:47,  2.24s/it, avg=0.475, loss=0.328, rmse=0.689, sec=0.451]epoch 3:  61%|██████▏   | 584/953 [22:58<13:47,  2.24s/it, avg=0.475, loss=0.496, rmse=0.689, sec=0.355]step=2491 epoch=3 batch=585 loss=0.495846 running_mse=0.474794 running_rmse=0.689053 step_seconds=0.354531
