[2026-05-28 12:03:34] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-28 12:03:34] Prompts:   start=0 max=0
[2026-05-28 12:03:34] Mode:      target_regen
[2026-05-28 12:03:34] Agreement: rmse tau_delta_sweep=[0.0]
[2026-05-28 12:03:34] Save pairs: 0 (STORE_CONTEXT=0)
[2026-05-28 12:03:34] Draft-head dataset: /root/Self-Forcing/outputs/sdvg/draft_head_dataset/moviegen_target_context
[2026-05-28 12:03:34] Draft-head capture layers: blocks.8 blocks.16 blocks.24
[2026-05-28 12:03:34] Expected draft-head records per tau: about 8024 (block 0 has no prior target context)
[2026-05-28 12:03:34] Reuse block decodes for output: 1
[2026-05-28 12:03:34] Blocks:    9
[2026-05-28 12:03:34] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334
[2026-05-28 12:03:34] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
 prompts:   0%|          | 0/1003 [00:00<?, ?it/s]
prompts:  84%|████████▎ | 839/1003 [9:04:08<1:44:16, 38.15s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▎ | 840/1003 [9:04:46<1:43:17, 38.02s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▍ | 841/1003 [9:05:23<1:42:24, 37.93s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▍ | 842/1003 [9:06:01<1:41:39, 37.88s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▍ | 843/1003 [9:06:39<1:41:01, 37.88s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▍ | 844/1003 [9:07:17<1:40:20, 37.86s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▍ | 845/1003 [9:07:55<1:39:49, 37.91s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▍ | 846/1003 [9:08:33<1:39:14, 37.92s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  84%|████████▍ | 847/1003 [9:09:12<1:39:35, 38.30s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:21,  2.64s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.91s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.17s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.44s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:55<00:00, 10.39s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:55<00:00,  6.12s/it]
prompts:  85%|████████▍ | 848/1003 [9:10:08<1:52:38, 43.60s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  85%|████████▍ | 849/1003 [9:10:46<1:47:21, 41.83s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  85%|████████▍ | 850/1003 [9:11:23<1:43:25, 40.56s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  85%|████████▍ | 851/1003 [9:12:01<1:40:29, 39.67s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  85%|████████▍ | 852/1003 [9:12:38<1:38:19, 39.07s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  85%|████████▌ | 853/1003 [9:13:16<1:36:42, 38.68s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  85%|████████▌ | 854/1003 [9:13:54<1:35:20, 38.39s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  85%|████████▌ | 855/1003 [9:14:32<1:34:12, 38.20s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  85%|████████▌ | 856/1003 [9:15:09<1:33:12, 38.04s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  85%|████████▌ | 857/1003 [9:15:47<1:32:30, 38.02s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:21,  2.64s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.91s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  86%|████████▌ | 858/1003 [9:16:25<1:31:46, 37.98s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.17s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.44s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  86%|████████▌ | 859/1003 [9:17:03<1:31:05, 37.96s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  86%|████████▌ | 860/1003 [9:17:41<1:30:22, 37.92s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  86%|████████▌ | 861/1003 [9:18:19<1:29:40, 37.89s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  86%|████████▌ | 862/1003 [9:18:57<1:29:06, 37.92s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:  86%|████████▌ | 863/1003 [9:19:36<1:29:13, 38.24s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:55<00:00, 10.61s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:55<00:00,  6.19s/it]
prompts:  86%|████████▌ | 864/1003 [9:20:32<1:41:22, 43.76s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:21,  2.65s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.17s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.01s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  86%|████████▌ | 865/1003 [9:21:10<1:36:23, 41.91s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:  86%|████████▋ | 866/1003 [9:21:48<1:32:45, 40.63s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
