[2026-05-27 03:56:05] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-27 03:56:05] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-27 03:56:05] Mode:      compare
[2026-05-27 03:56:05] Router:    image_reward tau_sweep=[-0.8 -0.6 -0.5 -0.4 -0.2 0.0]
[2026-05-27 03:56:05] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-27 03:56:05] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-27 03:56:05] Reuse scoring decodes for output: 1
[2026-05-27 03:56:05] Blocks:    9
[2026-05-27 03:56:05] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_035605
[2026-05-27 03:56:05] === Running tau=-0.8 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_035605/tau_neg_0p8 ===
W0527 03:57:22.315000 363915 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0527 03:57:22.332000 363915 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
 prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.32s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.66s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.98s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:23<00:12,  4.30s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.61s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.82s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.91s/it][Asdvg blocks: 100%|██████████| 9/9 [00:35<00:00,  3.94s/it]
prompts:  19%|█▉        | 3/16 [03:27<14:55, 68.85s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.31s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.63s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.96s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.29s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.61s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.80s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.95s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.30s/it]
prompts:  25%|██▌       | 4/16 [04:38<13:53, 69.45s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.15s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.28s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.61s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.94s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.27s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.59s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.93s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.29s/it]
prompts:  31%|███▏      | 5/16 [05:48<12:45, 69.58s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.33s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.66s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.97s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.27s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.60s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.82s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.96s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.31s/it]
prompts:  38%|███▊      | 6/16 [06:58<11:38, 69.84s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.34s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.15s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.91s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.30s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.63s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.95s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.28s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.59s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.94s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.30s/it]
prompts:  44%|████▍     | 7/16 [08:08<10:29, 69.96s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.30s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.66s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.97s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.28s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.59s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.96s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.31s/it]
prompts:  50%|█████     | 8/16 [09:18<09:20, 70.00s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.12s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.31s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.67s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:09,  1.56s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:06<00:07,  1.55s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:08<00:06,  1.59s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:09<00:04,  1.66s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:11<00:03,  1.74s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:13<00:01,  1.80s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.84s/it][Asdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.74s/it]
prompts:  56%|█████▋    | 9/16 [10:05<07:19, 62.83s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.38s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.33s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.65s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.95s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.28s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.59s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.94s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.30s/it]
prompts:  62%|██████▎   | 10/16 [11:16<06:30, 65.11s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.18s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:20,  3.35s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.65s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.95s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.26s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.60s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.82s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.97s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.31s/it]
prompts:  69%|██████▉   | 11/16 [12:26<05:33, 66.69s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.32s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.66s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.98s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:23<00:12,  4.30s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.63s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.83s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.98s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.33s/it]
prompts:  75%|███████▌  | 12/16 [13:36<04:31, 67.79s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.30s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.62s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.93s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.25s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.59s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.96s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.30s/it]
prompts:  81%|████████▏ | 13/16 [14:46<03:25, 68.50s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:20,  3.34s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.67s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.99s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:23<00:12,  4.29s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.62s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.83s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.96s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.32s/it]
prompts:  88%|████████▊ | 14/16 [15:57<02:18, 69.10s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
