[2026-06-07 06:19:31] Training bidirectional prompt-anchor draft head
[2026-06-07 06:19:31] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform/tau_delta_0p0/manifest.json
[2026-06-07 06:19:31] Dataset cache: /mnt/lanxiangh/data/cache/specgen index_workers=8 wait_seconds=3600
[2026-06-07 06:19:31] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0
[2026-06-07 06:19:31] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0/final.pt
[2026-06-07 06:19:31] GPUs:      4 visible=0,1,2,3
[2026-06-07 06:19:31] Anchor:    online_target target=Wan2.1-T2V-14B seed=42
[2026-06-07 06:19:31] Model:     wan hidden=5120 layers=6 heads=40 ffn_dim=13824 prompt_dim=4096 gradient_checkpointing=1
[2026-06-07 06:19:31] Parallel:  strategy=fsdp fsdp_min_num_params=100000000 fsdp_mixed_precision=none
[2026-06-07 06:19:31] Init:      target_blocks=[0 8 16 24 32 39]
[2026-06-07 06:19:31] Training:  mode=unrolled steps=[1000 750 500 250 0] unroll_noise=fixed weights=auto num_workers=0
[2026-06-07 06:19:31] Loss:      clean=0.0 flow=1.0 detail=0.0 temporal_delta=0.0 boundary=0.0
[startup rank0 2026-06-07 06:19:38] building/loading bidirectional dataset index
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:19:38] dataset index ready in 0.1s examples=1003
[startup rank0 2026-06-07 06:19:38] loading one sample to infer latent shape
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:20:02] sample shape ready in 23.8s latent_channels=16 frames=27
[startup rank0 2026-06-07 06:20:06] loading Wan text encoder
[startup rank0 2026-06-07 06:21:06] Wan text encoder ready in 60.4s
[startup rank0 2026-06-07 06:21:06] loading online target Wan anchor generator
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
[startup rank0 2026-06-07 06:22:48] online target Wan anchor generator ready in 102.4s
[startup rank0 2026-06-07 06:22:48] building bidirectional Wan draft head
[startup rank0 2026-06-07 06:22:57] bidirectional Wan draft head ready in 8.4s
[startup rank0 2026-06-07 06:22:57] initializing draft head from target blocks [0, 8, 16, 24, 32, 39]
[startup rank0 2026-06-07 06:22:57] target block initialization ready in 0.0s report={'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
Initialized bidirectional Wan head from target blocks [0, 8, 16, 24, 32, 39]: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
[startup rank0 2026-06-07 06:22:57] wrapping model with fsdp
[startup rank0 2026-06-07 06:22:57] parallel wrapper ready in 0.0s
[startup rank0 2026-06-07 06:22:57] creating AdamW optimizer
[startup rank0 2026-06-07 06:22:57] optimizer ready in 0.0s
Training bidirectional draft head prompts=1003 train=953 val=50 latent_channels=16 frames=27 hidden=5120 layers=6 heads=40 ffn_dim=13824 world_size=4 parallel=fsdp
epoch 1:   0%|          | 0/239 [00:00<?, ?it/s]epoch 1:   0%|          | 0/239 [00:49<?, ?it/s, loss=1.26, rmse=1.07, sec=49.6]step=1 epoch=1 batch=1 running_loss=1.256690 running_clean_latent_rmse=1.071437 loss=1.256690 clean_latent_mse=1.147977
epoch 1:  74%|███████▍  | 178/239 [2:30:41<53:36, 52.74s/it, loss=0.263, rmse=0.712, sec=13.8]epoch 1:  74%|███████▍  | 178/239 [2:31:30<53:36, 52.74s/it, loss=0.203, rmse=0.711, sec=11.2]step=179 epoch=1 batch=179 running_loss=0.492688 running_clean_latent_rmse=0.711233 loss=0.202643 clean_latent_mse=0.244539
epoch 1:  75%|███████▍  | 179/239 [2:31:30<51:42, 51.70s/it, loss=0.203, rmse=0.711, sec=11.2]epoch 1:  75%|███████▍  | 179/239 [2:32:20<51:42, 51.70s/it, loss=0.641, rmse=0.712, sec=10.6]step=180 epoch=1 batch=180 running_loss=0.493512 running_clean_latent_rmse=0.711804 loss=0.640901 clean_latent_mse=0.652098
epoch 1:  75%|███████▌  | 180/239 [2:32:20<50:08, 51.00s/it, loss=0.641, rmse=0.712, sec=10.6]epoch 1:  75%|███████▌  | 180/239 [2:33:17<50:08, 51.00s/it, loss=0.457, rmse=0.712, sec=11.7]step=181 epoch=1 batch=181 running_loss=0.493308 running_clean_latent_rmse=0.711742 loss=0.456742 clean_latent_mse=0.490728
epoch 1:  76%|███████▌  | 181/239 [2:33:17<51:12, 52.97s/it, loss=0.457, rmse=0.712, sec=11.7]epoch 1:  76%|███████▌  | 181/239 [2:33:59<51:12, 52.97s/it, loss=0.274, rmse=0.711, sec=10.5]step=182 epoch=1 batch=182 running_loss=0.492104 running_clean_latent_rmse=0.711015 loss=0.274143 clean_latent_mse=0.318351
epoch 1:  76%|███████▌  | 182/239 [2:33:59<47:12, 49.70s/it, loss=0.274, rmse=0.711, sec=10.5]epoch 1:  76%|███████▌  | 182/239 [2:34:52<47:12, 49.70s/it, loss=0.396, rmse=0.711, sec=16.8]step=183 epoch=1 batch=183 running_loss=0.491581 running_clean_latent_rmse=0.710623 loss=0.396437 clean_latent_mse=0.403572
epoch 1:  77%|███████▋  | 183/239 [2:34:52<47:05, 50.45s/it, loss=0.396, rmse=0.711, sec=16.8]epoch 1:  77%|███████▋  | 183/239 [2:35:43<47:05, 50.45s/it, loss=0.223, rmse=0.71, sec=10.8] step=184 epoch=1 batch=184 running_loss=0.490124 running_clean_latent_rmse=0.709693 loss=0.223460 clean_latent_mse=0.262042
epoch 1:  77%|███████▋  | 184/239 [2:35:43<46:28, 50.70s/it, loss=0.223, rmse=0.71, sec=10.8]epoch 1:  77%|███████▋  | 184/239 [2:36:27<46:28, 50.70s/it, loss=0.191, rmse=0.709, sec=17.3]step=185 epoch=1 batch=185 running_loss=0.488505 running_clean_latent_rmse=0.708580 loss=0.190524 clean_latent_mse=0.211470
epoch 1:  77%|███████▋  | 185/239 [2:36:27<43:56, 48.83s/it, loss=0.191, rmse=0.709, sec=17.3]epoch 1:  77%|███████▋  | 185/239 [2:37:22<43:56, 48.83s/it, loss=0.294, rmse=0.708, sec=24.4]step=186 epoch=1 batch=186 running_loss=0.487461 running_clean_latent_rmse=0.707869 loss=0.294386 clean_latent_mse=0.314941
epoch 1:  78%|███████▊  | 186/239 [2:37:22<44:39, 50.56s/it, loss=0.294, rmse=0.708, sec=24.4]epoch 1:  78%|███████▊  | 186/239 [2:38:12<44:39, 50.56s/it, loss=0.281, rmse=0.707, sec=15.3]step=187 epoch=1 batch=187 running_loss=0.486357 running_clean_latent_rmse=0.707112 loss=0.280885 clean_latent_mse=0.300576
epoch 1:  78%|███████▊  | 187/239 [2:38:12<43:43, 50.46s/it, loss=0.281, rmse=0.707, sec=15.3]epoch 1:  78%|███████▊  | 187/239 [2:39:08<43:43, 50.46s/it, loss=0.253, rmse=0.706, sec=10.6]step=188 epoch=1 batch=188 running_loss=0.485115 running_clean_latent_rmse=0.706226 loss=0.253037 clean_latent_mse=0.264568
epoch 1:  79%|███████▊  | 188/239 [2:39:08<44:13, 52.03s/it, loss=0.253, rmse=0.706, sec=10.6]epoch 1:  79%|███████▊  | 188/239 [2:39:59<44:13, 52.03s/it, loss=0.25, rmse=0.705, sec=15.5] step=189 epoch=1 batch=189 running_loss=0.483874 running_clean_latent_rmse=0.705345 loss=0.250498 clean_latent_mse=0.263864
epoch 1:  79%|███████▉  | 189/239 [2:39:59<43:09, 51.78s/it, loss=0.25, rmse=0.705, sec=15.5]epoch 1:  79%|███████▉  | 189/239 [2:40:56<43:09, 51.78s/it, loss=0.275, rmse=0.705, sec=11.6]step=190 epoch=1 batch=190 running_loss=0.482776 running_clean_latent_rmse=0.704588 loss=0.275213 clean_latent_mse=0.294639
epoch 1:  79%|███████▉  | 190/239 [2:40:56<43:26, 53.19s/it, loss=0.275, rmse=0.705, sec=11.6]epoch 1:  79%|███████▉  | 190/239 [2:41:41<43:26, 53.19s/it, loss=0.128, rmse=0.703, sec=20]  step=191 epoch=1 batch=191 running_loss=0.480920 running_clean_latent_rmse=0.703304 loss=0.128396 clean_latent_mse=0.151178
epoch 1:  80%|███████▉  | 191/239 [2:41:41<40:38, 50.81s/it, loss=0.128, rmse=0.703, sec=20]epoch 1:  80%|███████▉  | 191/239 [2:42:31<40:38, 50.81s/it, loss=0.234, rmse=0.702, sec=12.9]step=192 epoch=1 batch=192 running_loss=0.479633 running_clean_latent_rmse=0.702488 loss=0.233665 clean_latent_mse=0.274491
epoch 1:  80%|████████  | 192/239 [2:42:31<39:41, 50.67s/it, loss=0.234, rmse=0.702, sec=12.9]epoch 1:  80%|████████  | 192/239 [2:43:27<39:41, 50.67s/it, loss=0.274, rmse=0.702, sec=11]  step=193 epoch=1 batch=193 running_loss=0.478569 running_clean_latent_rmse=0.701769 loss=0.274295 clean_latent_mse=0.298659
epoch 1:  81%|████████  | 193/239 [2:43:27<39:59, 52.16s/it, loss=0.274, rmse=0.702, sec=11]epoch 1:  81%|████████  | 193/239 [2:44:21<39:59, 52.16s/it, loss=0.461, rmse=0.702, sec=11]step=194 epoch=1 batch=194 running_loss=0.478477 running_clean_latent_rmse=0.701747 loss=0.460710 clean_latent_mse=0.486330
epoch 1:  81%|████████  | 194/239 [2:44:21<39:29, 52.66s/it, loss=0.461, rmse=0.702, sec=11]epoch 1:  81%|████████  | 194/239 [2:45:15<39:29, 52.66s/it, loss=0.38, rmse=0.701, sec=11] step=195 epoch=1 batch=195 running_loss=0.477974 running_clean_latent_rmse=0.701481 loss=0.380352 clean_latent_mse=0.419588
epoch 1:  82%|████████▏ | 195/239 [2:45:15<39:02, 53.23s/it, loss=0.38, rmse=0.701, sec=11]epoch 1:  82%|████████▏ | 195/239 [2:46:04<39:02, 53.23s/it, loss=0.375, rmse=0.701, sec=12]step=196 epoch=1 batch=196 running_loss=0.477446 running_clean_latent_rmse=0.701197 loss=0.374626 clean_latent_mse=0.414153
epoch 1:  82%|████████▏ | 196/239 [2:46:04<37:13, 51.94s/it, loss=0.375, rmse=0.701, sec=12]epoch 1:  82%|████████▏ | 196/239 [2:46:59<37:13, 51.94s/it, loss=0.335, rmse=0.701, sec=11]step=197 epoch=1 batch=197 running_loss=0.476725 running_clean_latent_rmse=0.700738 loss=0.335273 clean_latent_mse=0.364784
epoch 1:  82%|████████▏ | 197/239 [2:46:59<36:55, 52.76s/it, loss=0.335, rmse=0.701, sec=11]epoch 1:  82%|████████▏ | 197/239 [2:47:47<36:55, 52.76s/it, loss=0.213, rmse=0.7, sec=10.7]step=198 epoch=1 batch=198 running_loss=0.475390 running_clean_latent_rmse=0.699791 loss=0.212506 clean_latent_mse=0.228478
epoch 1:  83%|████████▎ | 198/239 [2:47:47<35:12, 51.52s/it, loss=0.213, rmse=0.7, sec=10.7]epoch 1:  83%|████████▎ | 198/239 [2:48:39<35:12, 51.52s/it, loss=0.379, rmse=0.699, sec=11.3]step=199 epoch=1 batch=199 running_loss=0.474908 running_clean_latent_rmse=0.699490 loss=0.379427 clean_latent_mse=0.405987
epoch 1:  83%|████████▎ | 199/239 [2:48:39<34:16, 51.41s/it, loss=0.379, rmse=0.699, sec=11.3]epoch 1:  83%|████████▎ | 199/239 [2:49:34<34:16, 51.41s/it, loss=0.365, rmse=0.699, sec=11.5]step=200 epoch=1 batch=200 running_loss=0.474358 running_clean_latent_rmse=0.699149 loss=0.364834 clean_latent_mse=0.393739
epoch 1:  84%|████████▎ | 200/239 [2:49:34<34:17, 52.75s/it, loss=0.365, rmse=0.699, sec=11.5]epoch 1:  84%|████████▎ | 200/239 [2:50:28<34:17, 52.75s/it, loss=0.251, rmse=0.698, sec=10.6]step=201 epoch=1 batch=201 running_loss=0.473246 running_clean_latent_rmse=0.698383 loss=0.251042 clean_latent_mse=0.273748
epoch 1:  84%|████████▍ | 201/239 [2:50:28<33:38, 53.12s/it, loss=0.251, rmse=0.698, sec=10.6]epoch 1:  84%|████████▍ | 201/239 [2:51:18<33:38, 53.12s/it, loss=0.429, rmse=0.698, sec=11.3]step=202 epoch=1 batch=202 running_loss=0.473028 running_clean_latent_rmse=0.698247 loss=0.429038 clean_latent_mse=0.449396
epoch 1:  85%|████████▍ | 202/239 [2:51:18<32:03, 51.99s/it, loss=0.429, rmse=0.698, sec=11.3]epoch 1:  85%|████████▍ | 202/239 [2:52:09<32:03, 51.99s/it, loss=0.323, rmse=0.698, sec=11.9]step=203 epoch=1 batch=203 running_loss=0.472288 running_clean_latent_rmse=0.697748 loss=0.322890 clean_latent_mse=0.346163
epoch 1:  85%|████████▍ | 203/239 [2:52:09<30:58, 51.61s/it, loss=0.323, rmse=0.698, sec=11.9]epoch 1:  85%|████████▍ | 203/239 [2:52:58<30:58, 51.61s/it, loss=0.197, rmse=0.697, sec=10.9]step=204 epoch=1 batch=204 running_loss=0.470940 running_clean_latent_rmse=0.696884 loss=0.197350 clean_latent_mse=0.240871
epoch 1:  85%|████████▌ | 204/239 [2:52:58<29:42, 50.93s/it, loss=0.197, rmse=0.697, sec=10.9]epoch 1:  85%|████████▌ | 204/239 [2:53:48<29:42, 50.93s/it, loss=0.304, rmse=0.696, sec=10.5]step=205 epoch=1 batch=205 running_loss=0.470126 running_clean_latent_rmse=0.696356 loss=0.303995 clean_latent_mse=0.335110
epoch 1:  86%|████████▌ | 205/239 [2:53:48<28:45, 50.75s/it, loss=0.304, rmse=0.696, sec=10.5]epoch 1:  86%|████████▌ | 205/239 [2:54:38<28:45, 50.75s/it, loss=0.324, rmse=0.696, sec=11.6]step=206 epoch=1 batch=206 running_loss=0.469415 running_clean_latent_rmse=0.695955 loss=0.323774 clean_latent_mse=0.369870
epoch 1:  86%|████████▌ | 206/239 [2:54:38<27:41, 50.33s/it, loss=0.324, rmse=0.696, sec=11.6]epoch 1:  86%|████████▌ | 206/239 [2:55:26<27:41, 50.33s/it, loss=0.346, rmse=0.696, sec=19.8]step=207 epoch=1 batch=207 running_loss=0.468822 running_clean_latent_rmse=0.695582 loss=0.346481 clean_latent_mse=0.376695
epoch 1:  87%|████████▋ | 207/239 [2:55:26<26:28, 49.63s/it, loss=0.346, rmse=0.696, sec=19.8]epoch 1:  87%|████████▋ | 207/239 [2:56:23<26:28, 49.63s/it, loss=0.301, rmse=0.695, sec=10.8]step=208 epoch=1 batch=208 running_loss=0.468012 running_clean_latent_rmse=0.694968 loss=0.300527 clean_latent_mse=0.306259
epoch 1:  87%|████████▋ | 208/239 [2:56:23<26:52, 52.00s/it, loss=0.301, rmse=0.695, sec=10.8]epoch 1:  87%|████████▋ | 208/239 [2:57:11<26:52, 52.00s/it, loss=0.323, rmse=0.695, sec=11.1]step=209 epoch=1 batch=209 running_loss=0.467319 running_clean_latent_rmse=0.694526 loss=0.323047 clean_latent_mse=0.354808
epoch 1:  87%|████████▋ | 209/239 [2:57:11<25:27, 50.91s/it, loss=0.323, rmse=0.695, sec=11.1]epoch 1:  87%|████████▋ | 209/239 [2:58:04<25:27, 50.91s/it, loss=0.387, rmse=0.694, sec=10.6]step=210 epoch=1 batch=210 running_loss=0.466935 running_clean_latent_rmse=0.694267 loss=0.386789 clean_latent_mse=0.406716
epoch 1:  88%|████████▊ | 210/239 [2:58:04<24:46, 51.27s/it, loss=0.387, rmse=0.694, sec=10.6]epoch 1:  88%|████████▊ | 210/239 [2:58:55<24:46, 51.27s/it, loss=0.233, rmse=0.694, sec=10.9]step=211 epoch=1 batch=211 running_loss=0.465828 running_clean_latent_rmse=0.693501 loss=0.233373 clean_latent_mse=0.257807
epoch 1:  88%|████████▊ | 211/239 [2:58:55<23:57, 51.34s/it, loss=0.233, rmse=0.694, sec=10.9]epoch 1:  88%|████████▊ | 211/239 [2:59:45<23:57, 51.34s/it, loss=0.3, rmse=0.693, sec=10.4]  step=212 epoch=1 batch=212 running_loss=0.465045 running_clean_latent_rmse=0.692933 loss=0.299690 clean_latent_mse=0.314004
epoch 1:  89%|████████▊ | 212/239 [2:59:45<22:51, 50.79s/it, loss=0.3, rmse=0.693, sec=10.4]epoch 1:  89%|████████▊ | 212/239 [3:00:41<22:51, 50.79s/it, loss=0.316, rmse=0.692, sec=11.8]step=213 epoch=1 batch=213 running_loss=0.464347 running_clean_latent_rmse=0.692498 loss=0.316356 clean_latent_mse=0.351754
epoch 1:  89%|████████▉ | 213/239 [3:00:41<22:42, 52.39s/it, loss=0.316, rmse=0.692, sec=11.8]epoch 1:  89%|████████▉ | 213/239 [3:01:35<22:42, 52.39s/it, loss=0.409, rmse=0.692, sec=11]  step=214 epoch=1 batch=214 running_loss=0.464087 running_clean_latent_rmse=0.692397 loss=0.408706 clean_latent_mse=0.449693
epoch 1:  90%|████████▉ | 214/239 [3:01:35<22:06, 53.07s/it, loss=0.409, rmse=0.692, sec=11]epoch 1:  90%|████████▉ | 214/239 [3:02:26<22:06, 53.07s/it, loss=0.185, rmse=0.691, sec=10.6]step=215 epoch=1 batch=215 running_loss=0.462789 running_clean_latent_rmse=0.691484 loss=0.185065 clean_latent_mse=0.207601
epoch 1:  90%|████████▉ | 215/239 [3:02:26<20:56, 52.35s/it, loss=0.185, rmse=0.691, sec=10.6]epoch 1:  90%|████████▉ | 215/239 [3:03:17<20:56, 52.35s/it, loss=0.261, rmse=0.691, sec=10.7]step=216 epoch=1 batch=216 running_loss=0.461854 running_clean_latent_rmse=0.690831 loss=0.260923 clean_latent_mse=0.283232
epoch 1:  90%|█████████ | 216/239 [3:03:17<19:57, 52.06s/it, loss=0.261, rmse=0.691, sec=10.7]epoch 1:  90%|█████████ | 216/239 [3:04:08<19:57, 52.06s/it, loss=0.327, rmse=0.69, sec=21]   step=217 epoch=1 batch=217 running_loss=0.461231 running_clean_latent_rmse=0.690428 loss=0.326656 clean_latent_mse=0.356327
epoch 1:  91%|█████████ | 217/239 [3:04:08<18:54, 51.56s/it, loss=0.327, rmse=0.69, sec=21]epoch 1:  91%|█████████ | 217/239 [3:05:00<18:54, 51.56s/it, loss=0.324, rmse=0.69, sec=10.8]step=218 epoch=1 batch=218 running_loss=0.460603 running_clean_latent_rmse=0.690049 loss=0.324227 clean_latent_mse=0.362763
epoch 1:  91%|█████████ | 218/239 [3:05:00<18:04, 51.62s/it, loss=0.324, rmse=0.69, sec=10.8]epoch 1:  91%|█████████ | 218/239 [3:05:54<18:04, 51.62s/it, loss=0.258, rmse=0.689, sec=10.9]step=219 epoch=1 batch=219 running_loss=0.459680 running_clean_latent_rmse=0.689433 loss=0.258403 clean_latent_mse=0.289942
epoch 1:  92%|█████████▏| 219/239 [3:05:54<17:28, 52.45s/it, loss=0.258, rmse=0.689, sec=10.9]epoch 1:  92%|█████████▏| 219/239 [3:06:39<17:28, 52.45s/it, loss=0.484, rmse=0.69, sec=10.3] step=220 epoch=1 batch=220 running_loss=0.459788 running_clean_latent_rmse=0.689568 loss=0.483619 clean_latent_mse=0.516252
epoch 1:  92%|█████████▏| 220/239 [3:06:39<15:51, 50.10s/it, loss=0.484, rmse=0.69, sec=10.3]epoch 1:  92%|█████████▏| 220/239 [3:07:34<15:51, 50.10s/it, loss=0.415, rmse=0.69, sec=10.8]step=221 epoch=1 batch=221 running_loss=0.459587 running_clean_latent_rmse=0.689513 loss=0.415274 clean_latent_mse=0.458930
epoch 1:  92%|█████████▏| 221/239 [3:07:34<15:29, 51.62s/it, loss=0.415, rmse=0.69, sec=10.8]epoch 1:  92%|█████████▏| 221/239 [3:08:26<15:29, 51.62s/it, loss=0.368, rmse=0.689, sec=10.5]step=222 epoch=1 batch=222 running_loss=0.459175 running_clean_latent_rmse=0.689223 loss=0.368100 clean_latent_mse=0.386623
epoch 1:  93%|█████████▎| 222/239 [3:08:26<14:43, 51.97s/it, loss=0.368, rmse=0.689, sec=10.5]epoch 1:  93%|█████████▎| 222/239 [3:09:16<14:43, 51.97s/it, loss=0.335, rmse=0.689, sec=12]  step=223 epoch=1 batch=223 running_loss=0.458617 running_clean_latent_rmse=0.688889 loss=0.334875 clean_latent_mse=0.372303
epoch 1:  93%|█████████▎| 223/239 [3:09:16<13:41, 51.37s/it, loss=0.335, rmse=0.689, sec=12]epoch 1:  93%|█████████▎| 223/239 [3:10:07<13:41, 51.37s/it, loss=0.284, rmse=0.688, sec=10.5]step=224 epoch=1 batch=224 running_loss=0.457839 running_clean_latent_rmse=0.688317 loss=0.284136 clean_latent_mse=0.298189
epoch 1:  94%|█████████▎| 224/239 [3:10:07<12:45, 51.02s/it, loss=0.284, rmse=0.688, sec=10.5]epoch 1:  94%|█████████▎| 224/239 [3:10:58<12:45, 51.02s/it, loss=0.286, rmse=0.688, sec=51.2]step=225 epoch=1 batch=225 running_loss=0.457077 running_clean_latent_rmse=0.687814 loss=0.286464 clean_latent_mse=0.317919
epoch 1:  94%|█████████▍| 225/239 [3:10:58<11:55, 51.09s/it, loss=0.286, rmse=0.688, sec=51.2]epoch 1:  94%|█████████▍| 225/239 [3:11:54<11:55, 51.09s/it, loss=0.311, rmse=0.687, sec=10.5]step=226 epoch=1 batch=226 running_loss=0.456432 running_clean_latent_rmse=0.687347 loss=0.311246 clean_latent_mse=0.328207
epoch 1:  95%|█████████▍| 226/239 [3:11:54<11:22, 52.49s/it, loss=0.311, rmse=0.687, sec=10.5]epoch 1:  95%|█████████▍| 226/239 [3:12:43<11:22, 52.49s/it, loss=0.33, rmse=0.687, sec=22.6] step=227 epoch=1 batch=227 running_loss=0.455875 running_clean_latent_rmse=0.686981 loss=0.330096 clean_latent_mse=0.358239
epoch 1:  95%|█████████▍| 227/239 [3:12:43<10:18, 51.54s/it, loss=0.33, rmse=0.687, sec=22.6]epoch 1:  95%|█████████▍| 227/239 [3:13:28<10:18, 51.54s/it, loss=0.496, rmse=0.687, sec=44.7]step=228 epoch=1 batch=228 running_loss=0.456052 running_clean_latent_rmse=0.687128 loss=0.496275 clean_latent_mse=0.517785
epoch 1:  95%|█████████▌| 228/239 [3:13:28<09:04, 49.49s/it, loss=0.496, rmse=0.687, sec=44.7]epoch 1:  95%|█████████▌| 228/239 [3:14:22<09:04, 49.49s/it, loss=0.346, rmse=0.687, sec=11.3]step=229 epoch=1 batch=229 running_loss=0.455572 running_clean_latent_rmse=0.686800 loss=0.346112 clean_latent_mse=0.369034
epoch 1:  96%|█████████▌| 229/239 [3:14:22<08:30, 51.05s/it, loss=0.346, rmse=0.687, sec=11.3]epoch 1:  96%|█████████▌| 229/239 [3:15:17<08:30, 51.05s/it, loss=0.275, rmse=0.686, sec=11.4]step=230 epoch=1 batch=230 running_loss=0.454786 running_clean_latent_rmse=0.686305 loss=0.274742 clean_latent_mse=0.315205
epoch 1:  96%|█████████▌| 230/239 [3:15:17<07:47, 51.96s/it, loss=0.275, rmse=0.686, sec=11.4]epoch 1:  96%|█████████▌| 230/239 [3:16:08<07:47, 51.96s/it, loss=0.315, rmse=0.686, sec=12]  step=231 epoch=1 batch=231 running_loss=0.454182 running_clean_latent_rmse=0.685918 loss=0.315180 clean_latent_mse=0.348404
epoch 1:  97%|█████████▋| 231/239 [3:16:08<06:53, 51.71s/it, loss=0.315, rmse=0.686, sec=12]epoch 1:  97%|█████████▋| 231/239 [3:17:03<06:53, 51.71s/it, loss=0.25, rmse=0.685, sec=10.1]step=232 epoch=1 batch=232 running_loss=0.453302 running_clean_latent_rmse=0.685379 loss=0.250014 clean_latent_mse=0.298959
epoch 1:  97%|█████████▋| 232/239 [3:17:03<06:09, 52.76s/it, loss=0.25, rmse=0.685, sec=10.1]epoch 1:  97%|█████████▋| 232/239 [3:17:52<06:09, 52.76s/it, loss=0.169, rmse=0.685, sec=11.3]step=233 epoch=1 batch=233 running_loss=0.452081 running_clean_latent_rmse=0.684531 loss=0.168894 clean_latent_mse=0.199225
epoch 1:  97%|█████████▋| 233/239 [3:17:52<05:10, 51.78s/it, loss=0.169, rmse=0.685, sec=11.3]epoch 1:  97%|█████████▋| 233/239 [3:18:39<05:10, 51.78s/it, loss=0.422, rmse=0.684, sec=19.4]step=234 epoch=1 batch=234 running_loss=0.451955 running_clean_latent_rmse=0.684496 loss=0.422497 clean_latent_mse=0.457211
epoch 1:  98%|█████████▊| 234/239 [3:18:39<04:11, 50.20s/it, loss=0.422, rmse=0.684, sec=19.4]epoch 1:  98%|█████████▊| 234/239 [3:19:35<04:11, 50.20s/it, loss=0.359, rmse=0.684, sec=11.6]step=235 epoch=1 batch=235 running_loss=0.451561 running_clean_latent_rmse=0.684269 loss=0.359494 clean_latent_mse=0.395542
epoch 1:  98%|█████████▊| 235/239 [3:19:35<03:28, 52.13s/it, loss=0.359, rmse=0.684, sec=11.6]epoch 1:  98%|█████████▊| 235/239 [3:20:30<03:28, 52.13s/it, loss=0.282, rmse=0.684, sec=11.3]step=236 epoch=1 batch=236 running_loss=0.450841 running_clean_latent_rmse=0.683733 loss=0.281528 clean_latent_mse=0.295360
epoch 1:  99%|█████████▊| 236/239 [3:20:30<02:38, 52.77s/it, loss=0.282, rmse=0.684, sec=11.3]epoch 1:  99%|█████████▊| 236/239 [3:21:17<02:38, 52.77s/it, loss=0.378, rmse=0.684, sec=21.6]step=237 epoch=1 batch=237 running_loss=0.450532 running_clean_latent_rmse=0.683534 loss=0.377805 clean_latent_mse=0.402975
epoch 1:  99%|█████████▉| 237/239 [3:21:17<01:42, 51.14s/it, loss=0.378, rmse=0.684, sec=21.6]epoch 1:  99%|█████████▉| 237/239 [3:22:04<01:42, 51.14s/it, loss=0.152, rmse=0.683, sec=22.7]step=238 epoch=1 batch=238 running_loss=0.449276 running_clean_latent_rmse=0.682668 loss=0.151583 clean_latent_mse=0.185519
epoch 1: 100%|█████████▉| 238/239 [3:22:04<00:49, 49.90s/it, loss=0.152, rmse=0.683, sec=22.7]epoch 1: 100%|█████████▉| 238/239 [3:22:57<00:49, 49.90s/it, loss=0.853, rmse=0.684, sec=13]  step=239 epoch=1 batch=239 running_loss=0.450966 running_clean_latent_rmse=0.684067 loss=0.853204 clean_latent_mse=0.923142
epoch 1: 100%|██████████| 239/239 [3:22:57<00:00, 50.76s/it, loss=0.853, rmse=0.684, sec=13]epoch 1: 100%|██████████| 239/239 [3:22:57<00:00, 50.95s/it, loss=0.853, rmse=0.684, sec=13]
