[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s] epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 3:  78%|███████▊  | 1990/2541 [1:55:29<29:25,  3.20s/it, avg=0.695, loss=0.148, rmse=0.721, sec=3.16]epoch 3:  78%|███████▊  | 1990/2541 [1:55:46<29:25,  3.20s/it, avg=0.695, loss=0.66, rmse=0.721, sec=3.9]  step=7073 epoch=3 batch=1991 running_loss=0.694895 running_clean_latent_mse=0.520436 running_clean_latent_rmse=0.721413 step_seconds=3.901673 loss=0.659664 clean_latent_mse=0.402234 clean_latent_loss=0.402234 flow_loss=0.257430
epoch 3:  78%|███████▊  | 1991/2541 [1:55:46<1:07:30,  7.36s/it, avg=0.695, loss=0.66, rmse=0.721, sec=3.9]epoch 3:  78%|███████▊  | 1991/2541 [1:55:49<1:07:30,  7.36s/it, avg=0.695, loss=0.937, rmse=0.721, sec=3.13]step=7074 epoch=3 batch=1992 running_loss=0.695017 running_clean_latent_mse=0.520521 running_clean_latent_rmse=0.721471 step_seconds=3.131554 loss=0.937413 clean_latent_mse=0.689030 clean_latent_loss=0.689030 flow_loss=0.248382
epoch 3:  78%|███████▊  | 1992/2541 [1:55:49<56:07,  6.13s/it, avg=0.695, loss=0.937, rmse=0.721, sec=3.13]  epoch 3:  78%|███████▊  | 1992/2541 [1:55:52<56:07,  6.13s/it, avg=0.695, loss=0.631, rmse=0.721, sec=3.13]step=7075 epoch=3 batch=1993 running_loss=0.694984 running_clean_latent_mse=0.520452 running_clean_latent_rmse=0.721424 step_seconds=3.133601 loss=0.630564 clean_latent_mse=0.384490 clean_latent_loss=0.384490 flow_loss=0.246074
epoch 3:  78%|███████▊  | 1993/2541 [1:55:52<48:05,  5.27s/it, avg=0.695, loss=0.631, rmse=0.721, sec=3.13]epoch 3:  78%|███████▊  | 1993/2541 [1:55:55<48:05,  5.27s/it, avg=0.695, loss=0.708, rmse=0.721, sec=3.06]step=7076 epoch=3 batch=1994 running_loss=0.694991 running_clean_latent_mse=0.520453 running_clean_latent_rmse=0.721424 step_seconds=3.057962 loss=0.708324 clean_latent_mse=0.520642 clean_latent_loss=0.520642 flow_loss=0.187682
epoch 3:  78%|███████▊  | 1994/2541 [1:55:55<42:30,  4.66s/it, avg=0.695, loss=0.708, rmse=0.721, sec=3.06]epoch 3:  78%|███████▊  | 1994/2541 [1:55:59<42:30,  4.66s/it, avg=0.695, loss=0.628, rmse=0.721, sec=3.1] step=7077 epoch=3 batch=1995 running_loss=0.694957 running_clean_latent_mse=0.520444 running_clean_latent_rmse=0.721418 step_seconds=3.095042 loss=0.628201 clean_latent_mse=0.502561 clean_latent_loss=0.502561 flow_loss=0.125640
epoch 3:  79%|███████▊  | 1995/2541 [1:55:59<38:35,  4.24s/it, avg=0.695, loss=0.628, rmse=0.721, sec=3.1]epoch 3:  79%|███████▊  | 1995/2541 [1:56:02<38:35,  4.24s/it, avg=0.695, loss=0.107, rmse=0.721, sec=3.09]step=7078 epoch=3 batch=1996 running_loss=0.694663 running_clean_latent_mse=0.520236 running_clean_latent_rmse=0.721274 step_seconds=3.091057 loss=0.107128 clean_latent_mse=0.107128 clean_latent_loss=0.107128 flow_loss=0.000000
epoch 3:  79%|███████▊  | 1996/2541 [1:56:02<35:54,  3.95s/it, avg=0.695, loss=0.107, rmse=0.721, sec=3.09]epoch 3:  79%|███████▊  | 1996/2541 [1:56:05<35:54,  3.95s/it, avg=0.695, loss=0.531, rmse=0.721, sec=3.03]step=7079 epoch=3 batch=1997 running_loss=0.694581 running_clean_latent_mse=0.520138 running_clean_latent_rmse=0.721206 step_seconds=3.031550 loss=0.531379 clean_latent_mse=0.324011 clean_latent_loss=0.324011 flow_loss=0.207367
epoch 3:  79%|███████▊  | 1997/2541 [1:56:05<33:52,  3.74s/it, avg=0.695, loss=0.531, rmse=0.721, sec=3.03]epoch 3:  79%|███████▊  | 1997/2541 [1:56:08<33:52,  3.74s/it, avg=0.694, loss=0.468, rmse=0.721, sec=3.11]step=7080 epoch=3 batch=1998 running_loss=0.694468 running_clean_latent_mse=0.520060 running_clean_latent_rmse=0.721152 step_seconds=3.113715 loss=0.468096 clean_latent_mse=0.364327 clean_latent_loss=0.364327 flow_loss=0.103769
epoch 3:  79%|███████▊  | 1998/2541 [1:56:08<32:31,  3.59s/it, avg=0.694, loss=0.468, rmse=0.721, sec=3.11]epoch 3:  79%|███████▊  | 1998/2541 [1:56:11<32:31,  3.59s/it, avg=0.694, loss=0.572, rmse=0.721, sec=2.83]step=7081 epoch=3 batch=1999 running_loss=0.694406 running_clean_latent_mse=0.520029 running_clean_latent_rmse=0.721130 step_seconds=2.832223 loss=0.571669 clean_latent_mse=0.457335 clean_latent_loss=0.457335 flow_loss=0.114334
epoch 3:  79%|███████▊  | 1999/2541 [1:56:11<30:49,  3.41s/it, avg=0.694, loss=0.572, rmse=0.721, sec=2.83]epoch 3:  79%|███████▊  | 1999/2541 [1:56:15<30:49,  3.41s/it, avg=0.694, loss=0.546, rmse=0.721, sec=3.07]step=7082 epoch=3 batch=2000 running_loss=0.694332 running_clean_latent_mse=0.519935 running_clean_latent_rmse=0.721065 step_seconds=3.065727 loss=0.545762 clean_latent_mse=0.332782 clean_latent_loss=0.332782 flow_loss=0.212980
epoch 3:  79%|███████▊  | 2000/2541 [1:56:15<30:17,  3.36s/it, avg=0.694, loss=0.546, rmse=0.721, sec=3.07]epoch 3:  79%|███████▊  | 2000/2541 [1:56:18<30:17,  3.36s/it, avg=0.694, loss=0.916, rmse=0.721, sec=3.09]step=7083 epoch=3 batch=2001 running_loss=0.694443 running_clean_latent_mse=0.520032 running_clean_latent_rmse=0.721132 step_seconds=3.091940 loss=0.915797 clean_latent_mse=0.712780 clean_latent_loss=0.712780 flow_loss=0.203017
epoch 3:  79%|███████▊  | 2001/2541 [1:56:18<30:01,  3.34s/it, avg=0.694, loss=0.916, rmse=0.721, sec=3.09]epoch 3:  79%|███████▊  | 2001/2541 [1:56:21<30:01,  3.34s/it, avg=0.695, loss=0.911, rmse=0.721, sec=3.15]step=7084 epoch=3 batch=2002 running_loss=0.694551 running_clean_latent_mse=0.520136 running_clean_latent_rmse=0.721204 step_seconds=3.145573 loss=0.910951 clean_latent_mse=0.728761 clean_latent_loss=0.728761 flow_loss=0.182190
epoch 3:  79%|███████▉  | 2002/2541 [1:56:21<29:49,  3.32s/it, avg=0.695, loss=0.911, rmse=0.721, sec=3.15]epoch 3:  79%|███████▉  | 2002/2541 [1:56:24<29:49,  3.32s/it, avg=0.695, loss=0.729, rmse=0.721, sec=3.1] step=7085 epoch=3 batch=2003 running_loss=0.694568 running_clean_latent_mse=0.520159 running_clean_latent_rmse=0.721221 step_seconds=3.099291 loss=0.728538 clean_latent_mse=0.567033 clean_latent_loss=0.567033 flow_loss=0.161505
epoch 3:  79%|███████▉  | 2003/2541 [1:56:24<29:36,  3.30s/it, avg=0.695, loss=0.729, rmse=0.721, sec=3.1]epoch 3:  79%|███████▉  | 2003/2541 [1:56:27<29:36,  3.30s/it, avg=0.695, loss=0.846, rmse=0.721, sec=2.86]step=7086 epoch=3 batch=2004 running_loss=0.694643 running_clean_latent_mse=0.520157 running_clean_latent_rmse=0.721219 step_seconds=2.861546 loss=0.845789 clean_latent_mse=0.515725 clean_latent_loss=0.515725 flow_loss=0.330064
epoch 3:  79%|███████▉  | 2004/2541 [1:56:27<28:45,  3.21s/it, avg=0.695, loss=0.846, rmse=0.721, sec=2.86]epoch 3:  79%|███████▉  | 2004/2541 [1:56:31<28:45,  3.21s/it, avg=0.695, loss=0.824, rmse=0.721, sec=3.09]step=7087 epoch=3 batch=2005 running_loss=0.694708 running_clean_latent_mse=0.520226 running_clean_latent_rmse=0.721267 step_seconds=3.086455 loss=0.824116 clean_latent_mse=0.659293 clean_latent_loss=0.659293 flow_loss=0.164823
epoch 3:  79%|███████▉  | 2005/2541 [1:56:31<28:46,  3.22s/it, avg=0.695, loss=0.824, rmse=0.721, sec=3.09]epoch 3:  79%|███████▉  | 2005/2541 [1:56:34<28:46,  3.22s/it, avg=0.695, loss=0.948, rmse=0.721, sec=2.85]step=7088 epoch=3 batch=2006 running_loss=0.694834 running_clean_latent_mse=0.520335 running_clean_latent_rmse=0.721343 step_seconds=2.850132 loss=0.948313 clean_latent_mse=0.738087 clean_latent_loss=0.738087 flow_loss=0.210226
epoch 3:  79%|███████▉  | 2006/2541 [1:56:34<28:09,  3.16s/it, avg=0.695, loss=0.948, rmse=0.721, sec=2.85]epoch 3:  79%|███████▉  | 2006/2541 [1:56:37<28:09,  3.16s/it, avg=0.695, loss=0.731, rmse=0.721, sec=3.09]step=7089 epoch=3 batch=2007 running_loss=0.694852 running_clean_latent_mse=0.520298 running_clean_latent_rmse=0.721317 step_seconds=3.094134 loss=0.730729 clean_latent_mse=0.445567 clean_latent_loss=0.445567 flow_loss=0.285163
epoch 3:  79%|███████▉  | 2007/2541 [1:56:37<28:21,  3.19s/it, avg=0.695, loss=0.731, rmse=0.721, sec=3.09]epoch 3:  79%|███████▉  | 2007/2541 [1:56:40<28:21,  3.19s/it, avg=0.695, loss=0.877, rmse=0.721, sec=3.11]step=7090 epoch=3 batch=2008 running_loss=0.694943 running_clean_latent_mse=0.520379 running_clean_latent_rmse=0.721373 step_seconds=3.107066 loss=0.877194 clean_latent_mse=0.682734 clean_latent_loss=0.682734 flow_loss=0.194460
epoch 3:  79%|███████▉  | 2008/2541 [1:56:40<28:27,  3.20s/it, avg=0.695, loss=0.877, rmse=0.721, sec=3.11]epoch 3:  79%|███████▉  | 2008/2541 [1:56:43<28:27,  3.20s/it, avg=0.695, loss=0.12, rmse=0.721, sec=2.87] step=7091 epoch=3 batch=2009 running_loss=0.694657 running_clean_latent_mse=0.520179 running_clean_latent_rmse=0.721235 step_seconds=2.867529 loss=0.119747 clean_latent_mse=0.119747 clean_latent_loss=0.119747 flow_loss=0.000000
epoch 3:  79%|███████▉  | 2009/2541 [1:56:43<27:56,  3.15s/it, avg=0.695, loss=0.12, rmse=0.721, sec=2.87]epoch 3:  79%|███████▉  | 2009/2541 [1:56:46<27:56,  3.15s/it, avg=0.695, loss=0.897, rmse=0.721, sec=3.05]step=7092 epoch=3 batch=2010 running_loss=0.694757 running_clean_latent_mse=0.520277 running_clean_latent_rmse=0.721303 step_seconds=3.053974 loss=0.896986 clean_latent_mse=0.717589 clean_latent_loss=0.717589 flow_loss=0.179397
epoch 3:  79%|███████▉  | 2010/2541 [1:56:46<28:04,  3.17s/it, avg=0.695, loss=0.897, rmse=0.721, sec=3.05]epoch 3:  79%|███████▉  | 2010/2541 [1:56:50<28:04,  3.17s/it, avg=0.695, loss=0.934, rmse=0.721, sec=3.11]step=7093 epoch=3 batch=2011 running_loss=0.694877 running_clean_latent_mse=0.520390 running_clean_latent_rmse=0.721381 step_seconds=3.114698 loss=0.934400 clean_latent_mse=0.747520 clean_latent_loss=0.747520 flow_loss=0.186880
epoch 3:  79%|███████▉  | 2011/2541 [1:56:50<28:13,  3.20s/it, avg=0.695, loss=0.934, rmse=0.721, sec=3.11]epoch 3:  79%|███████▉  | 2011/2541 [1:56:53<28:13,  3.20s/it, avg=0.695, loss=0.105, rmse=0.721, sec=2.79]step=7094 epoch=3 batch=2012 running_loss=0.694583 running_clean_latent_mse=0.520184 running_clean_latent_rmse=0.721238 step_seconds=2.786949 loss=0.105096 clean_latent_mse=0.105096 clean_latent_loss=0.105096 flow_loss=0.000000
epoch 3:  79%|███████▉  | 2012/2541 [1:56:53<27:38,  3.14s/it, avg=0.695, loss=0.105, rmse=0.721, sec=2.79]epoch 3:  79%|███████▉  | 2012/2541 [1:56:56<27:38,  3.14s/it, avg=0.694, loss=0.0991, rmse=0.721, sec=3.06]step=7095 epoch=3 batch=2013 running_loss=0.694288 running_clean_latent_mse=0.519975 running_clean_latent_rmse=0.721093 step_seconds=3.055491 loss=0.099060 clean_latent_mse=0.099060 clean_latent_loss=0.099060 flow_loss=0.000000
epoch 3:  79%|███████▉  | 2013/2541 [1:56:56<27:58,  3.18s/it, avg=0.694, loss=0.0991, rmse=0.721, sec=3.06]epoch 3:  79%|███████▉  | 2013/2541 [1:56:59<27:58,  3.18s/it, avg=0.694, loss=0.139, rmse=0.721, sec=2.97] step=7096 epoch=3 batch=2014 running_loss=0.694012 running_clean_latent_mse=0.519786 running_clean_latent_rmse=0.720962 step_seconds=2.967720 loss=0.138738 clean_latent_mse=0.138738 clean_latent_loss=0.138738 flow_loss=0.000000
epoch 3:  79%|███████▉  | 2014/2541 [1:56:59<28:07,  3.20s/it, avg=0.694, loss=0.139, rmse=0.721, sec=2.97]epoch 3:  79%|███████▉  | 2014/2541 [1:57:02<28:07,  3.20s/it, avg=0.694, loss=1.01, rmse=0.721, sec=3.02] step=7097 epoch=3 batch=2015 running_loss=0.694166 running_clean_latent_mse=0.519927 running_clean_latent_rmse=0.721060 step_seconds=3.015623 loss=1.005554 clean_latent_mse=0.804443 clean_latent_loss=0.804443 flow_loss=0.201111
epoch 3:  79%|███████▉  | 2015/2541 [1:57:02<27:57,  3.19s/it, avg=0.694, loss=1.01, rmse=0.721, sec=3.02]epoch 3:  79%|███████▉  | 2015/2541 [1:57:06<27:57,  3.19s/it, avg=0.694, loss=0.122, rmse=0.721, sec=3.11]step=7098 epoch=3 batch=2016 running_loss=0.693882 running_clean_latent_mse=0.519729 running_clean_latent_rmse=0.720923 step_seconds=3.114227 loss=0.121871 clean_latent_mse=0.121871 clean_latent_loss=0.121871 flow_loss=0.000000
epoch 3:  79%|███████▉  | 2016/2541 [1:57:06<28:07,  3.21s/it, avg=0.694, loss=0.122, rmse=0.721, sec=3.11]epoch 3:  79%|███████▉  | 2016/2541 [1:57:09<28:07,  3.21s/it, avg=0.694, loss=0.409, rmse=0.721, sec=3.04]step=7099 epoch=3 batch=2017 running_loss=0.693741 running_clean_latent_mse=0.519634 running_clean_latent_rmse=0.720856 step_seconds=3.038181 loss=0.409096 clean_latent_mse=0.327277 clean_latent_loss=0.327277 flow_loss=0.081819
epoch 3:  79%|███████▉  | 2017/2541 [1:57:09<28:07,  3.22s/it, avg=0.694, loss=0.409, rmse=0.721, sec=3.04]epoch 3:  79%|███████▉  | 2017/2541 [1:57:12<28:07,  3.22s/it, avg=0.694, loss=0.931, rmse=0.721, sec=2.95]step=7100 epoch=3 batch=2018 running_loss=0.693859 running_clean_latent_mse=0.519716 running_clean_latent_rmse=0.720913 step_seconds=2.948660 loss=0.930827 clean_latent_mse=0.684190 clean_latent_loss=0.684190 flow_loss=0.246637
epoch 3:  79%|███████▉  | 2018/2541 [1:57:12<27:54,  3.20s/it, avg=0.694, loss=0.931, rmse=0.721, sec=2.95]epoch 3:  79%|███████▉  | 2018/2541 [1:57:15<27:54,  3.20s/it, avg=0.694, loss=0.112, rmse=0.721, sec=2.86]step=7101 epoch=3 batch=2019 running_loss=0.693571 running_clean_latent_mse=0.519514 running_clean_latent_rmse=0.720773 step_seconds=2.856129 loss=0.112423 clean_latent_mse=0.112423 clean_latent_loss=0.112423 flow_loss=0.000000
epoch 3:  79%|███████▉  | 2019/2541 [1:57:15<27:20,  3.14s/it, avg=0.694, loss=0.112, rmse=0.721, sec=2.86]epoch 3:  79%|███████▉  | 2019/2541 [1:57:18<27:20,  3.14s/it, avg=0.693, loss=0.0975, rmse=0.721, sec=3.1]step=7102 epoch=3 batch=2020 running_loss=0.693276 running_clean_latent_mse=0.519305 running_clean_latent_rmse=0.720628 step_seconds=3.096439 loss=0.097456 clean_latent_mse=0.097456 clean_latent_loss=0.097456 flow_loss=0.000000
epoch 3:  79%|███████▉  | 2020/2541 [1:57:18<27:34,  3.18s/it, avg=0.693, loss=0.0975, rmse=0.721, sec=3.1]epoch 3:  79%|███████▉  | 2020/2541 [1:57:21<27:34,  3.18s/it, avg=0.693, loss=0.74, rmse=0.721, sec=2.85] step=7103 epoch=3 batch=2021 running_loss=0.693299 running_clean_latent_mse=0.519271 running_clean_latent_rmse=0.720605 step_seconds=2.850945 loss=0.739959 clean_latent_mse=0.451194 clean_latent_loss=0.451194 flow_loss=0.288764
epoch 3:  80%|███████▉  | 2021/2541 [1:57:21<27:03,  3.12s/it, avg=0.693, loss=0.74, rmse=0.721, sec=2.85]epoch 3:  80%|███████▉  | 2021/2541 [1:57:25<27:03,  3.12s/it, avg=0.693, loss=0.1, rmse=0.72, sec=3.1]   step=7104 epoch=3 batch=2022 running_loss=0.693005 running_clean_latent_mse=0.519064 running_clean_latent_rmse=0.720461 step_seconds=3.101961 loss=0.099996 clean_latent_mse=0.099996 clean_latent_loss=0.099996 flow_loss=0.000000
epoch 3:  80%|███████▉  | 2022/2541 [1:57:25<27:19,  3.16s/it, avg=0.693, loss=0.1, rmse=0.72, sec=3.1]epoch 3:  80%|███████▉  | 2022/2541 [1:57:28<27:19,  3.16s/it, avg=0.693, loss=0.509, rmse=0.72, sec=3.08]step=7105 epoch=3 batch=2023 running_loss=0.692914 running_clean_latent_mse=0.518961 running_clean_latent_rmse=0.720389 step_seconds=3.081734 loss=0.508688 clean_latent_mse=0.310175 clean_latent_loss=0.310175 flow_loss=0.198512
epoch 3:  80%|███████▉  | 2023/2541 [1:57:28<27:30,  3.19s/it, avg=0.693, loss=0.509, rmse=0.72, sec=3.08]epoch 3:  80%|███████▉  | 2023/2541 [1:57:31<27:30,  3.19s/it, avg=0.693, loss=0.142, rmse=0.72, sec=3.09]step=7106 epoch=3 batch=2024 running_loss=0.692642 running_clean_latent_mse=0.518774 running_clean_latent_rmse=0.720260 step_seconds=3.086350 loss=0.141945 clean_latent_mse=0.141945 clean_latent_loss=0.141945 flow_loss=0.000000
epoch 3:  80%|███████▉  | 2024/2541 [1:57:31<27:35,  3.20s/it, avg=0.693, loss=0.142, rmse=0.72, sec=3.09]epoch 3:  80%|███████▉  | 2024/2541 [1:57:34<27:35,  3.20s/it, avg=0.693, loss=0.961, rmse=0.72, sec=3.12]step=7107 epoch=3 batch=2025 running_loss=0.692775 running_clean_latent_mse=0.518898 running_clean_latent_rmse=0.720346 step_seconds=3.115280 loss=0.960983 clean_latent_mse=0.768786 clean_latent_loss=0.768786 flow_loss=0.192197
epoch 3:  80%|███████▉  | 2025/2541 [1:57:34<27:42,  3.22s/it, avg=0.693, loss=0.961, rmse=0.72, sec=3.12]epoch 3:  80%|███████▉  | 2025/2541 [1:57:38<27:42,  3.22s/it, avg=0.693, loss=0.63, rmse=0.72, sec=3.08] step=7108 epoch=3 batch=2026 running_loss=0.692744 running_clean_latent_mse=0.518831 running_clean_latent_rmse=0.720299 step_seconds=3.082937 loss=0.629981 clean_latent_mse=0.384135 clean_latent_loss=0.384135 flow_loss=0.245846
epoch 3:  80%|███████▉  | 2026/2541 [1:57:38<27:45,  3.23s/it, avg=0.693, loss=0.63, rmse=0.72, sec=3.08]epoch 3:  80%|███████▉  | 2026/2541 [1:57:41<27:45,  3.23s/it, avg=0.693, loss=0.544, rmse=0.72, sec=2.93]step=7109 epoch=3 batch=2027 running_loss=0.692670 running_clean_latent_mse=0.518739 running_clean_latent_rmse=0.720235 step_seconds=2.925031 loss=0.543603 clean_latent_mse=0.331465 clean_latent_loss=0.331465 flow_loss=0.212138
epoch 3:  80%|███████▉  | 2027/2541 [1:57:41<27:41,  3.23s/it, avg=0.693, loss=0.544, rmse=0.72, sec=2.93]epoch 3:  80%|███████▉  | 2027/2541 [1:57:44<27:41,  3.23s/it, avg=0.692, loss=0.0736, rmse=0.72, sec=3.06]step=7110 epoch=3 batch=2028 running_loss=0.692365 running_clean_latent_mse=0.518519 running_clean_latent_rmse=0.720083 step_seconds=3.058018 loss=0.073590 clean_latent_mse=0.073590 clean_latent_loss=0.073590 flow_loss=0.000000
epoch 3:  80%|███████▉  | 2028/2541 [1:57:44<27:42,  3.24s/it, avg=0.692, loss=0.0736, rmse=0.72, sec=3.06]epoch 3:  80%|███████▉  | 2028/2541 [1:57:47<27:42,  3.24s/it, avg=0.692, loss=0.577, rmse=0.72, sec=3.08] step=7111 epoch=3 batch=2029 running_loss=0.692308 running_clean_latent_mse=0.518437 running_clean_latent_rmse=0.720026 step_seconds=3.076811 loss=0.576960 clean_latent_mse=0.351805 clean_latent_loss=0.351805 flow_loss=0.225155
epoch 3:  80%|███████▉  | 2029/2541 [1:57:47<27:39,  3.24s/it, avg=0.692, loss=0.577, rmse=0.72, sec=3.08]epoch 3:  80%|███████▉  | 2029/2541 [1:57:51<27:39,  3.24s/it, avg=0.692, loss=0.342, rmse=0.72, sec=3.15]step=7112 epoch=3 batch=2030 running_loss=0.692135 running_clean_latent_mse=0.518313 running_clean_latent_rmse=0.719939 step_seconds=3.149893 loss=0.341736 clean_latent_mse=0.265978 clean_latent_loss=0.265978 flow_loss=0.075757
epoch 3:  80%|███████▉  | 2030/2541 [1:57:51<27:34,  3.24s/it, avg=0.692, loss=0.342, rmse=0.72, sec=3.15]epoch 3:  80%|███████▉  | 2030/2541 [1:58:07<27:34,  3.24s/it, avg=0.692, loss=0.924, rmse=0.72, sec=3.72]step=7113 epoch=3 batch=2031 running_loss=0.692249 running_clean_latent_mse=0.518392 running_clean_latent_rmse=0.719994 step_seconds=3.718100 loss=0.923914 clean_latent_mse=0.679109 clean_latent_loss=0.679109 flow_loss=0.244806
epoch 3:  80%|███████▉  | 2031/2541 [1:58:07<1:00:23,  7.10s/it, avg=0.692, loss=0.924, rmse=0.72, sec=3.72]epoch 3:  80%|███████▉  | 2031/2541 [1:58:10<1:00:23,  7.10s/it, avg=0.692, loss=0.114, rmse=0.72, sec=2.85]step=7114 epoch=3 batch=2032 running_loss=0.691965 running_clean_latent_mse=0.518193 running_clean_latent_rmse=0.719856 step_seconds=2.850371 loss=0.113814 clean_latent_mse=0.113814 clean_latent_loss=0.113814 flow_loss=0.000000
epoch 3:  80%|███████▉  | 2032/2541 [1:58:10<49:49,  5.87s/it, avg=0.692, loss=0.114, rmse=0.72, sec=2.85]  epoch 3:  80%|███████▉  | 2032/2541 [1:58:13<49:49,  5.87s/it, avg=0.692, loss=0.731, rmse=0.72, sec=3.15]step=7115 epoch=3 batch=2033 running_loss=0.691984 running_clean_latent_mse=0.518218 running_clean_latent_rmse=0.719873 step_seconds=3.149649 loss=0.731030 clean_latent_mse=0.568972 clean_latent_loss=0.568972 flow_loss=0.162057
epoch 3:  80%|████████  | 2033/2541 [1:58:13<43:11,  5.10s/it, avg=0.692, loss=0.731, rmse=0.72, sec=3.15]epoch 3:  80%|████████  | 2033/2541 [1:58:16<43:11,  5.10s/it, avg=0.692, loss=0.131, rmse=0.72, sec=3.06]step=7116 epoch=3 batch=2034 running_loss=0.691708 running_clean_latent_mse=0.518028 running_clean_latent_rmse=0.719741 step_seconds=3.062869 loss=0.131251 clean_latent_mse=0.131251 clean_latent_loss=0.131251 flow_loss=0.000000
epoch 3:  80%|████████  | 2034/2541 [1:58:16<38:22,  4.54s/it, avg=0.692, loss=0.131, rmse=0.72, sec=3.06]epoch 3:  80%|████████  | 2034/2541 [1:58:19<38:22,  4.54s/it, avg=0.692, loss=0.835, rmse=0.72, sec=3.08]step=7117 epoch=3 batch=2035 running_loss=0.691778 running_clean_latent_mse=0.518101 running_clean_latent_rmse=0.719792 step_seconds=3.078098 loss=0.834553 clean_latent_mse=0.667643 clean_latent_loss=0.667643 flow_loss=0.166911
epoch 3:  80%|████████  | 2035/2541 [1:58:19<34:58,  4.15s/it, avg=0.692, loss=0.835, rmse=0.72, sec=3.08]epoch 3:  80%|████████  | 2035/2541 [1:58:23<34:58,  4.15s/it, avg=0.692, loss=0.878, rmse=0.72, sec=3.01]step=7118 epoch=3 batch=2036 running_loss=0.691870 running_clean_latent_mse=0.518182 running_clean_latent_rmse=0.719849 step_seconds=3.007287 loss=0.878150 clean_latent_mse=0.683478 clean_latent_loss=0.683478 flow_loss=0.194672
epoch 3:  80%|████████  | 2036/2541 [1:58:23<32:38,  3.88s/it, avg=0.692, loss=0.878, rmse=0.72, sec=3.01]epoch 3:  80%|████████  | 2036/2541 [1:58:26<32:38,  3.88s/it, avg=0.692, loss=0.0825, rmse=0.72, sec=2.92]step=7119 epoch=3 batch=2037 running_loss=0.691571 running_clean_latent_mse=0.517968 running_clean_latent_rmse=0.719700 step_seconds=2.920243 loss=0.082498 clean_latent_mse=0.082498 clean_latent_loss=0.082498 flow_loss=0.000000
epoch 3:  80%|████████  | 2037/2541 [1:58:26<30:36,  3.64s/it, avg=0.692, loss=0.0825, rmse=0.72, sec=2.92]epoch 3:  80%|████████  | 2037/2541 [1:58:29<30:36,  3.64s/it, avg=0.691, loss=0.112, rmse=0.72, sec=3]    step=7120 epoch=3 batch=2038 running_loss=0.691286 running_clean_latent_mse=0.517769 running_clean_latent_rmse=0.719562 step_seconds=2.997198 loss=0.111635 clean_latent_mse=0.111635 clean_latent_loss=0.111635 flow_loss=0.000000
epoch 3:  80%|████████  | 2038/2541 [1:58:29<29:18,  3.50s/it, avg=0.691, loss=0.112, rmse=0.72, sec=3]epoch 3:  80%|████████  | 2038/2541 [1:58:32<29:18,  3.50s/it, avg=0.691, loss=0.747, rmse=0.72, sec=2.84]step=7121 epoch=3 batch=2039 running_loss=0.691314 running_clean_latent_mse=0.517739 running_clean_latent_rmse=0.719541 step_seconds=2.841578 loss=0.747247 clean_latent_mse=0.455638 clean_latent_loss=0.455638 flow_loss=0.291608
