epoch 2:  28%|██▊       | 535/1906 [31:53<4:03:13, 10.64s/it, avg=0.144, loss=0.285, rmse=0.339, sec=2.5]epoch 2:  28%|██▊       | 535/1906 [31:56<4:03:13, 10.64s/it, avg=0.144, loss=0.275, rmse=0.339, sec=2.6]step=2442 epoch=2 batch=536 running_loss=0.144222 running_clean_latent_mse=0.115049 running_clean_latent_rmse=0.339188 step_seconds=2.597136 loss=0.274505 clean_latent_mse=0.218943 unrolled_clean_latent_mse=0.219093 clean_latent_loss=0.219342 flow_loss=0.055163 unrolled_flow_mse=0.219965
epoch 2:  28%|██▊       | 536/1906 [31:56<3:09:09,  8.28s/it, avg=0.144, loss=0.275, rmse=0.339, sec=2.6]epoch 2:  28%|██▊       | 536/1906 [31:58<3:09:09,  8.28s/it, avg=0.144, loss=0.119, rmse=0.339, sec=2.55]step=2443 epoch=2 batch=537 running_loss=0.144176 running_clean_latent_mse=0.115012 running_clean_latent_rmse=0.339135 step_seconds=2.545325 loss=0.119458 clean_latent_mse=0.095516 unrolled_clean_latent_mse=0.095695 clean_latent_loss=0.095482 flow_loss=0.023975 unrolled_flow_mse=0.095980
epoch 2:  28%|██▊       | 537/1906 [31:58<2:31:15,  6.63s/it, avg=0.144, loss=0.119, rmse=0.339, sec=2.55]epoch 2:  28%|██▊       | 537/1906 [32:01<2:31:15,  6.63s/it, avg=0.144, loss=0.0421, rmse=0.339, sec=2.41]step=2444 epoch=2 batch=538 running_loss=0.143986 running_clean_latent_mse=0.114860 running_clean_latent_rmse=0.338910 step_seconds=2.413818 loss=0.042111 clean_latent_mse=0.033164 unrolled_clean_latent_mse=0.034000 clean_latent_loss=0.033634 flow_loss=0.008478 unrolled_flow_mse=0.034202
epoch 2:  28%|██▊       | 538/1906 [32:01<2:05:26,  5.50s/it, avg=0.144, loss=0.0421, rmse=0.339, sec=2.41]epoch 2:  28%|██▊       | 538/1906 [32:04<2:05:26,  5.50s/it, avg=0.144, loss=0.0807, rmse=0.339, sec=2.32]step=2445 epoch=2 batch=539 running_loss=0.143869 running_clean_latent_mse=0.114766 running_clean_latent_rmse=0.338771 step_seconds=2.319969 loss=0.080740 clean_latent_mse=0.064045 unrolled_clean_latent_mse=0.065162 clean_latent_loss=0.064608 flow_loss=0.016132 unrolled_flow_mse=0.065116
epoch 2:  28%|██▊       | 539/1906 [32:04<1:46:53,  4.69s/it, avg=0.144, loss=0.0807, rmse=0.339, sec=2.32]epoch 2:  28%|██▊       | 539/1906 [32:07<1:46:53,  4.69s/it, avg=0.144, loss=0.119, rmse=0.339, sec=2.17] step=2446 epoch=2 batch=540 running_loss=0.143823 running_clean_latent_mse=0.114724 running_clean_latent_rmse=0.338709 step_seconds=2.170685 loss=0.119051 clean_latent_mse=0.092091 unrolled_clean_latent_mse=0.095386 clean_latent_loss=0.095168 flow_loss=0.023883 unrolled_flow_mse=0.095778
epoch 2:  28%|██▊       | 540/1906 [32:07<1:33:28,  4.11s/it, avg=0.144, loss=0.119, rmse=0.339, sec=2.17]epoch 2:  28%|██▊       | 540/1906 [32:10<1:33:28,  4.11s/it, avg=0.144, loss=0.138, rmse=0.339, sec=2.25]step=2447 epoch=2 batch=541 running_loss=0.143813 running_clean_latent_mse=0.114715 running_clean_latent_rmse=0.338695 step_seconds=2.248853 loss=0.138315 clean_latent_mse=0.109588 unrolled_clean_latent_mse=0.111343 clean_latent_loss=0.110684 flow_loss=0.027631 unrolled_flow_mse=0.111283
epoch 2:  28%|██▊       | 541/1906 [32:10<1:24:02,  3.69s/it, avg=0.144, loss=0.138, rmse=0.339, sec=2.25]epoch 2:  28%|██▊       | 541/1906 [32:12<1:24:02,  3.69s/it, avg=0.144, loss=0.164, rmse=0.339, sec=2.34]step=2448 epoch=2 batch=542 running_loss=0.143851 running_clean_latent_mse=0.114744 running_clean_latent_rmse=0.338739 step_seconds=2.342529 loss=0.164330 clean_latent_mse=0.130757 unrolled_clean_latent_mse=0.132161 clean_latent_loss=0.131551 flow_loss=0.032779 unrolled_flow_mse=0.131923
epoch 2:  28%|██▊       | 542/1906 [32:12<1:17:14,  3.40s/it, avg=0.144, loss=0.164, rmse=0.339, sec=2.34]epoch 2:  28%|██▊       | 542/1906 [32:15<1:17:14,  3.40s/it, avg=0.144, loss=0.0995, rmse=0.339, sec=2.21]step=2449 epoch=2 batch=543 running_loss=0.143769 running_clean_latent_mse=0.114679 running_clean_latent_rmse=0.338642 step_seconds=2.213560 loss=0.099546 clean_latent_mse=0.079201 unrolled_clean_latent_mse=0.080025 clean_latent_loss=0.079659 flow_loss=0.019887 unrolled_flow_mse=0.079988
epoch 2:  28%|██▊       | 543/1906 [32:15<1:13:07,  3.22s/it, avg=0.144, loss=0.0995, rmse=0.339, sec=2.21]epoch 2:  28%|██▊       | 543/1906 [32:18<1:13:07,  3.22s/it, avg=0.144, loss=0.113, rmse=0.339, sec=2.18] step=2450 epoch=2 batch=544 running_loss=0.143712 running_clean_latent_mse=0.114630 running_clean_latent_rmse=0.338570 step_seconds=2.184152 loss=0.112819 clean_latent_mse=0.087932 unrolled_clean_latent_mse=0.091125 clean_latent_loss=0.090367 flow_loss=0.022452 unrolled_flow_mse=0.090872
epoch 2:  29%|██▊       | 544/1906 [32:18<1:08:42,  3.03s/it, avg=0.144, loss=0.113, rmse=0.339, sec=2.18]epoch 2:  29%|██▊       | 544/1906 [32:20<1:08:42,  3.03s/it, avg=0.144, loss=0.137, rmse=0.339, sec=2.13]step=2451 epoch=2 batch=545 running_loss=0.143700 running_clean_latent_mse=0.114619 running_clean_latent_rmse=0.338554 step_seconds=2.128757 loss=0.137188 clean_latent_mse=0.108696 unrolled_clean_latent_mse=0.109144 clean_latent_loss=0.109357 flow_loss=0.027831 unrolled_flow_mse=0.110506
epoch 2:  29%|██▊       | 545/1906 [32:20<1:06:01,  2.91s/it, avg=0.144, loss=0.137, rmse=0.339, sec=2.13]epoch 2:  29%|██▊       | 545/1906 [32:23<1:06:01,  2.91s/it, avg=0.144, loss=0.13, rmse=0.339, sec=2.14] step=2452 epoch=2 batch=546 running_loss=0.143674 running_clean_latent_mse=0.114597 running_clean_latent_rmse=0.338521 step_seconds=2.137853 loss=0.129645 clean_latent_mse=0.102633 unrolled_clean_latent_mse=0.103489 clean_latent_loss=0.103589 flow_loss=0.026056 unrolled_flow_mse=0.104013
epoch 2:  29%|██▊       | 546/1906 [32:23<1:04:05,  2.83s/it, avg=0.144, loss=0.13, rmse=0.339, sec=2.14]epoch 2:  29%|██▊       | 546/1906 [32:26<1:04:05,  2.83s/it, avg=0.144, loss=0.219, rmse=0.339, sec=2.13]step=2453 epoch=2 batch=547 running_loss=0.143812 running_clean_latent_mse=0.114706 running_clean_latent_rmse=0.338683 step_seconds=2.129192 loss=0.219102 clean_latent_mse=0.174451 unrolled_clean_latent_mse=0.175475 clean_latent_loss=0.175227 flow_loss=0.043875 unrolled_flow_mse=0.175756
epoch 2:  29%|██▊       | 547/1906 [32:26<1:03:09,  2.79s/it, avg=0.144, loss=0.219, rmse=0.339, sec=2.13]epoch 2:  29%|██▊       | 547/1906 [32:29<1:03:09,  2.79s/it, avg=0.144, loss=0.206, rmse=0.339, sec=2.23]step=2454 epoch=2 batch=548 running_loss=0.143925 running_clean_latent_mse=0.114795 running_clean_latent_rmse=0.338814 step_seconds=2.233515 loss=0.205521 clean_latent_mse=0.163494 unrolled_clean_latent_mse=0.164835 clean_latent_loss=0.164377 flow_loss=0.041144 unrolled_flow_mse=0.165030
epoch 2:  29%|██▉       | 548/1906 [32:29<1:03:53,  2.82s/it, avg=0.144, loss=0.206, rmse=0.339, sec=2.23]epoch 2:  29%|██▉       | 548/1906 [32:31<1:03:53,  2.82s/it, avg=0.144, loss=0.125, rmse=0.339, sec=2.29]step=2455 epoch=2 batch=549 running_loss=0.143890 running_clean_latent_mse=0.114766 running_clean_latent_rmse=0.338772 step_seconds=2.287984 loss=0.124834 clean_latent_mse=0.098929 unrolled_clean_latent_mse=0.099747 clean_latent_loss=0.099677 flow_loss=0.025157 unrolled_flow_mse=0.100395
epoch 2:  29%|██▉       | 549/1906 [32:31<1:03:25,  2.80s/it, avg=0.144, loss=0.125, rmse=0.339, sec=2.29]epoch 2:  29%|██▉       | 549/1906 [32:34<1:03:25,  2.80s/it, avg=0.144, loss=0.123, rmse=0.339, sec=2.14]step=2456 epoch=2 batch=550 running_loss=0.143853 running_clean_latent_mse=0.114737 running_clean_latent_rmse=0.338729 step_seconds=2.137617 loss=0.123436 clean_latent_mse=0.098771 unrolled_clean_latent_mse=0.098531 clean_latent_loss=0.098772 flow_loss=0.024664 unrolled_flow_mse=0.098545
epoch 2:  29%|██▉       | 550/1906 [32:34<1:01:13,  2.71s/it, avg=0.144, loss=0.123, rmse=0.339, sec=2.14]epoch 2:  29%|██▉       | 550/1906 [32:37<1:01:13,  2.71s/it, avg=0.144, loss=0.088, rmse=0.339, sec=2.18]step=2457 epoch=2 batch=551 running_loss=0.143752 running_clean_latent_mse=0.114657 running_clean_latent_rmse=0.338611 step_seconds=2.181702 loss=0.087983 clean_latent_mse=0.070709 unrolled_clean_latent_mse=0.070082 clean_latent_loss=0.070293 flow_loss=0.017690 unrolled_flow_mse=0.070450
epoch 2:  29%|██▉       | 551/1906 [32:37<1:01:47,  2.74s/it, avg=0.144, loss=0.088, rmse=0.339, sec=2.18]epoch 2:  29%|██▉       | 551/1906 [32:39<1:01:47,  2.74s/it, avg=0.144, loss=0.102, rmse=0.339, sec=2.18]step=2458 epoch=2 batch=552 running_loss=0.143676 running_clean_latent_mse=0.114596 running_clean_latent_rmse=0.338520 step_seconds=2.184724 loss=0.101776 clean_latent_mse=0.080713 unrolled_clean_latent_mse=0.081134 clean_latent_loss=0.081391 flow_loss=0.020385 unrolled_flow_mse=0.081320
epoch 2:  29%|██▉       | 552/1906 [32:39<1:01:23,  2.72s/it, avg=0.144, loss=0.102, rmse=0.339, sec=2.18]epoch 2:  29%|██▉       | 552/1906 [32:42<1:01:23,  2.72s/it, avg=0.144, loss=0.0844, rmse=0.338, sec=2.13]step=2459 epoch=2 batch=553 running_loss=0.143568 running_clean_latent_mse=0.114510 running_clean_latent_rmse=0.338393 step_seconds=2.125500 loss=0.084384 clean_latent_mse=0.067041 unrolled_clean_latent_mse=0.067474 clean_latent_loss=0.067420 flow_loss=0.016964 unrolled_flow_mse=0.067848
epoch 2:  29%|██▉       | 553/1906 [32:42<1:00:30,  2.68s/it, avg=0.144, loss=0.0844, rmse=0.338, sec=2.13]epoch 2:  29%|██▉       | 553/1906 [32:44<1:00:30,  2.68s/it, avg=0.144, loss=0.163, rmse=0.338, sec=2.16] step=2460 epoch=2 batch=554 running_loss=0.143603 running_clean_latent_mse=0.114535 running_clean_latent_rmse=0.338431 step_seconds=2.164397 loss=0.162856 clean_latent_mse=0.128733 unrolled_clean_latent_mse=0.131171 clean_latent_loss=0.130318 flow_loss=0.032538 unrolled_flow_mse=0.131110
epoch 2:  29%|██▉       | 554/1906 [32:45<1:00:06,  2.67s/it, avg=0.144, loss=0.163, rmse=0.338, sec=2.16]epoch 2:  29%|██▉       | 554/1906 [32:47<1:00:06,  2.67s/it, avg=0.144, loss=0.129, rmse=0.338, sec=2.2] step=2461 epoch=2 batch=555 running_loss=0.143577 running_clean_latent_mse=0.114514 running_clean_latent_rmse=0.338399 step_seconds=2.199463 loss=0.128966 clean_latent_mse=0.102444 unrolled_clean_latent_mse=0.103051 clean_latent_loss=0.103028 flow_loss=0.025938 unrolled_flow_mse=0.103589
epoch 2:  29%|██▉       | 555/1906 [32:47<1:00:24,  2.68s/it, avg=0.144, loss=0.129, rmse=0.338, sec=2.2]epoch 2:  29%|██▉       | 555/1906 [32:50<1:00:24,  2.68s/it, avg=0.144, loss=0.122, rmse=0.338, sec=2.11]step=2462 epoch=2 batch=556 running_loss=0.143539 running_clean_latent_mse=0.114484 running_clean_latent_rmse=0.338355 step_seconds=2.112621 loss=0.122494 clean_latent_mse=0.097930 unrolled_clean_latent_mse=0.097759 clean_latent_loss=0.097852 flow_loss=0.024642 unrolled_flow_mse=0.098255
epoch 2:  29%|██▉       | 556/1906 [32:50<59:11,  2.63s/it, avg=0.144, loss=0.122, rmse=0.338, sec=2.11]  epoch 2:  29%|██▉       | 556/1906 [32:52<59:11,  2.63s/it, avg=0.144, loss=0.13, rmse=0.338, sec=2.16] step=2463 epoch=2 batch=557 running_loss=0.143514 running_clean_latent_mse=0.114467 running_clean_latent_rmse=0.338329 step_seconds=2.155368 loss=0.129579 clean_latent_mse=0.104857 unrolled_clean_latent_mse=0.103504 clean_latent_loss=0.103694 flow_loss=0.025886 unrolled_flow_mse=0.103480
epoch 2:  29%|██▉       | 557/1906 [32:52<59:44,  2.66s/it, avg=0.144, loss=0.13, rmse=0.338, sec=2.16]epoch 2:  29%|██▉       | 557/1906 [32:55<59:44,  2.66s/it, avg=0.144, loss=0.144, rmse=0.338, sec=2.14]step=2464 epoch=2 batch=558 running_loss=0.143515 running_clean_latent_mse=0.114469 running_clean_latent_rmse=0.338333 step_seconds=2.140177 loss=0.144325 clean_latent_mse=0.115807 unrolled_clean_latent_mse=0.115811 clean_latent_loss=0.115535 flow_loss=0.028790 unrolled_flow_mse=0.115641
epoch 2:  29%|██▉       | 558/1906 [32:55<59:39,  2.66s/it, avg=0.144, loss=0.144, rmse=0.338, sec=2.14]epoch 2:  29%|██▉       | 558/1906 [32:58<59:39,  2.66s/it, avg=0.144, loss=0.209, rmse=0.338, sec=2.13]step=2465 epoch=2 batch=559 running_loss=0.143632 running_clean_latent_mse=0.114562 running_clean_latent_rmse=0.338470 step_seconds=2.126076 loss=0.208503 clean_latent_mse=0.166577 unrolled_clean_latent_mse=0.167434 clean_latent_loss=0.166845 flow_loss=0.041658 unrolled_flow_mse=0.167349
epoch 2:  29%|██▉       | 559/1906 [32:58<59:03,  2.63s/it, avg=0.144, loss=0.209, rmse=0.338, sec=2.13]epoch 2:  29%|██▉       | 559/1906 [33:00<59:03,  2.63s/it, avg=0.144, loss=0.136, rmse=0.338, sec=2.12]step=2466 epoch=2 batch=560 running_loss=0.143618 running_clean_latent_mse=0.114551 running_clean_latent_rmse=0.338454 step_seconds=2.124830 loss=0.135962 clean_latent_mse=0.108566 unrolled_clean_latent_mse=0.109149 clean_latent_loss=0.108744 flow_loss=0.027218 unrolled_flow_mse=0.109260
epoch 2:  29%|██▉       | 560/1906 [33:00<59:26,  2.65s/it, avg=0.144, loss=0.136, rmse=0.338, sec=2.12]epoch 2:  29%|██▉       | 560/1906 [33:03<59:26,  2.65s/it, avg=0.144, loss=0.117, rmse=0.338, sec=2.2] step=2467 epoch=2 batch=561 running_loss=0.143571 running_clean_latent_mse=0.114515 running_clean_latent_rmse=0.338401 step_seconds=2.201171 loss=0.117411 clean_latent_mse=0.094107 unrolled_clean_latent_mse=0.094111 clean_latent_loss=0.093900 flow_loss=0.023510 unrolled_flow_mse=0.094280
epoch 2:  29%|██▉       | 561/1906 [33:03<1:00:17,  2.69s/it, avg=0.144, loss=0.117, rmse=0.338, sec=2.2]epoch 2:  29%|██▉       | 561/1906 [33:06<1:00:17,  2.69s/it, avg=0.144, loss=0.107, rmse=0.338, sec=2.32]step=2468 epoch=2 batch=562 running_loss=0.143506 running_clean_latent_mse=0.114460 running_clean_latent_rmse=0.338319 step_seconds=2.324542 loss=0.106762 clean_latent_mse=0.083583 unrolled_clean_latent_mse=0.086150 clean_latent_loss=0.085398 flow_loss=0.021365 unrolled_flow_mse=0.086259
epoch 2:  29%|██▉       | 562/1906 [33:06<1:01:36,  2.75s/it, avg=0.144, loss=0.107, rmse=0.338, sec=2.32]epoch 2:  29%|██▉       | 562/1906 [33:09<1:01:36,  2.75s/it, avg=0.144, loss=0.157, rmse=0.338, sec=2.26]step=2469 epoch=2 batch=563 running_loss=0.143530 running_clean_latent_mse=0.114480 running_clean_latent_rmse=0.338348 step_seconds=2.257289 loss=0.157275 clean_latent_mse=0.125484 unrolled_clean_latent_mse=0.125890 clean_latent_loss=0.125759 flow_loss=0.031516 unrolled_flow_mse=0.126102
epoch 2:  30%|██▉       | 563/1906 [33:09<1:02:30,  2.79s/it, avg=0.144, loss=0.157, rmse=0.338, sec=2.26]epoch 2:  30%|██▉       | 563/1906 [33:12<1:02:30,  2.79s/it, avg=0.144, loss=0.144, rmse=0.338, sec=2.13]step=2470 epoch=2 batch=564 running_loss=0.143532 running_clean_latent_mse=0.114482 running_clean_latent_rmse=0.338352 step_seconds=2.130873 loss=0.144381 clean_latent_mse=0.115872 unrolled_clean_latent_mse=0.115655 clean_latent_loss=0.115518 flow_loss=0.028863 unrolled_flow_mse=0.115604
epoch 2:  30%|██▉       | 564/1906 [33:12<1:01:49,  2.76s/it, avg=0.144, loss=0.144, rmse=0.338, sec=2.13]epoch 2:  30%|██▉       | 564/1906 [33:14<1:01:49,  2.76s/it, avg=0.144, loss=0.314, rmse=0.339, sec=2.08]step=2471 epoch=2 batch=565 running_loss=0.143834 running_clean_latent_mse=0.114726 running_clean_latent_rmse=0.338713 step_seconds=2.080762 loss=0.314269 clean_latent_mse=0.252456 unrolled_clean_latent_mse=0.251229 clean_latent_loss=0.251461 flow_loss=0.062808 unrolled_flow_mse=0.251102
epoch 2:  30%|██▉       | 565/1906 [33:14<1:00:22,  2.70s/it, avg=0.144, loss=0.314, rmse=0.339, sec=2.08]epoch 2:  30%|██▉       | 565/1906 [33:16<1:00:22,  2.70s/it, avg=0.144, loss=0.179, rmse=0.339, sec=1.9] step=2472 epoch=2 batch=566 running_loss=0.143895 running_clean_latent_mse=0.114775 running_clean_latent_rmse=0.338785 step_seconds=1.900944 loss=0.178660 clean_latent_mse=0.142366 unrolled_clean_latent_mse=0.143224 clean_latent_loss=0.142922 flow_loss=0.035737 unrolled_flow_mse=0.143274
epoch 2:  30%|██▉       | 566/1906 [33:16<56:14,  2.52s/it, avg=0.144, loss=0.179, rmse=0.339, sec=1.9]  epoch 2:  30%|██▉       | 566/1906 [33:47<56:14,  2.52s/it, avg=0.144, loss=0.162, rmse=0.339, sec=4.64]step=2473 epoch=2 batch=567 running_loss=0.143928 running_clean_latent_mse=0.114800 running_clean_latent_rmse=0.338821 step_seconds=4.639002 loss=0.162368 clean_latent_mse=0.128794 unrolled_clean_latent_mse=0.130095 clean_latent_loss=0.129813 flow_loss=0.032554 unrolled_flow_mse=0.130409
epoch 2:  30%|██▉       | 567/1906 [33:47<4:04:28, 10.95s/it, avg=0.144, loss=0.162, rmse=0.339, sec=4.64]epoch 2:  30%|██▉       | 567/1906 [33:50<4:04:28, 10.95s/it, avg=0.144, loss=0.127, rmse=0.339, sec=2.4] step=2474 epoch=2 batch=568 running_loss=0.143899 running_clean_latent_mse=0.114776 running_clean_latent_rmse=0.338786 step_seconds=2.395330 loss=0.127450 clean_latent_mse=0.101443 unrolled_clean_latent_mse=0.102449 clean_latent_loss=0.101921 flow_loss=0.025528 unrolled_flow_mse=0.102597
epoch 2:  30%|██▉       | 568/1906 [33:50<3:08:27,  8.45s/it, avg=0.144, loss=0.127, rmse=0.339, sec=2.4]epoch 2:  30%|██▉       | 568/1906 [33:53<3:08:27,  8.45s/it, avg=0.144, loss=0.251, rmse=0.339, sec=2.37]step=2475 epoch=2 batch=569 running_loss=0.144087 running_clean_latent_mse=0.114927 running_clean_latent_rmse=0.339009 step_seconds=2.365451 loss=0.250744 clean_latent_mse=0.200730 unrolled_clean_latent_mse=0.200789 clean_latent_loss=0.200616 flow_loss=0.050128 unrolled_flow_mse=0.200742
epoch 2:  30%|██▉       | 569/1906 [33:53<2:32:40,  6.85s/it, avg=0.144, loss=0.251, rmse=0.339, sec=2.37]epoch 2:  30%|██▉       | 569/1906 [33:56<2:32:40,  6.85s/it, avg=0.144, loss=0.147, rmse=0.339, sec=2.21]step=2476 epoch=2 batch=570 running_loss=0.144091 running_clean_latent_mse=0.114931 running_clean_latent_rmse=0.339015 step_seconds=2.211346 loss=0.146583 clean_latent_mse=0.117076 unrolled_clean_latent_mse=0.117568 clean_latent_loss=0.117232 flow_loss=0.029351 unrolled_flow_mse=0.117691
epoch 2:  30%|██▉       | 570/1906 [33:56<2:06:11,  5.67s/it, avg=0.144, loss=0.147, rmse=0.339, sec=2.21]epoch 2:  30%|██▉       | 570/1906 [33:58<2:06:11,  5.67s/it, avg=0.144, loss=0.131, rmse=0.339, sec=2.19]step=2477 epoch=2 batch=571 running_loss=0.144069 running_clean_latent_mse=0.114914 running_clean_latent_rmse=0.338990 step_seconds=2.188706 loss=0.131452 clean_latent_mse=0.105349 unrolled_clean_latent_mse=0.105071 clean_latent_loss=0.105111 flow_loss=0.026341 unrolled_flow_mse=0.105237
epoch 2:  30%|██▉       | 571/1906 [33:58<1:47:14,  4.82s/it, avg=0.144, loss=0.131, rmse=0.339, sec=2.19]epoch 2:  30%|██▉       | 571/1906 [34:01<1:47:14,  4.82s/it, avg=0.144, loss=0.0862, rmse=0.339, sec=2.32]step=2478 epoch=2 batch=572 running_loss=0.143968 running_clean_latent_mse=0.114834 running_clean_latent_rmse=0.338871 step_seconds=2.319435 loss=0.086233 clean_latent_mse=0.068880 unrolled_clean_latent_mse=0.068992 clean_latent_loss=0.068927 flow_loss=0.017305 unrolled_flow_mse=0.069203
epoch 2:  30%|███       | 572/1906 [34:01<1:33:37,  4.21s/it, avg=0.144, loss=0.0862, rmse=0.339, sec=2.32]epoch 2:  30%|███       | 572/1906 [34:04<1:33:37,  4.21s/it, avg=0.144, loss=0.123, rmse=0.339, sec=2.19] step=2479 epoch=2 batch=573 running_loss=0.143932 running_clean_latent_mse=0.114802 running_clean_latent_rmse=0.338824 step_seconds=2.187077 loss=0.123217 clean_latent_mse=0.096418 unrolled_clean_latent_mse=0.099068 clean_latent_loss=0.098617 flow_loss=0.024600 unrolled_flow_mse=0.099041
epoch 2:  30%|███       | 573/1906 [34:04<1:23:10,  3.74s/it, avg=0.144, loss=0.123, rmse=0.339, sec=2.19]epoch 2:  30%|███       | 573/1906 [34:06<1:23:10,  3.74s/it, avg=0.144, loss=0.131, rmse=0.339, sec=2.3] step=2480 epoch=2 batch=574 running_loss=0.143909 running_clean_latent_mse=0.114784 running_clean_latent_rmse=0.338798 step_seconds=2.296567 loss=0.131226 clean_latent_mse=0.104778 unrolled_clean_latent_mse=0.105254 clean_latent_loss=0.104957 flow_loss=0.026269 unrolled_flow_mse=0.105343
epoch 2:  30%|███       | 574/1906 [34:07<1:15:55,  3.42s/it, avg=0.144, loss=0.131, rmse=0.339, sec=2.3]epoch 2:  30%|███       | 574/1906 [34:09<1:15:55,  3.42s/it, avg=0.144, loss=0.254, rmse=0.339, sec=2.13]step=2481 epoch=2 batch=575 running_loss=0.144102 running_clean_latent_mse=0.114939 running_clean_latent_rmse=0.339026 step_seconds=2.134357 loss=0.254447 clean_latent_mse=0.203749 unrolled_clean_latent_mse=0.203954 clean_latent_loss=0.203580 flow_loss=0.050867 unrolled_flow_mse=0.203884
epoch 2:  30%|███       | 575/1906 [34:09<1:11:17,  3.21s/it, avg=0.144, loss=0.254, rmse=0.339, sec=2.13]epoch 2:  30%|███       | 575/1906 [34:12<1:11:17,  3.21s/it, avg=0.144, loss=0.141, rmse=0.339, sec=2.15]step=2482 epoch=2 batch=576 running_loss=0.144097 running_clean_latent_mse=0.114935 running_clean_latent_rmse=0.339020 step_seconds=2.145038 loss=0.141248 clean_latent_mse=0.112433 unrolled_clean_latent_mse=0.113310 clean_latent_loss=0.112978 flow_loss=0.028270 unrolled_flow_mse=0.113401
epoch 2:  30%|███       | 576/1906 [34:12<1:07:42,  3.05s/it, avg=0.144, loss=0.141, rmse=0.339, sec=2.15]epoch 2:  30%|███       | 576/1906 [34:15<1:07:42,  3.05s/it, avg=0.144, loss=0.124, rmse=0.339, sec=2.11]step=2483 epoch=2 batch=577 running_loss=0.144062 running_clean_latent_mse=0.114908 running_clean_latent_rmse=0.338981 step_seconds=2.112619 loss=0.124181 clean_latent_mse=0.099489 unrolled_clean_latent_mse=0.099595 clean_latent_loss=0.099332 flow_loss=0.024848 unrolled_flow_mse=0.099620
epoch 2:  30%|███       | 577/1906 [34:15<1:04:40,  2.92s/it, avg=0.144, loss=0.124, rmse=0.339, sec=2.11]epoch 2:  30%|███       | 577/1906 [34:17<1:04:40,  2.92s/it, avg=0.144, loss=0.139, rmse=0.339, sec=2.12]step=2484 epoch=2 batch=578 running_loss=0.144054 running_clean_latent_mse=0.114902 running_clean_latent_rmse=0.338973 step_seconds=2.119189 loss=0.139306 clean_latent_mse=0.111776 unrolled_clean_latent_mse=0.111314 clean_latent_loss=0.111456 flow_loss=0.027849 unrolled_flow_mse=0.111320
epoch 2:  30%|███       | 578/1906 [34:17<1:02:03,  2.80s/it, avg=0.144, loss=0.139, rmse=0.339, sec=2.12]epoch 2:  30%|███       | 578/1906 [34:20<1:02:03,  2.80s/it, avg=0.144, loss=0.196, rmse=0.339, sec=2.08]step=2485 epoch=2 batch=579 running_loss=0.144144 running_clean_latent_mse=0.114977 running_clean_latent_rmse=0.339082 step_seconds=2.076239 loss=0.196368 clean_latent_mse=0.157953 unrolled_clean_latent_mse=0.157111 clean_latent_loss=0.157139 flow_loss=0.039229 unrolled_flow_mse=0.156982
epoch 2:  30%|███       | 579/1906 [34:20<1:01:17,  2.77s/it, avg=0.144, loss=0.196, rmse=0.339, sec=2.08]epoch 2:  30%|███       | 579/1906 [34:22<1:01:17,  2.77s/it, avg=0.144, loss=0.187, rmse=0.339, sec=2.14]step=2486 epoch=2 batch=580 running_loss=0.144218 running_clean_latent_mse=0.115036 running_clean_latent_rmse=0.339169 step_seconds=2.137436 loss=0.186990 clean_latent_mse=0.149184 unrolled_clean_latent_mse=0.149931 clean_latent_loss=0.149602 flow_loss=0.037388 unrolled_flow_mse=0.149906
epoch 2:  30%|███       | 580/1906 [34:22<1:00:14,  2.73s/it, avg=0.144, loss=0.187, rmse=0.339, sec=2.14]epoch 2:  30%|███       | 580/1906 [34:25<1:00:14,  2.73s/it, avg=0.144, loss=0.195, rmse=0.339, sec=2.15]step=2487 epoch=2 batch=581 running_loss=0.144305 running_clean_latent_mse=0.115106 running_clean_latent_rmse=0.339273 step_seconds=2.148783 loss=0.194802 clean_latent_mse=0.155913 unrolled_clean_latent_mse=0.156004 clean_latent_loss=0.155866 flow_loss=0.038936 unrolled_flow_mse=0.155943
epoch 2:  30%|███       | 581/1906 [34:25<59:58,  2.72s/it, avg=0.144, loss=0.195, rmse=0.339, sec=2.15]  epoch 2:  30%|███       | 581/1906 [34:28<59:58,  2.72s/it, avg=0.144, loss=0.143, rmse=0.339, sec=2.14]step=2488 epoch=2 batch=582 running_loss=0.144303 running_clean_latent_mse=0.115105 running_clean_latent_rmse=0.339272 step_seconds=2.136574 loss=0.143039 clean_latent_mse=0.114595 unrolled_clean_latent_mse=0.114412 clean_latent_loss=0.114400 flow_loss=0.028639 unrolled_flow_mse=0.114525
epoch 2:  31%|███       | 582/1906 [34:28<59:08,  2.68s/it, avg=0.144, loss=0.143, rmse=0.339, sec=2.14]epoch 2:  31%|███       | 582/1906 [34:30<59:08,  2.68s/it, avg=0.144, loss=0.176, rmse=0.339, sec=2.09]step=2489 epoch=2 batch=583 running_loss=0.144357 running_clean_latent_mse=0.115148 running_clean_latent_rmse=0.339335 step_seconds=2.092363 loss=0.175505 clean_latent_mse=0.140119 unrolled_clean_latent_mse=0.140539 clean_latent_loss=0.140378 flow_loss=0.035126 unrolled_flow_mse=0.140634
