[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s] epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 3:  77%|███████▋  | 1466/1906 [46:25<25:48,  3.52s/it, avg=0.156, loss=0.0823, rmse=0.352, sec=1.05]epoch 3:  77%|███████▋  | 1466/1906 [46:26<25:48,  3.52s/it, avg=0.156, loss=0.134, rmse=0.352, sec=1.08] step=5279 epoch=3 batch=1467 running_loss=0.155672 running_clean_latent_mse=0.123980 running_clean_latent_rmse=0.352108 step_seconds=1.084433 loss=0.134270 clean_latent_mse=0.104222 unrolled_clean_latent_mse=0.109588 clean_latent_loss=0.107597 flow_loss=0.026672 unrolled_flow_mse=0.109063
epoch 3:  77%|███████▋  | 1467/1906 [46:26<21:02,  2.88s/it, avg=0.156, loss=0.134, rmse=0.352, sec=1.08]epoch 3:  77%|███████▋  | 1467/1906 [46:27<21:02,  2.88s/it, avg=0.156, loss=0.0798, rmse=0.352, sec=1.04]step=5280 epoch=3 batch=1468 running_loss=0.155621 running_clean_latent_mse=0.123939 running_clean_latent_rmse=0.352050 step_seconds=1.042845 loss=0.079774 clean_latent_mse=0.063547 unrolled_clean_latent_mse=0.063892 clean_latent_loss=0.063806 flow_loss=0.015968 unrolled_flow_mse=0.064008
epoch 3:  77%|███████▋  | 1468/1906 [46:27<17:32,  2.40s/it, avg=0.156, loss=0.0798, rmse=0.352, sec=1.04]epoch 3:  77%|███████▋  | 1468/1906 [46:29<17:32,  2.40s/it, avg=0.156, loss=0.183, rmse=0.352, sec=1.06] step=5281 epoch=3 batch=1469 running_loss=0.155639 running_clean_latent_mse=0.123952 running_clean_latent_rmse=0.352069 step_seconds=1.057778 loss=0.182735 clean_latent_mse=0.143840 unrolled_clean_latent_mse=0.146746 clean_latent_loss=0.146114 flow_loss=0.036621 unrolled_flow_mse=0.147151
epoch 3:  77%|███████▋  | 1469/1906 [46:29<15:05,  2.07s/it, avg=0.156, loss=0.183, rmse=0.352, sec=1.06]epoch 3:  77%|███████▋  | 1469/1906 [46:30<15:05,  2.07s/it, avg=0.156, loss=0.124, rmse=0.352, sec=1.08]step=5282 epoch=3 batch=1470 running_loss=0.155618 running_clean_latent_mse=0.123936 running_clean_latent_rmse=0.352045 step_seconds=1.080597 loss=0.124461 clean_latent_mse=0.099264 unrolled_clean_latent_mse=0.099118 clean_latent_loss=0.099307 flow_loss=0.025154 unrolled_flow_mse=0.100059
epoch 3:  77%|███████▋  | 1470/1906 [46:30<13:32,  1.86s/it, avg=0.156, loss=0.124, rmse=0.352, sec=1.08]epoch 3:  77%|███████▋  | 1470/1906 [46:31<13:32,  1.86s/it, avg=0.156, loss=0.241, rmse=0.352, sec=1.11]step=5283 epoch=3 batch=1471 running_loss=0.155676 running_clean_latent_mse=0.123982 running_clean_latent_rmse=0.352111 step_seconds=1.110102 loss=0.240645 clean_latent_mse=0.192057 unrolled_clean_latent_mse=0.191828 clean_latent_loss=0.192158 flow_loss=0.048487 unrolled_flow_mse=0.193068
epoch 3:  77%|███████▋  | 1471/1906 [46:31<12:33,  1.73s/it, avg=0.156, loss=0.241, rmse=0.352, sec=1.11]epoch 3:  77%|███████▋  | 1471/1906 [46:33<12:33,  1.73s/it, avg=0.156, loss=0.192, rmse=0.352, sec=1.13]step=5284 epoch=3 batch=1472 running_loss=0.155700 running_clean_latent_mse=0.124002 running_clean_latent_rmse=0.352139 step_seconds=1.134939 loss=0.192117 clean_latent_mse=0.153202 unrolled_clean_latent_mse=0.153513 clean_latent_loss=0.153502 flow_loss=0.038614 unrolled_flow_mse=0.154176
epoch 3:  77%|███████▋  | 1472/1906 [46:33<11:37,  1.61s/it, avg=0.156, loss=0.192, rmse=0.352, sec=1.13]epoch 3:  77%|███████▋  | 1472/1906 [46:34<11:37,  1.61s/it, avg=0.156, loss=0.142, rmse=0.352, sec=1.07]step=5285 epoch=3 batch=1473 running_loss=0.155691 running_clean_latent_mse=0.123994 running_clean_latent_rmse=0.352128 step_seconds=1.066699 loss=0.141982 clean_latent_mse=0.112371 unrolled_clean_latent_mse=0.113768 clean_latent_loss=0.113484 flow_loss=0.028499 unrolled_flow_mse=0.114166
epoch 3:  77%|███████▋  | 1473/1906 [46:34<10:52,  1.51s/it, avg=0.156, loss=0.142, rmse=0.352, sec=1.07]epoch 3:  77%|███████▋  | 1473/1906 [46:35<10:52,  1.51s/it, avg=0.156, loss=0.185, rmse=0.352, sec=1.11]step=5286 epoch=3 batch=1474 running_loss=0.155711 running_clean_latent_mse=0.124010 running_clean_latent_rmse=0.352150 step_seconds=1.109518 loss=0.184576 clean_latent_mse=0.146997 unrolled_clean_latent_mse=0.147634 clean_latent_loss=0.147553 flow_loss=0.037023 unrolled_flow_mse=0.148037
epoch 3:  77%|███████▋  | 1474/1906 [46:36<10:42,  1.49s/it, avg=0.156, loss=0.185, rmse=0.352, sec=1.11]epoch 3:  77%|███████▋  | 1474/1906 [46:37<10:42,  1.49s/it, avg=0.156, loss=0.108, rmse=0.352, sec=1.14]step=5287 epoch=3 batch=1475 running_loss=0.155678 running_clean_latent_mse=0.123983 running_clean_latent_rmse=0.352112 step_seconds=1.143792 loss=0.107735 clean_latent_mse=0.084981 unrolled_clean_latent_mse=0.086451 clean_latent_loss=0.086087 flow_loss=0.021648 unrolled_flow_mse=0.086859
epoch 3:  77%|███████▋  | 1475/1906 [46:37<10:42,  1.49s/it, avg=0.156, loss=0.108, rmse=0.352, sec=1.14]epoch 3:  77%|███████▋  | 1475/1906 [46:38<10:42,  1.49s/it, avg=0.156, loss=0.139, rmse=0.352, sec=1.02]step=5288 epoch=3 batch=1476 running_loss=0.155667 running_clean_latent_mse=0.123975 running_clean_latent_rmse=0.352100 step_seconds=1.023565 loss=0.138919 clean_latent_mse=0.111556 unrolled_clean_latent_mse=0.110620 clean_latent_loss=0.110924 flow_loss=0.027995 unrolled_flow_mse=0.111334
epoch 3:  77%|███████▋  | 1476/1906 [46:38<10:09,  1.42s/it, avg=0.156, loss=0.139, rmse=0.352, sec=1.02]epoch 3:  77%|███████▋  | 1476/1906 [46:40<10:09,  1.42s/it, avg=0.156, loss=0.129, rmse=0.352, sec=1.15]step=5289 epoch=3 batch=1477 running_loss=0.155649 running_clean_latent_mse=0.123960 running_clean_latent_rmse=0.352080 step_seconds=1.149303 loss=0.129486 clean_latent_mse=0.102539 unrolled_clean_latent_mse=0.103977 clean_latent_loss=0.103523 flow_loss=0.025962 unrolled_flow_mse=0.104262
epoch 3:  77%|███████▋  | 1477/1906 [46:40<10:03,  1.41s/it, avg=0.156, loss=0.129, rmse=0.352, sec=1.15]epoch 3:  77%|███████▋  | 1477/1906 [46:41<10:03,  1.41s/it, avg=0.156, loss=0.07, rmse=0.352, sec=1.07] step=5290 epoch=3 batch=1478 running_loss=0.155591 running_clean_latent_mse=0.123914 running_clean_latent_rmse=0.352014 step_seconds=1.068407 loss=0.069957 clean_latent_mse=0.055329 unrolled_clean_latent_mse=0.056084 clean_latent_loss=0.055850 flow_loss=0.014106 unrolled_flow_mse=0.056516
epoch 3:  78%|███████▊  | 1478/1906 [46:41<09:49,  1.38s/it, avg=0.156, loss=0.07, rmse=0.352, sec=1.07]epoch 3:  78%|███████▊  | 1478/1906 [46:42<09:49,  1.38s/it, avg=0.156, loss=0.0865, rmse=0.352, sec=1.07]step=5291 epoch=3 batch=1479 running_loss=0.155544 running_clean_latent_mse=0.123876 running_clean_latent_rmse=0.351960 step_seconds=1.069648 loss=0.086454 clean_latent_mse=0.068337 unrolled_clean_latent_mse=0.069364 clean_latent_loss=0.069038 flow_loss=0.017416 unrolled_flow_mse=0.069825
epoch 3:  78%|███████▊  | 1479/1906 [46:42<09:53,  1.39s/it, avg=0.156, loss=0.0865, rmse=0.352, sec=1.07]epoch 3:  78%|███████▊  | 1479/1906 [46:44<09:53,  1.39s/it, avg=0.156, loss=0.263, rmse=0.352, sec=1.08] step=5292 epoch=3 batch=1480 running_loss=0.155617 running_clean_latent_mse=0.123933 running_clean_latent_rmse=0.352042 step_seconds=1.084578 loss=0.263206 clean_latent_mse=0.208571 unrolled_clean_latent_mse=0.210422 clean_latent_loss=0.210301 flow_loss=0.052905 unrolled_flow_mse=0.211432
epoch 3:  78%|███████▊  | 1480/1906 [46:44<09:59,  1.41s/it, avg=0.156, loss=0.263, rmse=0.352, sec=1.08]epoch 3:  78%|███████▊  | 1480/1906 [46:45<09:59,  1.41s/it, avg=0.156, loss=0.206, rmse=0.352, sec=1.12]step=5293 epoch=3 batch=1481 running_loss=0.155651 running_clean_latent_mse=0.123960 running_clean_latent_rmse=0.352079 step_seconds=1.116925 loss=0.205912 clean_latent_mse=0.163275 unrolled_clean_latent_mse=0.165494 clean_latent_loss=0.164748 flow_loss=0.041165 unrolled_flow_mse=0.165545
epoch 3:  78%|███████▊  | 1481/1906 [46:45<09:48,  1.38s/it, avg=0.156, loss=0.206, rmse=0.352, sec=1.12]epoch 3:  78%|███████▊  | 1481/1906 [46:46<09:48,  1.38s/it, avg=0.156, loss=0.119, rmse=0.352, sec=1.09]step=5294 epoch=3 batch=1482 running_loss=0.155626 running_clean_latent_mse=0.123939 running_clean_latent_rmse=0.352050 step_seconds=1.093251 loss=0.118587 clean_latent_mse=0.093578 unrolled_clean_latent_mse=0.095417 clean_latent_loss=0.094838 flow_loss=0.023749 unrolled_flow_mse=0.095605
epoch 3:  78%|███████▊  | 1482/1906 [46:47<09:46,  1.38s/it, avg=0.156, loss=0.119, rmse=0.352, sec=1.09]epoch 3:  78%|███████▊  | 1482/1906 [46:48<09:46,  1.38s/it, avg=0.156, loss=0.172, rmse=0.352, sec=1.08]step=5295 epoch=3 batch=1483 running_loss=0.155637 running_clean_latent_mse=0.123948 running_clean_latent_rmse=0.352063 step_seconds=1.081509 loss=0.172154 clean_latent_mse=0.136943 unrolled_clean_latent_mse=0.138024 clean_latent_loss=0.137644 flow_loss=0.034509 unrolled_flow_mse=0.138343
epoch 3:  78%|███████▊  | 1483/1906 [46:48<09:51,  1.40s/it, avg=0.156, loss=0.172, rmse=0.352, sec=1.08]epoch 3:  78%|███████▊  | 1483/1906 [46:49<09:51,  1.40s/it, avg=0.156, loss=0.0732, rmse=0.352, sec=1.03]step=5296 epoch=3 batch=1484 running_loss=0.155582 running_clean_latent_mse=0.123904 running_clean_latent_rmse=0.352000 step_seconds=1.028690 loss=0.073201 clean_latent_mse=0.058547 unrolled_clean_latent_mse=0.058431 clean_latent_loss=0.058447 flow_loss=0.014754 unrolled_flow_mse=0.058865
epoch 3:  78%|███████▊  | 1484/1906 [46:49<09:38,  1.37s/it, avg=0.156, loss=0.0732, rmse=0.352, sec=1.03]epoch 3:  78%|███████▊  | 1484/1906 [46:51<09:38,  1.37s/it, avg=0.156, loss=0.244, rmse=0.352, sec=1.02] step=5297 epoch=3 batch=1485 running_loss=0.155641 running_clean_latent_mse=0.123952 running_clean_latent_rmse=0.352068 step_seconds=1.021455 loss=0.244036 clean_latent_mse=0.194910 unrolled_clean_latent_mse=0.194707 clean_latent_loss=0.195062 flow_loss=0.048974 unrolled_flow_mse=0.195329
epoch 3:  78%|███████▊  | 1485/1906 [46:51<09:30,  1.36s/it, avg=0.156, loss=0.244, rmse=0.352, sec=1.02]epoch 3:  78%|███████▊  | 1485/1906 [46:52<09:30,  1.36s/it, avg=0.156, loss=0.164, rmse=0.352, sec=1.1] step=5298 epoch=3 batch=1486 running_loss=0.155647 running_clean_latent_mse=0.123956 running_clean_latent_rmse=0.352074 step_seconds=1.097699 loss=0.164323 clean_latent_mse=0.130595 unrolled_clean_latent_mse=0.131977 clean_latent_loss=0.131469 flow_loss=0.032854 unrolled_flow_mse=0.132017
epoch 3:  78%|███████▊  | 1486/1906 [46:52<09:33,  1.37s/it, avg=0.156, loss=0.164, rmse=0.352, sec=1.1]epoch 3:  78%|███████▊  | 1486/1906 [46:53<09:33,  1.37s/it, avg=0.156, loss=0.181, rmse=0.352, sec=1.09]step=5299 epoch=3 batch=1487 running_loss=0.155664 running_clean_latent_mse=0.123970 running_clean_latent_rmse=0.352093 step_seconds=1.089068 loss=0.181097 clean_latent_mse=0.143786 unrolled_clean_latent_mse=0.145262 clean_latent_loss=0.144868 flow_loss=0.036229 unrolled_flow_mse=0.145381
epoch 3:  78%|███████▊  | 1487/1906 [46:53<09:37,  1.38s/it, avg=0.156, loss=0.181, rmse=0.352, sec=1.09]epoch 3:  78%|███████▊  | 1487/1906 [46:55<09:37,  1.38s/it, avg=0.156, loss=0.12, rmse=0.352, sec=1.02] step=5300 epoch=3 batch=1488 running_loss=0.155640 running_clean_latent_mse=0.123951 running_clean_latent_rmse=0.352067 step_seconds=1.021414 loss=0.120471 clean_latent_mse=0.095955 unrolled_clean_latent_mse=0.096248 clean_latent_loss=0.096253 flow_loss=0.024218 unrolled_flow_mse=0.096731
epoch 3:  78%|███████▊  | 1488/1906 [46:55<09:22,  1.34s/it, avg=0.156, loss=0.12, rmse=0.352, sec=1.02]epoch 3:  78%|███████▊  | 1488/1906 [46:56<09:22,  1.34s/it, avg=0.156, loss=0.0507, rmse=0.352, sec=1.09]step=5301 epoch=3 batch=1489 running_loss=0.155570 running_clean_latent_mse=0.123895 running_clean_latent_rmse=0.351987 step_seconds=1.091972 loss=0.050740 clean_latent_mse=0.040430 unrolled_clean_latent_mse=0.040634 clean_latent_loss=0.040541 flow_loss=0.010199 unrolled_flow_mse=0.040831
epoch 3:  78%|███████▊  | 1489/1906 [46:56<09:27,  1.36s/it, avg=0.156, loss=0.0507, rmse=0.352, sec=1.09]epoch 3:  78%|███████▊  | 1489/1906 [46:57<09:27,  1.36s/it, avg=0.156, loss=0.0712, rmse=0.352, sec=1.13]step=5302 epoch=3 batch=1490 running_loss=0.155513 running_clean_latent_mse=0.123850 running_clean_latent_rmse=0.351923 step_seconds=1.129869 loss=0.071213 clean_latent_mse=0.056489 unrolled_clean_latent_mse=0.057127 clean_latent_loss=0.056941 flow_loss=0.014272 unrolled_flow_mse=0.057279
epoch 3:  78%|███████▊  | 1490/1906 [46:57<09:27,  1.36s/it, avg=0.156, loss=0.0712, rmse=0.352, sec=1.13]epoch 3:  78%|███████▊  | 1490/1906 [46:59<09:27,  1.36s/it, avg=0.155, loss=0.0764, rmse=0.352, sec=1.06]step=5303 epoch=3 batch=1491 running_loss=0.155460 running_clean_latent_mse=0.123808 running_clean_latent_rmse=0.351863 step_seconds=1.061876 loss=0.076408 clean_latent_mse=0.061567 unrolled_clean_latent_mse=0.060871 clean_latent_loss=0.061011 flow_loss=0.015396 unrolled_flow_mse=0.061254
epoch 3:  78%|███████▊  | 1491/1906 [46:59<09:20,  1.35s/it, avg=0.155, loss=0.0764, rmse=0.352, sec=1.06]epoch 3:  78%|███████▊  | 1491/1906 [47:00<09:20,  1.35s/it, avg=0.155, loss=0.101, rmse=0.352, sec=1.07] step=5304 epoch=3 batch=1492 running_loss=0.155424 running_clean_latent_mse=0.123779 running_clean_latent_rmse=0.351822 step_seconds=1.067611 loss=0.100650 clean_latent_mse=0.080089 unrolled_clean_latent_mse=0.080815 clean_latent_loss=0.080478 flow_loss=0.020171 unrolled_flow_mse=0.081001
epoch 3:  78%|███████▊  | 1492/1906 [47:00<09:23,  1.36s/it, avg=0.155, loss=0.101, rmse=0.352, sec=1.07]epoch 3:  78%|███████▊  | 1492/1906 [47:01<09:23,  1.36s/it, avg=0.155, loss=0.0799, rmse=0.352, sec=1.13]step=5305 epoch=3 batch=1493 running_loss=0.155373 running_clean_latent_mse=0.123738 running_clean_latent_rmse=0.351765 step_seconds=1.126209 loss=0.079876 clean_latent_mse=0.063655 unrolled_clean_latent_mse=0.064005 clean_latent_loss=0.063847 flow_loss=0.016029 unrolled_flow_mse=0.064208
epoch 3:  78%|███████▊  | 1493/1906 [47:01<09:07,  1.32s/it, avg=0.155, loss=0.0799, rmse=0.352, sec=1.13]epoch 3:  78%|███████▊  | 1493/1906 [47:16<09:07,  1.32s/it, avg=0.155, loss=0.0863, rmse=0.352, sec=2.4] step=5306 epoch=3 batch=1494 running_loss=0.155327 running_clean_latent_mse=0.123702 running_clean_latent_rmse=0.351713 step_seconds=2.404012 loss=0.086258 clean_latent_mse=0.069095 unrolled_clean_latent_mse=0.069156 clean_latent_loss=0.068936 flow_loss=0.017322 unrolled_flow_mse=0.069421
epoch 3:  78%|███████▊  | 1494/1906 [47:17<38:00,  5.53s/it, avg=0.155, loss=0.0863, rmse=0.352, sec=2.4]epoch 3:  78%|███████▊  | 1494/1906 [47:18<38:00,  5.53s/it, avg=0.155, loss=0.209, rmse=0.352, sec=1.03]step=5307 epoch=3 batch=1495 running_loss=0.155362 running_clean_latent_mse=0.123731 running_clean_latent_rmse=0.351754 step_seconds=1.025437 loss=0.208680 clean_latent_mse=0.167331 unrolled_clean_latent_mse=0.166669 clean_latent_loss=0.166736 flow_loss=0.041944 unrolled_flow_mse=0.167377
epoch 3:  78%|███████▊  | 1495/1906 [47:18<29:01,  4.24s/it, avg=0.155, loss=0.209, rmse=0.352, sec=1.03]epoch 3:  78%|███████▊  | 1495/1906 [47:19<29:01,  4.24s/it, avg=0.155, loss=0.185, rmse=0.352, sec=1.1] step=5308 epoch=3 batch=1496 running_loss=0.155382 running_clean_latent_mse=0.123746 running_clean_latent_rmse=0.351776 step_seconds=1.097891 loss=0.184540 clean_latent_mse=0.146887 unrolled_clean_latent_mse=0.148200 clean_latent_loss=0.147592 flow_loss=0.036948 unrolled_flow_mse=0.148381
epoch 3:  78%|███████▊  | 1496/1906 [47:19<23:05,  3.38s/it, avg=0.155, loss=0.185, rmse=0.352, sec=1.1]epoch 3:  78%|███████▊  | 1496/1906 [47:21<23:05,  3.38s/it, avg=0.155, loss=0.0844, rmse=0.352, sec=1.08]step=5309 epoch=3 batch=1497 running_loss=0.155335 running_clean_latent_mse=0.123708 running_clean_latent_rmse=0.351722 step_seconds=1.079945 loss=0.084411 clean_latent_mse=0.066443 unrolled_clean_latent_mse=0.068158 clean_latent_loss=0.067486 flow_loss=0.016924 unrolled_flow_mse=0.068398
epoch 3:  79%|███████▊  | 1497/1906 [47:21<19:00,  2.79s/it, avg=0.155, loss=0.0844, rmse=0.352, sec=1.08]epoch 3:  79%|███████▊  | 1497/1906 [47:22<19:00,  2.79s/it, avg=0.155, loss=0.141, rmse=0.352, sec=1.08] step=5310 epoch=3 batch=1498 running_loss=0.155325 running_clean_latent_mse=0.123700 running_clean_latent_rmse=0.351711 step_seconds=1.084664 loss=0.141360 clean_latent_mse=0.112064 unrolled_clean_latent_mse=0.113243 clean_latent_loss=0.112929 flow_loss=0.028431 unrolled_flow_mse=0.113859
epoch 3:  79%|███████▊  | 1498/1906 [47:22<16:16,  2.39s/it, avg=0.155, loss=0.141, rmse=0.352, sec=1.08]epoch 3:  79%|███████▊  | 1498/1906 [47:23<16:16,  2.39s/it, avg=0.155, loss=0.127, rmse=0.352, sec=1.06]step=5311 epoch=3 batch=1499 running_loss=0.155306 running_clean_latent_mse=0.123684 running_clean_latent_rmse=0.351688 step_seconds=1.061503 loss=0.126621 clean_latent_mse=0.099866 unrolled_clean_latent_mse=0.102206 clean_latent_loss=0.101364 flow_loss=0.025257 unrolled_flow_mse=0.102072
epoch 3:  79%|███████▊  | 1499/1906 [47:23<13:57,  2.06s/it, avg=0.155, loss=0.127, rmse=0.352, sec=1.06]epoch 3:  79%|███████▊  | 1499/1906 [47:25<13:57,  2.06s/it, avg=0.155, loss=0.171, rmse=0.352, sec=1.11]step=5312 epoch=3 batch=1500 running_loss=0.155317 running_clean_latent_mse=0.123693 running_clean_latent_rmse=0.351700 step_seconds=1.113741 loss=0.171457 clean_latent_mse=0.136629 unrolled_clean_latent_mse=0.137486 clean_latent_loss=0.137138 flow_loss=0.034319 unrolled_flow_mse=0.137622
epoch 3:  79%|███████▊  | 1500/1906 [47:25<12:46,  1.89s/it, avg=0.155, loss=0.171, rmse=0.352, sec=1.11]epoch 3:  79%|███████▊  | 1500/1906 [47:26<12:46,  1.89s/it, avg=0.155, loss=0.0981, rmse=0.352, sec=1.1]step=5313 epoch=3 batch=1501 running_loss=0.155279 running_clean_latent_mse=0.123664 running_clean_latent_rmse=0.351659 step_seconds=1.095137 loss=0.098074 clean_latent_mse=0.080472 unrolled_clean_latent_mse=0.078741 clean_latent_loss=0.078564 flow_loss=0.019510 unrolled_flow_mse=0.078399
epoch 3:  79%|███████▉  | 1501/1906 [47:26<11:46,  1.74s/it, avg=0.155, loss=0.0981, rmse=0.352, sec=1.1]epoch 3:  79%|███████▉  | 1501/1906 [47:28<11:46,  1.74s/it, avg=0.155, loss=0.113, rmse=0.352, sec=1.07]step=5314 epoch=3 batch=1502 running_loss=0.155250 running_clean_latent_mse=0.123643 running_clean_latent_rmse=0.351629 step_seconds=1.071999 loss=0.112579 clean_latent_mse=0.091772 unrolled_clean_latent_mse=0.090447 clean_latent_loss=0.090185 flow_loss=0.022393 unrolled_flow_mse=0.090051
epoch 3:  79%|███████▉  | 1502/1906 [47:28<10:59,  1.63s/it, avg=0.155, loss=0.113, rmse=0.352, sec=1.07]epoch 3:  79%|███████▉  | 1502/1906 [47:29<10:59,  1.63s/it, avg=0.155, loss=0.335, rmse=0.352, sec=1.15]step=5315 epoch=3 batch=1503 running_loss=0.155370 running_clean_latent_mse=0.123739 running_clean_latent_rmse=0.351766 step_seconds=1.154610 loss=0.335249 clean_latent_mse=0.268178 unrolled_clean_latent_mse=0.268449 clean_latent_loss=0.268207 flow_loss=0.067042 unrolled_flow_mse=0.268469
epoch 3:  79%|███████▉  | 1503/1906 [47:29<10:31,  1.57s/it, avg=0.155, loss=0.335, rmse=0.352, sec=1.15]epoch 3:  79%|███████▉  | 1503/1906 [47:30<10:31,  1.57s/it, avg=0.155, loss=0.343, rmse=0.352, sec=1.05]step=5316 epoch=3 batch=1504 running_loss=0.155495 running_clean_latent_mse=0.123839 running_clean_latent_rmse=0.351908 step_seconds=1.054195 loss=0.342908 clean_latent_mse=0.274363 unrolled_clean_latent_mse=0.274408 clean_latent_loss=0.274265 flow_loss=0.068643 unrolled_flow_mse=0.274629
epoch 3:  79%|███████▉  | 1504/1906 [47:30<09:58,  1.49s/it, avg=0.155, loss=0.343, rmse=0.352, sec=1.05]epoch 3:  79%|███████▉  | 1504/1906 [47:32<09:58,  1.49s/it, avg=0.155, loss=0.0807, rmse=0.352, sec=1.12]step=5317 epoch=3 batch=1505 running_loss=0.155445 running_clean_latent_mse=0.123800 running_clean_latent_rmse=0.351852 step_seconds=1.116329 loss=0.080697 clean_latent_mse=0.063973 unrolled_clean_latent_mse=0.064994 clean_latent_loss=0.064534 flow_loss=0.016163 unrolled_flow_mse=0.065126
epoch 3:  79%|███████▉  | 1505/1906 [47:32<10:12,  1.53s/it, avg=0.155, loss=0.0807, rmse=0.352, sec=1.12]epoch 3:  79%|███████▉  | 1505/1906 [47:33<10:12,  1.53s/it, avg=0.155, loss=0.0904, rmse=0.352, sec=1.08]step=5318 epoch=3 batch=1506 running_loss=0.155402 running_clean_latent_mse=0.123765 running_clean_latent_rmse=0.351803 step_seconds=1.081246 loss=0.090404 clean_latent_mse=0.071986 unrolled_clean_latent_mse=0.072590 clean_latent_loss=0.072231 flow_loss=0.018173 unrolled_flow_mse=0.072940
epoch 3:  79%|███████▉  | 1506/1906 [47:33<09:37,  1.44s/it, avg=0.155, loss=0.0904, rmse=0.352, sec=1.08]epoch 3:  79%|███████▉  | 1506/1906 [47:35<09:37,  1.44s/it, avg=0.155, loss=0.136, rmse=0.352, sec=1.06] step=5319 epoch=3 batch=1507 running_loss=0.155389 running_clean_latent_mse=0.123755 running_clean_latent_rmse=0.351788 step_seconds=1.055858 loss=0.135857 clean_latent_mse=0.108170 unrolled_clean_latent_mse=0.108807 clean_latent_loss=0.108562 flow_loss=0.027294 unrolled_flow_mse=0.109287
epoch 3:  79%|███████▉  | 1507/1906 [47:35<09:20,  1.41s/it, avg=0.155, loss=0.136, rmse=0.352, sec=1.06]epoch 3:  79%|███████▉  | 1507/1906 [47:36<09:20,  1.41s/it, avg=0.155, loss=0.112, rmse=0.352, sec=1.09]step=5320 epoch=3 batch=1508 running_loss=0.155360 running_clean_latent_mse=0.123730 running_clean_latent_rmse=0.351753 step_seconds=1.088852 loss=0.111958 clean_latent_mse=0.086676 unrolled_clean_latent_mse=0.090655 clean_latent_loss=0.089508 flow_loss=0.022451 unrolled_flow_mse=0.090919
